path,bytes,sha256
paper_tracks_pdfs/session04/arxiv_1804_06564_sdr_survey_core_ua_auxiliary local run.pdf,98065,88d6af3569a75649a34e9cde4d6e290c58e1eb98d3719890a616e6bc4f85bd4d
paper_tracks_pdfs/session04/arxiv_2402_17894_zuazua_ch01_ua_auxiliary local run.pdf,91904,56c5e9f3b5d9ba0a3009034f41e1c4cec17fdc60a79f9ac54fcf0aa630bbe500
paper_tracks_pdfs/session04/arxiv_2506_19769_sensor_fusion_ua_auxiliary local run.pdf,2180311,289d4fcb694325e9cb3d6a6d9d8b402acb351a69f1ba693cdc4546a6731d7bc6
paper_tracks_pdfs/session04/peeterjoot_antenna_maxwell_ua_auxiliary local run.pdf,41749,71b4fa263b74a30db634f8a5bf90c6cf88370c6f389285594732a5240cfd7682
pdf/auxiliary_standalones/antenna_maxwell_foundations_uk_patched.pdf,41749,71b4fa263b74a30db634f8a5bf90c6cf88370c6f389285594732a5240cfd7682
pdf/auxiliary_standalones/sdr_survey_1804_06564_uk_patched.pdf,98065,88d6af3569a75649a34e9cde4d6e290c58e1eb98d3719890a616e6bc4f85bd4d
pdf/auxiliary_standalones/sensor_fusion_2506_19769_uk_patched.pdf,2180311,289d4fcb694325e9cb3d6a6d9d8b402acb351a69f1ba693cdc4546a6731d7bc6
pdf/auxiliary_standalones/zuazua_wave_chapter01_uk_patched.pdf,91904,56c5e9f3b5d9ba0a3009034f41e1c4cec17fdc60a79f9ac54fcf0aa630bbe500
pdf/paper_modules/arxiv_1711_02508_sola_eskf_ua_core.pdf,85480,d857519e4f376ad697bc48703b66d56bb719729cad2b2c8b886c23986f6b7b69
pdf/ukrainian_applied_math_core_session02.pdf,263029,bf4b759783b3b4a310372fda082e04658ae34a94823c5c6377e19c05b9b5915e
pdf/ukrainian_applied_math_core_session03.pdf,340694,38efc4a9c77d4ed3518fe0fa1ff68823314fc033b612fdb870de31aa796146c6
pdf/ukrainian_applied_math_core_session04.pdf,405752,ba6d6e30eb35670ab2dd410dfce91974642a14eb3b4644a8641744fefa88e024
pdf/ukrainian_applied_math_core_session05.pdf,452729,b511a45f7125366d3760a6c5ea9a3dcdb53cc0fbbf190e0849096dec88d65107
pdf/ukrainian_applied_math_core_session06.pdf,494132,e54b8b2cb1bc50388303cf3a83851c2f27005e5945fe9c8ec293efe8c690a08b
pdf/ukrainian_applied_math_core_session07.pdf,127450,bab0922bc7d92d22ac323b65afe5b8c4ef97ea69d59c059f4e073e4938ff9ca3
pdf/ukrainian_applied_math_core_session07_combined.pdf,971805,ab7bda4f962ef3517bd2193fc94e27b25658201ea7b2ab0f84c9d03e816d597d
pdf/ukrainian_applied_math_core_session07_delta.pdf,127450,bab0922bc7d92d22ac323b65afe5b8c4ef97ea69d59c059f4e073e4938ff9ca3
pdf/ukrainian_session07_review_final.pdf,656901,9279c016c56183464d8567ec85e0a7f624a46c278cbe4724555fd700138481c4
provenance/file_manifest_session04.csv,14458,e6c641324a72c8c6dffa6cfde165261c72d3860ceefc0ec85da96f051dec5202
provenance/file_manifest_session05.csv,19100,58fc9b6980c17729ac1bf71510e8934e21da5e5ff9755874379a5aefba011065
provenance/file_manifest_prior_phase_a.csv,54741,ae6be2ad30d5897716d4cc09fa87c629a385ef0a7c22a6f8251765c67719d574
provenance/output_sha256_session04.txt,625,9c232b79f9279f7079b3a6b50c1d5a1b2059417be40570f9eaaa3940314516c7
provenance/output_sha256_session05.txt,112,09b72c50a700d86d0fdd57011b84c42bbfb6ca220f65f8ab231c0399a1cbad15
provenance/output_sha256_prior_phase_a.txt,108,2fe542a6208863bff8101df6bf42aaf27c542c6e483d8f054eb6bcace16455cf
provenance/source_map.csv,1748,0559492e07c3704cb9aa1f261d3d2a811a0b42cff2357bdc8363c10f7b007763
provenance/source_map_session02.csv,1056,1541622dcad5fc40e4747bf8baed0ae5e388c36e9cf93ac11b29a6e398a378d1
provenance/source_map_session03.csv,2308,ab07497475470c0c49022c10558c8e3605f142e9407944a8a272a3b57ec0f2be
provenance/source_map_session04.csv,868,50958ef84af41ef1d4ff9863fcc1234c2587dbdb20a50dfdb506d3695c4670a3
provenance/source_map_session05.csv,882,f8d678187715195f485e2d4f1a8797901e6156d7f8913c0e0323021dc99b6d62
provenance/source_map_session06.csv,1184,75c897f00409c05b241e16beecf170812bb974f0cfe3d704b97bc749f491534a
provenance/ukrainian_output_latest_zip_sha256.txt,97,6d099c1749b260866075ab5571f3ed5869e4215a5e715a849c75f1698e3b430e
queue/core_translation_queue.csv,984,b3434c66981c1b2f3a05c48235226989825dbac10ef82521e61a6286bdd98754
queue/core_translation_queue_session02.csv,791,39586c09f06c6c22c3caf97c82723983c95dae42e36059b4043a25f9fecf7fa2
queue/core_translation_queue_session03.csv,1468,c95107225b34290e209849446f27166f16a90c572e5fc4f65e16e430865f2cc7
queue/core_translation_queue_session04.csv,1891,19547280ac021a502722f9d91aba2e96694e59f9aaff977cd8baf7837ae34b39
queue/core_translation_queue_session05.csv,1626,573054bffa08bae037fbacdb3f0e5f7b22edc3c3274f1f1fe04bedc0fa9ca706
queue/core_translation_queue_session06.csv,984,b3434c66981c1b2f3a05c48235226989825dbac10ef82521e61a6286bdd98754
reports/PRIOR_INTEGRATION_REPORT.md,1432,e80cd1f221cdfbeb7b35c997a9b9855510d75d88d6f412e2e6cf888d3b37e7f7
reports/PRIOR_CONTINUATION_REPORT.md,1393,6ab50f456e57391cc1e96d2215c8ef1dc01b00bcc100c4235ae1f2c0f35d7c4b
reports/PRIOR_INTEGRATION_REPORT.md,757,1f2fef71179cace75c6a827e3fcc05c964a5a17ba1e87aed43bf6df9c53b98e2
reports/PRIOR_UPLOADED_ZIP_AUDIT.csv,970,509424000b887edaf10f528a36f80e74cb75e4e4bc22f050384562ea64b0132f
reports/PRIOR_UPLOADED_ZIP_AUDIT.md,2893,e2803cf8eb72b5d50a506464253cdb9d08bdea526f8bd99bf2e4f49541e49e78
reports/PRIOR_UPLOADED_ZIP_FILE_LIST.csv,1684,a54d7f4ce6c3cd2c2a676724812597fb54594bc5fd87e110c8aa4dce81f4d1f3
reports/PRIOR_CLAUDE_LATEST_AUDIT.csv,286,70ff0a7f401b689feb7c3800350e67036e8153ab262a4ec27de1e8bab3d80931
reports/PRIOR_CLAUDE_LATEST_AUDIT.md,570,d2258648cfcbb7606c82b9170d99bc09215dac7e966479edc4dd2dbdf7d751b4
reports/PRIOR_CLAUDE_LATEST_FILE_LIST.csv,3284,db8cbbc08bf0386c783f6ff45099fb2a8c18af65f9dd55b23d993e12087e4a02
reports/PRIOR_SPARK_AUDIT.md,807,6205437eaaa27f3f0c1caff6cc636587b83bc8d80c2fe609ba39cb1db5c7c1dd
reports/PRIOR_SPARK_FILE_LIST.csv,4207,f502706e1bc35f61aebd49e2dc5cfee690c55584b8c7054b9e05a58e7834eb49
reports/session06_uploaded_zip_audit_copy.md,2893,e2803cf8eb72b5d50a506464253cdb9d08bdea526f8bd99bf2e4f49541e49e78
scripts/build.sh,80,fdcdcb009288d477ea2e9b483c11c9bc3307b5583ec766f7bc3a7ac38a1ac8d4
scripts/build_auxiliary_standalones.sh,1213,d0789d796a9976987c75c8f980c87081cefacfbcb1fc20ca477b6c8787021509
scripts/build_session04.sh,354,23e708f632b95fc81c61912b5d72fc559caf00627d4c05bf90ee5b130597c465
scripts/build_session05.sh,227,14ca3fdb1788f91a7ef3622d1087d7fc5743b160d0ad619350ae1d7cd542e557
scripts/build_session06.sh,265,73dd352dd519012b3ec320530fa1c570edcd1da5845e64fe7a6ee236cb27f14e
prior_phase_final_sha256.txt,212,1a192b4d67b427d22b56c9da58a86a810a30fa737608f75ecafecccd62410444
spark_codex_lane/CODEX_SPARK_BURN_PROMPT.md,2919,9c77981ea6c88d2393ee48fca887035fedb4f7ea8b240158ede382daae479434
spark_codex_lane/README.md,659,417bdb87cc2f7b494a74b66e2164e5780bf64918498802587d2ac03f7c1c4057
spark_codex_lane/SPARK_BATCH_CARD_TEMPLATE.md,623,1de61c094de9ec506598beeb811f8f29f9f676e2161bb021c4b72ec60fd8c110
spark_codex_lane/SPARK_TASK_MATRIX.csv,907,e670b480e6ee71d88f5776c29f89d1d5316e34ad41059ab74a0c0682e8d73b62
spark_codex_lane/scripts/rst_to_tex_skeleton.py,1576,96dd9794e0a0766bff34a3e3a5a31dea5677e43c88c08a099040deeaa367e3ab
spark_codex_lane/scripts/tex_invariant_check.py,1035,812a0d1b56cbcf94bbf978eb2bf21ee7a7af16f429e7bb5ee1ae78506f619ce4
codex_worker_pack/README_SPARK_USE.md,726,58ac87bbdae49042141d9cf5ff15272d8834382771297ae0a2e574ca9b6f92e0
codex_worker_pack/manifests/spark_task_manifest.csv,1089,f9782ca174bc91f278c3665c8a6f55e78d0a1406d38a851c91c328e43fdf8298
codex_worker_pack/prompts/SPARK_LATEX_COMPILE_REPAIR.md,645,2e1356a679db8eba0d5c710d6b87ed36e84f0da5bf715fe2c505915a2ab05105
codex_worker_pack/prompts/SPARK_RST_TO_TEX_PYSDR.md,816,17c6764fcf06ecc641bd206df9d48e506e174cca522aef9622a1c8a83b933c39
codex_worker_pack/prompts/SPARK_SPLIT_LARGE_TEX.md,748,7ca628d27308ad58660ed39abb6e78c5578a7464e5cb9a57c98b21cbd36c5e3e
codex_worker_pack/prompts/SPARK_TEX_TRANSLATE_AND_QA.md,1986,97f99dff0eeb5a5309cbbeb81cfec7e68d24d08f83a05fb75e915f42f5aa9581
codex_worker_pack/scripts/check_tex_preservation.py,873,2fb9684b641d5aa408a58a7f1e794df73cb43d0875c356bdcdb4a8cdc32fb8ca
codex_worker_pack/scripts/make_spark_batches.py,1479,25ebe81533dad9050f86aad46c53b20aa1ecd20af733d89527099d1d9507beca
src/chapters/00_execution_plan.tex,4741,5e911ee4b22ad133230db18dcfb5a4f4200c8ec8941c1917020b6b8355569769
src/chapters/01_signals_fourier_sampling.tex,7647,29cbb71e572ca9d4186dbcc30c12653f8966dc7d40bf9e542040a493e2137767
src/chapters/02_state_estimation_kalman.tex,9363,bb494b22758c91fda4a10a2c0cdeb810b1e0d60fecc00ad1084c782299c63bd5
src/chapters/03_quaternions_eskf.tex,7728,802a1f824343028b68abe994c90a1eabf3947c86a1fc708b2ae2503d73cdc5b9
src/chapters/04_micro_lie_theory.tex,9580,b2d2d2aa7b023d7b3aaf595310b615ac290f982d0c8a6d0e997d11f046567c0f
src/chapters/05_numerical_methods_pde.tex,6023,d0532642880ae6614df43cd731e2421111bdb56eb0c7bd786d9978c65780825a
src/chapters/06_optimization_core.tex,6242,9cbfaa9ee71f53b34b826b91c481627cefb6389ac4ed6c5e9e8703a41eb747e4
src/chapters/07_queue_and_integration.tex,5069,3b2d06193e595c15a41f36468c7363b7a7d489f105211c656edf2618063adb56
src/chapters/08_quaternion_conventions_and_products.tex,9069,77719d99f0193e17d2f95fa064280b6bb8be7ab632b56edecbf1bde2b9a2fdc2
src/chapters/09_eskf_imu_state_model.tex,11810,4bffb44ec51f4114e3757c32e7f50b5d9636440029a2bfaa796a89d3ac385c56
src/chapters/10_continuous_discrete_noise.tex,8287,4fe63905af5c24d638057c49860da9efe9704779fbc028936a71e03db71a2163
src/chapters/11_lie_groups_for_state_estimation.tex,7419,9802c39bd339490ba060a062b80792c415b4760276f54006be6da2e15abbe09c
src/chapters/12_kalman_esfk_implementation_checks.tex,6839,c2498f1935a7096fe4625466a82683fae49905c22b467823c0cec9e8124e9867
src/chapters/13_sampling_iq_frequency_tex_module.tex,6778,e8638b1988c43b2707ae436a4b30b47ea07bf71707a928fbae96f039723e889d
src/chapters/14_session02_queue_and_gap_notes.tex,3795,9ac8e8a76c9fe732355fc178e929c27f7953a1ce53bb8e6580e15a26b3242c6a
src/chapters/15_document_architecture_original_vs_bespoke.tex,6453,e4ef74ec475f3944cc0acdec663f23cc9d8a9fe6c86e4d09d602b5f722252cc3
src/chapters/16_source_preserved_esfk_paper_start.tex,7565,20898668f7e05c70e1b996545766a9e017bc526b4beb91089dda0581543236ff
src/chapters/17_measurement_update_injection_reset.tex,5622,db6e0a3910a550aba3487bf315e1d3e6e4a9e48e755ae7059daab72b9499be83
src/chapters/18_sensor_models_and_calibration.tex,6148,0da20a272c3e9bc145231ef1e47eec26e65a9bed5e310f8215ecbb45c1ce996e
src/chapters/19_bayesian_filtering_smoothing_factor_graphs.tex,4723,cf4cf81b2cdd8d071c517bd109301424c6b317d8ecb7a60eb3412c21d60e645e
src/chapters/20_control_foundations_state_space.tex,5607,405b6e205395b67f4cd8726f39a9fba0866c22d0373003e05ff269129c6b6aec
src/chapters/21_signal_filter_design_core.tex,5306,df8a9539ea5a843e5d0db48240eb821a68705d37a6b117073940aa52699cc82b
src/chapters/22_matrix_derivatives_and_least_squares_checks.tex,4483,60ba20e96ea6311c1240e2d1c5343a9f7074d003df30d332455b7a35f99cb136
src/chapters/23_session03_queue_and_source_splitting.tex,4743,b5d72fd228c0df807c5ec14cb3b7505ac58f5bb6c541e4fd8d41c362fe276a58
src/chapters/24_auxiliary local run_integration_status.tex,5663,20a94ebbc5e1bd0eea5b841584d59837752cfcff25142aed2cd502a0b4779c7b
src/chapters/25_sdr_architecture_and_rf_frontend.tex,8585,6e3755cb45b7224130a0a5659afb5d016fa1522dfc290f67ec172fefc4799eea
src/chapters/26_maxwell_antenna_foundations.tex,6517,93ea35c2562f438014796788f1b94cf7ea558f655b5c959d3346169a1824fcaf
src/chapters/27_multisensor_fusion_perception.tex,8770,b61f03ed981b619fbb40d15990098e93fcc46f1ada0542e26963edb5c6573180
src/chapters/28_wave_control_and_pde_energy.tex,6555,2245b760ddb218a261c45958c1546cba8fd566121e8ca088900480baf73746e3
src/chapters/29_session04_queue_and_module_policy.tex,5293,a5cbed4702783daff12a3e4193aabdba58c06da81d0f5eff6ce30378d072e50b
src/chapters/30_tex_qa_for_machine_translation.tex,3443,7eaedb0cd87860068119f2e11b9253c8b56141c82a6a98b44e3f5a9774c03961
src/chapters/31_session05_auxiliary local run_delta_and_spark_lane.tex,4488,563871ad039e304d6fb620a6b8d5429820fb20854242212f04c2effde926ac37
src/chapters/32_digital_modulation_practical_core.tex,6535,964dc7ff06671f15ff7c467101d23424e6da13033c38363136c045415a2025e6
src/chapters/33_channel_coding_information_core.tex,4421,d6583876ce9cd3a8fc2b050e7c0497f68121511ff2c45f32f413d10b89c0e029
src/chapters/34_gaussian_bayesian_kalman_bridge.tex,4541,2fa87452600565e2f8c70e05c56dad05b0a3a40c701a447fbeaae0db97a792bf
src/chapters/35_state_space_discretization_core.tex,4078,76f57c8c8535992c533f6edfcfacb6214b5d7268d85a8a51087f71dc63a2121b
src/chapters/36_session05_queue_and_transfer.tex,3268,f9272bd37596bdd2589d35c4cf7292326a0a0c19fb07d7b6eb42c32ab16c8c2c
src/chapters/37_session06_auxiliary local run_audit_and_integration.tex,3172,bbf1d636924aa4d8200eb061a03cb553bbc3af7bb4a18b2e4203032aab197258
src/chapters/38_wave_control_boundary_interior_bridge.tex,3954,392353411ee58f7095dd8abe5760f4bf5aeaff8ec8aa1cb187f7e7ab9ad2f583
src/chapters/39_antenna_rf_practical_stack.tex,3836,5debb6903938240dd92d2c75f1a7b046af91d5c0c07832b07a86b09d970a80d1
src/chapters/40_event_sensor_fusion_odometry_bridge.tex,2660,fa4ce1b89e4ecaa56ac7f1953e92188cc8c63b67f914a7af387f45adb7d2f14d
src/chapters/41_robust_filtering_outlier_rejection.tex,2621,3036bd49d55c216a482a3303d92a2313ce8b5d2d0c12289b10da3feedfb608e1
src/chapters/42_autonomous_robotics_navigation_stack.tex,3405,9a245ad0824c7376ba6e28910357111e4e4465472edf0269e400d130a4131f56
src/chapters/43_session06_queue_and_missing_payloads.tex,2740,c2fd2eb8c53d015e04137c1c6b36889917e72b73cb411f70fa4e0fc578ae6d79
src/chapters/44_session07_latest_payload_audit.tex,4712,508a65cf5c467fcddba8890eeca5864b47ca7a0c32ceaae700725833837e14c7
src/chapters/45_zuazua_chapters_1_to_3_linear_control.tex,4523,91cea7ea67fae3b59053da076289c9b5acdff0e54e324af4fa066b361d60ef5c
src/chapters/46_antenna_electromagnetics_and_arrays.tex,4407,8a9aa1317644561b770aa8dd743b21325f6fd6a1c3015ec0cff56de03358df72
src/chapters/47_dual_sensor_fusion_surveys.tex,3927,09d55a4332bb0df9e162731013c2703752bff3819b628d1f6bfe7af60a09731b
src/chapters/48_roth_student_t_robust_filtering.tex,3183,a0374e92e8b2e895f4719a0945d9622df485ca379f91de6420ab09006165ab57
src/chapters/49_correll_autonomous_robots_curriculum.tex,3538,88523a28a866c402311d7c1bf949f7667cb902e480b6356b9b73208990a66e28
src/chapters/50_spark_micro_lie_and_working_ocr_lane.tex,3024,4845bd37a090990767a2877f4aed247fc97f97ed213e47c574d7844b1f4c9da6
src/chapters/51_session07_practical_queue.tex,2309,8c00e835237c67ca6aea26654d66bf0481bbac7f26a50269958c218754ebdca2
src/main.tex,7420,3abf3361c2ede51ac6ae9dfc09da5dbe6d42be8b94824800deb923e21931d8ec
src/support/terminology_seed.tex,7308,10c6e145fd529d0174f0feccc1f9b46b14d850dac941d0dcee78b579d1981916
src/support/terminology_session04_additions.tex,4341,0171b2a4286a7f6e27bfd5d033b926ca750a0345a7b56f3c7039d97c657a7125
src/support/terminology_session05_additions.tex,2169,d4caac212e25ef47f94afa98508b05c4b5877cae25e828eafb4b4aadc8ec1ea7
src/support/terminology_session06_additions.tex,1660,de67b53877fd959dbc2fb18754900cffe0564dd09326d90d5f4018d23853b9ec
src/support/terminology_session07_additions.tex,2032,2f1656e272a5662494990178fd5dee1903fba21457de0687f59ca5a9074ed278

