"root_name","local_path","relative_path","dest_path","bytes","sha256"
"OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/olp-relation-function-support-28019a34-interlinear-terminology-heartbeat-20260707/OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/MANIFEST.csv","2193","54889AEDDF8519A86477C8C1BCDE00A5E8EDD80EAD67A8B39812C655175FF74A"
"OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\PACKAGE_VALIDATION.json","PACKAGE_VALIDATION.json","uploader-transfer/olp-relation-function-support-28019a34-interlinear-terminology-heartbeat-20260707/OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/PACKAGE_VALIDATION.json","870","48FE4EC42E8E4348BA1E00043053926076CFB97D01B1BA8FB732B29107516814"
"OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\README.md","README.md","uploader-transfer/olp-relation-function-support-28019a34-interlinear-terminology-heartbeat-20260707/OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/README.md","813","7999D513AAE459F8DCEB78A7F216E421653FD5358DE481AC31DB1901387A182C"
"OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/olp-relation-function-support-28019a34-interlinear-terminology-heartbeat-20260707/OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/SHA256SUMS.txt","1220","07780F29D1508C15579DEDC4E0B0423CDE7DE73BF44A4F33EB0DA0E7C8C6DDA6"
"OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\SOURCE_USE_BOUNDARY_ROWS_28019A34.csv","SOURCE_USE_BOUNDARY_ROWS_28019A34.csv","uploader-transfer/olp-relation-function-support-28019a34-interlinear-terminology-heartbeat-20260707/OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/SOURCE_USE_BOUNDARY_ROWS_28019A34.csv","1496","3D2347B197D6FA940A09CFE003A45F660A330B12552038BFD923CBE10F2CBA41"
"OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\TERMINOLOGY_ALTERNATIVES_28019A34.csv","TERMINOLOGY_ALTERNATIVES_28019A34.csv","uploader-transfer/olp-relation-function-support-28019a34-interlinear-terminology-heartbeat-20260707/OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/TERMINOLOGY_ALTERNATIVES_28019A34.csv","11429","F6D8F1F21248070A51CEDA36C09CDA7B5213891DB8BCB10CCEAF2D7DFED4A0C4"
"OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\ZERO_CLAIM_INTERLINEAR_LEDGER_28019A34.csv","ZERO_CLAIM_INTERLINEAR_LEDGER_28019A34.csv","uploader-transfer/olp-relation-function-support-28019a34-interlinear-terminology-heartbeat-20260707/OLP_28019A34_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/ZERO_CLAIM_INTERLINEAR_LEDGER_28019A34.csv","770","71074645704966E49ECEB930826BF8300F4A7D35EE78B54D08FA6FF952BE0823"
"OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707\B3_UPLOADER_READY_SUMMARY.csv","B3_UPLOADER_READY_SUMMARY.csv","uploader-transfer/olp-relation-function-support-28019a34-local-returns-reviewer-boundary-accounting-20260707/OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707/B3_UPLOADER_READY_SUMMARY.csv","1325","89EFAE949D21841FB2B98D203B3C81A1DC50559C3B704FA12455631CD0E6892D"
"OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707\BLANK_SLOT_RETURN_STATUS_28019A34.csv","BLANK_SLOT_RETURN_STATUS_28019A34.csv","uploader-transfer/olp-relation-function-support-28019a34-local-returns-reviewer-boundary-accounting-20260707/OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707/BLANK_SLOT_RETURN_STATUS_28019A34.csv","2548","C1063DBABA6E430B7E24FA7D6E43DCDA1EAB37F510CBF9B6159B5F851FDF8197"
"OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707\LOGBOOK_EXCERPT.md","LOGBOOK_EXCERPT.md","uploader-transfer/olp-relation-function-support-28019a34-local-returns-reviewer-boundary-accounting-20260707/OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707/LOGBOOK_EXCERPT.md","696","D650059A6F446E0A02D1A070A04CDA19E31F3486C10360D81059835C459103AC"
"OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/olp-relation-function-support-28019a34-local-returns-reviewer-boundary-accounting-20260707/OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707/MANIFEST.csv","4260","DA154DE1DCD6ADD216D908FF697B2351F5053B665723083B555D73D351877D0C"
"OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707\MUTUAL_WAKE_ACCOUNTING_28019A34.csv","MUTUAL_WAKE_ACCOUNTING_28019A34.csv","uploader-transfer/olp-relation-function-support-28019a34-local-returns-reviewer-boundary-accounting-20260707/OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707/MUTUAL_WAKE_ACCOUNTING_28019A34.csv","20","6019F90D0DAB904BE3F42F2D49EFFF2BD1D4A1F0BFF6C7607FC7007E4C2698F2"
"OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707\PACKAGE_VALIDATION.json","PACKAGE_VALIDATION.json","uploader-transfer/olp-relation-function-support-28019a34-local-returns-reviewer-boundary-accounting-20260707/OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707/PACKAGE_VALIDATION.json","906","C524C370C4E2C2C56B1CA3A838E1405EF96D14FDA9D53E29A1746CA34C4E60AA"
"OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707\README.md","README.md","uploader-transfer/olp-relation-function-support-28019a34-local-returns-reviewer-boundary-accounting-20260707/OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707/README.md","1159","4C8571DBB24AC499177BA7B410D16A3915C6B3AEF504421491824243D2D4B418"
"OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707\RELATION_FUNCTION_SUPPORT_PACKAGE_ROWS_28019A34.csv","RELATION_FUNCTION_SUPPORT_PACKAGE_ROWS_28019A34.csv","uploader-transfer/olp-relation-function-support-28019a34-local-returns-reviewer-boundary-accounting-20260707/OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707/RELATION_FUNCTION_SUPPORT_PACKAGE_ROWS_28019A34.csv","1564","C4130E75F094712A50BB405218385062A3418F45503E9A2EB11248B4324FC3A7"
"OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707\REVIEW_ONLY_BLOCKER_RECOVERY_ROWS_28019A34.csv","REVIEW_ONLY_BLOCKER_RECOVERY_ROWS_28019A34.csv","uploader-transfer/olp-relation-function-support-28019a34-local-returns-reviewer-boundary-accounting-20260707/OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707/REVIEW_ONLY_BLOCKER_RECOVERY_ROWS_28019A34.csv","1867","301E47B60E0E307B426317620F8CBBDEB300D0E449713FEE812BEA757453475B"
"OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/olp-relation-function-support-28019a34-local-returns-reviewer-boundary-accounting-20260707/OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707/SHA256SUMS.txt","1119","B86F4356DE8CD987E414F8CC0771BF727D69FCB06D5D9A2CC6F9C780683F21C4"
"OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707\SOURCE_REVIEWER_EVIDENCE_COUNTS_28019A34.csv","SOURCE_REVIEWER_EVIDENCE_COUNTS_28019A34.csv","uploader-transfer/olp-relation-function-support-28019a34-local-returns-reviewer-boundary-accounting-20260707/OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707/SOURCE_REVIEWER_EVIDENCE_COUNTS_28019A34.csv","2412","DEB2848EBDBB8D22C8C58612965D909C5C0C6ADE7CF55BC4003CFB4B6D49B555"
"OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707\TOKEN_RESET_MUTUAL_WAKE_RULES_28019A34.csv","TOKEN_RESET_MUTUAL_WAKE_RULES_28019A34.csv","uploader-transfer/olp-relation-function-support-28019a34-local-returns-reviewer-boundary-accounting-20260707/OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707/TOKEN_RESET_MUTUAL_WAKE_RULES_28019A34.csv","1290","D3DB06E6503BBB83C9A0B21A7A71048055446AA3F39A7976149F77475D4868FB"
"OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707\ZERO_CLAIM_LEDGER_28019A34_REVIEW_ACCOUNTING.csv","ZERO_CLAIM_LEDGER_28019A34_REVIEW_ACCOUNTING.csv","uploader-transfer/olp-relation-function-support-28019a34-local-returns-reviewer-boundary-accounting-20260707/OLP_28019A34_LOCAL_RETURNS_REVIEWER_BOUNDARY_ACCOUNTING_20260707/ZERO_CLAIM_LEDGER_28019A34_REVIEW_ACCOUNTING.csv","1700","B13D898CE46A551551EF6D00EF40E88C582213A91D0C4784B4D6F128C573C6BF"
"SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707\ACTIVE_SESSION_STATE.csv","ACTIVE_SESSION_STATE.csv","uploader-transfer/slavic-canonical-baseline-28019a34-current-head-local-return-watcher-20260707/SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707/ACTIVE_SESSION_STATE.csv","708","02C39E3BDAF472403608DFDB9F9743641B2A3BCBBF3A7C2709D82CE0BE1235FF"
"SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707\B3_ACTION_SUMMARY_VISIBLE_AT_28019A34.csv","B3_ACTION_SUMMARY_VISIBLE_AT_28019A34.csv","uploader-transfer/slavic-canonical-baseline-28019a34-current-head-local-return-watcher-20260707/SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707/B3_ACTION_SUMMARY_VISIBLE_AT_28019A34.csv","291","0D69683C80AFE7746E7EE1DF92DC870BA8678451DF3C6DC0202F4A1918FAE01C"
"SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707\B3_HANDOFF_BOUNDARY_ROWS_20260707.csv","B3_HANDOFF_BOUNDARY_ROWS_20260707.csv","uploader-transfer/slavic-canonical-baseline-28019a34-current-head-local-return-watcher-20260707/SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707/B3_HANDOFF_BOUNDARY_ROWS_20260707.csv","764","04924825821EB465E9EEE57B0EE8C88DAC4A9C115EBE7371578899CE2B6D9165"
"SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707\B3_PACKAGE_ROOT_SUMMARY_VISIBLE_AT_28019A34.csv","B3_PACKAGE_ROOT_SUMMARY_VISIBLE_AT_28019A34.csv","uploader-transfer/slavic-canonical-baseline-28019a34-current-head-local-return-watcher-20260707/SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707/B3_PACKAGE_ROOT_SUMMARY_VISIBLE_AT_28019A34.csv","1838","D0D3BF41560028880C2154AA8525AD8C2075F4068C6BA51E7B895AEFB461DBCD"
"SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707\BRANCH_COMMITS_94419346_TO_28019A34.csv","BRANCH_COMMITS_94419346_TO_28019A34.csv","uploader-transfer/slavic-canonical-baseline-28019a34-current-head-local-return-watcher-20260707/SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707/BRANCH_COMMITS_94419346_TO_28019A34.csv","228","C97A0D55C0C4B28F44E99215314EDFB7FA967DFADEB8CBF02B4EEAF343F187B6"
"SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707\BRANCH_DELTA_CATEGORY_COUNTS_28019A34.csv","BRANCH_DELTA_CATEGORY_COUNTS_28019A34.csv","uploader-transfer/slavic-canonical-baseline-28019a34-current-head-local-return-watcher-20260707/SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707/BRANCH_DELTA_CATEGORY_COUNTS_28019A34.csv","87","E76D684EB33B7CA90D9011A1DB661B29A85CD907C151199BD6F5E3B77DF32CFA"
"SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707\BRANCH_DELTA_LANE_COUNTS_28019A34.csv","BRANCH_DELTA_LANE_COUNTS_28019A34.csv","uploader-transfer/slavic-canonical-baseline-28019a34-current-head-local-return-watcher-20260707/SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707/BRANCH_DELTA_LANE_COUNTS_28019A34.csv","196","2D106FEDF8F84FEAF301B90702AD1235CB9502F8F720E689E84FA04CFC497D86"
"SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707\BRANCH_DELTA_PACKAGE_ROOT_COUNTS_28019A34.csv","BRANCH_DELTA_PACKAGE_ROOT_COUNTS_28019A34.csv","uploader-transfer/slavic-canonical-baseline-28019a34-current-head-local-return-watcher-20260707/SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707/BRANCH_DELTA_PACKAGE_ROOT_COUNTS_28019A34.csv","402","8E31E96067EB892017CD7D3FEC296D86719FDD32F63D23EB53CE352E68CA5B5D"
"SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707\BRANCH_DELTA_PATH_CLASSIFICATION_94419346_TO_28019A34.csv","BRANCH_DELTA_PATH_CLASSIFICATION_94419346_TO_28019A34.csv","uploader-transfer/slavic-canonical-baseline-28019a34-current-head-local-return-watcher-20260707/SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707/BRANCH_DELTA_PATH_CLASSIFICATION_94419346_TO_28019A34.csv","23071","9152275EDA1292434E0F0EC20AA6D2E5BF3B23636230D9A05B9CD29C1D01E505"
"SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707\BRANCH_VISIBLE_SLAVIC_9737E10C_SUMMARY_ROWS.csv","BRANCH_VISIBLE_SLAVIC_9737E10C_SUMMARY_ROWS.csv","uploader-transfer/slavic-canonical-baseline-28019a34-current-head-local-return-watcher-20260707/SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707/BRANCH_VISIBLE_SLAVIC_9737E10C_SUMMARY_ROWS.csv","1008","CE0E2EF8B645E9DBED81F35BECD4E97AF9A7E09E30F65ED245D741290E0C0E2F"
"SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707\EXACT_BLOCKER_RECOVERY_ROWS_28019A34.csv","EXACT_BLOCKER_RECOVERY_ROWS_28019A34.csv","uploader-transfer/slavic-canonical-baseline-28019a34-current-head-local-return-watcher-20260707/SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707/EXACT_BLOCKER_RECOVERY_ROWS_28019A34.csv","718","87216151728101D0ACB432BDF514B5B04A2CEC86F11F9A3A220B6D2B312511CC"
"SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707\FINAL_READ_ONLY_VERIFICATION_28019A34.csv","FINAL_READ_ONLY_VERIFICATION_28019A34.csv","uploader-transfer/slavic-canonical-baseline-28019a34-current-head-local-return-watcher-20260707/SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707/FINAL_READ_ONLY_VERIFICATION_28019A34.csv","345","86C8121C944BFCAC748568F6464D1DC11AC97B6A656C56D83278DA1F5655179A"
"SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707\HEARTBEAT_20260707.md","HEARTBEAT_20260707.md","uploader-transfer/slavic-canonical-baseline-28019a34-current-head-local-return-watcher-20260707/SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707/HEARTBEAT_20260707.md","1045","E819FFE88F341E572EEC1AA059AFAE5E3613052745AEA8A3B6E3662D3D06A424"
"SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/slavic-canonical-baseline-28019a34-current-head-local-return-watcher-20260707/SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707/MANIFEST.csv","2853","F91B31701398E8890E26DAA4E7AD9048483B448B7E5878DCE93FC791C791DC12"
"SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707\PACKET_VERIFY.json","PACKET_VERIFY.json","uploader-transfer/slavic-canonical-baseline-28019a34-current-head-local-return-watcher-20260707/SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707/PACKET_VERIFY.json","442","3CB70790662124AD97AFBCA4699F7F82E32F28225AC08F91819A06EE3CB0B4F8"
"SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707\README.md","README.md","uploader-transfer/slavic-canonical-baseline-28019a34-current-head-local-return-watcher-20260707/SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707/README.md","1301","7AA3F32A4345640FE722596713742B9028BD1DF79D5EFDF77E2099002D5D21D6"
"SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707\REBUILD_TRIGGER_ACCOUNTING_28019A34.csv","REBUILD_TRIGGER_ACCOUNTING_28019A34.csv","uploader-transfer/slavic-canonical-baseline-28019a34-current-head-local-return-watcher-20260707/SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707/REBUILD_TRIGGER_ACCOUNTING_28019A34.csv","513","147527FF4B12BB8C3BCE32F3CF45905A08A219EEAB39A0DC4F0C232BF0A61A1D"
"SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707\SESSION_LOGBOOK_20260707.md","SESSION_LOGBOOK_20260707.md","uploader-transfer/slavic-canonical-baseline-28019a34-current-head-local-return-watcher-20260707/SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707/SESSION_LOGBOOK_20260707.md","1041","FF13AA4A28CA15E6AD4BCE48100AE29A056BD82412C12545FF125D2B5C0D5BE5"
"SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/slavic-canonical-baseline-28019a34-current-head-local-return-watcher-20260707/SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707/SHA256SUMS.txt","2057","20E0F693E1CA6168F19C09D7B251B702E4B8E1CD116F3E4185CDB6D3090D7CBC"
"SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707\SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_28019A34.csv","SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_28019A34.csv","uploader-transfer/slavic-canonical-baseline-28019a34-current-head-local-return-watcher-20260707/SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_28019A34.csv","878","BC37049E6033A292F39C364A3F0F5B339597E202A960AF108BCA461BD15EDC22"
