"PackageNumber","PackageRoot","Path","Bytes","Object","Extension"
"460","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_CURRENT.txt","1386","299b3d22aa11408974660de4ce0cf9d7d14faa60",".txt"
"460","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T042858Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_CHECKSUMS_20260705T042858Z.sha256","1303","a60de0a9245369d44db92b056d1bdfe8b2273fae",".sha256"
"460","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T042858Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_MANIFEST_20260705T042858Z.json","20551","03a5b28b744d89da3845ebc38d1a8c92ee7d56b6",".json"
"460","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/NOETHER_SESSION_OUTPUT_PACKAGE460_MANIFEST.csv","9850","279f277915a1f018440d4d079242e75c1a6d53b1",".csv"
"460","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/NOETHER_SESSION_OUTPUT_PACKAGE460_MANIFEST.json","25971","5e190862a44d443fbe8ec0d5d7c156bf59cb0df2",".json"
"460","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/NOETHER_SESSION_OUTPUT_PACKAGE460_SHA256SUMS.txt","4840","56faaf1f16f3707cb5fc7dd3cf089e4660baf65e",".txt"
"461","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE461_20260705T063051_ROLLING_DELTA_AFTER_PACKAGE460","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE461_20260705T063051_ROLLING_DELTA_AFTER_PACKAGE460/NOETHER_SESSION_OUTPUT_PACKAGE461_MANIFEST.csv","589","bccffb04e5bb95f82fab75f9ed77d369454ad7d8",".csv"
"461","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE461_20260705T063051_ROLLING_DELTA_AFTER_PACKAGE460","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE461_20260705T063051_ROLLING_DELTA_AFTER_PACKAGE460/NOETHER_SESSION_OUTPUT_PACKAGE461_MANIFEST.json","7783","e67bedcfc988756fcbb1b9b15f920d478acb54fd",".json"
"461","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE461_20260705T063051_ROLLING_DELTA_AFTER_PACKAGE460","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE461_20260705T063051_ROLLING_DELTA_AFTER_PACKAGE460/NOETHER_SESSION_OUTPUT_PACKAGE461_SHA256SUMS.txt","218","7634717a836f3929c137f00bbfe230dae55cc9d3",".txt"
"462","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE462_20260705T063226_ROLLING_DELTA_AFTER_PACKAGE461","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE462_20260705T063226_ROLLING_DELTA_AFTER_PACKAGE461/NOETHER_SESSION_OUTPUT_PACKAGE462_MANIFEST.csv","2815","8ac5f59a3f318fbf4df45fbef5dd8091f4e39cc6",".csv"
"462","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE462_20260705T063226_ROLLING_DELTA_AFTER_PACKAGE461","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE462_20260705T063226_ROLLING_DELTA_AFTER_PACKAGE461/NOETHER_SESSION_OUTPUT_PACKAGE462_MANIFEST.json","7461","48b2d2014de7f24924ff78351feb233385f2e7bb",".json"
"462","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE462_20260705T063226_ROLLING_DELTA_AFTER_PACKAGE461","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE462_20260705T063226_ROLLING_DELTA_AFTER_PACKAGE461/NOETHER_SESSION_OUTPUT_PACKAGE462_SHA256SUMS.txt","1193","49ee04d4a649473d4d6754358cd1febaf341507e",".txt"
"463","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE463_20260705T063343_ROLLING_DELTA_AFTER_PACKAGE462","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE463_20260705T063343_ROLLING_DELTA_AFTER_PACKAGE462/lane_outputs/noether-romance-source-evidence-draft-lane/NOETHER_ROMANCE_BLOCKER_RESOLUTION_OUTPUT_MANIFEST_20260704.sha256","15194","ae0bb41229a1c22582da5ff7a7d96db1a6a447d9",".sha256"
"463","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE463_20260705T063343_ROLLING_DELTA_AFTER_PACKAGE462","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE463_20260705T063343_ROLLING_DELTA_AFTER_PACKAGE462/lane_outputs/noether-romance-source-evidence-draft-lane/NOETHER_ROMANCE_CORPUS_TRANSLATION_OUTPUT_MANIFEST_20260704.sha256","14819","86b312631ce2b9ba516854d0cfef6945af8a7036",".sha256"
"463","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE463_20260705T063343_ROLLING_DELTA_AFTER_PACKAGE462","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE463_20260705T063343_ROLLING_DELTA_AFTER_PACKAGE462/lane_outputs/noether-romance-source-evidence-draft-lane/NOETHER_ROMANCE_SOURCE_CANON_WITNESS_TABLE_MANIFEST_20260704.sha256","13398","23a02a17b92d5b147774b32913e671d1c037080f",".sha256"
"463","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE463_20260705T063343_ROLLING_DELTA_AFTER_PACKAGE462","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE463_20260705T063343_ROLLING_DELTA_AFTER_PACKAGE462/NOETHER_SESSION_OUTPUT_PACKAGE463_MANIFEST.csv","1558","15e4537dfb00014634f36c7043b343d32770b9e1",".csv"
"463","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE463_20260705T063343_ROLLING_DELTA_AFTER_PACKAGE462","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE463_20260705T063343_ROLLING_DELTA_AFTER_PACKAGE462/NOETHER_SESSION_OUTPUT_PACKAGE463_MANIFEST.json","4579","e5557b9a3bba3d6cc2e0ae7c764d4d08a7cd632e",".json"
"463","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE463_20260705T063343_ROLLING_DELTA_AFTER_PACKAGE462","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE463_20260705T063343_ROLLING_DELTA_AFTER_PACKAGE462/NOETHER_SESSION_OUTPUT_PACKAGE463_SHA256SUMS.txt","589","02c2f5609f820aa1549f43d6e0915b563868d036",".txt"
"464","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE464_20260705T063523_ROLLING_DELTA_AFTER_PACKAGE463","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE464_20260705T063523_ROLLING_DELTA_AFTER_PACKAGE463/NOETHER_SESSION_OUTPUT_PACKAGE464_MANIFEST.csv","909","1f308434f749abe8ffda93b9a87774cd1b0a1a75",".csv"
"464","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE464_20260705T063523_ROLLING_DELTA_AFTER_PACKAGE463","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE464_20260705T063523_ROLLING_DELTA_AFTER_PACKAGE463/NOETHER_SESSION_OUTPUT_PACKAGE464_MANIFEST.json","3424","038d2998a4bc2fc306e2d591b2236aadfb3ccb5d",".json"
"464","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE464_20260705T063523_ROLLING_DELTA_AFTER_PACKAGE463","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE464_20260705T063523_ROLLING_DELTA_AFTER_PACKAGE463/NOETHER_SESSION_OUTPUT_PACKAGE464_SHA256SUMS.txt","384","12080fa9bba104fb40b800e2c78f295cf39c369f",".txt"
"465","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE465_20260705T063911_ROLLING_DELTA_AFTER_PACKAGE464","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE465_20260705T063911_ROLLING_DELTA_AFTER_PACKAGE464/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_ZENODO_CURRENT_READER_INTEGRATION_MANIFEST_20260704.json","21629","29f0b55a922e0d85ba0ae271f539407ccd5c827a",".json"
"465","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE465_20260705T063911_ROLLING_DELTA_AFTER_PACKAGE464","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE465_20260705T063911_ROLLING_DELTA_AFTER_PACKAGE464/NOETHER_SESSION_OUTPUT_PACKAGE465_MANIFEST.csv","6826","f3202608c9c727c3641a72e10687d53d1d921f76",".csv"
"465","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE465_20260705T063911_ROLLING_DELTA_AFTER_PACKAGE464","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE465_20260705T063911_ROLLING_DELTA_AFTER_PACKAGE464/NOETHER_SESSION_OUTPUT_PACKAGE465_MANIFEST.json","16308","3eb7861a0b5bca28a7dac7a7f0f8b771556f2016",".json"
"465","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE465_20260705T063911_ROLLING_DELTA_AFTER_PACKAGE464","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE465_20260705T063911_ROLLING_DELTA_AFTER_PACKAGE464/NOETHER_SESSION_OUTPUT_PACKAGE465_SHA256SUMS.txt","2755","da2dbfba7800c115e908488aaee5406dcc82873c",".txt"
"466","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE466_20260705T064037_ROLLING_DELTA_AFTER_PACKAGE465","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE466_20260705T064037_ROLLING_DELTA_AFTER_PACKAGE465/NOETHER_SESSION_OUTPUT_PACKAGE466_MANIFEST.csv","580","bcdab682cfef1c4857e4a355e0aace8e7cb9781c",".csv"
"466","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE466_20260705T064037_ROLLING_DELTA_AFTER_PACKAGE465","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE466_20260705T064037_ROLLING_DELTA_AFTER_PACKAGE465/NOETHER_SESSION_OUTPUT_PACKAGE466_MANIFEST.json","2524","fd70a0bc38ad83215d17751de597f851d97fb7ab",".json"
"466","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE466_20260705T064037_ROLLING_DELTA_AFTER_PACKAGE465","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE466_20260705T064037_ROLLING_DELTA_AFTER_PACKAGE465/NOETHER_SESSION_OUTPUT_PACKAGE466_SHA256SUMS.txt","172","d7834955920127d3f73059ee35b2c370cb753d6e",".txt"
"467","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE467_20260705T064201_ROLLING_DELTA_AFTER_PACKAGE466","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE467_20260705T064201_ROLLING_DELTA_AFTER_PACKAGE466/NOETHER_SESSION_OUTPUT_PACKAGE467_MANIFEST.csv","554","f382d37a11f52b0f514ed35ae1c741b99d84207e",".csv"
"467","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE467_20260705T064201_ROLLING_DELTA_AFTER_PACKAGE466","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE467_20260705T064201_ROLLING_DELTA_AFTER_PACKAGE466/NOETHER_SESSION_OUTPUT_PACKAGE467_MANIFEST.json","2485","2383381a45e73664461deaf1a369dfa93d1feee1",".json"
"467","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE467_20260705T064201_ROLLING_DELTA_AFTER_PACKAGE466","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE467_20260705T064201_ROLLING_DELTA_AFTER_PACKAGE466/NOETHER_SESSION_OUTPUT_PACKAGE467_SHA256SUMS.txt","159","22895d91ed567e34c666598e8cabc880d5588ea1",".txt"
"468","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE468_20260705T064406_ROLLING_DELTA_AFTER_PACKAGE467","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE468_20260705T064406_ROLLING_DELTA_AFTER_PACKAGE467/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_OUTPUT_CHECKSUM_MANIFEST_20260704.csv","12122","ae78e7134ee10a3931c7bcf95f86ac06db6417ad",".csv"
"468","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE468_20260705T064406_ROLLING_DELTA_AFTER_PACKAGE467","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE468_20260705T064406_ROLLING_DELTA_AFTER_PACKAGE467/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_OUTPUT_CHECKSUM_MANIFEST_20260704.json","18823","ded9e41ae1a31e932ca2fee641a67219538a5fbd",".json"
"468","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE468_20260705T064406_ROLLING_DELTA_AFTER_PACKAGE467","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE468_20260705T064406_ROLLING_DELTA_AFTER_PACKAGE467/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_ZENODO_CURRENT_READER_INTEGRATION_MANIFEST_20260704.json","22069","f1b9828f7eafeef17ca94bf768bec7c9436f289d",".json"
"468","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE468_20260705T064406_ROLLING_DELTA_AFTER_PACKAGE467","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE468_20260705T064406_ROLLING_DELTA_AFTER_PACKAGE467/NOETHER_SESSION_OUTPUT_PACKAGE468_MANIFEST.csv","2230","61dc4f87baf7cac13b4584bfcf5df24d1d674ec6",".csv"
"468","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE468_20260705T064406_ROLLING_DELTA_AFTER_PACKAGE467","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE468_20260705T064406_ROLLING_DELTA_AFTER_PACKAGE467/NOETHER_SESSION_OUTPUT_PACKAGE468_MANIFEST.json","6175","9386392a8f040c5c5aba473671a07aa4eee4effe",".json"
"468","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE468_20260705T064406_ROLLING_DELTA_AFTER_PACKAGE467","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE468_20260705T064406_ROLLING_DELTA_AFTER_PACKAGE467/NOETHER_SESSION_OUTPUT_PACKAGE468_SHA256SUMS.txt","853","f82c14d44303a3ce97ae23856d99f20da88b9f29",".txt"
"469","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE469_20260705T064429_ROLLING_DELTA_AFTER_PACKAGE468","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE469_20260705T064429_ROLLING_DELTA_AFTER_PACKAGE468/NOETHER_SESSION_OUTPUT_PACKAGE469_MANIFEST.csv","948","782514cb7d4081ec45131afa2d8355f3ecc684f5",".csv"
"469","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE469_20260705T064429_ROLLING_DELTA_AFTER_PACKAGE468","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE469_20260705T064429_ROLLING_DELTA_AFTER_PACKAGE468/NOETHER_SESSION_OUTPUT_PACKAGE469_MANIFEST.json","3483","234abfff337e42680a239ee44324e283da201786",".json"
"469","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE469_20260705T064429_ROLLING_DELTA_AFTER_PACKAGE468","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE469_20260705T064429_ROLLING_DELTA_AFTER_PACKAGE468/NOETHER_SESSION_OUTPUT_PACKAGE469_SHA256SUMS.txt","403","e57ae65fe54cf41823521480430110fb2010dc50",".txt"
"470","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE470_20260705T064523_ROLLING_DELTA_AFTER_PACKAGE469","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE470_20260705T064523_ROLLING_DELTA_AFTER_PACKAGE469/NOETHER_SESSION_OUTPUT_PACKAGE470_MANIFEST.csv","1074","29273e6c23b65ab1d51b049c5a66cb516ff5be26",".csv"
"470","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE470_20260705T064523_ROLLING_DELTA_AFTER_PACKAGE469","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE470_20260705T064523_ROLLING_DELTA_AFTER_PACKAGE469/NOETHER_SESSION_OUTPUT_PACKAGE470_MANIFEST.json","3559","b1f92af4ac123203723c91a6f869c68cac9ae775",".json"
"470","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE470_20260705T064523_ROLLING_DELTA_AFTER_PACKAGE469","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE470_20260705T064523_ROLLING_DELTA_AFTER_PACKAGE469/NOETHER_SESSION_OUTPUT_PACKAGE470_SHA256SUMS.txt","383","1bacf7863d98c1f3a6320e3f31ca43d1532dfd60",".txt"
"471","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE471_20260705T064632_ROLLING_DELTA_AFTER_PACKAGE470","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE471_20260705T064632_ROLLING_DELTA_AFTER_PACKAGE470/NOETHER_SESSION_OUTPUT_PACKAGE471_MANIFEST.csv","594","17971e1030d92bd54c082550871d62ca0324d79b",".csv"
"471","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE471_20260705T064632_ROLLING_DELTA_AFTER_PACKAGE470","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE471_20260705T064632_ROLLING_DELTA_AFTER_PACKAGE470/NOETHER_SESSION_OUTPUT_PACKAGE471_MANIFEST.json","2545","c4262f589db275bb5ed519435bab3304447b8686",".json"
"471","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE471_20260705T064632_ROLLING_DELTA_AFTER_PACKAGE470","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE471_20260705T064632_ROLLING_DELTA_AFTER_PACKAGE470/NOETHER_SESSION_OUTPUT_PACKAGE471_SHA256SUMS.txt","179","881d50fa5c7caf2ddf463d023aaae299e2328468",".txt"
"472","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_ABSTRACT_ALGEBRA_MODULE_SOURCE_PROBE_SHA256_20260705.txt","1699","9108adbf92c4c19ae9da786404d95b304061288a",".txt"
"472","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_CORPUS_TRANSLATION_SHA256_20260704.txt","486","0509fb85560bfc51642d994ae03dd386a3e13b70",".txt"
"472","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_DAMASCUS_LINEAR_ALGEBRA_SOURCE_PROBE_SHA256_20260705.txt","1894","17ca6b24f9a00c2126fcc3f4dd0cd79b22101f5b",".txt"
"472","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_GITHUB_SOURCE_ARCHIVE_PROBE_SHA256_20260704.txt","364","b47e6a995668b5d4bb9b172c930fe4f0c0475a2e",".txt"
"472","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_HIAST_ALGEBRA_SHELF_SOURCE_PROBE_SHA256_20260705.txt","1585","9856a2bd72f659152212abb77fa89752b23409d0",".txt"
"472","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_HIAST_AUTHOR_BIBLIOGRAPHY_SOURCE_PROBE_SHA256_20260705.txt","592","63efbb7732d7a9dbd26df4ccddabb293e2d25f11",".txt"
"472","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_MEDIAWIKI_SOURCE_TEXT_PROBE_SHA256_20260705.txt","2057","fdd325b18c4cd39daa6cfa4add2596de06634e36",".txt"
