"root_name","local_path","relative_path","dest_path","bytes","sha256"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\source_use_ledger.csv","source_use_ledger.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/source_use_ledger.csv","3981","2E3A5E84E666F24B435C03153A5ED72BE55C4CA5F774998FD6460AE3F68DCFAB"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\SOURCE_WITNESS_SUBSET_BY_SUBLANE_D9EA29B0.csv","SOURCE_WITNESS_SUBSET_BY_SUBLANE_D9EA29B0.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/SOURCE_WITNESS_SUBSET_BY_SUBLANE_D9EA29B0.csv","16598","4D90B7C43D09E919BFC864D850A35B30B503D765A5B42E92E4D6F677335C97F6"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_D9EA29B0.csv","SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_D9EA29B0.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_D9EA29B0.csv","17460","469E8CE5BC7AF75085AE5029716794D3EBEAE5784A60BDD22D58F407C491C87B"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\SUMMARY_COUNTS_D9EA29B0.csv","SUMMARY_COUNTS_D9EA29B0.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/SUMMARY_COUNTS_D9EA29B0.csv","838","2755BA71E99B5099D89DBEBB1C09CB88203BFBD87B3D38113D770824D482DA66"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_D9EA29B0.csv","TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_D9EA29B0.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_D9EA29B0.csv","13693","5791197499CACABDF9ED29A0667C0FFCCE3C938C229A319EE1966FDDA494E580"
"PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\word_weights.csv","word_weights.csv","uploader-transfer/persianate-tajik-d9ea29b0-frontier-advance-recovery-20260707/PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707/word_weights.csv","4098","C79A02E76F4ADB30EFDB628E101EE17841E88CB51E79694256A64A872C65F757"
"NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707\B3_PACKAGE_ROUTE_SUMMARY_45250D8F.csv","B3_PACKAGE_ROUTE_SUMMARY_45250D8F.csv","uploader-transfer/non-slavic-core-45250d8f-86d-d9-route-visibility-20260707/NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707/B3_PACKAGE_ROUTE_SUMMARY_45250D8F.csv","619","25F622EB7499A760F06F1C58FB7091B47E81FD87B52FBC86567440EE9CB3102B"
"NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707\BRANCH_CHANGED_PATH_CATEGORY_ROWS_45250D8F.csv","BRANCH_CHANGED_PATH_CATEGORY_ROWS_45250D8F.csv","uploader-transfer/non-slavic-core-45250d8f-86d-d9-route-visibility-20260707/NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707/BRANCH_CHANGED_PATH_CATEGORY_ROWS_45250D8F.csv","13756","A4C190799B16E763F4FFE6EB8F3E5A0F15665092F386E29FBDBD91CD74532728"
"NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707\BRANCH_CHANGED_PATH_CATEGORY_SUMMARY_45250D8F.csv","BRANCH_CHANGED_PATH_CATEGORY_SUMMARY_45250D8F.csv","uploader-transfer/non-slavic-core-45250d8f-86d-d9-route-visibility-20260707/NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707/BRANCH_CHANGED_PATH_CATEGORY_SUMMARY_45250D8F.csv","137","003EF90BFA6717184625FA7EBCF2932BDEBF8E98602DEA076D2419382F893839"
"NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707\BRANCH_COMPARE_COMMITS_86D260CD_TO_45250D8F.csv","BRANCH_COMPARE_COMMITS_86D260CD_TO_45250D8F.csv","uploader-transfer/non-slavic-core-45250d8f-86d-d9-route-visibility-20260707/NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707/BRANCH_COMPARE_COMMITS_86D260CD_TO_45250D8F.csv","499","851A3E988EB7856A87B525764CFCE5E9A588660CDBC735F4D6806E42278AE186"
"NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707\BRANCH_COMPARE_FILES_86D260CD_TO_45250D8F.csv","BRANCH_COMPARE_FILES_86D260CD_TO_45250D8F.csv","uploader-transfer/non-slavic-core-45250d8f-86d-d9-route-visibility-20260707/NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707/BRANCH_COMPARE_FILES_86D260CD_TO_45250D8F.csv","11637","EC68801AB52ACAC009CD621554B7FD9EDE4600AAE459DECDE639D02742235D0A"
"NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707\CHILD_PACKET_CSV_ROW_COUNTS_45250D8F.csv","CHILD_PACKET_CSV_ROW_COUNTS_45250D8F.csv","uploader-transfer/non-slavic-core-45250d8f-86d-d9-route-visibility-20260707/NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707/CHILD_PACKET_CSV_ROW_COUNTS_45250D8F.csv","10376","07EF79F5D357F1214BB6C493D1CF41EADD0992D4CE48B5F68A5742A7AF713CE1"
"NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707\CHILD_PACKET_INVENTORY_45250D8F.csv","CHILD_PACKET_INVENTORY_45250D8F.csv","uploader-transfer/non-slavic-core-45250d8f-86d-d9-route-visibility-20260707/NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707/CHILD_PACKET_INVENTORY_45250D8F.csv","1621","FC0463F6382D4C4CC0885119159E2D118300442AD2C427503A0389890F213F7E"
"NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707\EIGHT_LANE_SOURCE_GATE_ROUTING_45250D8F.csv","EIGHT_LANE_SOURCE_GATE_ROUTING_45250D8F.csv","uploader-transfer/non-slavic-core-45250d8f-86d-d9-route-visibility-20260707/NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707/EIGHT_LANE_SOURCE_GATE_ROUTING_45250D8F.csv","1682","8E20F6B153FF713E5EA1B285AC13342495EE544BA667AD5B9AD8ED87CAAE9B9A"
"NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707\EXACT_BLOCKER_RECOVERY_ROWS_45250D8F.csv","EXACT_BLOCKER_RECOVERY_ROWS_45250D8F.csv","uploader-transfer/non-slavic-core-45250d8f-86d-d9-route-visibility-20260707/NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707/EXACT_BLOCKER_RECOVERY_ROWS_45250D8F.csv","602","F085E3061F71E5BD0CCFE506177F4CC47C852960D24B01003C0122E0206E8B57"
"NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/non-slavic-core-45250d8f-86d-d9-route-visibility-20260707/NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707/MANIFEST.csv","1643","6920764780854D2954B08759B84C2E0C6A25F817922906A38F4A9283AB4FFDC9"
"NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707\PACKET_MANIFEST_REPLAY_45250D8F.csv","PACKET_MANIFEST_REPLAY_45250D8F.csv","uploader-transfer/non-slavic-core-45250d8f-86d-d9-route-visibility-20260707/NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707/PACKET_MANIFEST_REPLAY_45250D8F.csv","2909","D8466396C21EB8A4CB607E4FD7F8261DB7E175664516D8DB64AED6D4352728F2"
"NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707\README.md","README.md","uploader-transfer/non-slavic-core-45250d8f-86d-d9-route-visibility-20260707/NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707/README.md","869","81F2C90CDF0D8A2779B59610EBC4ED61C7CDC97E1AE91A463A725DF3A3998CBD"
"NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/non-slavic-core-45250d8f-86d-d9-route-visibility-20260707/NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707/SHA256SUMS.txt","1666","43DA6DCFFB67BCDBB12B6A6347304CA89D06FC64C3A7990A894905CC1D31AE02"
"NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707\SIBLING_B3_HANDOFF_ROWS_45250D8F.csv","SIBLING_B3_HANDOFF_ROWS_45250D8F.csv","uploader-transfer/non-slavic-core-45250d8f-86d-d9-route-visibility-20260707/NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707/SIBLING_B3_HANDOFF_ROWS_45250D8F.csv","245","98B8253B9AD131B4A3256EFEC3F0F149395265FAB4C4DBD5D6DE354B11BA5AD4"
"NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707\SOURCE_BODY_EVIDENCE_ASSESSMENT_45250D8F.csv","SOURCE_BODY_EVIDENCE_ASSESSMENT_45250D8F.csv","uploader-transfer/non-slavic-core-45250d8f-86d-d9-route-visibility-20260707/NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707/SOURCE_BODY_EVIDENCE_ASSESSMENT_45250D8F.csv","818","60CCAD0A8CACC3B8059AF5BFFB7E08ED80D6089E1DBB5FEBDBB01AE13F15A4D5"
"NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707\SOURCE_USE_GAP_FABLE_ADVERSE_LEDGER_45250D8F.csv","SOURCE_USE_GAP_FABLE_ADVERSE_LEDGER_45250D8F.csv","uploader-transfer/non-slavic-core-45250d8f-86d-d9-route-visibility-20260707/NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_LEDGER_45250D8F.csv","452","180123B6C7E44E2512D474F79ECFF357EDE880154E87B02AA65813A135E46EB1"
"NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707\SUMMARY.json","SUMMARY.json","uploader-transfer/non-slavic-core-45250d8f-86d-d9-route-visibility-20260707/NON_SLAVIC_CORE_45250D8F_86D_D9_ROUTE_VISIBILITY_20260707/SUMMARY.json","1177","234717C7A254F4D264CF71B619487DC24D13A199521F70C54D928FE361EB3B99"
