branch_path,frontier,generated_utc,git_blob,mode,object_type,old_path,previous_frontier,sequence,status
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0106_22c4fd1fc2_non_slavic_a55_blockers__EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,22c4fd1fc2a632fc023597d88fbf906093372527,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,170,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0107_0aae2847f8_non_slavic_a55_child_inventory__CHILD_PACKAGE_INVENTORY_A55A9D0F.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,0aae2847f80a06844979d349d6eeb7f4f5308336,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,171,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0108_c972195cc8_non_slavic_a55_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_A55A9D0F.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,c972195cc8a2943795e306cfbb55e6650aec02d1,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,172,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0109_920d97606a_non_slavic_a55_summary__SUMMARY.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,920d97606af02d47e7b8ba2102d370a4cae3ee92,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,173,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0110_12a4311324_r6_1a_accounting_fable__FABLE_ADVERSE_EVIDENCE_LEDGER_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,12a4311324bc842b5e72506460ba91bd3cf80c4d,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,174,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0111_4d126326dc_r6_1a_accounting_source_use__SOURCE_USE_GAP_ROWS_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,4d126326dca5f0f649f9a63aaf3eba085f088cd0,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,175,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0112_db5fd518ac_r6_7b_cross_lane_boundary__R6_7B34EC91_CROSS_LANE_CONTEXT_BOUNDARY.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,db5fd518acb70fc391652a7bb7d08f448fe3e7df,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,176,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0113_be79ee3ae9_r6_7b_fable_adverse__R6_7B34EC91_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,be79ee3ae9ca408f600dbaeadf63f489cdaca3b5,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,177,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0114_c7c1d82921_B3_ACTION_SUMMARY.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,c7c1d82921c7553b276e1adeabded788c20388af,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,178,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0115_12ea32931f_BRANCH_PR_STATE.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,12ea32931f89951e51065018fa7d2c20034a0dcf,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,179,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0116_e6e997eede_FAST_IMPORT_BLOB_LEDGER.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,e6e997eede787d5819d8f1a4557f0d077500b470,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,180,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0117_52833843ea_MANIFEST.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,52833843ea54c3e2e46f556e33ff72d4f3beff06,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,181,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0118_97ae9290b0_PACKAGE_FILE_LEDGER.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,97ae9290b0c3f6214390fad5f41cc7aa5370990d,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,182,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0119_b2ea1d9d22_PACKAGE_ROOT_SUMMARY.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,b2ea1d9d221209a6ca5b5df5c7d7c526828ec218,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,183,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0120_e2a7a6019a_README.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,e2a7a6019a9f71b73fc83f5c5b962c0e55f2151f,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,184,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0121_d95f16e68d_SAFETY_SCAN_HITS.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,d95f16e68db87a388aef81c2a1792a3fd54faa45,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,185,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0122_7b755ff0a5_SHA256SUMS.txt,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,7b755ff0a593b1ac0783c70f85693ef550f67ed4,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,186,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0123_09b7f7e1fe_VALIDATION_ISSUES.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,09b7f7e1fef94837a46e8dca0e08040798b7380b,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,187,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0124_55515c473b_B3_ACTION_SUMMARY.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,55515c473b42ed82add7325ae1d3d9b54d0a437f,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,188,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0125_86669b2f1c_BRANCH_PR_STATE.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,86669b2f1c16657de39a6880f9a637a9fd14a4df,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,189,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0126_be52791a90_FAST_IMPORT_BLOB_LEDGER.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,be52791a90a0180af8fd900f3dc282e4c319b71f,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,190,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0127_5d2783efe9_MANIFEST.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,5d2783efe9641952aaede74cc4e8b85b7422b9a1,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,191,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0128_6b566b17fe_PACKAGE_FILE_LEDGER.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,6b566b17fe3a0826b01a23dba3339df5d62618a0,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,192,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0129_4edbdb9683_PACKAGE_ROOT_SUMMARY.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,4edbdb96836a858cee0718d948b7bbfd829c84c2,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,193,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0130_d0e573cfc6_README.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,d0e573cfc66556027332354a78059dc256332558,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,194,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0131_05c64b0384_SAFETY_SCAN_HITS.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,05c64b03847847292588820578ba70e56ea39ca0,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,195,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0132_2e331d8a98_SHA256SUMS.txt,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,2e331d8a98bae7079dd863aa4ffddadffc0c002b,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,196,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0133_09b7f7e1fe_VALIDATION_ISSUES.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,09b7f7e1fef94837a46e8dca0e08040798b7380b,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,197,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0134_fe37624ba5_B3_ACTION_SUMMARY.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,fe37624ba54a955ad524f36842ce0437d72bbb5c,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,198,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0135_4483fadd8c_BRANCH_PR_STATE.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,4483fadd8c014e1a1df5c109068b5850bff3071e,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,199,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0136_f348d9aa8f_FAST_IMPORT_BLOB_LEDGER.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,f348d9aa8fb0cfa947b9d98e03e8db4046b7eae3,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,200,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0137_33880a40fe_MANIFEST.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,33880a40fedd04ae63b2d9d71c7c80891aac319a,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,201,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0138_102cb9aace_PACKAGE_FILE_LEDGER.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,102cb9aace81cda75ae7bc115210ceb4bb6c0d15,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,202,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0139_8e6bf286f1_PACKAGE_ROOT_SUMMARY.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,8e6bf286f1dd3a422f4965ea3c0c680a6bbc9e2a,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,203,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0140_b8795a9414_README.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,b8795a9414438e4c0b100ee02f915422131dd2a4,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,204,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0141_d95f16e68d_SAFETY_SCAN_HITS.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,d95f16e68db87a388aef81c2a1792a3fd54faa45,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,205,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0142_d2cd3e5442_SHA256SUMS.txt,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,d2cd3e5442519236c5ce0c1f74a57821a92acdd0,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,206,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0143_09b7f7e1fe_VALIDATION_ISSUES.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,09b7f7e1fef94837a46e8dca0e08040798b7380b,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,207,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0144_8a107a9844_B3_ACTION_SUMMARY.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,8a107a9844fb13d84db18255156f272ab7ed22a0,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,208,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0145_caed455870_BRANCH_PR_STATE.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,caed4558700639cb7ee855d4a28371978de36106,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,209,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0146_9681fe49c3_FAST_IMPORT_BLOB_LEDGER.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,9681fe49c33042c5f287a445fa05b333aad8db0f,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,210,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0147_b6b0fd987d_MANIFEST.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,b6b0fd987d245cfb7b03f867f2cc2cc5a6dca17c,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,211,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0148_fdc409d13b_PACKAGE_FILE_LEDGER.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,fdc409d13bd326a46d39666eda22b50a4863796c,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,212,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0149_38b7f6ff0b_PACKAGE_ROOT_SUMMARY.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,38b7f6ff0b8f6203f466f563bf5771d137d5ee39,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,213,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0150_6a7f1fb1f1_README.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,6a7f1fb1f1b38c0b109d115aa0eb5fd6b082c2ce,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,214,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0151_98035f9058_SAFETY_SCAN_HITS.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,98035f90584e04815a87b94ff4cf33f9033e0346,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,215,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0152_896156c914_SHA256SUMS.txt,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,896156c914ee8370a4739849666f6561a4d188ac,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,216,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0153_09b7f7e1fe_VALIDATION_ISSUES.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,09b7f7e1fef94837a46e8dca0e08040798b7380b,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,217,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0154_8ff2451001_B3_ACTION_SUMMARY.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,8ff245100165a68aa9ee25565d00c38ad8579022,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,218,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0155_909b0e517d_BRANCH_PR_STATE.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,909b0e517d8e5e5fd0dc86b63ac126f3cd5cf90e,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,219,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0156_155f6a780f_FAST_IMPORT_BLOB_LEDGER.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,155f6a780fa654c417116f5643d9ff9edbb495f0,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,220,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0157_6f024ea70b_MANIFEST.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,6f024ea70b6e9ee28d14e4ac7afd23bb0510b5d1,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,221,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0158_57ea9795c9_PACKAGE_FILE_LEDGER.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,57ea9795c91f4c6705901b860c58be83413fedce,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,222,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0159_f6f99e69c2_PACKAGE_ROOT_SUMMARY.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,f6f99e69c20676320f5aa864facf1996ca453fbc,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,223,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0160_e4cff47608_README.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,e4cff476081beafa38e9d844790b1555eb1e10c6,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,224,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0161_2000ca3181_SAFETY_SCAN_HITS.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,2000ca31815c82dc9232e14e3d4992abd4e7d565,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,225,A
