"object_id","integration_scope","byte_count","object_type","git_path"
"3a4bdb3ec8fee46fad610914061d02aec8963deb","branch_visible_source_bodies","53299","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_ui_math_sci_auslander_reiten_gorenstein_rings_article_26915.html"
"b87f0ce8885f9db411b54b04e844dc1c40b9ffbd","branch_visible_source_bodies","955367","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_ui_math_sci_auslander_reiten_gorenstein_rings_article_26915.pdf"
"f142af501290d9677669eb3c485fc592494c041c","branch_visible_source_bodies","58835","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_ui_math_sci_auslander_reiten_gorenstein_rings_article_26915.pdftotext.txt"
"4894e943f703f9d2d3b2d80d1b366792684f14c4","branch_visible_source_bodies","6078","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_ut_formal_lubin_tate_local_class_field_theory_candidate_interstitial.html"
"ed168a622c97ccd2a2066d3c6adab9dc1b235f3e","branch_visible_source_bodies","19855","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/generated-draft/NOETHER_PERSIANATE_TAJIK_SCOPED_DRAFT_SUPPORT_GENERATED_DRAFT_20260705.md"
"5d68733cf15adc626e3c2c64535e6d7ce401cada","branch_visible_source_bodies","858","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/generated-draft/PRS_AF_BOUNDARY_CORRECTION_NOTICE_20260705.md"
"4550ea574938f259ee65cb1df3eb3a266c1954b9","branch_visible_source_bodies","336934","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_ecampus_369_textbook_list.html"
"61db969194e6109aaacb6b3a2d11f7b40924836c","branch_visible_source_bodies","231844","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_ecampus_mathematics_page_heartbeat_20260704T204608.html"
"f63b795f1f519b5994986980abfe52d299339183","branch_visible_source_bodies","6953645","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_ecampus_mohe_inorganic_industrial_engineering_curriculum_2023.pdf"
"2b697a13b61709c92978a3c5bc3163f4e90cbf72","branch_visible_source_bodies","1574619","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_ecampus_mohe_inorganic_industrial_engineering_curriculum_2023.pdftotext.txt"
"15b9824f8e8406cb770f4d2118c71f6977a16b0a","branch_visible_source_bodies","5066741","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_kabul_university_discrete_mathematics_2023-11.pdf"
"5b5d355457546bd7ccdbad112d3a02d68e237877","branch_visible_source_bodies","428878","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_kabul_university_discrete_mathematics_2023-11.pdftotext.txt"
"4803dad25af405bb49d4b31ae3f9df31ab5bca33","branch_visible_source_bodies","17241","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_knu_ghori_linear_algebra_record_8809_viewer.html"
"d2277c1a72e35a2ab2a7fe547b6775cf9f7fc7f9","branch_visible_source_bodies","59592","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_knu_opac_ghori_linear_algebra_record_2088.html"
"f528bf2211d7e2b9bf671de961b920d3ac04383d","branch_visible_source_bodies","7993810","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_algebra_momand.pdf"
"4d0da7f715f3ad08de6da1936b5551af58e48f82","branch_visible_source_bodies","526375","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_algebra_momand.pdftotext.txt"
"fb4ea8f0448d5c65863f3c5f575f56357141b392","branch_visible_source_bodies","51627893","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_algebra_number_theory_i_niazman.pdf"
"4eac8ea8a058fb5eb434ab27e470934526366e26","branch_visible_source_bodies","238","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_algebra_number_theory_i_niazman.pdftotext.txt"
"348d9eff47509e854932fee171b85c38fae366f0","branch_visible_source_bodies","31496596","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_algebra_number_theory_ii_niazman.pdf"
"b854828197ba0703e3f549a9983ccf25ba4f635b","branch_visible_source_bodies","221","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_algebra_number_theory_ii_niazman.pdftotext.txt"
"5d6625c0d236a155ae7cfdeb7e20ab925413e9d2","branch_visible_source_bodies","6020046","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_linear_algebra_mohmand.pdf"
"132ba9438a1022b8d6d4dc3125bf1814f6d0514e","branch_visible_source_bodies","690144","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_linear_algebra_mohmand.pdftotext.txt"
"5c7e43f2667508f0d31331b212637de5dff5eac3","branch_visible_source_bodies","4597644","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_mathematical_logic_niazman.pdf"
"810a6f5bc6ae74d1fd0aa046462f0ee383a9631f","branch_visible_source_bodies","644033","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_mathematical_logic_niazman.pdftotext.txt"
"0e5818ed4e7e6a7c0ef7a6f58ba850268ae61453","branch_visible_source_bodies","4330","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_linear_algebra_wikipedia.raw.txt"
"6a02c3ebabd18c01417bf4d9a50bf4d43faef633","branch_visible_source_bodies","12673658","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_maorif_algebra_grade11_2024_candidate.pdf"
"57e3d13123262d2effde1250544aa85a61be32f2","branch_visible_source_bodies","256","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_maorif_algebra_grade11_2024_candidate.pdftotext.txt"
"0f2e97541518594e8b1d484277fed91d35714c82","branch_visible_source_bodies","67975","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_oer_cict_algebra_number_theory_course_id15.html"
"3e89c48ca49afa007c5dd14a329f7944cd1635d3","branch_visible_source_bodies","254463","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_oer_cict_algebra_number_theory_resource_id94.pdf"
"0080c79655e44d5c332906188d2893fd03ffdd12","branch_visible_source_bodies","50809","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_oer_cict_algebra_number_theory_resource_id94.pdftotext.txt"
"1ae7ad05351cb2a396fe7785748945a0110ce082","branch_visible_source_bodies","53170","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_oer_cict_algebra_number_theory_russian_materials_url_id93.html"
"4e5c88132dce34151035ccd6e25980188a9bbbf5","branch_visible_source_bodies","1207","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_tgpu_ring_field_candidate_404.html"
"1925f6d40f84d01ee1ea67c2b6a4cec93234a33c","branch_visible_source_bodies","7870945","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_tnu_2017_conference_mater2017.pdf"
"ee501563f22fe8af887ff54606157d35ea6b434e","branch_visible_source_bodies","3932884","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_tnu_2017_conference_mater2017.pdftotext.txt"
"a7f4e7d3d8c12220bbcfb143cc39494318eb9d9f","branch_visible_source_bodies","4480973","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_tnu_muhaqqiqi_javon_2026_algebraic_number_fields_ideal.pdf"
"3e0298d4958e857dfc6193cdcac517429709790b","branch_visible_source_bodies","1470711","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_tnu_muhaqqiqi_javon_2026_algebraic_number_fields_ideal.pdftotext.txt"
"14467fdeedb17f5f60d98abdeb76dea1938a0a56","branch_visible_source_bodies","7097764","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_vestnik_tnu_2024_3_math_candidate.pdf"
"20455bc77973af0c13c8fc5ec1de0f291b0856c4","branch_visible_source_bodies","1342500","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_vestnik_tnu_2024_3_math_candidate.pdftotext.txt"
"cf15d71441aa8f81fc24b334ddce8e057568935a","branch_visible_source_bodies","1487129","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_choriev_olimov_ktm_algebra_number_theory_2017.pdf"
"6a8afd93cbb463dcf0430c3e6b217931352b62b7","branch_visible_source_bodies","416060","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_choriev_olimov_ktm_algebra_number_theory_2017.pdftotext.txt"
"5acee193ebd3431af6c223e9cb6f4e68957d8aad","branch_visible_source_bodies","4525","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_choriev_olimov_ktm_algebra_number_theory_download_page.html"
"137aa7d203a27857ae873216f682912ba156a065","branch_visible_source_bodies","4563","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_davlatov_choriev_algebra_number_theory_download_page.html"
"53e5f6460a3cc4086d1ade61a503d4046eafe13b","branch_visible_source_bodies","5283895","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_davlatov_choriev_algebra_number_theory_part1.pdf"
"8c905ce15126a9aaf724a740fc6a4adfa86192a1","branch_visible_source_bodies","192528","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_davlatov_choriev_algebra_number_theory_part1.pdftotext.txt"
"f2632a4ba60c8ee61677f21d585e7d018a946167","branch_visible_source_bodies","108297","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_math_books_index.html"
"75612c3298af032fd03bf7e826a938408e46df39","branch_visible_source_bodies","4468","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_shukurov_tabarov_higher_mathematics_vol2_download_page.html"
"5e3f200cfc459ae545a276a2caeec3575d5ddfe8","branch_visible_source_bodies","11122231","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_shukurov_tabarov_higher_mathematics_vol2_linear_algebra_2010.pdf"
"497b211cc025012151feaf787bbdb8f0a5551b4f","branch_visible_source_bodies","1074845","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_shukurov_tabarov_higher_mathematics_vol2_linear_algebra_2010.pdftotext.txt"
"d42e7b5ede8005cb6c516540e1129e4da6cac25a","branch_visible_source_bodies","9690","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ur/ur_glossary_technical_terms_english_urdu_mathematics_archive_metadata.json"
"4f0a06ba5fe287d319d5b4412d772b03f77bb4ae","branch_visible_source_bodies","69418","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ur/ur_glossary_technical_terms_english_urdu_mathematics_djvu.txt"
"2009879b25b8f6bd8eedd8f07c34ed551ac265b4","branch_visible_source_bodies","15738106","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ur/ur_glossary_technical_terms_english_urdu_mathematics_text.pdf"
"6244c4872db43836ab56d557e81f66b21af23880","branch_visible_source_bodies","279","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ur/ur_iitk_satheee_ncert_class6_algebra_chapter11_403_gap.txt"
"2f1ba044c528fdf65f751a21022daea272f78b1f","branch_visible_source_bodies","823675","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ur/ur_nyu_hs_physics_glossary_urdu_adjacent.pdf"
"6fa18e4d72e3487683f2e2c16a78d2c517b96ba1","branch_visible_source_bodies","198534","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ur/ur_nyu_hs_physics_glossary_urdu_adjacent.pdftotext.txt"
"b25a3d99af3f94d0f75bce86c2f9253081ec14be","r3_related","58515","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_DURABLE_RUN_LOG_20260704.md"
"aec6366f4ebd997512010a3c026a8983c78057df","r3_related","1445","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_20260704.sha256"
"cd478aad768689f87d172b5232909b9f45bfef84","r3_related","9256","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_MANIFEST_20260704.json"
"60af4193d23d8d0a468b6d668c3430d04aec2846","r3_related","3590","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_PROGRAM_ALIGNMENT_20260704.md"
"c12bc5e3ba6b3736fc01411ea5518a12c5b99006","r3_related","13517","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.json"
"ab1fb1bb03860f44ff2e35e0723fc46d9b013350","r3_related","59044","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE327_20260704T221228_ROLLING_DELTA_AFTER_PACKAGE326/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_DURABLE_RUN_LOG_20260704.md"
"9671aee9af6492ff94bad921acd6594e9267dd8b","r3_related","1445","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE327_20260704T221228_ROLLING_DELTA_AFTER_PACKAGE326/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_20260704.sha256"
"fc14072d599696b363d8ab24ac96c3e481cbfd42","r3_related","10116","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE327_20260704T221228_ROLLING_DELTA_AFTER_PACKAGE326/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_MANIFEST_20260704.json"
"1e2cf1b8fb262fb45d1ecbfad01961760e41e74b","r3_related","59941","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE332_20260704T222401_ROLLING_DELTA_AFTER_PACKAGE331/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_DURABLE_RUN_LOG_20260704.md"
"78dedc840344b3e968fd5d26121faf2753f74f93","r3_related","1585","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE332_20260704T222401_ROLLING_DELTA_AFTER_PACKAGE331/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_20260704.sha256"
"8e1d1b5e234f87e255a2cd5152846a70fe15fbe5","r3_related","10643","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE332_20260704T222401_ROLLING_DELTA_AFTER_PACKAGE331/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_MANIFEST_20260704.json"
"2d6f59e0f67f4afbcd4b6c28f8cf1da706ca8aa6","r3_related","3576","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE332_20260704T222401_ROLLING_DELTA_AFTER_PACKAGE331/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_HEARTBEAT_RECON_20260704T201937Z.md"
"368781d6c2242b5b07aa194fe65eec1bf7ae0baf","r3_related","2542","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE345_20260704T224820_ROLLING_DELTA_AFTER_PACKAGE344/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_HEARTBEAT_RECON_20260704T204608Z.md"
"13e4fad82c49db7e3225d8396779600bb0d10aef","r3_related","61163","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE346_20260704T225021_ROLLING_DELTA_AFTER_PACKAGE345/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_DURABLE_RUN_LOG_20260704.md"
"6d2d879f665bc30c9570a1c4bcb36073ef98db73","r3_related","1725","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE346_20260704T225021_ROLLING_DELTA_AFTER_PACKAGE345/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_20260704.sha256"
"09e527ba5bdea31721f1efcde7908459a8e78c67","r3_related","11222","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE346_20260704T225021_ROLLING_DELTA_AFTER_PACKAGE345/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_MANIFEST_20260704.json"
"4a579d8a3f26e2ebfd6e7ab4c7b440eb67f1128f","r3_related","2201","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE346_20260704T225021_ROLLING_DELTA_AFTER_PACKAGE345/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_CACHE_20260704.sha256"
"1826e5b6e3bc988e35c154394d69a95afbe91cc9","r3_related","15009","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE352_20260704T231342_ROLLING_DELTA_AFTER_PACKAGE351/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.json"
"d9c5ed88d78dabcd5eb3b75ebdc03ef0adef0dfd","r3_related","62310","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_DURABLE_RUN_LOG_20260704.md"
"df6f22da4e7e81b3f8a03b21b811a9f00b7ad730","r3_related","1865","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_20260704.sha256"
"da35c5c6aad5ad2817b83340fb9ae8cdb1fa53a9","r3_related","11767","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_MANIFEST_20260704.json"
"8f46e84d90a7fc7e110d94c1890e64199f144baa","r3_related","2364","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_HEARTBEAT_RECON_20260704T211039Z.md"
"69b7474e38b11d374710b132db82893173732338","r3_related","2529","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_CACHE_20260704.sha256"
"f91fbfb70f99fe53601def2859f117a6c0233d31","r3_related","12404","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.md"
"cb87a747d0e75321e74a16d2abe3267f762fa6fa","r3_related","7063","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_TG_CYRL_TJ_SOURCE_DISCOVERY_AND_DRAFT_LEXICON_20260704.md"
"9dff00346f74263d434903feb6f736b2815e7763","r3_related","63390","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE354_20260705T013650_ROLLING_DELTA_AFTER_PACKAGE353/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_DURABLE_RUN_LOG_20260704.md"
"85ba0563e9ecb93565fe8bcc5a6dea15e3e85758","r3_related","2274","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE354_20260705T013650_ROLLING_DELTA_AFTER_PACKAGE353/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_HEARTBEAT_RECON_20260704T233351Z.md"
"9a57d57056ed68651ae1e56477569274df2b55ad","r3_related","2839","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE354_20260705T013650_ROLLING_DELTA_AFTER_PACKAGE353/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_CACHE_20260704.sha256"
"7f120eeb0acf19527a5c38188a713c3ad9f6192c","r3_related","16281","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE354_20260705T013650_ROLLING_DELTA_AFTER_PACKAGE353/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.json"
"10faebfb915018d48511aae4311eb3a62a06e8dc","r3_related","13351","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE354_20260705T013650_ROLLING_DELTA_AFTER_PACKAGE353/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.md"
"bc2feb7c7c5ccbe0adb24ffcfc0b79a421f8bbfa","r3_related","2005","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE355_20260705T013832_ROLLING_DELTA_AFTER_PACKAGE354/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_20260704.sha256"
"e58d2e42a4acfe24456aa9d41788878244ad2c34","r3_related","12275","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE355_20260705T013832_ROLLING_DELTA_AFTER_PACKAGE354/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_MANIFEST_20260704.json"
"2d88992f9764f3d0aed46e6c2e307d9cb3ea01a7","r3_related","64318","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_DURABLE_RUN_LOG_20260704.md"
"0b89fc804162fad3a1a2b8972a7e1777aa65f9c2","r3_related","2145","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_20260704.sha256"
"11e91793a35bb0bb6754d4ed971758e26dea78b3","r3_related","12815","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_MANIFEST_20260704.json"
"f65b7102e16675245800f9462d8e2d2644e8e6d6","r3_related","2529","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_HEARTBEAT_RECON_20260705T002511Z.md"
"80320f6e9dfd986fcb64c946fb861e9a209aa1ff","r3_related","65696","blob","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_DURABLE_RUN_LOG_20260704.md"
