"RelativePath","Extension","SizeBytes","LastWriteTimeUtc","SHA256","Category","HasSidecarSha"
"r6-source-body-visible-package-cycle8-20260706\SOURCE_BODY_VISIBILITY_LEDGER.csv",".csv","1749","2026-07-05T22:39:22.3293013Z","2FE930D0C4D55AD9F36062D05EB56AB8BF38CBA5FD993E84879E7721B05AB502","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-archives\ACCESS-LIBRARY-OF-THE-BLIND-main.zip",".zip","126147","2026-07-05T22:19:12.5382725Z","3EA44C0FBE95B13D8999CB0A2361CBFFD736EE5E830B6832738F02D422B6F3CF","archive_body_or_payload","False"
"r6-source-body-visible-package-cycle8-20260706\source-archives\KREYOL-LEARNINGEQUALITY-PHET-master.zip",".zip","53020","2026-07-05T22:19:09.3891403Z","EC725DA07F65F30C02226CF97F8E375C29E2EF5A6A9970B0094BADAA044E7A5A","archive_body_or_payload","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\Creole_contact\Jamaican_Creole_Jamaican_Patois\R6-CR-P2-015__jamaica_early_childhood_curriculum_guide_4_5.pdf",".pdf","2163791","2026-07-01T14:28:14.0332521Z","649C98526F7979C8AE017730BB522365EEA135E44DA8AF98D8E2999709650BDC","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\Creole_contact\Jamaican_Creole_Jamaican_Patois\R6-CR-P2-016__jamaica_education_project_sep_2025.pdf",".pdf","868128","2026-07-01T14:28:14.6522529Z","2EC4E8C0E9FA78A62C01A5E76431941A3FE752346F1595DC26C354BD0F813E22","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\Creole_contact\Kreyol_Haitian_Creole\R6-KR-SAR-001__mit_ayiti_matematik_index.html",".html","192414","2026-06-30T21:44:52.2751577Z","B32E6DBB79D9EB78E49AF78478B0704971D0B09EEADF7904C4C30FDB0206F4A2","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\Creole_contact\Kreyol_Haitian_Creole\R6-KR-SAR-002__mit_ayiti_anseyman_matematik.html",".html","115866","2026-06-30T21:44:56.2392135Z","E60423506A27529B140F43BBAF327630DFC12DAF2985EE53F8C26A2AEDA85D27","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\Creole_contact\Kreyol_Haitian_Creole\R6-KR-SAR-003__mit_ayiti_tiraj_san_remiz_avek_lod.html",".html","117353","2026-06-30T21:44:57.3786794Z","05E2428742F1B70189E69B15CFA48F7D553A42656DC589CBCE571E57BB446A21","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\Creole_contact\Kreyol_Haitian_Creole\R6-KR-SAR-004__mit_ayiti_matematik_k_ap_bouyi_sou_3_woch_dife.html",".html","133298","2026-06-30T21:44:58.5992791Z","34E8592F68D669158040DC025BA7E85C4AF969CDB32B082DB6EC36E8CE48785D","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\Creole_contact\Mauritian_Seychellois_Indian_Ocean_Creoles\R6-CR-P2-010__mauritius_mie_curriculum.html",".html","16908","2026-07-01T14:28:03.8234928Z","6BF4F367F90237BD4B767DCFCD893B1F23CCBBED88CC75AB1633870F9B90376A","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\Creole_contact\Mauritian_Seychellois_Indian_Ocean_Creoles\R6-CR-P2-011__mauritius_mie_curriculum_books.html",".html","116622","2026-07-01T14:28:05.9163988Z","EF972EAF0EA191E456DA7D6598FF7306B6FC8B494E7CB6784C08EC7E1440199B","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\Creole_contact\Mauritian_Seychellois_Indian_Ocean_Creoles\R6-CR-P2-012__mauritius_fplns_implementation_guidelines_abridged.pdf",".pdf","1330712","2026-07-01T14:28:07.9127967Z","7AABDBCEEC529A90F1268C78E9C89215353EE93B04492E80DE8189EAC917E270","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\Creole_contact\Nigerian_Pidgin\R6-CR-P2-018__nigeria_nerdc_pri4_6_maths.pdf",".pdf","1340205","2026-07-01T14:28:27.5658980Z","91FE69D3FED70762F334D3A5E850A062FBE542C16547C44B6F38DA0DE3683454","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\Creole_contact\Papiamento_Papiamentu_-_Aruba\R6-CR-P2-008__aruba_papiamento_bilingual_education_policy_1988.pdf",".pdf","3018364","2026-07-01T14:28:01.3097324Z","237FAF3704D9B106379C4BFE22286710438BEB442A5DC0F100E54D4016B16CB8","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\Creole_contact\Papiamento_Papiamentu_-_Aruba\R6-CR-P2-009__aruba_integraal_taalbeleid_bijlage_2023.pdf",".pdf","6705741","2026-07-01T14:28:02.5127504Z","D51701B0F50029B5A756F03B77B3770976B294125C08F807DFA20BF62785A3B2","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\Creole_contact\Sranan_Saramaccan_Ndyuka_Guyanese_Creole\R6-CR-P2-013__suriname_vooruit_met_taal_leerjr8_bronnenboek_meertaligheid.pdf",".pdf","851737","2026-07-01T14:28:11.7771786Z","F6E0652B2C9DDF835E3C374FC67F1ED5F6C6C547B49ECB9119F6D799DA0F6514","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\Creole_contact\Sranan_Saramaccan_Ndyuka_Guyanese_Creole\R6-CR-P2-014__suriname_gov_language_context.html",".html","208970","2026-07-01T14:28:12.9099855Z","9B50C123F707021ACDFA32480C553CB32CFB7F9716000C647202BD2F07D6C058","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\Indigenous_Americas\Aymara\R6-QA-SAR-003__minedu_aymara_jakhukipawinaka_matematicas_1primaria.pdf",".pdf","34464079","2026-06-30T17:56:04.0643628Z","702B3F1DCF4D949F653C696B58C22B5D060F1274EF9BD51F13A42516C9B5EA90","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\Indigenous_Americas\Aymara\R6-QA-SAR-003-AUX__minedu_aymara_jakhukipawinaka_matematicas_1primaria.txt",".txt","95817","2026-06-30T18:05:50.0351928Z","39E26E672A84259362570A69A52786EDA071684755A374C40B60E34A0F8EB1DB","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\Indigenous_Americas\Bolivia_Quechua_candidate\R6-IA-P3-003__Curriculo_base_y_curriculo_regionalizado_de_la_nacion_quechua_Curriculo_base_y_curriculo_r.pdf",".pdf","7751929","2026-07-01T14:35:05.2878337Z","6AE6ED54D160805CA355600EFDFEA857AB1029F371DC808B968C56E291F04D9B","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\Indigenous_Americas\Quechua_Central\R6-QA-SAR-001__minedu_quechua_central_1_yupana_matematicas_1primaria.pdf",".pdf","43460173","2026-06-30T17:53:46.2137948Z","2DD710AC1F78DD0EFBFCDC2D031F7D2EF16BD477A525F4E9E23C11A99813E284","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\Indigenous_Americas\Quechua_Central\R6-QA-SAR-001-AUX__minedu_quechua_central_1_yupana_matematicas_1primaria.txt",".txt","111119","2026-06-30T18:05:50.5449018Z","973E5CF9EC61E8976BB935469B37720744DA3F83801872AE3D323707B08753E6","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\Indigenous_Americas\Quechua_Chanka\R6-QA-SAR-002__minedu_quechua_chanka_1_yupana_matematicas_1primaria.pdf",".pdf","43286073","2026-06-30T17:55:00.7832825Z","006DE1956E982CFEF9E8C75D7A54C7B06B7745DC8561383070E24F7672C68D05","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\Indigenous_Americas\Quechua_Chanka\R6-QA-SAR-002-AUX__minedu_quechua_chanka_1_yupana_matematicas_1primaria.txt",".txt","98402","2026-06-30T18:05:51.0164836Z","0245389AD7AE0F007C24BC3B76E70F6AF303BEEE0CFB7EDF5A3BD28AF425E3F6","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\package-generated\indigenous-creole-sign\PACKAGE-LOGBOOK-EXCERPT__LOGBOOK_EXCERPT.md",".md","814","2026-07-05T16:53:32.9170144Z","C3C6E20C085565269DEDA6089C5D6DAA77357D704AD4AD2E1EF583F2C0830B21","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\package-generated\indigenous-creole-sign\PACKAGE-README__README.md",".md","1357","2026-07-05T16:53:32.9189103Z","1717029EF515A56044A46F3CA01B647CC70AA44DEB7FC0D32B3093B58986D3FF","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\package-generated\indigenous-creole-sign\PACKAGE-SOURCE-USE-LABELS__SOURCE_USE_LABELS.csv",".csv","1298","2026-07-05T16:53:32.5033346Z","C18065398BF60A326CA575A0D7EE6957718AD44E53B606A58F559104560B6497","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_probe_metadata\Bolivia_Quechua_Red_Minedu\R6-BOLIVIA-QUECHUA-RETRY-001-PROBE__bolivia_quechua_red_minedu_19985_capture_probe_results_20260705.json",".json","1931","2026-07-05T02:54:04.6101661Z","072DE7DE091C2F571FA5A9A29F67528B4941EC64173411115DC07B2AE43C964B","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_probe_metadata\Cape_Verdean_Kriolu_Portuguese_mathematics_comparator\CVKRIOLU-MINEDU-RETRY-001-PROBE__cape_verdean_kriolu_source_route_probe_results_20260705.json",".json","4369","2026-07-05T13:55:51.8285066Z","A995DEF01D0EF1A7B17D2A2EFC27E6BE727ACB3E81E66B515C44FFE81EAFAB9C","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_probe_metadata\DGS_German_Sign_Language_access_route\DGS-SAR-001-PROBE__sign_access_dgs_asl_route_probe_results_20260705.json",".json","9643","2026-07-05T05:20:11.4167784Z","2DE9FFA1385BEC312E92D541ED0E0B463053EC3C23535D433D54BC9573289113","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_probe_metadata\Ecuador_EIB_CNIB_official_page\R6-ECUADOR-EIB-RETRY-001-PROBE__ecuador_mineduc_kichwa_cnib_route_retry_probe_results_20260705.json",".json","7453","2026-07-05T03:47:35.0315272Z","71103D8C23676E3C11F3BD4471B19261B6D2CC0D2BB12C98A40F6908DD142B77","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_probe_metadata\Guarani_Paraguay\R6-PARAGUAY-GUARANI-RETRY-001-PROBE__paraguay_guarani_mec_prodepa_route_retry_probe_results_20260705.json",".json","3571","2026-07-05T02:17:57.7975899Z","3EB3EC1A3EDDE56C935D1F79F5628C015B36F346011440FB632E0B17CAB29912","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_probe_metadata\Guatemala_Uspanteko\R6-USPANTEKO-RETRY-001-PROBE__guatemala_uspanteko_digebi_probe_results_20260705.json",".json","2423","2026-07-05T01:21:49.3490952Z","A556787703CE743CCE5875A3FF3696E8083FAE3A79682A67E43255B01B20411D","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_probe_metadata\Kreyol_Haitian_Creole\R6-KR-SAR-001-PROBE__kreyol_mit_ayiti_menfp_route_probe_results_20260705.json",".json","9223","2026-07-05T06:11:54.4537032Z","61EBDBF68D30DD64DA17D2BF53D9F4F859F13F361DDB683D0CB5C55F3591A7BC","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_probe_metadata\Krio_Sierra_Leone\KRIO-SLE-MBSSE-RETRY-001-PROBE__krio_sierra_leone_mbsse_route_probe_results_20260705.json",".json","4092","2026-07-05T11:36:51.9994992Z","839D15CEB9F68A04C9D12B3520C3A31FCD29C1C626C9D13ACBB701CAFCAA7B80","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_probe_metadata\Mauritian_Seychellois_Indian_Ocean_Creoles\R6-CR-P2-010-PROBE__mauritius_kreol_mie_route_retry_probe_results_20260705.json",".json","3758","2026-07-05T06:53:47.0504261Z","08084FBC63AB640F9FBF222E1F21D0E7B4E32C8C82669C03EE5C4A4109E5452B","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_probe_metadata\Mexico_CONALITEG_Indigenous_primary_catalogue\R6-MEXICO-CONALITEG-RETRY-001-PROBE__mexico_conaliteg_indigenous_consolidated_route_retry_probe_results_20260705.json",".json","27316","2026-07-05T04:33:30.8838549Z","273C59BA3A0EABAF79B05511ACF55E369E3CA648306EC0144CCBEE3426793AA5","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_probe_metadata\Nigerian_Pidgin_Nigeria_English_mathematics_comparator\NIGPID-NERDC-EXISTING-001-PROBE__nigerian_pidgin_source_route_probe_results_20260705.json",".json","5164","2026-07-05T13:12:03.2090463Z","0DD726DE477391DC27995E6A94A8719AB270F94719402E94485F91F70E50F834","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_probe_metadata\Papiamento_Papiamentu_-_Aruba\addendum-row-PROBE__aruba_papiamento_eaaw_probe_results_20260705.json",".json","5940","2026-07-05T00:39:20.8805417Z","76050E7A249A43BEFEE27DE1197DDFD15835B57C10ACC9D8BB544F92AAF3A447","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_probe_metadata\Tok_Pisin_Papua_New_Guinea_route_context\TOKPISIN-PNG-FODE-RETRY-001-PROBE__tok_pisin_png_fode_route_probe_results_20260705.json",".json","4173","2026-07-05T12:28:51.1089818Z","14077C0248FE04F3137513EFD3BD672113957500A62E252649C7F80FA2EF6DD1","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Bislama_source-route\R6-BISLAMA-RETRY-007__vanuatu_education_textbooks_index.html",".html","6276","2026-07-04T23:47:26.2609172Z","955A26AB7863AE4A6AB593151F4BEA685829337AF4DB7DB613727934A563A229","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Bislama_source-route\R6-BISLAMA-RETRY-008__vanuatu_moet_textbook_readers_index.html",".html","52937","2026-07-04T23:47:27.4101189Z","B2E8A38E7FA235FADA3E92620D7CD18FB9061A310665D2C730BA18B157E1651E","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Bislama\R6-BISLAMA-RETRY-001__vanuatu_education_matematiks_2017.pdf",".pdf","11818504","2026-07-04T23:46:58.0701181Z","2B7AA33D2EE0A81D9512E4F141C208BFC04A0ABDF6D5BF77D58356A31CF22EC6","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Bislama\R6-BISLAMA-RETRY-002__vanuatu_education_saens_2017.pdf",".pdf","26318188","2026-07-04T23:47:05.7771175Z","1E457D222C87DB1ED6D247455314D4D7CAA1CF27B26F448F99DF375EAE5C59FE","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Bislama\R6-BISLAMA-RETRY-003__vanuatu_moet_matematiks_2017.pdf",".pdf","11818504","2026-07-04T23:47:11.2653847Z","2B7AA33D2EE0A81D9512E4F141C208BFC04A0ABDF6D5BF77D58356A31CF22EC6","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Bislama\R6-BISLAMA-RETRY-004__vanuatu_moet_saens_2017.pdf",".pdf","26318188","2026-07-04T23:47:19.2933983Z","1E457D222C87DB1ED6D247455314D4D7CAA1CF27B26F448F99DF375EAE5C59FE","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Bislama\R6-BISLAMA-RETRY-005__vanuatu_education_bislama_spelling_dictionary_2007.pdf",".pdf","288746","2026-07-04T23:47:22.0026533Z","52A3AC5A8E761F38605CD6CE7CCFD3258001C82F8BDF713F8F8C3F3E232C8533","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Bislama\R6-BISLAMA-RETRY-006__vanuatu_moet_bislama_spelling_dictionary_2007.pdf",".pdf","288746","2026-07-04T23:47:25.1381210Z","52A3AC5A8E761F38605CD6CE7CCFD3258001C82F8BDF713F8F8C3F3E232C8533","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Bolivia_Quechua_Red_Minedu\R6-BOLIVIA-QUECHUA-RETRY-001__red_minedu_19985_calculo_longitudes_cultura_quechua_https.pdf",".pdf","1132135","2026-07-05T02:53:28.7088892Z","A74DCA8D69F3D7201092D718E43152040A32FE911848B9243BD87DADD690C59D","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Bolivia_Quechua_Red_Minedu\R6-BOLIVIA-QUECHUA-RETRY-002__red_minedu_19985_calculo_longitudes_cultura_quechua_http.pdf",".pdf","1132135","2026-07-05T02:53:31.9364930Z","A74DCA8D69F3D7201092D718E43152040A32FE911848B9243BD87DADD690C59D","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Cape_Verdean_Kriolu_bilingual_education_context\CVKRIOLU-BILINGUAL-RETRY-004__modern_languages_open_kriolu_in_school.pdf",".pdf","406754","2026-07-05T13:55:50.3160393Z","F9F0E46739F1E4A57BAC8E67EE8822987F22759B96D6D0A778C506AFE8B01E5D","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Cape_Verdean_Kriolu_bilingual_education_math_context\CVKRIOLU-BILINGUAL-RETRY-005__liverpool_building_bilingual_education_cabo_verde_guide.pdf",".pdf","2790585","2026-07-05T13:55:51.7391037Z","4122FBD1038EF8EE58810A563157F93AAECD402FB55E0DB94947B8550533331B","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Cape_Verdean_Kriolu_Portuguese_mathematics_comparator\CVKRIOLU-MINEDU-RETRY-001__minedu_cv_programa_matematica_1_ciclo.pdf",".pdf","1190089","2026-07-05T13:55:45.3712986Z","2F833CD37D5B66F3C0962DF008408BF09BB0F299807C58603AD1940AA0BD26FF","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Cape_Verdean_Kriolu_Portuguese_mathematics_comparator\CVKRIOLU-MINEDU-RETRY-002__minedu_cv_programa_matematica_2_ciclo_5_7.pdf",".pdf","1461652","2026-07-05T13:55:47.7779874Z","E00B7A336F147DC4612049F676651CE93064C0AD8BA42E00565AA7F47C83EC71","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Cape_Verdean_Kriolu_Portuguese_mathematics_comparator\CVKRIOLU-MINEDU-RETRY-003__minedu_cv_programa_matematica_10_ano.pdf",".pdf","1395540","2026-07-05T13:55:49.2555103Z","2A041F7A97D8F5A4F030EE1925F6E9676628D5AF508B517E7136DA9C7D880F7C","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Guatemala_Uspanteko\R6-USPANTEKO-RETRY-002__digebi_matematicas_1ro_primaria_uspanteko_google_drive.pdf",".pdf","10663530","2026-07-05T01:20:55.3046072Z","4170918017DE1CCAE3DA8BC21E7139E8E971DF3AED02086C6AC6B0DCFB4C09C7","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Kreol_Morisien_Mauritius_route\MAURITIUS-KM-MIE-RETRY-001__fliphtml5_kreol_morisien_teacher_bookcase.html",".html","5636","2026-07-05T06:53:43.0119879Z","724BB31C19239871660BA357837879F8AA52AEF05422564105E1F89E3B128778","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Kreol_Morisien_Mauritius_route\MAURITIUS-KM-MIE-RETRY-002__fliphtml5_kreol_morisien_pupil_bookcase.html",".html","5632","2026-07-05T06:53:43.6841227Z","99A1477ED0E38679553D5FDCAA1F794D61629C2A55AC3CA683C93A5FB1A8A8DE","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Kreol_Rodrige_Mauritius-Rodrigues_route\MAURITIUS-KR-MIE-RETRY-003__fliphtml5_kreol_rodrige_teacher_bookcase.html",".html","10361","2026-07-05T06:53:44.0826121Z","1F0E79D07A293EEED5BACC4F91C0DE7D10F029D7D83A1A2F6A6BE5AB0A499696","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Kreol_Rodrige_Mauritius-Rodrigues_route\MAURITIUS-KR-MIE-RETRY-004__fliphtml5_kreol_rodrige_pupil_bookcase.html",".html","10709","2026-07-05T06:53:44.7103593Z","4827E168A2C68514F2AE63FCC85FBD0AD2965EA9A70E162B26918DEE879DA4CC","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Kreyol_Haitian_Creole_official-context_route\KREYOL-MENFP-CTX-001__programmes_3e_cycle_fondamental_juillet_2022.pdf",".pdf","5433519","2026-07-05T06:11:39.1624123Z","A816C02256176D507C111AC8CC095E5F4F1DD5ED975DCF1DC1979D15474FFBB9","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Kreyol_Haitian_Creole_official-context_route\KREYOL-MENFP-CTX-002__cadre_orientation_curriculaire_menfp_2021.pdf",".pdf","2898693","2026-07-05T06:11:41.1925998Z","F4238A5ED591A544AB314E8F5679AAFAE6FBB8606B04DBE8398C5233AA26AC45","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Kreyol_Haitian_Creole_official-context_route\KREYOL-MENFP-CTX-003__guide_numerique_enseignement_fondamental.pdf",".pdf","978957","2026-07-05T06:11:41.8358568Z","C92616C52B3E7F1E512027338C81CAE898B31006E63A4BD3E7521B1EC572B7A2","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Kreyol_Haitian_Creole_official-context_route\KREYOL-MENFP-CTX-004__livre_subventionnes_2015_menfp_context.pdf",".pdf","2403418","2026-07-05T06:11:43.5619588Z","5493F8EBCEFB6E7EC2771F5CB5EF76A44981CA284D263A7B9943315760B0DB06","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Kreyol_Haitian_Creole_official-context_route\KREYOL-MIT-CTX-001__fact_sheet_mit_ayiti_english_20220523.pdf",".pdf","9034361","2026-07-05T06:11:45.9484148Z","4103AFAB9F0230E079DE3C0719CD9099E36BA85A30F3F8026038DDA821DCE69D","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Krio_Sierra_Leone\KRIO-SLE-MBSSE-RETRY-001__mbsse_14_krio_syllabuses.pdf",".pdf","488027","2026-07-05T11:36:43.0530664Z","FA3C6D3CA63A637F50A20A342D9BA13A0F3BBEB0F936E2D460A6AD4FAFAF6B37","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Mauritius_MIE_practice-paper_route\MAURITIUS-MIE-RETRY-005__mie_grade9_extended_programme_practice_papers.html",".html","106677","2026-07-05T06:53:46.5592651Z","7ED8F3E6B2BACA73B7727A088EF54CD19789208222011C6DE67B434D64C51817","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Mexico_CONALITEG_Indigenous_primary_catalogue\R6-MEXICO-CONALITEG-RETRY-001__catalogue_indigena_primaria.html",".html","99109","2026-07-05T04:29:46.2720984Z","1EDB8FB6F0ED2B19E256CF5125ADA2DD05CAB8787EA9B469757374DB977E57D3","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Nanahuatzin_CONALITEG_2025_T3SAA_contextual_current-cycle_route\R6-MEXICO-CONALITEG-RETRY-007__libros_conaliteg_gob_mx_2025_T3SAA_htm.body",".body","5501","2026-07-05T04:31:55.4994139Z","5EDFD297F8A46A9FAF2EBB7F645484FE96C4C4826F7E9D871D4338805F9B4920","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Nanahuatzin_CONALITEG_secundaria_2024_S3SAA\R6-MEXICO-CONALITEG-RETRY-005__libros_conaliteg_gob_mx_secundaria_2024_html.body",".body","29472","2026-07-05T04:31:53.5602695Z","F0BF386ECD3A4169CEE5F9DD7F8E86B4CB22BE09768C478B8A32ADD3BF144403","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Nanahuatzin_CONALITEG_telesecundaria_2024_T3SAA\R6-MEXICO-CONALITEG-RETRY-006__libros_conaliteg_gob_mx_telesecundaria_2024_html.body",".body","34355","2026-07-05T04:31:54.6459836Z","93D32EA82F99B265F97BFA9E517CD3E3AC574D9C2490BF40FD48AE3C6630DE5D","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Nigeria_English_mathematics_access_comparator\NIGPID-FME-RETRY-004__fme_egma_report_2022_english_math_comparator.pdf",".pdf","3386377","2026-07-05T13:11:27.5194902Z","13EEB10084748C6C1800609A0AF5004E0B9EFFEC9F290181AD9F7588B54628FA","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Nigerian_Pidgin_Nigeria_access-policy_context\NIGPID-FME-RETRY-003__fme_agile_sep_pidgin_access_context.pdf",".pdf","1216378","2026-07-05T13:11:23.0205443Z","3D21868775A79A3202F81EB8F92CC41D86C699EC14A037734B03FFB04AB3A911","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Nigerian_Pidgin_Nigeria_language-policy_context\NIGPID-NERDC-RETRY-002__nerdc_national_language_policy_pidgin_context.pdf",".pdf","45623069","2026-07-05T13:11:19.9693742Z","C60E71FF8CCF55D7399A69ABE6526E3A90C61BC63A3A06C353EBC0AB31A55977","pdf_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Nigerian_Pidgin_public_GitHub_technical-education_source-file_candidate\NIGPID-GH-RETRY-005__github_microsoft_ai_for_beginners_pcm_readme.md",".md","28704","2026-07-05T13:11:28.6398295Z","6E491DE37069E53B2FBF67C2A73C409B83F406AC19454931EE36F269C5930B8C","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\source-bodies\R6_addendum_route_body\Nigerian_Pidgin_public_GitHub_technical-education_source-file_candidate\NIGPID-GH-RETRY-006__github_microsoft_web_dev_for_beginners_pcm_readme.md",".md","30774","2026-07-05T13:11:29.1149940Z","71B6B2F18F2F539B19473FBCED02D7557ED2CB8A525B694A4E3332AA927730E6","source_body_or_witness","False"
