origin_zip,relative_path,extension,bytes,source_category_guess,lane_guess,sha256_12
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/dsb/michal95pl_engineering-thesis/chapters_chess_identification_chapters_AI_CNN.tex,.tex,12202,source_body_candidate,slavic,c76de4ea6c53
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/dsb/pllk_cphb/list.tex,.tex,11810,source_body_candidate,slavic,f966be68dba5
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/dsb/rahard_buku-python/advanced.tex,.tex,20016,source_body_candidate,slavic,8a3408141efb
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/dsb/riparuk_thesis-latex-template-fmipa-usk/settings.tex,.tex,3184,source_body_candidate,slavic,45a924134150
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/dsb/septsea_det/libro.tex,.tex,4797,source_body_candidate,slavic,7f8ba28321a7
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/dsb/skakunm_Matematika-2-skripta/Matematika 2.tex,.tex,1561,source_body_candidate,slavic,fe4e0eff8871
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/dsb/wrobdomi_AGH-UST/MyNotes_01_Control_Theory_control_theory_non_linear_systems_II.tex,.tex,26976,source_body_candidate,slavic,edd1e29f4f46
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/hr/JanHerca_urantiapedia/input_tex_bible-cs_022_Song_of_Solomon.tex,.tex,14088,source_body_candidate,slavic,7ca4de995322
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/hr/JanHerca_urantiapedia/input_tex_bible-cs_037_Haggai.tex,.tex,5826,source_body_candidate,slavic,b06a1be0d594
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/hr/JanHerca_urantiapedia/input_tex_bible-cs_059_James.tex,.tex,12935,source_body_candidate,slavic,c104f382b059
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/hr/JanHerca_urantiapedia/input_tex_bible-hr_007_Judges.tex,.tex,86519,source_body_candidate,slavic,7915eec08d6d
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/hr/JanHerca_urantiapedia/input_tex_bible-hr_017_Esther.tex,.tex,27902,source_body_candidate,slavic,b0e4c44860f0
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/hr/JanHerca_urantiapedia/input_tex_bible-hr_018_Job.tex,.tex,89779,source_body_candidate,slavic,d4595ae77780
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/hr/JanHerca_urantiapedia/input_tex_bible-hr_042_Luke.tex,.tex,118339,source_body_candidate,slavic,7d1d7af348de
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/hr/ScamanderWayne_WayneTeX/Czech_FGBook_hobit.tex,.tex,9129,source_body_candidate,slavic,56293cb6cfb7
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/MihajloRa_cassandra-scylla-comparrison/thesis-latex_source_files_03_relatedwork.tex,.tex,18588,source_body_candidate,slavic,a6f368cd1d23
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/aSrki_BachelorThesis/main.tex,.tex,72046,source_body_candidate,slavic,ea93b4a9beac
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/aleksandarivke96_TLAPlus/sections_napredni_primeri.tex,.tex,21420,source_body_candidate,slavic,d6588f8861f4
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/aleksandarivke96_TLAPlus/sections_operatori.tex,.tex,15103,source_body_candidate,slavic,7e0c4c65c673
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/aleksandarivke96_TLAPlus/sections_primeri.tex,.tex,12556,source_body_candidate,slavic,2840fdfbfd66
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/andrija-urosevic_master-rad-hott/rad_master.tex,.tex,136546,source_body_candidate,slavic,3d4802dab1c3
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/dancsi_PrimeneTeorijeGrupa/maturski.tex,.tex,82091,source_body_candidate,slavic,5d504dfb1e7e
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/dancsi_PrimeneTeorijeGrupa/prezentacija.tex,.tex,26576,source_body_candidate,slavic,abc33f40ede4
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/djokicd_zbirka-ms/1_uvod_1_stat_1_mag_kontura.tex,.tex,4728,source_body_candidate,slavic,65d6606a0cd3
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/djokicd_zbirka-sis/1_uvod_2_kontinualni_sistemi_0.1_osobine_uvod.tex,.tex,9142,source_body_candidate,slavic,166e858f160c
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/djoto_master_rad/master_rad.tex,.tex,196444,source_body_candidate,slavic,805ff8a8cb39
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/djoto_master_rad/prezentacija.tex,.tex,48134,source_body_candidate,slavic,4b6a5e745683
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/djoto_master_rad/slike_DCO.tex,.tex,8025,source_body_candidate,slavic,54c17a483e37
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/djoto_master_rad/slike_dnw_2.tex,.tex,6902,source_body_candidate,slavic,b26bfe25c45b
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/djoto_master_rad/slike_inv_ring_osc_1.tex,.tex,2012,source_body_candidate,slavic,bc7953be3b64
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/djoto_master_rad/slike_inv_ring_osc_2.tex,.tex,1383,source_body_candidate,slavic,aa4aaa5ab36c
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/djoto_master_rad/slike_inv_ring_osc_3.tex,.tex,2464,source_body_candidate,slavic,fe396c200ce1
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/ndjapic_mat7-2024/07-popravni_2025-08-14_RadniList.tex,.tex,11327,source_body_candidate,slavic,7e7ef9dd4ae6
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/ndjapic_mat7-2024/07-popravni_2025-08-15_Proba1.tex,.tex,10744,source_body_candidate,slavic,e6cfdc3b5fa6
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/ndjapic_mat7-2024/07-popravni_2025-08-17_ProbaUsmenogIspita1.tex,.tex,6655,source_body_candidate,slavic,a9aac668754b
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/ndjapic_mat7-2024/07-popravni_2025-08-17_ProbaUsmenogIspita2.tex,.tex,9054,source_body_candidate,slavic,c8dfe0c9b426
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/mk/ndjapic_mat7-2024/07-popravni_2025-08-18_PismeniDeoIspita3.tex,.tex,2820,source_body_candidate,slavic,1c8b920acc39
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/MarRogala_Warianty-gry-w-zycie-Conwaya/doc_paper.tex,.tex,49719,source_body_candidate,slavic,afaa1d11b535
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/NKFSUJ_LaTeX2025/chemia_tryb_chemiczny.tex,.tex,21303,source_body_candidate,slavic,a77868d896e7
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/NikodemWojtczak_riskscoop-ai/thesis_rozdzial4.tex,.tex,14623,source_body_candidate,slavic,822ba4b9f087
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/Piotreksaw_PRSW-projekt/sprawozdanie.tex,.tex,13775,source_body_candidate,slavic,96841ff56e0b
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/Rafisto_uni/1_semester_2023_algebra_1_lecture.tex,.tex,32063,source_body_candidate,slavic,6fdea5a5a246
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/Rafisto_uni/6_semester_2026_algebra_lecture.tex,.tex,17107,source_body_candidate,slavic,abfb2aaa02c2
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/Rafisto_uni/6_semester_2026_algebra_task1_task1.tex,.tex,9491,source_body_candidate,slavic,f775c8409b33
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/Szynkaa_PATOspiewnik/piosenki_memy.d_W_uk#U0142adzie_s#U0142onecznym.tex,.tex,3232,source_body_candidate,slavic,621f67767eb9
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/TCA166_notes/algebra_algebra.tex,.tex,11513,source_body_candidate,slavic,650f297d3b95
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/TCA166_notes/eatl_eatl.tex,.tex,15518,source_body_candidate,slavic,f438be5299a1
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/akwasniewski_zeta-suffering/36_atl_tex_chapters_364.tex,.tex,1196,source_body_candidate,slavic,533efacc96f7
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/mattpap_masters-thesis/slides_slides.tex,.tex,22719,source_body_candidate,slavic,667edbc25eeb
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/mdbrnowski_Lean4-course/lean_itp.tex,.tex,80430,source_body_candidate,slavic,c592133d1e3f
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/mdbrnowski_notes/src_algebra_lec3_structures.tex,.tex,12062,source_body_candidate,slavic,cf81f42aedef
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/mhorod_tcs-suffering/aatl_chapters_B_ideal.tex,.tex,2672,source_body_candidate,slavic,1d933590c620
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/mhorod_tcs-suffering/aatl_chapters_C_schonhage_strassen.tex,.tex,5442,source_body_candidate,slavic,6f1acdb36e8d
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/mhorod_tcs-suffering/aatl_chapters_Exercises_3_main.tex,.tex,6858,source_body_candidate,slavic,bc97a62f9f59
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/mhorod_tcs-suffering/aatl_chapters_Exercises_4_main.tex,.tex,5996,source_body_candidate,slavic,32074a9eb195
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/mhorod_tcs-suffering/probabil_chapters_entropy_shannons-theorem.tex,.tex,14897,source_body_candidate,slavic,65c03e9b27c6
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/michaszko_analiza-II-zadania/L12_main.tex,.tex,3147,source_body_candidate,slavic,163ff039ca93
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/mishioo_dysertacja/chapter-2_sugars.tex,.tex,35778,source_body_candidate,slavic,a83a435a2d41
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/mlodyjesienin_Algebra-Komputerowa/02powtorzenie.tex,.tex,17682,source_body_candidate,slavic,1f145ba9baa1
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/mlodyjesienin_Algebra-Komputerowa/05teoria-pierscieni.tex,.tex,14887,source_body_candidate,slavic,8913399a7722
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/mlodyjesienin_Algebra-Komputerowa/06rozkladalnosc.tex,.tex,15044,source_body_candidate,slavic,c6c9c28a33f7
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/piotrdurniat_physics-lab-1/15-lab-65_report_15-lab-65-report.tex,.tex,16010,source_body_candidate,slavic,5dbbd7a4f996
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/ronia-jakim_zima-22/alg_1R_notatnik_01_wstep.tex,.tex,7750,source_body_candidate,slavic,e6624a3db990
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/wojtask_CormenSol/chapter08_ex8.4.tex,.tex,5094,source_body_candidate,slavic,e8b4e1fc1662
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sk/EmanuelAntol_SZZ-BPC-TLI-2026/text_KOM_ARS.tex,.tex,39049,source_body_candidate,slavic,efa4833f26ad
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sk/McLehotsky_poit_peltier_project/documentation_Kapitoly_Kapitola1.tex,.tex,3012,source_body_candidate,slavic,044ae9ef8ef9
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sk/Reblexis_statnice-mff/drills_tasks_t1-ml-stromy.tex,.tex,2422,source_body_candidate,slavic,fc0ed45a9cd5
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sk/RomLab_system-for-underfloor-heating-v2.0/manual_hardware.tex,.tex,59778,source_body_candidate,slavic,f68465524e19
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sk/deric_x01avt/priklady.tex,.tex,128753,source_body_candidate,slavic,1a76528f4ae5
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sk/drobnyd_Thesis/en_thesis.tex,.tex,19894,source_body_candidate,slavic,f7b84df68307
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sk/marekklein_ohs/translations_SK_ps023.tex,.tex,976,source_body_candidate,slavic,3addbb84615c
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sk/simberaj_zpevnik/nowtex_Zv#U011brokruh - Jarret.tex,.tex,946,source_body_candidate,slavic,44f3398de5fb
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/GalAntonGorse_Uvod-v-geometrijsko-topologijo/Zapiski_ugtzapiski.tex,.tex,124824,source_body_candidate,slavic,af70c8dc1df0
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/L3435_Holomorfni-avtomorfizmi/Content_Holomorfni avtomorfizmi v kompleksni ravnini.tex,.tex,19879,source_body_candidate,slavic,56f2ceeaea1e
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/L3435_Predavanja-FMF/2. letnik_Algebra 2_Sections_Osnovne algebrske strukture.tex,.tex,14150,source_body_candidate,slavic,11ec6ca7f45a
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/L3435_Predavanja-FMF/2. letnik_Algebra 2_Sections_Primeri grup in kolobarjev.tex,.tex,8239,source_body_candidate,slavic,72916299e85b
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/L3435_Predavanja-FMF/3. letnik_Algebra 3_Sections_Moduli.tex,.tex,29166,source_body_candidate,slavic,80a4be68d40b
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/MightyOwler_Diplomska-naloga/Pisanje_diplome_enostavne.tex,.tex,39448,source_body_candidate,slavic,2c6c5e1277e4
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/UrosKosmac123_Magistrska/Kosma#U010d-27232011-2025.tex,.tex,225218,source_body_candidate,slavic,ee536709f762
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/VedranLugaric_Dipol/dokumentacija_Dodatak.tex,.tex,6714,source_body_candidate,slavic,1678c3e9e836
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/andrejbauer_ucbenik-logika-in-mnozice/ucbenik_logika.tex,.tex,48015,source_body_candidate,slavic,7835100c74cb
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/andrejbauer_ucbenik-logika-in-mnozice/ucbenik_stevilske-mnozice.tex,.tex,70756,source_body_candidate,slavic,2da6afbba71b
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/andrejbauer_ucbenik-logika-in-mnozice/ucbenik_strukture.tex,.tex,39421,source_body_candidate,slavic,e5e01d5269ca
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/jakic12_diplomska/draft.tex,.tex,50630,source_body_candidate,slavic,e295e68473dc
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/jozzez1_Seminarji/DPM_chapter1.tex,.tex,38565,source_body_candidate,slavic,fecc9497ee38
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/jureslak_listi-na-kolokvijih/sir_list-sir.tex,.tex,33271,source_body_candidate,slavic,767b236d8bbf
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/kokicarvesolja_FP3/12UklLec_porocilo_12UklLec.tex,.tex,5373,source_body_candidate,slavic,e4269a3c79ba
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/kokicarvesolja_FP4/11UklSvt_porocilo_11UklSve.tex,.tex,5087,source_body_candidate,slavic,6c7e0cca68c3
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/matevzdemsar_Zapiski-2024-25/Matematika 4_Vaje_vaje_5.tex,.tex,3352,source_body_candidate,slavic,86aa862150c8
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/matevzdemsar_Zapiski-2025-26/Mafija II_Predavanja_10_predavanja.tex,.tex,10139,source_body_candidate,slavic,939a3bd3537f
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/njezersek_Algebra-zapiski/linalg.tex,.tex,33570,source_body_candidate,slavic,e95d0872aba9
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/njezersek_Diskretne-strukture-2-zapiski/ds2-mini.tex,.tex,36410,source_body_candidate,slavic,cbf405e43fb0
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/njezersek_Diskretne-strukture-2-zapiski/ds2.tex,.tex,36666,source_body_candidate,slavic,542bf4a68763
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/njezersek_Izbrana-poglavja-iz-matematike-zapiski/vsebina.tex,.tex,11097,source_body_candidate,slavic,75e002b998a6
finalhandoff,noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE324_20260704T215004_ROLLING_DELTA_AFTER_PACKAGE323/NOETHER_SESSION_OUTPUT_PACKAGE324_OMITTED_RAW_SOURCE_BODIES.csv,.csv,0,source_body_candidate,slavic,e3b0c44298fc
finalhandoff,noether_pc_packages_324_325_20260704/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE325_20260704T215157_ROLLING_DELTA_AFTER_PACKAGE324/NOETHER_SESSION_OUTPUT_PACKAGE325_OMITTED_RAW_SOURCE_BODIES.csv,.csv,0,source_body_candidate,slavic,e3b0c44298fc
finalhandoff,slavic_source_canon_web_pdf_witnesses_20260704T194207Z/WEB_PDF_SOURCE_WITNESSES.csv,.csv,13126,source_body_candidate,slavic,91c4f94e5e7f
finalhandoff,source_witness_bundles/medzuslovjansky_slovnik_source_witness_20260705/interslavic_dictionary_about.html,.html,4119,source_body_candidate,slavic,8708fe5f3362
sidecar,20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/pl_obraz_matematyka.wiki.txt,.txt,10230,source_body_candidate,turkic,b179def70366
finalhandoff,expanded_source_anchors_20260704/noether-r2-pan-turkic-hard-blockers/edu.gov.kg/c832083a-4db8-4b7f-89cc-315d5535f520.pdf,.pdf,601365,source_body_candidate,turkic,34fd87987f76
finalhandoff,expanded_source_anchors_20260704/noether-r2-pan-turkic-hard-blockers/edu.tatar.ru/7_.pdf,.pdf,254188,source_body_candidate,turkic,8c6065a51152
finalhandoff,expanded_source_anchors_20260704/noether-r2-pan-turkic-hard-blockers/edu.tatar.ru/_2015-2016_.pdf,.pdf,616379,source_body_candidate,turkic,3d85efbc0321
finalhandoff,expanded_source_anchors_20260704/noether-r2-pan-turkic-hard-blockers/ft.antat.ru/75473680a2299b1cbd-__2025-1-1-106-112.pdf,.pdf,316306,source_body_candidate,turkic,cbdce778574d
finalhandoff,expanded_source_anchors_20260704/noether-r2-pan-turkic-hard-blockers/ft.antat.ru/831735a2152a289d13-_-2016-3.pdf,.pdf,1911632,source_body_candidate,turkic,f146a1f136d3
finalhandoff,expanded_source_anchors_20260704/noether-r2-pan-turkic-hard-blockers/ft.antat.ru/995865703d9af8983e-_-2015-4.pdf,.pdf,2082879,source_body_candidate,turkic,c8397c4dee8f
finalhandoff,expanded_source_anchors_20260704/noether-r2-pan-turkic-hard-blockers/kesgitle.edu.tm/Annaorazow_O_Matematikadan_olimpiada_in_mesleler.pdf,.pdf,8607006,source_body_candidate,turkic,5c8a767ec690
finalhandoff,expanded_source_anchors_20260704/noether-r2-pan-turkic-hard-blockers/kpfu.ru/metodicheskie-posobiya.html,.html,100603,source_body_candidate,turkic,0b5b2bfc629e
finalhandoff,expanded_source_anchors_20260704/noether-r2-pan-turkic-hard-blockers/mpht-oshsu.com/3_1_2024.pdf,.pdf,6514580,source_body_candidate,turkic,44d2ca988726
finalhandoff,expanded_source_anchors_20260704/noether-r2-pan-turkic-hard-blockers/new.bizdin.kg/Matematikalyk-terminderdin-kyrgyzcha-oruscha-sozdugu-bizdin-kg.pdf,.pdf,2078807,source_body_candidate,turkic,0ec84a38cb5b
finalhandoff,expanded_source_anchors_20260704/noether-r2-pan-turkic-hard-blockers/test-edu.tatar.ru/_7_.pdf,.pdf,964595,source_body_candidate,turkic,ff04e65278a2
finalhandoff,expanded_source_anchors_20260704/noether-r2-pan-turkic-hard-blockers/www.okuma.kg/_okuma.kg___82.pdf,.pdf,15672114,source_body_candidate,turkic,large_skip
finalhandoff,expanded_source_anchors_20260704/noether-slavic-canonical-baseline/www.karlin.mff.cuni.cz/LA-dotaz3.pdf,.pdf,54193,source_body_candidate,turkic,d4f68d359c2b
sidecar,fable-turkic-gap-frontier-source-canon-20260705T210239Z/candidate_source_bodies/CV-WIKI-ASLA-ALGEBRA.html,.html,124938,source_body_candidate,turkic,5693cdb785cb
sidecar,fable-turkic-gap-frontier-source-canon-20260705T210239Z/source_bodies/CV-WIKI_ASLA_ALGEBRA_AUXILIARY_EXCERPT.txt,.txt,1154,source_body_candidate,turkic,0884f89159f0
sidecar,fable-turkic-source-canon-pass-20260705/candidate_source_bodies/AZ-ARTI-2025_algebra_ict.pdf,.pdf,841366,source_body_candidate,turkic,1e5410440c86
sidecar,fable-turkic-source-canon-pass-20260705/candidate_source_bodies/KZ-STK-159_journal.pdf,.pdf,30845214,source_body_candidate,turkic,large_skip
sidecar,fable-turkic-source-canon-pass-20260705/candidate_source_bodies/KZ-TOU-42159_umk.pdf,.pdf,74627,source_body_candidate,turkic,5a0c99efb568
sidecar,fable-turkic-source-canon-pass-20260705/candidate_source_bodies/UZ-BUXDU-2025-11_aniq_fanlar.pdf,.pdf,6366437,source_body_candidate,turkic,42a31d501776
sidecar,fable-turkic-source-canon-pass-20260705/candidate_source_bodies/UZ-BUXDU-2025-3_ilmiy_axborot.pdf,.pdf,5954094,source_body_candidate,turkic,793e819d27b0
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bs/JindrazPrahy_DvojkarskyZpevnik/songy_MalyRytir.tex,.tex,3595,source_body_candidate,turkic,2388840bf8cb
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/cs/petr-skoda_statnice-AI/databaze.tex,.tex,37925,source_body_candidate,turkic,4779b30de830
finalhandoff,latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/dsb/JanKastelic_Matematika-v-gimnaziji/Izrocki_Zapiski-matematika.tex,.tex,5584,source_body_candidate,turkic,1fd7ab6e0f87
