url,lane,file,name
https://judsonbooks.org/abstract-algebra-theory-and-applications/,noether-olp-relation-function-support,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-olp-relation-function-support/SESSION_K_SOURCE_CANON_FIRST_WITNESS_REGISTER_20260704.json,SESSION_K_SOURCE_CANON_FIRST_WITNESS_REGISTER_20260704.json
"https://judsonbooks.org/abstract-algebra-theory-and-applications/,GFDL_signal_from_repo_readme_and_COPYING_cache,C:\Users\memo_\Documents\Codex\2026-06-29\files-mentioned-by-the-user-worked\outputs\source_cache\aata_gfdl_exact_commit_20260630T071615Z,master_commit_8ec4c7df3d70975110143da0aefb5157bfdcf746",noether-olp-relation-function-support,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-olp-relation-function-support/SESSION_K_SOURCE_CANON_FIRST_WITNESS_REGISTER_20260704.csv,SESSION_K_SOURCE_CANON_FIRST_WITNESS_REGISTER_20260704.csv
https://linear.pugetsound.edu/,noether-olp-relation-function-support,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-olp-relation-function-support/SESSION_K_SOURCE_CANON_FIRST_WITNESS_REGISTER_20260704.json,SESSION_K_SOURCE_CANON_FIRST_WITNESS_REGISTER_20260704.json
"https://linear.pugetsound.edu/,GFDL_signal_from_repo_readme_and_COPYING_cache,C:\Users\memo_\Documents\Codex\2026-06-29\files-mentioned-by-the-user-worked\outputs\source_cache\fcla_gfdl_exact_commit_20260630T070951Z,master_commit_cef5ccf49497fa62205a4320b47a440642101e7d",noether-olp-relation-function-support,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-olp-relation-function-support/SESSION_K_SOURCE_CANON_FIRST_WITNESS_REGISTER_20260704.csv,SESSION_K_SOURCE_CANON_FIRST_WITNESS_REGISTER_20260704.csv
https://openstax.org/books/algebra-and-trigonometry-2e/pages/preface,noether-olp-relation-function-support,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-olp-relation-function-support/SESSION_K_SOURCE_CANON_FIRST_WITNESS_REGISTER_20260704.json,SESSION_K_SOURCE_CANON_FIRST_WITNESS_REGISTER_20260704.json
"https://openstax.org/books/algebra-and-trigonometry-2e/pages/preface,CC_BY_NC_SA_4_0_signal_from_OpenStax_repo_and_book_preface,not_cached_by_session_k,not_applicable_no_local_hash,school-to-undergraduate",noether-olp-relation-function-support,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-olp-relation-function-support/SESSION_K_SOURCE_CANON_FIRST_WITNESS_REGISTER_20260704.csv,SESSION_K_SOURCE_CANON_FIRST_WITNESS_REGISTER_20260704.csv
https://stacks.math.columbia.edu/contribute,noether-olp-relation-function-support,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-olp-relation-function-support/SESSION_K_SOURCE_CANON_FIRST_WITNESS_REGISTER_20260704.json,SESSION_K_SOURCE_CANON_FIRST_WITNESS_REGISTER_20260704.json
"https://stacks.math.columbia.edu/contribute,GNU_Free_Documentation_License_signal_from_contribution_page,not_cached_by_session_k,not_applicable_no_local_hash,advanced",noether-olp-relation-function-support,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-olp-relation-function-support/SESSION_K_SOURCE_CANON_FIRST_WITNESS_REGISTER_20260704.csv,SESSION_K_SOURCE_CANON_FIRST_WITNESS_REGISTER_20260704.csv
https://kpfu.ru/math/strctre/teach/hmnmm/metodicheskie-posobiya,noether-r2-pan-turkic-hard-blockers,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r2-pan-turkic-hard-blockers/NOETHER_R2_PAN_TURKIC_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R2_PAN_TURKIC_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://api.sign2mint.de/dictionaryService/v1/dictionaryEntry,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://api.sign2mint.de/dictionaryService/v1/signSearch,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://aslstem.cs.washington.edu/,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://ccjl.ca/lexique-lsq-mathematiques/,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://digebi.mineduc.gob.gt/digebi/producto/matematicas-1ro-primaria-uspanteko/,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv,NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv
https://educacion.gob.ec/curriculos-nacionales-interculturales-bilingues/,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv,NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv
https://educacion.gob.ec/egb-intercultural-bilingue/,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv,NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv
https://education.gov.vu/docs/textbooks/,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv,NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv
https://lexiquelsq.ca/theme/mathematique/,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://lexiquelsq.ca/theme/mathematiques-financieres/,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://mie.ac.mu/curriculum.html,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://repositorio.minedu.gob.pe/handle/20.500.12799/11963,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://repositorio.minedu.gob.pe/handle/20.500.12799/11978,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://repositorio.minedu.gob.pe/handle/20.500.12799/11979,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://sign2mint.de/entry/Mathematik/5750242766511595%3A666,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://studip.uni-goettingen.de/plugins.php/mediacastplugin/media/check/,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://studip.uni-goettingen.de/plugins.php/mediacastplugin/media/check/3ace0f08847331147c0daf15e4c39c0e/828e21a3e80e1086e4d238f1c9e1c1fd/127?v=E3.1_Summen_und_Summenzeiche.mp4,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://studip.uni-goettingen.de/plugins.php/mediacastplugin/media/check/3ace0f08847331147c0daf15e4c39c0e/e853f1b675b287975acdea6f83872c93/127?v=2024_Learning_Nuggets_Video_.mp4,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://web.mie.ac.mu/curriculum_books/,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://www.uni-goettingen.de/de/videos%2Bin%2Bdeutscher%2Bgeb%C3%A4rdensprache%2B%28dgs%29/693397.html,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv
"https://bharatavani.in/santali/textbook,CANON,sources\non_slavic_reference_corpus\20260703T160417Z_r7_targeted_source_discovery_pass2\santali_munda\santali_bharatavani_math_textbook.html,7AF73CD16C83FE65D02A1301463FAAF9BAF85D99B80F4FCF848DA5D50298AB72,official_language_resource_portal_license_not_established,Santali;Ol_Chiki;mathematics_textbook_listing,title_listing_only,textbook_listing_not_exact_higher_algebra_text,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://laos.learningpassport.org/,CANON,sources\non_slavic_reference_corpus\20260703T160417Z_r7_targeted_source_discovery_pass2\lao_higher_mathematics\lao_learningpassport_high_school_math.html,1A57331C9029FE5FB586B3DD6403A01A030FCE67EC0348A3BB4BF829FCE551FC,official_learning_platform_license_not_established,Lao;high_school_math;algebra;geometry;course_listing,source_return_only,platform_listing_not_exact_source_text,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://lrmds.deped.gov.ph/detail/3653,CANON,sources\non_slavic_reference_corpus\20260703T160417Z_r7_targeted_source_discovery_pass2\bikol\bikol_deped_language_material_context.html,5D5A3B075865DA95D03E68FA9C99183C62BA5EAD7A9AA045263AB06F767574EE,official_portal_license_not_established,Bikol;language_material;DepEd,source_return_only,language_material_only_not_math,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://lrmds.deped.gov.ph/detail/4533,CANON,sources\non_slavic_reference_corpus\20260703T160417Z_r7_targeted_source_discovery_pass2\cebuano\cebuano_deped_math2_unit1.html,DDEC10413F744F34BEC8266FCED3B057857936AF0531E8C9C3F57F1C50B47DE8,official_portal_license_not_established,DepEd;Cebuano;Grade2;mathematics;landing_page,source_return_only,landing_page_for_lower_math_not_higher_algebra,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://lrmds.deped.gov.ph/detail/5774,CANON,sources\non_slavic_reference_corpus\20260703T160417Z_r7_targeted_source_discovery_pass2\cebuano\cebuano_deped_math1_unit1.html,C5D9AC7245814B710D34578B523F598E431EDF01F23FD1AECF5E7C11F7A3A0DC,official_portal_license_not_established,DepEd;Cebuano;Grade1;mathematics;landing_page,source_return_only,landing_page_for_lower_math_not_higher_algebra,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://lrmds.deped.gov.ph/list/kto12/subject/233?page=10,CANON,sources\non_slavic_reference_corpus\20260703T160417Z_r7_targeted_source_discovery_pass2\hiligaynon\hiligaynon_deped_math_list_match.html,BB0472425C6411C9EE9409F78C1810F5A1893D15FBE60A93D097E08275815AE4,official_portal_license_not_established,DepEd;Hiligaynon;Grade1;mathematics;listing,source_return_only,listing_only_not_exact_math_text,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://maths24h.wordpress.com/maths-books-collection/khmer-maths-books/,CANON,sources\non_slavic_reference_corpus\20260703T160417Z_r7_targeted_source_discovery_pass2\khmer_university_mathematics\khmer_math_books_page.html,E445B60609685231E3E6BDEF6B4F0F6637CD650913B233F8337A3702505635CC,community_book_index_license_not_established,Khmer;math_books;geometry;Grade9;book_index,title_listing_only,book_index_not_exact_higher_algebra_text,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://prpm.dbp.gov.my/Cari1?d=115704&keyword=peluaran,CANON,sources\non_slavic_reference_corpus\20260703T161205Z_malay_indonesian_brunei_singapore_content_status\mabbim_comparator_malaysia_dbp_prpm\malaysia_dbp_prpm_istilah_mabbim_math_sample.html,E8DFCDE6A891AA4786CE62C62ABFB5202E15A76CA2225DB54B8EAB6B92202927,public_official_snapshot_license_not_established,MABBIM;Matematik;Malaysia_DBP;comparator,comparator_only,not_Brunei_or_Singapore_local_adoption_evidence,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://prpm.dbp.gov.my/Cari1?keyword=invarian,CANON,sources\non_slavic_reference_corpus\20260629T040330Z_malay_indonesian_official_terminology_higher_algebra_expansion\html_snapshots\prpm_invarian_search.html,F83E664160B067BA293AD345F7B6C87D4CDCAF290F2B0FAB2F57F325834B69CE,official_search_snapshot_license_not_established,invariant;PRPM;search_snapshot,comparator_only,search_result_only_not_exact_adoption_or_translation_authority,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://prpm.dbp.gov.my/Cari1?keyword=kovarian,CANON,sources\non_slavic_reference_corpus\20260629T040330Z_malay_indonesian_official_terminology_higher_algebra_expansion\html_snapshots\prpm_kovarian_search.html,E26129304250E4B8D667D63DED96D09B45E76DE0E515BEA35474043D4EB68B84,official_search_snapshot_license_not_established,covariant;PRPM;search_snapshot,comparator_only,search_result_only_not_exact_adoption_or_translation_authority,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://prpm.dbp.gov.my/Cari1?keyword=paduan,CANON,sources\non_slavic_reference_corpus\20260629T040330Z_malay_indonesian_official_terminology_higher_algebra_expansion\html_snapshots\prpm_paduan_search.html,9AB9D19477E91443BAB75985E045F0F3E9BD099652FA52803F85AD1CF30A3AC8,official_search_snapshot_license_not_established,resultant;paduan;PRPM;search_snapshot,comparator_only,search_result_only_not_exact_adoption_or_translation_authority,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://prpm.dbp.gov.my/Cari1?keyword=unggulan,CANON,sources\non_slavic_reference_corpus\20260629T040330Z_malay_indonesian_official_terminology_higher_algebra_expansion\html_snapshots\prpm_unggulan_search.html,DD459623F1544F51166DED0D33CE8DC3B942F4A6D775E779CDDC15EA35E236A2,official_search_snapshot_license_not_established,ideal;unggulan;PRPM;search_snapshot,comparator_only,search_result_only_not_exact_adoption_or_translation_authority,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://www.dbp.gov.bn/Jalinan%20Kerjasama/Majlis%20Bahasa%20Brunei%20Darussalam%20Indonesia%20Malaysia.aspx,CANON,,E4D27EF2393F6253A55FED0FF92B0B4A49AAD6B7922D61FD953D853132D31B4C,no_content_captured,Brunei_DBP;MABBIM;official_route,download_failed_blocker,TLS_hostname_mismatch_no_exact_math_content,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://www.essbc.org/en/learn/shan-language,CANON,sources\non_slavic_reference_corpus\20260703T160417Z_r7_targeted_source_discovery_pass2\shan\shan_grade5_text_context.html,E801F1E71B45CCB70BEA897901AFA5A86E836BD4B2E1BE5DD44D5CF1255828A2,community_resource_license_not_established,Shan;language_textbook;Grade5,source_return_only,language_textbook_only_not_math,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://www.google.com/search?q=Zhuang+language+mathematics+textbook+PDF+mathematics+terminology,CANON,,04BBC1F82CFD58639BA2B6FDA860F34C3B12DB4EA5559D5C7D4ADE8EA317919E,no_content_captured,Zhuang;search_gap;math_source_discovery,search_gap_blocker,no_direct_Zhuang_math_or_STEM_source_found_in_pass,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://www.mienglobal.org/free-resources,CANON,sources\non_slavic_reference_corpus\20260703T160417Z_r7_targeted_source_discovery_pass2\mien_yao\mien_global_language_resource_context.html,53671EBAD6A013D1F5979E259B4A0F59A408DDF5AD99B1BB5700E2E572E7192F,community_resource_license_not_established,Iu_Mien;language_resources,source_return_only,language_resource_only_not_math,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
