relative_path,package_root,bytes,sha256,extension,source_use_label
language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/MANIFEST.csv,language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer,6410,12139643209B444DF16AB62A0C29C81A5E170DEBBF53045F299C37319B99B6BF,.csv,manifest
language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/MANIFEST.json,language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer,8565,2423305044EA6E5A4C401301A7C26735054AE6A7E08A4E3D061435EC2144E6A8,.json,manifest
language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/README.md,language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer,1307,DB2317D7915E3C44A41EC1A82B61E6C2C6B87B28EE6DB05C9AEA5F82FD81F117,.md,manifest
language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/SHA256SUMS.txt,language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer,1997,BBDD9668BA83B189C09F5997A177DD4BAFBD2A9948017651D963B83BBF4BB30A,.txt,manifest
language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/logs/SESSION_LOGBOOK_20260705_excerpt.md,language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer,1325,0F05399871258A8DB9B7D685A92A2BE62E4B3F4581C7E114125D3132CD24FC2D,.md,audit-ledger
language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_archives/ar/ar_github_omaritthawi_arabic_mathjax_zip.zip,language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer,89854,EBFC433392C879D1283CCDF122024DA625990347E4AA39AE0BEFD7F4FC7E87C2,.zip,native-source-body
language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_archives/fa/fa_github_persiantex_xepersian_zip.zip,language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer,203058,21F4EC54F3AB18B299CB650F6D2CDE099656B3F2BF25C17047DF6D4892F3AD0E,.zip,native-source-body
language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_archives/fa/fa_github_sirejeff_source_zip.zip,language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer,2007400,EEEE28E88CA465F0A125AFE056F6203B84C138EB44114867D8E49F3C3344252C,.zip,native-source-body
language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/ar/ar_latex3_babel_lua_arabic_sample_tex.tex,language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer,17264,DBB194BF186C76242EBCD9082E592107F5DC326CA45AB4DCCDF06BF6C78228DE,.tex,native-source-body
language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/ar/ar_pdf_hiast_algebra_vol2_linear_algebra.pdf,language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer,9490179,9E1A2EC4E2CD27889748DF75DCB9F631734F105A2E19BF542AD52F26470DB06F,.pdf,native-source-body
language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/fa/fa_github_sirejeff_persian_main_tex.tex,language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer,6280,AA4207AE05BA1804FFB3BBE8265954571BE276E75A8CB7A1656A72ED92417427,.tex,native-source-body
language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/fa/fa_latex3_babel_harf_farsi_malayalam_sample_tex.tex,language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer,2105,636B8FDD3D592CA88369B90B606F5923E175E58189AFCFC96410E1B069DE3F1D,.tex,native-source-body
language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/fa/fa_pdf_iut_matrix_linear_algebra_course_plan.pdf,language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer,139249,BD3F261FA03400860538814FE06CFF23F2107C11CDE04F971F32EBB6DAEBBDA6,.pdf,native-source-body
language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/fa/fa_pdf_ui_bool_family_invariant_theory_mention.pdf,language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer,2963624,45FD7BD2BE2BD599366C6976FDE67EAD723205578B252EE42DA1E74EA0B846B4,.pdf,native-source-body
language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/prs/dari_knu_software_engineering_curriculum_linear_algebra.pdf,language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer,3620606,960C27E2A150E660616BF98DF251ED22188169D0392A5C62A91FE75E7F2120C8,.pdf,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/GAP_ROWS.csv,language-source-bodies/slavic-non-ru-uk-20260705,2690,C8372569E46EFF990DD4A2C46BCBD865EF6E117796BB1ECF68B3EFDBB1EFDCB2,.csv,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/LOGBOOK_EXCERPT.md,language-source-bodies/slavic-non-ru-uk-20260705,20978,9B7B572C82290C981424640F0F040356E0AD592ABB569EC1BF931AAC02A889F8,.md,audit-ledger
language-source-bodies/slavic-non-ru-uk-20260705/MANIFEST.csv,language-source-bodies/slavic-non-ru-uk-20260705,460558,3BF053AABB26210539E263B33B8F12960C888118409FD4D0898D73A91F74F286,.csv,manifest
language-source-bodies/slavic-non-ru-uk-20260705/README.md,language-source-bodies/slavic-non-ru-uk-20260705,1721,54353D3AA450D132DC7B1F1B04362128874636ACF79DE0DB35244369FE6ACF5A,.md,manifest
language-source-bodies/slavic-non-ru-uk-20260705/SHA256SUMS.txt,language-source-bodies/slavic-non-ru-uk-20260705,39034,74A632E988904BF4D1815FA6619F55CE4E87B5F6E830179ACC48469076487799,.txt,manifest
language-source-bodies/slavic-non-ru-uk-20260705/generated-draft/_source_tables/NOETHER_SLAVIC_DRAFT_TRANSLATION_SUPPORT_ACTIVE_ROW_INDEX_20260705.csv,language-source-bodies/slavic-non-ru-uk-20260705,22016,82109F357E53C2F51F78182596BBE1E27C2FA9B84895555926CF6933F53ED6F1,.csv,generated-draft
language-source-bodies/slavic-non-ru-uk-20260705/generated-draft/_source_tables/NOETHER_SLAVIC_DRAFT_TRANSLATION_SUPPORT_ACTIVE_ROW_INDEX_20260705.json,language-source-bodies/slavic-non-ru-uk-20260705,27929,0B62B19668449B503ABE9A8DF9D4D59783C073BA60077E2E0CDF2DCD5A20BDBD,.json,generated-draft
language-source-bodies/slavic-non-ru-uk-20260705/generated-draft/_source_tables/NOETHER_SLAVIC_DRAFT_TRANSLATION_SUPPORT_ACTIVE_ROW_INDEX_20260705.md,language-source-bodies/slavic-non-ru-uk-20260705,9374,56BDAC3001376B1EE530CB8250AC13427628D75FD2DFF7AD678C06DDAA7D5507,.md,generated-draft
language-source-bodies/slavic-non-ru-uk-20260705/generated-draft/_source_tables/NOETHER_SLAVIC_DRAFT_TRANSLATION_SUPPORT_COVERED_ROWS_20260705.csv,language-source-bodies/slavic-non-ru-uk-20260705,13392,159F04FE1F1BC7D2A6A4E6FED883D76B49B337ED453C06B90C9C9D0CEA298B3E,.csv,generated-draft
language-source-bodies/slavic-non-ru-uk-20260705/generated-draft/_source_tables/NOETHER_SLAVIC_DRAFT_TRANSLATION_SUPPORT_COVERED_ROWS_20260705.json,language-source-bodies/slavic-non-ru-uk-20260705,17588,01BB243A76A93649E64B184B3D5F28C17D1EAEEF8F82C257B27A045B5E607C01,.json,generated-draft
language-source-bodies/slavic-non-ru-uk-20260705/generated-draft/_source_tables/NOETHER_SLAVIC_DRAFT_TRANSLATION_SUPPORT_COVERED_ROWS_20260705.md,language-source-bodies/slavic-non-ru-uk-20260705,12297,BCB5DBA5EC13A92A757B78E312A898AA904968AC578773C5A7DF95BB5D22E5E3,.md,generated-draft
language-source-bodies/slavic-non-ru-uk-20260705/generated-draft/be-belarusian/draft-support.md,language-source-bodies/slavic-non-ru-uk-20260705,1707,6A311246CAA41552D9034B5F26FCD2E264711DE3229C627C56ECF64CB04B087C,.md,generated-draft
language-source-bodies/slavic-non-ru-uk-20260705/generated-draft/bg-bulgarian/draft-support.md,language-source-bodies/slavic-non-ru-uk-20260705,1588,8EAD2AC081D50D327893DEDA152F9FE1DB3E96EE19A93771DB386EFDAC034A7C,.md,generated-draft
language-source-bodies/slavic-non-ru-uk-20260705/generated-draft/cnr-montenegrin/draft-support.md,language-source-bodies/slavic-non-ru-uk-20260705,1377,43AAE3462EAC3A65B1772C1E4E6AF6577315D5ED049909BC6EDA8A65AE6FD38A,.md,generated-draft
language-source-bodies/slavic-non-ru-uk-20260705/generated-draft/cs-czech/draft-support.md,language-source-bodies/slavic-non-ru-uk-20260705,1500,1629119EDFA4D91A2C33F5D3276E03DD7D26CB19F8539EE18D21BB9A68DC2DEC,.md,generated-draft
language-source-bodies/slavic-non-ru-uk-20260705/generated-draft/hr-croatian/draft-support.md,language-source-bodies/slavic-non-ru-uk-20260705,1321,641C7F1B5E196AC3683CC52888649FA0EC3F1E90E7F3684C72927DB562C28A00,.md,generated-draft
language-source-bodies/slavic-non-ru-uk-20260705/generated-draft/mk-macedonian/draft-support.md,language-source-bodies/slavic-non-ru-uk-20260705,1490,53937C6BB84D35E0A5E87EA31AF1A701583BD60958D93E26DA84C1EC1ED09078,.md,generated-draft
language-source-bodies/slavic-non-ru-uk-20260705/generated-draft/pl-polish/draft-support.md,language-source-bodies/slavic-non-ru-uk-20260705,1477,F8EAA2AC566A2A34E4EEAA5CC1CBF732809A8BB588AEE9128BDE86E588DAEA3F,.md,generated-draft
language-source-bodies/slavic-non-ru-uk-20260705/generated-draft/sk-slovak/draft-support.md,language-source-bodies/slavic-non-ru-uk-20260705,1292,A9C2DBC14D245FA121907D8A1697B7CE5971A1305F09BB732493AC47B28DE0F1,.md,generated-draft
language-source-bodies/slavic-non-ru-uk-20260705/generated-draft/sl-slovenian/draft-support.md,language-source-bodies/slavic-non-ru-uk-20260705,1325,7DD103C4017E2BAE9F4EA1336052BCDA3B64FE532BE7AEF473624806214ABF8C,.md,generated-draft
language-source-bodies/slavic-non-ru-uk-20260705/generated-draft/sr-serbian/draft-support.md,language-source-bodies/slavic-non-ru-uk-20260705,1458,F227D256A17726490CD3F94F4760D7A37C1FC1859E54CC64E31A96BB1ECB9261,.md,generated-draft
language-source-bodies/slavic-non-ru-uk-20260705/source-archives/bs-bosnian/Headary_maturita__d6fc05f3687d0fbf6ff1dc3dd09ebc00236715e8.zip,language-source-bodies/slavic-non-ru-uk-20260705,33261943,64ADCDA6AA9F5BF858B16001EE46A03522ECE2B5427D0F047F468F6640EE1212,.zip,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-archives/bs-bosnian/bornagojsic_dismat2__8bc283e3dcf3b37b9c50f311260357873bb2e79e.zip,language-source-bodies/slavic-non-ru-uk-20260705,1796269,CC28DE6D6BCAF1639002E88FC463E30254C467C6EC1BFDB4A464CCFAA06605D5,.zip,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-archives/bs-bosnian/iruspro_zapiski-fmf__2933b9bec2fad0e0acd4159d5f963bcc84637c9f.zip,language-source-bodies/slavic-non-ru-uk-20260705,10793460,1BA2D84BD0AF55358EF3961ADC0E93578E994F6D38862180BF1F0B7F13FACA4D,.zip,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-archives/bs-bosnian/kkumer_simetrije__86e0c527cf5e873c63896d9bf5e95fe62bf15814.zip,language-source-bodies/slavic-non-ru-uk-20260705,2361088,AE9A0D529FA2CCCE340937F2E47EA1A351559978682C8B862CFF7BD5148B890F,.zip,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-archives/multiple_slavic/github_open_license_payload_zip_20260705T0125Z__NOETHER_SLAVIC_GITHUB_TEX_OPEN_LICENSE_PAYLOAD_20260705T0125Z.zip,language-source-bodies/slavic-non-ru-uk-20260705,30478,5A17C33606A95FD3939BAC50A5E62219CAFDA097E4831AF485E8BF839CF0B8A8,.zip,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/be-belarusian/be_radyno_russko_belorusskij_matematicheskij_slovar_1993_pdf__be_bntu_professional_terminology_bibliography.pdf,language-source-bodies/slavic-non-ru-uk-20260705,1612286,4A5D37AA62D0CD077C6BC815CA5BD4C21BC8F04C827419785E460A6F6DFAC434,.pdf,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/be-belarusian/be_radyno_russko_belorusskij_matematicheskij_slovar_1993_pdf__be_bntu_professional_terminology_bibliography.pdftotext.txt,language-source-bodies/slavic-non-ru-uk-20260705,81807,5C8E4289D4DC0EDA58A328417FD9CB40A6FBB906237F751968F522D6948EFDF5,.txt,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/be-belarusian/be_radyno_russko_belorusskij_matematicheskij_slovar_1993_pdf__be_knihi_math_dictionary_page10.html,language-source-bodies/slavic-non-ru-uk-20260705,32251,C0F91ED24E37994A669E09A7D53C7277DCA773B8429623DDD49A3F54AA6F6EA3,.html,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/be-belarusian/be_radyno_russko_belorusskij_matematicheskij_slovar_1993_pdf__be_knihi_math_dictionary_page2.html,language-source-bodies/slavic-non-ru-uk-20260705,32445,A6A6F32A98AD71AFF1A44018B3FEAE33574A8792C9B7F86E09E297B8AF293D7F,.html,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/be-belarusian/be_radyno_russko_belorusskij_matematicheskij_slovar_1993_pdf__be_radyno_russko_belorusskij_matematicheskij_slovar_1993.pdf,language-source-bodies/slavic-non-ru-uk-20260705,24592940,503D5DE1F0DD86A8D3508660C813820CE7AB4D233EB34457F7F5E4DC835A2394,.pdf,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/be-belarusian/be_radyno_russko_belorusskij_matematicheskij_slovar_1993_pdf__be_radyno_russko_belorusskij_matematicheskij_slovar_1993.pdftotext.txt,language-source-bodies/slavic-non-ru-uk-20260705,61462,962A0E49EACBE525111FEE89CBDD246EEC0BBCD8A97A7E13C13BD93EE85D001F,.txt,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/be-belarusian/be_radyno_russko_belorusskij_matematicheskij_slovar_1993_pdf__be_radyno_russko_belorusskij_matematicheskij_slovar_1993_knihi_landing.html,language-source-bodies/slavic-non-ru-uk-20260705,12091,3ED714E563E54993DB577EB6484423A592584CC1B23F46E72523F0C4DE04EE60,.html,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/be-belarusian/be_radyno_russko_belorusskij_matematicheskij_slovar_1993_pdf__be_radyno_russko_belorusskij_matematicheskij_slovar_1993_knihi_online_ocr.html,language-source-bodies/slavic-non-ru-uk-20260705,32152,A67F00F76E76B75B051FD9F7122336175FE47999E5FDB82707CCF9552695C525,.html,OCR-witness
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/be-belarusian/belarusian_bnt_elementary_math__be_slounik_bnt01.html,language-source-bodies/slavic-non-ru-uk-20260705,28916,52CC7E17A36743949DCE632C15B98163B66ACCCAE779E691EAA1F2D0E15B4344,.html,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bg-bulgarian/bulgarian_sofia_noncommutative_body_problem__bulgarian_sofia_noncommutative_body_problem.pdf,language-source-bodies/slavic-non-ru-uk-20260705,233234,9377AC5F2F3594AD2F0A7B014C72562D8E0E40007BA06E72B18D3E2B7C941E43,.pdf,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bg-bulgarian/bulgarian_sofia_noncommutative_body_problem__bulgarian_sofia_noncommutative_body_problem.txt,language-source-bodies/slavic-non-ru-uk-20260705,14454,1E1E639028B63C3BF73CDD82360548F1E2C458A02E09D13064A9E04088D623B0,.txt,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bg-bulgarian/bulgarian_sofia_rings_lecture7__bulgarian_sofia_rings_lecture7.pdf,language-source-bodies/slavic-non-ru-uk-20260705,163318,D5F91DCC5EAF4DFD1FE0949891A93117510C0D82E894E1FF254C4A78853AB503,.pdf,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bg-bulgarian/bulgarian_sofia_rings_lecture7__bulgarian_sofia_rings_lecture7.txt,language-source-bodies/slavic-non-ru-uk-20260705,9105,46AEA66B1B75A7DA6952847C3C270D04362092E388AE75C84FC05C874CBB5734,.txt,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/Headary_maturita__spolecenstvo_prstenu.tex,language-source-bodies/slavic-non-ru-uk-20260705,10036,6B90B0A19350398DBC738EC892997C6D630CC50DEBEA7F2B96D76E2A9E335270,.tex,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bornagojsic_dismat2__main.tex,language-source-bodies/slavic-non-ru-uk-20260705,18669,9725FBB076D17BD47ED4F9A97537692BA62AC935F24F67C52D0AA815187F2ECE,.tex,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_cobiss_modern_route_phrase_hits_20260705.csv,language-source-bodies/slavic-non-ru-uk-20260705,20196,6C3E96AE8DC215A60234BB61358E7D289C3B016FBC9FBE094BBCDC9A400B40AB,.csv,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_cobiss_plus_modern_author_search_muratovic_ribic_20260705.html,language-source-bodies/slavic-non-ru-uk-20260705,369561,599D3AACB0DE24902327F177508251342ECA5633AF3E5FFE81716B0E82896B10,.html,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_cobiss_plus_modern_detail_kbze_20260705.html,language-source-bodies/slavic-non-ru-uk-20260705,419362,84C900CF61965A0864651D1926F6530040F4726257E21742EA645F106AEF1473,.html,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_cobiss_plus_modern_detail_nbmo_20260705.html,language-source-bodies/slavic-non-ru-uk-20260705,419335,E3442E2677F49B7F08CE15C8F9644B5D05CC4276E6F72A6470AFF1595A7FC6F8,.html,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_cobiss_plus_modern_detail_nubbih_20260705.html,language-source-bodies/slavic-non-ru-uk-20260705,418006,B4D20A1EAB55A0083C16C3E26B16F95C2683BD3FFCDC55155B3FC0A242B1621E,.html,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_cobiss_plus_pmfsa_algebra_subject_search_20260705.html,language-source-bodies/slavic-non-ru-uk-20260705,403972,AF0130CFB9BC443FB13E34E905D32DE4FA396AFEF8D08CF8A5D646F34EBC74AF,.html,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_math_pmf_site_search_978_9958_592_88_1.html,language-source-bodies/slavic-non-ru-uk-20260705,77865,3E8DE163B251616C3BE6225D60CBDED25E2D5786ADFF6227069F25C2C4758B21,.html,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_math_pmf_site_search_Algebra_za_kompjuterske_nauke_pdf.html,language-source-bodies/slavic-non-ru-uk-20260705,78591,2DC602C0877245728A3B20E4A5356DDA052A860025D1F0218132F2711F18701C,.html,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_math_pmf_site_search_Muratovi_C4_87_Ribi_C4_87.html,language-source-bodies/slavic-non-ru-uk-20260705,77905,BD8FEF3B4FA518B6F999B5C42E4EE526F0AC71DE904ECA8A1ADE48DAED20A9AE,.html,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_math_pmf_site_search_Muratovic_Ribic.html,language-source-bodies/slavic-non-ru-uk-20260705,79625,FC0D4F7ECACED3C33F1ABF4D2259D06EFDB4D076577969B8D3DBEB65BD659EB3,.html,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_math_pmf_site_search_Osnove_Opce_Algebre.html,language-source-bodies/slavic-non-ru-uk-20260705,77873,AA78C2212B89A2BC518A523CEC7AA252FFF104A05587BB049806C2E926EE39C7,.html,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_pmf_unsa_algebra_za_kompjuterske_nauke_syllabus_2021.pdf,language-source-bodies/slavic-non-ru-uk-20260705,57789,82ADD75629FDD4F0DD564A1176C4A9FDDF574ECAF509989B01F7F83964C6820D,.pdf,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_pmf_unsa_algebra_za_kompjuterske_nauke_syllabus_2021.pdftotext.txt,language-source-bodies/slavic-non-ru-uk-20260705,2371,2016094BCFAC016073C3E73C448E4340FF2363BEB928F0440D9007C954E7D5D8,.txt,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_pmf_unsa_literatura_za_predmete_2021.pdf,language-source-bodies/slavic-non-ru-uk-20260705,1434409,40FFF8831DA94A08BD613054E7B968E5C7EDAC410111B67F0B3A1567503EFB7F,.pdf,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_pmf_unsa_literatura_za_predmete_2021.pdftotext.txt,language-source-bodies/slavic-non-ru-uk-20260705,143151,47E0DA74950729DD6607C6D67F2B88AC91FDCEEA2D7C280860453C966150C9C0,.txt,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_pmf_unsa_matematika_i_ciklus_program_2009.pdf,language-source-bodies/slavic-non-ru-uk-20260705,1535403,A39FC4166E383AC568149139515485968664BB1ACD7C182D0CC369F8453BF252,.pdf,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_pmf_unsa_matematika_i_ciklus_program_2009.pdftotext.txt,language-source-bodies/slavic-non-ru-uk-20260705,637057,ACE22E30638B905532B17053E51CBFAB148DC932EA14CEF2064F2993326D65BF,.txt,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_pmf_unsa_muratovic_ribic_staff_page.html,language-source-bodies/slavic-non-ru-uk-20260705,72727,7B6279761DCF9CDB4A08F1385D8DD15D79AD48F9805780330C1C1045B385F4E8,.html,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_pmf_unsa_obavezna_literatura_matematika_2023.pdf,language-source-bodies/slavic-non-ru-uk-20260705,835198,572C7F92602F208886333EABA5A54DA0775ACD51A171339CCC1C072E3C01E946,.pdf,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_pmf_unsa_obavezna_literatura_matematika_2023.pdftotext.txt,language-source-bodies/slavic-non-ru-uk-20260705,155424,1C2EFF2817FD6C23BBFDAEECA5F37FCD1219B23E4920C107ED1E01F1059649AE,.txt,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_pmf_wordpress_probe_01.json,language-source-bodies/slavic-non-ru-uk-20260705,3489,9C7B4B3E325B81D469A57D3E0D2E2982B074D9BBEF9A82A1D7587911F9BB8918,.json,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_pmf_wordpress_probe_01_media_hits_summary.json,language-source-bodies/slavic-non-ru-uk-20260705,687,148CFF740C7C37940E499A7069829A8F603E33010123B2D65B1693B9AD965737,.json,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_pmf_wordpress_probe_02.json,language-source-bodies/slavic-non-ru-uk-20260705,2,4F53CDA18C2BAA0C0354BB5F9A3ECBE5ED12AB4D8E11BA873C2F11161202B945,.json,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_pmf_wordpress_probe_03.json,language-source-bodies/slavic-non-ru-uk-20260705,877,3A5B75FB596CB19B82E3EA2057BF2B87F5E069EE64B66963A96138024922DA36,.json,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_pmf_wordpress_probe_04.json,language-source-bodies/slavic-non-ru-uk-20260705,834,A9E1E95F2C972063A174639DD34E6B00B0CF9EC009A23A6BEC319054562283E6,.json,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_pmf_wordpress_probe_05.json,language-source-bodies/slavic-non-ru-uk-20260705,2,4F53CDA18C2BAA0C0354BB5F9A3ECBE5ED12AB4D8E11BA873C2F11161202B945,.json,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/bosnian_pmf_unsa_algebra_controls_plus_wp_and_modern_cobiss_probe__bs_pmf_wordpress_probe_06.json,language-source-bodies/slavic-non-ru-uk-20260705,2,4F53CDA18C2BAA0C0354BB5F9A3ECBE5ED12AB4D8E11BA873C2F11161202B945,.json,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/iruspro_zapiski-fmf__algebraicne-strukture.tex,language-source-bodies/slavic-non-ru-uk-20260705,32718,3D07DCDE7E9688AF46C4F24D1A834E0CA77AEB481A2A89FAC65976A8112C050B,.tex,native-source-body
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/bs-bosnian/kkumer_simetrije__1_grupe.tex,language-source-bodies/slavic-non-ru-uk-20260705,38401,E05A130AA35C085453C59327EE7D73BBE3B24266D31579DB59F57AA3FD2B12A4,.tex,native-source-body
