"root","path","bytes","sha256","extension"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00307__650C36C2581CFD92__Noether_Paper29_Interslavic_v001.tex","20123","512FF5B0B5029E1E6F22420AF11847DBBA67F67374631F3A4AF0116EA202C4F2",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00330__043978DA96986A09__Noether_Paper32_Section03_Elementary_Quaternion_Criterion_Interslavic_v001.tex","2866","70F83D94C4C8A2333D02AF5195299219BB5748C8AAE8CDCE4DDF61EA185F4B0A",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00330__0E844378381B0AA3__Noether_Paper32_Second_Intro_Interslavic_v001.tex","3150","A8F428C932CA09BF9BD46E865BB0C4598FE6E8A3256C9A4AF7364A7B2AFD8D84",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00330__1B0FD78FFC57258B__Noether_Paper32_Section02_Quaternion_Idempotent_Interslavic_v001.tex","2488","D03F508339BE8C012249D17E494D1A7C9DEFFF96A951C6518DF169F1062486B4",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00330__251938545F234E02__Noether_Paper32_Section02_Idempotent_Splitting_Facts_Interslavic_v001.tex","2969","81939AE543D64DD78F34EC79205DBB9C54355ED41651467464243FF0AEC3C82A",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00330__34D4C2FF886E44D2__Noether_Paper32_Section03_Cyclic_Quaternion_Fields_Interslavic_v001.tex","4095","9BA3BF039AC97E1ACAB58EAD12823D35A17E96870D418C4745A3ED5847ACE772",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00330__41C77ED92CF3FB0F__Noether_Paper32_Section03_Elementary_Quaternion_Criterion_Interslavic_v001.tex","2866","70F83D94C4C8A2333D02AF5195299219BB5748C8AAE8CDCE4DDF61EA185F4B0A",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00330__59C100EE21AE0C4C__Noether_Paper32_Section03_Cyclic_Quaternion_Fields_Interslavic_v001.tex","4095","9BA3BF039AC97E1ACAB58EAD12823D35A17E96870D418C4745A3ED5847ACE772",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00330__7756CACAD87D849D__Noether_Paper32_Section02_Quaternion_Idempotent_Interslavic_v001.tex","2488","D03F508339BE8C012249D17E494D1A7C9DEFFF96A951C6518DF169F1062486B4",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00330__8CC02112B62C4B47__Noether_Paper32_Opening_Interslavic_v001.tex","1192","A0DB234B8F068DD8928F30CE04AB89794D2132CF647EB0F9E70CAC9A8CE0BA46",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00330__A2BECE8D83C4016F__Noether_Paper32_Section02_Cyclic_Minimal_Fields_Interslavic_v001.tex","3054","AEBE6D675C4F3C4DACCBDA67C84C09F2B00356EE89EA805FBAF1B6C7FBF4DD64",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00330__AD6C362909AF6525__Noether_Paper32_Section01_Opening_Interslavic_v001.tex","2200","949D9E3C2E2E5825D94AE4BE6D3C7E39A76C8459E2D27DC550AB8303814A2AA9",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00330__B2E3CD20EB2DD672__Noether_Paper32_Opening_Interslavic_v001.tex","1192","A0DB234B8F068DD8928F30CE04AB89794D2132CF647EB0F9E70CAC9A8CE0BA46",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00330__C31DC7B17192EC77__Noether_Paper32_Section01_Opening_Interslavic_v001.tex","2200","949D9E3C2E2E5825D94AE4BE6D3C7E39A76C8459E2D27DC550AB8303814A2AA9",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00330__DCAEE5B9C650097C__Noether_Paper32_Schur_Paragraph_Interslavic_v001.tex","2729","D0CF0386AE11872D29ADBE20D05B653364C2C435FBC79240EE4645E5A0185A4A",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00330__DD3D5758A1BAE7BD__Noether_Paper32_Section02_Idempotent_Splitting_Facts_Interslavic_v001.tex","2969","81939AE543D64DD78F34EC79205DBB9C54355ED41651467464243FF0AEC3C82A",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00330__E72D5BF2BB33CE24__Noether_Paper32_Section01_Reduction_Theorem_Interslavic_v001.tex","3279","9BE7B85A70FC99BBA245B1DBB621111F744D402AD830BC2B51E932018B00E8FC",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00330__EEFEC4CEB1D659BC__Noether_Paper32_Schur_Paragraph_Interslavic_v001.tex","2729","D0CF0386AE11872D29ADBE20D05B653364C2C435FBC79240EE4645E5A0185A4A",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00330__F5DE717155FDAB04__Noether_Paper32_Section01_General_Splitting_Fields_Interslavic_v001.tex","2478","737B805E5AA82FF44FCAFF0BE3444FFD94BB756FBFC8BC7BEF517032C2F01B6B",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00330__F5ECDDE87C22B108__Noether_Paper32_Section02_Cyclic_Minimal_Fields_Interslavic_v001.tex","3054","AEBE6D675C4F3C4DACCBDA67C84C09F2B00356EE89EA805FBAF1B6C7FBF4DD64",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00330__F829F9B454D2CDF3__Noether_Paper32_Section01_General_Splitting_Fields_Interslavic_v001.tex","2478","737B805E5AA82FF44FCAFF0BE3444FFD94BB756FBFC8BC7BEF517032C2F01B6B",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00330__F8E129CC168F90A4__Noether_Paper32_Section01_Reduction_Theorem_Interslavic_v001.tex","3279","9BE7B85A70FC99BBA245B1DBB621111F744D402AD830BC2B51E932018B00E8FC",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00330__FBDE45D20822499C__Noether_Paper32_Second_Intro_Interslavic_v001.tex","3150","A8F428C932CA09BF9BD46E865BB0C4598FE6E8A3256C9A4AF7364A7B2AFD8D84",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/interslavic/SLV-GAP-00335__79515CD887469EEC__Noether_Paper33_Complete_Interslavic_v001.tex","8344","172B973745B8786E500A0BC36152D9503CC98DEA8072F3C5133758FD6D3868CA",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00012__498262909BEAFDEE__Noether_Paper03_Russian_v001.tex","13311","67EC541EFB17335299516884AF397C443F624733E624D1E305372498CA3875C7",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00026__0E9AD395D2D43C11__Noether_Paper05_Russian_v001.tex","13473","E8F378A0DB715BF391EBAF9C111A04B67496637B3EDC93DFA8E9183412640CC1",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00040__CC674A44E85D6156__Noether_Paper07_Russian_v001.tex","12700","146077299BC566EBF544A6DD6F97F6DD5D8AB91F5DE20CAC7895E0DAB8BA4585",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00045__02AF99D611B983EB__Noether_Paper08_Russian_v001.tex","35100","5E572F40A1137FED84435F198C7161703454D279DAF3A41763C76BEFECEB5881",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00068__900633E66D8AB2BE__Noether_Paper11_Russian_v001.tex","37926","5AE5D0CA161D123BE968242E909EF80287CF1406D0037DD4217FE704B8AD7F2F",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00073__BB10C0C2A532B294__Noether_Paper12_Russian_v001.tex","27442","D17508123567DD73325D98A4BC3461965E2B129A76470AE9B486ABDF3D32B563",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00078__163C2BA1A77BE8C0__Noether_Paper13_Russian_v001.tex","83745","9582F1D52E4E37521FD1E7BEDC023B2874E029733A5D4E5282487A85B2D64020",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00078__D6ABDAD61CDF895A__Noether_Paper13_Russian_v001.tex","83745","9582F1D52E4E37521FD1E7BEDC023B2874E029733A5D4E5282487A85B2D64020",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00083__295B3C21A829518D__Noether_Paper14_Russian_v001.tex","99545","3FD6246F702A86117C52154C7AA67CFA3575494C71DDB684DDF3D8DC252D8DCC",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00083__D893A1BEE359994B__Noether_Paper14_Russian_v001.tex","99545","3FD6246F702A86117C52154C7AA67CFA3575494C71DDB684DDF3D8DC252D8DCC",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00088__327D0CA38C692671__Noether_Paper15_Russian_v001.tex","68347","47F691B67090127AF816AF7E59D6B97B52A8CDC531C1228A6938B141BC00E42A",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00088__B8E115C4AC5DD013__Noether_Paper15_Russian_v001.tex","68347","47F691B67090127AF816AF7E59D6B97B52A8CDC531C1228A6938B141BC00E42A",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00093__5687853514845189__Noether_Paper16_Russian_v001.tex","24355","BD2E4D96BF8EEE18660DEA1B06A65C9D59205743816FB2B467A61BB2A967D75C",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00117__C7577DEB0C9CC288__Noether_Paper18_Russian_v001.tex","4237","607A72E1304F6536F036E8F7EF75C286F9F1E3314147D98C7966DBD02C97F329",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00288__0E1049628F5C3CA9__Noether_Paper25_Russian_v001.tex","20534","8A555515DA987D124F774D537898C0490AA18A223D2F3375DD8ED26101922B12",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00293__9A6088B8FB064911__Noether_Paper26_Russian_v001.tex","2212","2F88F142D0263E0C4F3C96B257CBC05D34A139C79F183C2500F4E724276FC4D0",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00298__E890A73137E7DE2F__Noether_Paper27_Russian_v001.tex","3219","8D2CB176C779257E1B2CD1BCA2B0549A1B52476CC0BF7A40509D8627DAFCE460",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00303__D68447137429D1F8__Noether_Paper28_Russian_v001.tex","2856","FC232D7C63234FBDE8A6C3282D5A41305722B89B2640884C86D4370F40947A98",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00308__9B9854BECE5E5B9A__Noether_Paper29_Russian_v001.tex","31944","240F3F153DBC410A69A3B5AA4009E5E955DCB849078BC76F77D5B3120DD70B1D",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00331__01901CFBF4A89085__Noether_Paper32_Section02_Idempotent_Splitting_Facts_Russian_v001.tex","4710","2D0DFE9308753060145E7A30F0146C1492D76126F578118A3BFE6A8F158CA867",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00331__01ABC23FC291C4DD__Noether_Paper32_Section02_Quaternion_Idempotent_Russian_v001.tex","3463","6BF5E4252E12CB02023CBA6B01E58D4D6FE0D091C48057180D1E5ADA5A8BEE10",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00331__033259D35AEF3351__Noether_Paper32_Schur_Paragraph_Russian_v001.tex","3926","A3C2E3AE0AE29923AACE6457A84CC50FA4927EFD705178E64FD0F067C19E2C04",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00331__03D150965D91F880__Noether_Paper32_Section01_Opening_Russian_v001.tex","3159","88B42C49A85B45870D2F59B84D2A3E7A9F4D15C9E6005BEFED3352A5776DA4A3",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00331__045D0C344B7B609C__Noether_Paper32_Section01_Reduction_Theorem_Russian_v001.tex","5093","388470E408F4DF3DD7205AEDFB8B1F4B065EC7F06775E8519AFA82AFF80C9D42",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00331__098F8847315DAFF9__Noether_Paper32_Section01_General_Splitting_Fields_Russian_v001.tex","3611","630D93C1AE9B71ED508BF72BE7A07352BC6D82ED86FCDD71D40675735A5A8142",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00331__0EA2D5AEE525D8DD__Noether_Paper32_Section03_Cyclic_Quaternion_Fields_Russian_v001.tex","5829","5B8090E721CD0475418533566DCB2C433447001F9B766859C6952E48813E554E",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00331__16AC4C91425412E4__Noether_Paper32_Section03_Elementary_Quaternion_Criterion_Russian_v001.tex","3732","B8502267E17E4870F144094999D41E60324F83EBE4EE9B28CEFE7B2144E8E9C0",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00331__39D2B75C42D4A6DC__Noether_Paper32_Opening_Russian_v001.tex","1279","FB81BAAF91D296FCCD90F3FA77CC1B6AFE4C2147577C66E0294EDA670573A0A9",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00331__3B9423CA7DA3C7F5__Noether_Paper32_Second_Intro_Russian_v001.tex","5072","6F2C8C53B72FC2D039C4EFA473FC5985483BBF48E488C6A94462E7DFDF9FD812",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00331__548B722FA207DD18__Noether_Paper32_Section03_Elementary_Quaternion_Criterion_Russian_v001.tex","3732","B8502267E17E4870F144094999D41E60324F83EBE4EE9B28CEFE7B2144E8E9C0",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00331__6BC8988AC79E4B5C__Noether_Paper32_Section01_Opening_Russian_v001.tex","3159","88B42C49A85B45870D2F59B84D2A3E7A9F4D15C9E6005BEFED3352A5776DA4A3",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00331__8D697B2DCF7DF58A__Noether_Paper32_Opening_Russian_v001.tex","1279","FB81BAAF91D296FCCD90F3FA77CC1B6AFE4C2147577C66E0294EDA670573A0A9",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00331__996D55DBB3DF761D__Noether_Paper32_Section02_Cyclic_Minimal_Fields_Russian_v001.tex","4478","99FA1BB9BA80ACE4AB2D74FF20A822567271F43B00762E2B5EF3497DE23D3F54",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00331__A252C501D8806575__Noether_Paper32_Section02_Cyclic_Minimal_Fields_Russian_v001.tex","4478","99FA1BB9BA80ACE4AB2D74FF20A822567271F43B00762E2B5EF3497DE23D3F54",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00331__A89DC8E2892A29AE__Noether_Paper32_Second_Intro_Russian_v001.tex","5072","6F2C8C53B72FC2D039C4EFA473FC5985483BBF48E488C6A94462E7DFDF9FD812",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00331__AA28548B52D7AB56__Noether_Paper32_Section01_General_Splitting_Fields_Russian_v001.tex","3611","630D93C1AE9B71ED508BF72BE7A07352BC6D82ED86FCDD71D40675735A5A8142",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00331__AAB94558D414EF22__Noether_Paper32_Section03_Cyclic_Quaternion_Fields_Russian_v001.tex","5829","5B8090E721CD0475418533566DCB2C433447001F9B766859C6952E48813E554E",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00331__AB479BF2A4EC688A__Noether_Paper32_Section02_Idempotent_Splitting_Facts_Russian_v001.tex","4710","2D0DFE9308753060145E7A30F0146C1492D76126F578118A3BFE6A8F158CA867",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00331__AD5DADF8DEA45FBA__Noether_Paper32_Section01_Reduction_Theorem_Russian_v001.tex","5093","388470E408F4DF3DD7205AEDFB8B1F4B065EC7F06775E8519AFA82AFF80C9D42",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00331__D148BCD6E6A7CDD7__Noether_Paper32_Section02_Quaternion_Idempotent_Russian_v001.tex","3463","6BF5E4252E12CB02023CBA6B01E58D4D6FE0D091C48057180D1E5ADA5A8BEE10",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00331__DFE18589BC0C0815__Noether_Paper32_Schur_Paragraph_Russian_v001.tex","3926","A3C2E3AE0AE29923AACE6457A84CC50FA4927EFD705178E64FD0F067C19E2C04",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/russian/SLV-GAP-00336__8E07D18E24F56F63__Noether_Paper33_Complete_Russian_v001.tex","13977","B84304042C67FF91B9F19A813AE73F31D3A62EA23C5BB5C9E1BD21DF329EC3EF",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00014__B82A9CE25618A210__Noether_Paper03_Ukrainian_v001.tex","12402","FBB7972EFC179F2A3A323320A60BF9DB0F3C1AD05F18FE941205D9EC5E454E64",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00028__0D3798AA219C65E4__Noether_Paper05_Ukrainian_v001.tex","12522","7858C695E7993A40DD2653637FCDD89548C489EE479162A7AF236911BC0E0A20",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00042__CAD19ADEE5A244AC__Noether_Paper07_Ukrainian_v001.tex","11980","11A330EAAD70D743C17AD79C9C19B4CAA3BB6C3FB45595E105DE6112D94A8111",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00047__C7D18509FA30416A__Noether_Paper08_Ukrainian_v001.tex","32911","40598841BD6FBD450176384D712708029083C0140413E27A7B96B8ACB2E9D190",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00070__E26E431E7AF1590F__Noether_Paper11_Ukrainian_v001.tex","34979","1A1CF1544A8DC61C94F7CCFE8684A679B9B2DF1D66768D1DCC393AA754C34C40",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00075__5E9DE78D1A19A87B__Noether_Paper12_Ukrainian_v001.tex","25818","44193054FF12B4B282CFF76BB301977873093F86BD08BB19BC14FA2AE30AF1A3",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00080__B7353A52495550B9__Noether_Paper13_Ukrainian_v001.tex","77869","4EC41F7480CE7A2708BCC714E7FB8D718EAC8196418DD3F1A3EBD1702A396BA4",".tex"
