"root","path","extension","bytes","sha256"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ky/current-probe/KY-CUR-055-001_polynomial_base_context.txt",".txt","8053","0738E4AAA2DCBA49FE141DD0A619B80B66ABCBC3375F72A901AE66599E96DC47"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ky/current-probe/KY-CUR-055-002_official_STEM_polynomial_lesson_context.txt",".txt","214","BD99AFD8F21620BE7B492B955C2E00E011DE5DCCB01C663640725C0EF0D9DF90"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/tk/current-source-gate/TK-CUR-051-001.txt",".txt","3040","7A4D2066C8CE04BE2529591F02CC22D3FD9993C1649863BD537A2D4421087D14"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/tk/current-source-gate/TK-CUR-051-002.txt",".txt","3040","7A4D2066C8CE04BE2529591F02CC22D3FD9993C1649863BD537A2D4421087D14"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/tk/current-source-gate/TK-CUR-051-003.txt",".txt","193079","C0322569A6E6D8CB266AF932BF902996E5BE97C9598BFBE5243D0A267267E349"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/tk/current-source-gate/TK-CUR-051-006.txt",".txt","193","1EED7C4F18D1C3625CFC2BF61256830B5DFCFA73CD33555575A12B6339F78C45"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/tk/prior-retry/turkmen_kitaphana_yokary_matematika_i.txt",".txt","203","B6D147D09F38BAF39ED232D28CD8DF56EF1201E71A223DFBF21FBEB50067A9EC"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/tk/prior-retry/turkmen_scribd_komekow_algebra_dynamic_html.txt",".txt","2250","4AAF4AFDA1CF281DBC17B833ABCA87C13F0BE45E6C9B77916E6C9FCFC1E50353"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/tt/current-probe/TT-CUR-055-002_dictionary_polynomial_context.txt",".txt","1975976","D3B2558C46C24E29227718AE84CEF4056A25C7CEB27B3BBCDB83E07A09923B84"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/tt/current-probe/TT-CUR-055-003_low-authority_Noetherian_trap.txt",".txt","86","312DF46AB60DBAEBC6F93C93645CA518CC97B79824B0764532508DB2F3E5146B"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/tt/prior-retry/tatar_kpfu_methodical_sources_dictionary_lead.txt",".txt","16776","0D7B3BB8AC01B6FEB28FB8C06D23D525C827BB6D6D1F8FFDA6BE0AC1923FBF02"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ug/current-source-gate/UG-CUR-052-001.txt",".txt","84368","AA7177389EAB80733E430A96E204F99FEB92AFE6484AD4F2CC0ED72831B8486D"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ug/current-source-gate/UG-CUR-052-002.txt",".txt","84393","BE2F13DEEF26F3179C1356F06031F1CAB7C7037210B117EBA0AE0BB9D0CF9E4C"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ug/current-source-gate/UG-CUR-052-003.txt",".txt","84422","31E62BF9971A40ECDCC21812456588FFAF8FBFAC84D13BCD6A5EC7F224B47DA8"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ug/current-source-gate/UG-CUR-052-004.txt",".txt","84430","F911A6245C5AFA45FE122A39965DDADCDDCF98D33BC7503E8D0DFAC8165ACB4D"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ug/current-source-gate/UG-CUR-052-005.txt",".txt","37140","E3D034469241AE2B3A9EFF593FBAE4EA312857615B38097AD766011C022BC6B9"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ug/current-source-gate/UG-CUR-052-006.txt",".txt","36797","8517A1B5CE0AEE7CFDDB59845BB9BB47A39411E7E415A62856D959CD39D0FCAA"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ug/current-source-gate/UG-CUR-052-007.txt",".txt","36941","A1E81CB3F2D049C902AB5B499FD94994B562DC8765FC9527965691BD929AD914"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ug/current-source-gate/UG-CUR-052-008.txt",".txt","36911","237CAC5E341ABDC75924C725A84D264802691A1B54A83BA22579C22C30C4EA13"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ug/current-source-gate/UG-CUR-052-009.txt",".txt","173","3CFA3C9DD6AE45D0C8414AE90A9333ACFF9B80A74EA6F09567A36DB1DD3CB043"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ug/prior-retry/uyghur_ewlat_math_terms_category.txt",".txt","6035","E3A8EC3BAD7FE80DB45212DA6D077029423AB2C516BB2563A0AE700E6B2EDB81"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ug/prior-retry/uyghur_tarim_algebra_math_dictionary.txt",".txt","8650","7896296EA30CE1D5E9E54E6116DA5C8CE49430ABEC961CC39754E9B61D9A7197"
"transfer-audits/session12-20260705/pan-turkic-transfer-20260706","transfer-audits/session12-20260705/pan-turkic-transfer-20260706/PAN_TURKIC_R2_SOURCE_BODIES_FABLE_CURRENT_20260706.zip",".zip","45192000","E5925F47A910AD014401C4E0D9E855F6147E3BD95917BA560B973FBA2567AE37"
"transfer-audits/session12-20260705/pan-turkic-transfer-20260706","transfer-audits/session12-20260705/pan-turkic-transfer-20260706/PAN_TURKIC_TRANSFER_MANIFEST_20260706.csv",".csv","1102","2A018AB68C0FD6FC91A468A72AB9787402F5C127DC65BB737136A986E528CD65"
"transfer-audits/session12-20260705/pan-turkic-transfer-20260706","transfer-audits/session12-20260705/pan-turkic-transfer-20260706/PAN_TURKIC_TRANSFER_SHA256SUMS_20260706.txt",".txt","231","C65A763F6A020E6BEA84B341B0011958D1E5D7897CE1029B09819DFF4EE7F402"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/_provenance/NOETHER_PERSIANATE_TAJIK_ACTIVE_ROW_BUCKETS_AND_DRAFT_SUPPORT_20260705.md",".md","19855","FE7C8053CA53C62EA2ADD37ACB635F8C18EE1A37B957926FD909076BA94DF5BC"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/_provenance/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.json",".json","36503","504F09428D241C5E12353D9691C45C2AE6CC2F91E54AF17DFD148DA82BAB0995"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/_provenance/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.md",".md","30089","691C7C49236D79777253BB989E97867C56120E20F0592239C794D8E12DBDA929"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/_provenance/PRS_AF_BOUNDARY_CORRECTION_NOTICE_20260705.md",".md","858","7EACE58F1097250D30B2BDA739D9F56B79D269E5F2018D5DCF8EF0A3C8B13D45"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ACTIVE_SESSION_STATE.md",".md","1847","87E66BEB5A8DE943362DB862CD3433602F7B96B1C0D85DFBB073411D1CC3FAB2"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_ir_modares_resultant_method_adjacent_article_8214.pdf",".pdf","1530533","45215CD2C412CA91A3D9FFA0D0AA770A44E700F5208618F68DC65B25A094BE94"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_ir_modares_resultant_method_adjacent_article_8214.pdftotext.txt",".txt","103922","928EDF9088E32EB7536CCE175534EF256BFE6C2DF783FBCF443A2F8AB93F68F6"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_iut_behboodi_advanced_algebra.pdf",".pdf","783008","B2BEDB1AA29693935B09445ED8D90910F27BDEEA7CA2F0BB5E3394F0150FDA40"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_iut_behboodi_advanced_algebra.pdftotext.txt",".txt","665767","EEE1E7F58B841D00D3466F9E0DF89501DF9A4CBCB3D83451EB3EACD2B527EFB0"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_iut_mathematics_curriculum_field_galois_syllabus.pdf",".pdf","4052966","E9F77D2B8B83136980D86E3DC1CF4D70F5DD648352BA0E4DEDF150BE1D6D68C8"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_iut_mathematics_curriculum_field_galois_syllabus.pdftotext.txt",".txt","782283","0C9DDD45EDABB82285882DFBF617B085BC5CDAED7FBD80D126F2A24A98610E66"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_kntu_foundations_of_algebra_course_guide.pdf",".pdf","71814","85DF283F559FB9F81406712A12A6C164A1937E9DAAFD3C4A0AB47FDF2D49C125"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_kntu_foundations_of_algebra_course_guide.pdftotext.txt",".txt","3231","D67534E478145A9EF2BE83AD51C2D9AAEE53F4A206AF1F4F4702BF145E844582"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_linear_algebra_3blue1brown_tex_source_master.zip",".zip","2006520","4D93CE90754B28ECC743CE5BB1ED62F0325F99A38D52E90DECC10DD1C3FFF59C"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_linear_algebra_gilbert_strang_persian_source_main.zip",".zip","1410262","1956A3821B88F2AFDA31A0DA184988DDDED44751A44E48068E6A06FCA091437B"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_pnu_ring_module_book_30094.pdf",".pdf","1850886","62FC1509AA543B70F2EFB461DA1871A3978D194DD8D79DFC480319B02702ED07"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_pnu_ring_module_book_30094.pdftotext.txt",".txt","51852","BE61319780168B9A02FBF217E73043D9B9A7FC9DF4F000DBF7EB71992BCD00BE"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_shahrood_noncomm_prime_ideals_sf_QA37.pdf",".pdf","2477563","77C32EE8A31778858F2D2D05AC432661102B4E27A54ABA8BE0573DA299BFA335"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_shahrood_noncomm_prime_ideals_sf_QA37.pdftotext.txt",".txt","208253","660455C960CFB8B808F74EE6FC07D64C3D6544D3C1F54149A2C0736CD7877CA7"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_ui_math_sci_auslander_reiten_gorenstein_rings_article_26915.html",".html","53299","CD360D3B4B1AD6A065D074EC20B83D5A535ED997F182F3C1BECAA456DE3BB9BC"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_ui_math_sci_auslander_reiten_gorenstein_rings_article_26915.pdf",".pdf","955367","9F15766508A213DD273DD58E6905047B0E61A47038C472DBA5D09C379EFC8FE3"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_ui_math_sci_auslander_reiten_gorenstein_rings_article_26915.pdftotext.txt",".txt","58835","5D1FE80E39B37677141DB98DD5EBE86D5F9EA7B67E565EE4829F5508E60CDE6C"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_ut_formal_lubin_tate_local_class_field_theory_candidate_interstitial.html",".html","6078","E0FFB943400D7875FE72F72ACC3AF0A19658B5C930B790A610C5A49341B23586"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260705.md",".md","12401","C26E08202AC5A097FCD5C4E83C83CCC6FC6B22E3E458495FF9C1CD3C2A029C37"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/generated-draft/NOETHER_PERSIANATE_TAJIK_SCOPED_DRAFT_SUPPORT_GENERATED_DRAFT_20260705.md",".md","19855","FE7C8053CA53C62EA2ADD37ACB635F8C18EE1A37B957926FD909076BA94DF5BC"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/generated-draft/PRS_AF_BOUNDARY_CORRECTION_NOTICE_20260705.md",".md","858","7EACE58F1097250D30B2BDA739D9F56B79D269E5F2018D5DCF8EF0A3C8B13D45"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/HEARTBEAT_20260705.md",".md","4361","354439B265DD1A8AD827D0AAC81F40D8A151EEA02E279204C7F3F82E39F1453B"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/LANE_FULL_MANIFEST.csv",".csv","4936","360516D7B34BEFDD5C053087A793418FAEBF81E278AC4BDA89AD4E0F724EF674"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/LOGBOOK.md",".md","3928","2A269D21B3E6C46BB9D00581FA0D299E6A84BC4FEAB1F8BAA64220A81A3D28CE"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/MANIFEST.csv",".csv","52384","682C3015DABBF47CB43A9FDC11E615C536F647E456B63B7ED8CB3821D9F2D21F"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/MANIFEST.json",".json","76321","EDF1484BC12850A6CB32542719A96771AAB121C435671962866BDB0589140A2A"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_ecampus_369_textbook_list.html",".html","336934","E78A9FC816B597DA04F6817F93A77E3A6DDDBBD7A6F884BDBFDD4D8DEFAFAFAA"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_ecampus_mathematics_page_heartbeat_20260704T204608.html",".html","231844","EF5112964999522FEC57087A65A4F6B9782F3AD9C6337A3943086E99EDF7BA75"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_ecampus_mohe_inorganic_industrial_engineering_curriculum_2023.pdf",".pdf","6953645","B4C042861E3A91F3FBDBE6C8BC10DC21A86251C846D6F2A00A83834D4361C9B8"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_ecampus_mohe_inorganic_industrial_engineering_curriculum_2023.pdftotext.txt",".txt","1574619","479D7562E7CB92D4C94EBF30FB07FE3D0E449F1970E56056D6E6BFEC74D77E6D"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_kabul_university_discrete_mathematics_2023-11.pdf",".pdf","5066741","7FFE47055B54932151A862A1976D1D99AA1D30D241ED813753F6007ADD2AB3D4"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_kabul_university_discrete_mathematics_2023-11.pdftotext.txt",".txt","428878","3C69812198A648F1518AC47626316BC2F1C7386AA5E5D7AA7097D2A431D0A24A"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_knu_ghori_linear_algebra_record_8809_viewer.html",".html","17241","631FFBAD8ECE45BCB10E3593831F0548D73F27AF97EC83D08A72BB624E3D4D3D"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_knu_opac_ghori_linear_algebra_record_2088.html",".html","59592","BF92AE49DE4DF72B32DD5FA36C8D447DC5B9791B229FF724373A1E1E557B46B8"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_algebra_momand.pdf",".pdf","7993810","5145F1EFA0AB4275AD3CBF03C0016A3362D5D7A6EDE3444FDE512719E813D8F4"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_algebra_momand.pdftotext.txt",".txt","526375","0D79E389F4F971FC809551C6CE8A16E8E69F3EC0F8DF01F65F35FCFD11B6C879"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_algebra_number_theory_i_niazman.pdf",".pdf","51627893","5B803104023A2D204B55B3F34B50154C6F9C89D01B56421D97BCEA6AB584C464"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_algebra_number_theory_i_niazman.pdftotext.txt",".txt","238","93BE24A40D556274FAAC6EA4390CEB366D5A6129440823436B65FBF4F55C06CF"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_algebra_number_theory_ii_niazman.pdf",".pdf","31496596","F93C72624FE64D4CFFAC9EE3C3EABC94C92D4AFC2C9A080F5A84039A17A3C4ED"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_algebra_number_theory_ii_niazman.pdftotext.txt",".txt","221","275B225A8E507BF37C254057CF4DFA3B6B5EC5A5BF97E225F56D65E18D280B68"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_linear_algebra_mohmand.pdf",".pdf","6020046","743773B7AE7ED7D44BF8537D7281E6572C3239C7681268305FD668152567168A"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_linear_algebra_mohmand.pdftotext.txt",".txt","690144","B09BC82DCEDB452778BF3CF08FDC029BCC030C9A03E0B228F45A08B3F66DB214"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_mathematical_logic_niazman.pdf",".pdf","4597644","DA64B52A63847E55ADF56C2C39D9FC63B70EBC295BD5938F95203B0FFFFD5C42"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ps_AF/prs_af_ecampus_mathematical_logic_niazman.pdftotext.txt",".txt","644033","23B6679821D712BB76351BF92CFD9DFF337BFD38912AF22065BB0F1CB9A5F251"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/README.md",".md","4175","73DD8CFF19281A3926C93C9E57FEB72B41F7C2A9439B5146D096ABA0B8DC9262"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/SESSION_LOGBOOK_20260705.md",".md","8399","EF73E01954DD5B647B428A9455B8770A5FA8AEEEC7A83F1FA033824C7CDDBFDC"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/SESSION06_LOGBOOK_EXCERPT_20260705.md",".md","4871","C5EE630578C874B147A9CE2208106F21646A1D392BC94BAB910310FB23CD8D69"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/SHA256SUMS.txt",".txt","10551","2E512F1FC6FC435124EDE6C2DA9F73AF6311B5660A2A3BA869FEF11A58DEBF70"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_linear_algebra_wikipedia.raw.txt",".txt","4330","FBF1074CC8AFEAA2681E5D548AB4CACEACED30A85D34F5072F4AF8F690C355A3"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_maorif_algebra_grade11_2024_candidate.pdf",".pdf","12673658","AD9C1869625341ABFB5AFE0B6134C3EDABC177C9CC5A7E9BD9339F3ADFE211D4"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_maorif_algebra_grade11_2024_candidate.pdftotext.txt",".txt","256","0D0B709CCCCD7E25C57469EB4B0618A7389F0AB6F8AA85CBA97FCD2757EE98B9"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_oer_cict_algebra_number_theory_course_id15.html",".html","67975","153E8EEC4109AAA8DA064F281CD13C3957AD805C8258F6CB47C3E2FACA60AFAD"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_oer_cict_algebra_number_theory_resource_id94.pdf",".pdf","254463","90B98C4C7B60CD7646AF0A8956E2468F55469BC88D93C53C8254B8C901BD79D9"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_oer_cict_algebra_number_theory_resource_id94.pdftotext.txt",".txt","50809","AE8AD825C13517D2D9EB4ABDB3D5DB9792F9D84A19FD6C9C00AC8C3245082760"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_oer_cict_algebra_number_theory_russian_materials_url_id93.html",".html","53170","054CD50ABA0BE8F0AC96E18DF844E50FBA9AB548C536CA2B5C8CBB367E83FBBD"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_tgpu_ring_field_candidate_404.html",".html","1207","12EAFE6435F4C02A65306F1CF02F26798F9A46C3074608F51B51014C07FA6580"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_tnu_2017_conference_mater2017.pdf",".pdf","7870945","073D7CFEF645FF8F5482AE069141EAE8EC0405BB6FE6BB3E5F395C73D0535810"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_tnu_2017_conference_mater2017.pdftotext.txt",".txt","3932884","032FE0DFFD08413FC8FDC557D534DA2CE7C38C7F7781264905FEDBF2E6E33538"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_tnu_muhaqqiqi_javon_2026_algebraic_number_fields_ideal.pdf",".pdf","4480973","4CABF816449E4573F9CAB76B54D46CA3942A7AB2D38C8789237F850A4A13CFDE"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_tnu_muhaqqiqi_javon_2026_algebraic_number_fields_ideal.pdftotext.txt",".txt","1470711","7D46988600ABDBB52F6067A4DC704AD599CD4880063296E82F4B3A302C0B5263"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_vestnik_tnu_2024_3_math_candidate.pdf",".pdf","7097764","2B82D72F288BC3C6E63A4088BF250B58B63557D9A52720AC01A114C5A54884AC"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_vestnik_tnu_2024_3_math_candidate.pdftotext.txt",".txt","1342500","32256BCE23691CF8385B7E87E63B0CBDFEFE5E9217A348D89738C322B13D7609"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_choriev_olimov_ktm_algebra_number_theory_2017.pdf",".pdf","1487129","5A4B150F67B79009F0FDD207F46297A21F18913C83BACE38B1909A8712AFADAC"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_choriev_olimov_ktm_algebra_number_theory_2017.pdftotext.txt",".txt","416060","7FD17A60665D9C3E18D190B799029B865E7AB1321EF46D7505F0CB26410BAAA6"
