"root","path","bytes","sha256","extension"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/SOURCE_CANON_ROUND2_LEDGER_20260705.md","4226","451CDB8744389E1BEDD6DC9FB34136A700CBFF39DAD4201EA5AB4A18E664F49B",".md"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/source_documents.csv","133691","195F4DBBD78750FBDFC48B128D05556B0F1C72AD73E6013C3F083E3AFB278CFC",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/SOURCE_RECOVERY_PROBE_20260705.csv","6325","C6144E129B7C1D7F0B29851CB491967C163639C8A07D9ABD7B207ADBC11C20CC",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/SOURCE_RECOVERY_PROBE_20260705.md","1856","687517FC6FC3AAF91112AF3F315BA0CC8B1810A841C274F489025289AB0FA8AB",".md"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/SOURCE_RECOVERY_ROUND3_ALGEBRA_TEX_LEDGER_20260705.csv","11677","31375962EAA25A68709CFFA6F32FAD55DDCBC797A055BD2DD1723C3FCBD55B30",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/SOURCE_RECOVERY_ROUND3_ALGEBRA_TEX_LEDGER_20260705.md","1811","19CAF2CF46BD6351674D171E7AA0B4ABD9ED45C316688A56722AA579B72FA49E",".md"
"interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705","interlanguage-sidecar/20260705/arabic_rtl_fable_ledger_block_20260705/word_weights.csv","2793","91E66D202527B5BFAF4B14CF24F0D2876720040AE7823F66C01D9F56EFB68E28",".csv"
"interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705","interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705/GITHUB_CODE_SEARCHES_20260705.csv","6966","BF89FB7E616B94850597EC7AAE6ADF87A37D555F571353B4310A40B2AD292CA0",".csv"
"interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705","interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705/GITHUB_REPO_SEARCHES_20260705.csv","4214","CFC35B708B10ED3DD76B012D2AF4397C1A0BCA19111792DC761F6E91BF724EBF",".csv"
"interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705","interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705/LANE_ACTIVE_SESSION_STATE.md","1451","62C1D27CDA20D862BE5F7057EAC71F82D1D74579F0AC55E885343F198D9BBFA2",".md"
"interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705","interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705/LANE_FULL_MANIFEST.csv","32189","730B677112959E24FA292AE04E2F45144BA337E838A4514F5D9008EC177C94C9",".csv"
"interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705","interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705/LANE_HEARTBEAT_20260705.md","3691","1276EFA5A870FAAA0F136331E3A36C8FCDB044EFB2EBF9D57EBF7659CE24EE6A",".md"
"interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705","interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705/LANE_OUTPUT_MANIFEST_20260705.csv","32189","730B677112959E24FA292AE04E2F45144BA337E838A4514F5D9008EC177C94C9",".csv"
"interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705","interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705/LANE_SESSION_LOGBOOK_20260705.md","15837","336628288523D4CEA8B9EA6CAF9A3BAD3FBDFDBCFF385C5A79BB7F42B18DED61",".md"
"interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705","interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705/LOCAL_ARABIC_TEX_INVENTORY_20260705.csv","863","0ED3299D13A707257AFF0C5915D37E90FA2599AD059C8BF32B35ACF110500169",".csv"
"interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705","interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705/MANIFEST.csv","2089","40FE8AA33D9DE34C12E96168949CAA53F67E5A959F42B4E80739142850DC3FD3",".csv"
"interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705","interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705/README.md","1811","19CAF2CF46BD6351674D171E7AA0B4ABD9ED45C316688A56722AA579B72FA49E",".md"
"interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705","interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705/ROUND3_ARABIC_ALGEBRA_TEX_SOURCE_RECOVERY_LEDGER_20260705.csv","11677","31375962EAA25A68709CFFA6F32FAD55DDCBC797A055BD2DD1723C3FCBD55B30",".csv"
"interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705","interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705/SHA256SUMS.txt","1181","0DF3BADB32F1EF18E7E3784D4D95D75B5C67398955B40C42AEFE3FFBF57B06D8",".txt"
"interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705","interlanguage-sidecar/20260705/arabic_algebra_tex_source_recovery_round3_20260705/WEB_PROVENANCE_DOWNLOADS_20260705.csv","6189","C40DB793347E5DE863D29CF637046530F0C8CCF52AC641EEF0857A4110FD88F8",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_6row_pretranslation_support_20260705","interlanguage-sidecar/20260705/arabic_rtl_6row_pretranslation_support_20260705/ARABIC_6ROW_PRETRANSLATION_SUPPORT_20260705.csv","3537","C50549C4A2764B76EF6BD65B6ED002B314F3CC30828677803F5288C5F6513E20",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_6row_pretranslation_support_20260705","interlanguage-sidecar/20260705/arabic_rtl_6row_pretranslation_support_20260705/ARABIC_RTL_CODEPOINT_LEDGER_20260705.csv","2918","11E9054633FFB0F285E1BB4D867EA7A17F566284E898ED7585717B0AA2C1D711",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_6row_pretranslation_support_20260705","interlanguage-sidecar/20260705/arabic_rtl_6row_pretranslation_support_20260705/LANE_ACTIVE_SESSION_STATE.md","1451","62C1D27CDA20D862BE5F7057EAC71F82D1D74579F0AC55E885343F198D9BBFA2",".md"
"interlanguage-sidecar/20260705/arabic_rtl_6row_pretranslation_support_20260705","interlanguage-sidecar/20260705/arabic_rtl_6row_pretranslation_support_20260705/LANE_FULL_MANIFEST.csv","32189","730B677112959E24FA292AE04E2F45144BA337E838A4514F5D9008EC177C94C9",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_6row_pretranslation_support_20260705","interlanguage-sidecar/20260705/arabic_rtl_6row_pretranslation_support_20260705/LANE_HEARTBEAT_20260705.md","3691","1276EFA5A870FAAA0F136331E3A36C8FCDB044EFB2EBF9D57EBF7659CE24EE6A",".md"
"interlanguage-sidecar/20260705/arabic_rtl_6row_pretranslation_support_20260705","interlanguage-sidecar/20260705/arabic_rtl_6row_pretranslation_support_20260705/LANE_OUTPUT_MANIFEST_20260705.csv","32189","730B677112959E24FA292AE04E2F45144BA337E838A4514F5D9008EC177C94C9",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_6row_pretranslation_support_20260705","interlanguage-sidecar/20260705/arabic_rtl_6row_pretranslation_support_20260705/LANE_SESSION_LOGBOOK_20260705.md","15837","336628288523D4CEA8B9EA6CAF9A3BAD3FBDFDBCFF385C5A79BB7F42B18DED61",".md"
"interlanguage-sidecar/20260705/arabic_rtl_6row_pretranslation_support_20260705","interlanguage-sidecar/20260705/arabic_rtl_6row_pretranslation_support_20260705/MANIFEST.csv","1221","91883944331500B503B27821D4CA0F2F3DAFF10C5AFF30993247746B74D58A21",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_6row_pretranslation_support_20260705","interlanguage-sidecar/20260705/arabic_rtl_6row_pretranslation_support_20260705/README.md","1239","61A2AAF8B05B1E1C9B189F5ABD7E79A24C33EF139E57163C72A0B6BC57E28515",".md"
"interlanguage-sidecar/20260705/arabic_rtl_6row_pretranslation_support_20260705","interlanguage-sidecar/20260705/arabic_rtl_6row_pretranslation_support_20260705/SHA256SUMS.txt","963","20E5FD9294948059342844DF2914D10C718F96F38DD6577E1CE3CE4F3D8A30FD",".txt"
"interlanguage-sidecar/20260705/arabic_rtl_6row_pretranslation_support_20260705","interlanguage-sidecar/20260705/arabic_rtl_6row_pretranslation_support_20260705/SOURCE_LOCATOR_LEDGER_20260705.csv","5346","DDD61F8D68350AB8FBEFC17E3F1B2A83F9160F99E8633FD05EBF26D60BED9294",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_codepoint_extraction_ledger_20260705","interlanguage-sidecar/20260705/arabic_rtl_codepoint_extraction_ledger_20260705/ARABIC_RTL_CODEPOINT_EXTRACTION_LEDGER_20260705.csv","22792","A398BC338238051721A13960500B76C08737D0178C372FDEC23337E2D1FF969F",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_codepoint_extraction_ledger_20260705","interlanguage-sidecar/20260705/arabic_rtl_codepoint_extraction_ledger_20260705/ARABIC_SIX_ROW_INTERLINEAR_PRETRANSLATION_SCAFFOLD_20260705.csv","4537","B1A1DCC3C4FEAECA1DAAF37ADE460A63D5BA6944CBF5FEC1F560FEBED0DEAFE8",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_codepoint_extraction_ledger_20260705","interlanguage-sidecar/20260705/arabic_rtl_codepoint_extraction_ledger_20260705/ARABIC_SIX_ROW_INTERLINEAR_PRETRANSLATION_SCAFFOLD_20260705.jsonl","5817","A8203D5C5D3628744B4ED31D2A6E5D8053096AC0A1700EF5D61FCE755C7C45E2",".jsonl"
"interlanguage-sidecar/20260705/arabic_rtl_codepoint_extraction_ledger_20260705","interlanguage-sidecar/20260705/arabic_rtl_codepoint_extraction_ledger_20260705/LANE_ACTIVE_SESSION_STATE.md","1451","62C1D27CDA20D862BE5F7057EAC71F82D1D74579F0AC55E885343F198D9BBFA2",".md"
"interlanguage-sidecar/20260705/arabic_rtl_codepoint_extraction_ledger_20260705","interlanguage-sidecar/20260705/arabic_rtl_codepoint_extraction_ledger_20260705/LANE_FULL_MANIFEST.csv","32189","730B677112959E24FA292AE04E2F45144BA337E838A4514F5D9008EC177C94C9",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_codepoint_extraction_ledger_20260705","interlanguage-sidecar/20260705/arabic_rtl_codepoint_extraction_ledger_20260705/LANE_HEARTBEAT_20260705.md","3691","1276EFA5A870FAAA0F136331E3A36C8FCDB044EFB2EBF9D57EBF7659CE24EE6A",".md"
"interlanguage-sidecar/20260705/arabic_rtl_codepoint_extraction_ledger_20260705","interlanguage-sidecar/20260705/arabic_rtl_codepoint_extraction_ledger_20260705/LANE_OUTPUT_MANIFEST_20260705.csv","32189","730B677112959E24FA292AE04E2F45144BA337E838A4514F5D9008EC177C94C9",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_codepoint_extraction_ledger_20260705","interlanguage-sidecar/20260705/arabic_rtl_codepoint_extraction_ledger_20260705/LANE_SESSION_LOGBOOK_20260705.md","15837","336628288523D4CEA8B9EA6CAF9A3BAD3FBDFDBCFF385C5A79BB7F42B18DED61",".md"
"interlanguage-sidecar/20260705/arabic_rtl_codepoint_extraction_ledger_20260705","interlanguage-sidecar/20260705/arabic_rtl_codepoint_extraction_ledger_20260705/MANIFEST.csv","1577","1D5A37EB83DE6E72D95CFA0C862F3BCBCC1693E59CA3376AF5E84D4E0DCE2CCF",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_codepoint_extraction_ledger_20260705","interlanguage-sidecar/20260705/arabic_rtl_codepoint_extraction_ledger_20260705/README.md","1278","3ECE9B50F308DB0122B4046C7E1D6186E6193743C160B082C24CB8B94FDEE5DD",".md"
"interlanguage-sidecar/20260705/arabic_rtl_codepoint_extraction_ledger_20260705","interlanguage-sidecar/20260705/arabic_rtl_codepoint_extraction_ledger_20260705/SHA256SUMS.txt","1021","559ED44321EA32627D79EEB349522B6FB108945C03BA533BACA478395D50BB01",".txt"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/arabic_rtl_formula_probe_20260705.aux","145","8767574EF0386C088C3BBB17BE60A603F2BD35777560C6CE296A7ECA7A85C50D",".aux"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/arabic_rtl_formula_probe_20260705.log","23145","F2DD46E9A2ED2B96F96ADF4F2D8A30F6C06AE7EE6B6A1BDEB19E9E6A344586E6",".log"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/arabic_rtl_formula_probe_20260705.pdf","39885","8B409607E00C518D4BF09266335CBF887982163EBE8C60F6A057E30124DE9B5E",".pdf"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/arabic_rtl_formula_probe_20260705.tex","2358","097F903B3D563C4144D8748436F928CD15C3711FB1FCD71DEBD5B90DF737AB6D",".tex"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/arabic_rtl_formula_probe_safe_20260705.aux","145","8767574EF0386C088C3BBB17BE60A603F2BD35777560C6CE296A7ECA7A85C50D",".aux"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/arabic_rtl_formula_probe_safe_20260705.log","23175","6711AE2044D2A90CE359A86C7510A90E985FE75C942EF7D4A8BBB5347F1C1448",".log"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/arabic_rtl_formula_probe_safe_20260705.pdf","36573","4754DC93F53CFB7F1A97F134528BCAB1E85016F55A7129199F556FC7E468F598",".pdf"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/arabic_rtl_formula_probe_safe_20260705.tex","2412","D0645AE2911C7BB09605B67533849603252E340220D985FDFCF686C7E08F0698",".tex"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/LANE_ACTIVE_SESSION_STATE.md","1451","62C1D27CDA20D862BE5F7057EAC71F82D1D74579F0AC55E885343F198D9BBFA2",".md"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/LANE_FULL_MANIFEST.csv","32189","730B677112959E24FA292AE04E2F45144BA337E838A4514F5D9008EC177C94C9",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/LANE_HEARTBEAT_20260705.md","3691","1276EFA5A870FAAA0F136331E3A36C8FCDB044EFB2EBF9D57EBF7659CE24EE6A",".md"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/LANE_OUTPUT_MANIFEST_20260705.csv","32189","730B677112959E24FA292AE04E2F45144BA337E838A4514F5D9008EC177C94C9",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/LANE_SESSION_LOGBOOK_20260705.md","15837","336628288523D4CEA8B9EA6CAF9A3BAD3FBDFDBCFF385C5A79BB7F42B18DED61",".md"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/MANIFEST.csv","6002","0774B47D04B8EDE3F21324A7E84AF074011D4C10D3F797004AC4F9123CA32EBA",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/pdftotext_arabic_rtl_formula_probe_20260705.txt","3523","CF4D529380175CC1885FBA68A734AD4D7FFCC7324F60B9F8E049A6A763CB99D7",".txt"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/pdftotext_arabic_rtl_formula_probe_safe_20260705.txt","3466","0272D05D1B27195774B673A56B0227E17DC8E68A84DA5FDB3C3A4AA4EF37E320",".txt"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/README.md","1125","4A82CF879AE252230CA732D98C2D01050B6F68CE9295C780D725D441252C021E",".md"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/render_arabic_rtl_formula_probe_20260705-1.png","176372","FDEB762F449F74E2305DAE85F3FCA8F20047D393FE0A702318A8C75B995A1CD6",".png"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/render_arabic_rtl_formula_probe_safe_20260705-1.png","180715","5045883F5D0D21F6479C79B5BDBFA9158F157A139EB9230C9EA91D5B284D55D4",".png"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/RTL_FORMULA_RENDER_QA_20260705.csv","2770","3C799F294E76B7EE8804EE05042910B56DE2AC9C9F9D28689B79E9E604134D60",".csv"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/SHA256SUMS.txt","2450","94D9F4B3F34F53E3B2065F7C181F3CB10E0B8A45C34CE680C1D32EBD25B0308C",".txt"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/xelatex_pass1.console.txt","5734","889379D21C9977CB7E1D0690B07889E7C529C1BFB133963419E0D3B6099CFBC0",".txt"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/xelatex_pass2.console.txt","5726","FD488E0FADA0D749584C5EF1E4339B735C8DDDC1F5608CD306C90204D1E0BA3A",".txt"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/xelatex_safe_pass1.console.txt","5759","474909681C0F89D523E2D24B04173F9739D71A04C44F30B244B51AFE8356514A",".txt"
"interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705","interlanguage-sidecar/20260705/arabic_rtl_tex_pdf_probe_20260705/xelatex_safe_pass2.console.txt","5751","7B710FA2088FAA8FEE0FB7D7F8CCC34F45043F3DF0104F02102711D1779DB667",".txt"
