"Path","Bytes","Object","Extension","IsPackagePath"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D006_LAD/SCAN/D006_LAD_SCAN.pdf","7826689","e37c9ec2922a4cb139ae0cc5176cd92c5bed7ff0",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D006_LAD/TEX/D006_LAD_EN.tex","59490","b3d463068817fbd73bbefddefbfaf37abbcf5693",".tex","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D006_LAD/TEX/D006_LAD_FR.tex","61272","92636f103473afb5ea830aecdfcc6fa36cbfffcf",".tex","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D007_GRIF/PDF/D007_GRIF_EN.pdf","293815","a9bc5a4b27a20e753b69cd462468774612a34f56",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D007_GRIF/PDF/D007_GRIF_FR.pdf","296181","714191d56b1cb9d6625bbf636dbb75d5976fa04c",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D007_GRIF/SCAN/D007_GRIF_SCAN.pdf","376152","29188f08f697191040cff0b47848201153fcb650",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D007_GRIF/TEX/D007_GRIF_EN.tex","41257","9db7beddebf9c5f510f7c9ec77462ff41d15a403",".tex","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D007_GRIF/TEX/D007_GRIF_FR.tex","42537","06b7bcc105a3c41d6c377abc65a11da03e8b4e18",".tex","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D008_SHIM/PDF/D008_SHIM_EN.pdf","389137","379bbffb3f78aa3eee3e841b5b5f589fdc039318",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D008_SHIM/PDF/D008_SHIM_FR.pdf","392854","9fd146aaf20abe9fa58750bf81d7ac68ce2574fb",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D008_SHIM/SCAN/D008_SHIM_SCAN.pdf","663287","06affc72dfd2fe92300d3d2bc49451ae5e4df34e",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D008_SHIM/TEX/D008_SHIM_EN.tex","78040","5e6fb7be56b274010f7d7b902c46c143f033eac2",".tex","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D008_SHIM/TEX/D008_SHIM_FR.tex","80438","cca6ca72565ba4e39a57ebad2953123aa4abf596",".tex","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D009_HD1/PDF/D009_HD1_EN.pdf","271873","e5a309405f7705b14eac62ad894e1107f9691e3c",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D009_HD1/PDF/D009_HD1_FR.pdf","273246","6b282f25ef7f825ff135146034182858a816b6e9",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D009_HD1/SCAN/D009_HD1_SCAN.pdf","131169","177f609786a6c8be929cb9fec67a17bdc4e556f8",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D009_HD1/TEX/D009_HD1_EN.tex","16852","3801df842bf3703e428dc4e0411bd3be0e1cd036",".tex","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D009_HD1/TEX/D009_HD1_FR.tex","17580","5ddfa5afc6e2cf5be7c1bb90a996091108c1e04f",".tex","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D010_HD2/PDF/D010_HD2_EN.pdf","514799","30e32fdbd9579deedc8c62718aab38aa9458d295",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D010_HD2/PDF/D010_HD2_FR.pdf","520401","e4106b0910530f448550744aee92b16140e39306",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D010_HD2/SCAN/D010_HD2_SCAN.pdf","1012839","3443cb688ccb7eee0803bd5026265d29aebaa15d",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D010_HD2/TEX/D010_HD2_EN.tex","140291","e81a2fb36eac22c83839f93417f3cb6426912e8d",".tex","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D010_HD2/TEX/D010_HD2_FR.tex","144890","c6608041ce17f6bec7a9c6d726c5f83cf97981d7",".tex","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D011_MC/PDF/D011_MC_EN.pdf","274562","1b06880181af441f1bf07f53003fc07b8157e106",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D011_MC/PDF/D011_MC_FR.pdf","273361","f88b85e60f0e3da2cd73d2bb1a8c67389dcea280",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D011_MC/SCAN/D011_MC_SCAN.pdf","115087","9f926f2742547410a1831e5e8e1599fb340e1a38",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D011_MC/TEX/D011_MC_EN.tex","6116","2da5ac83a547298018f53b868286e74588c3243b",".tex","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D011_MC/TEX/D011_MC_FR.tex","6212","b813ace3062d51cae41772f290234b1527f36b63",".tex","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D012_K3_full/PDF/D012_K3_full_EN.pdf","382889","34b2ecfd0152c5ccd9ad7b7953a88bf7a599f140",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D012_K3_full/PDF/D012_K3_full_FR.pdf","386877","b08f0e493453472ce12180269eb4f97342de243c",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D012_K3_full/SCAN/D012_K3_full_SCAN.pdf","418435","f44f123376f91cd2171100352110e797f93c1e61",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D012_K3_full/TEX/D012_K3_full_EN.tex","51351","c685459df5e3adb3528874c9183f4c14ad9a726e",".tex","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D012_K3_full/TEX/D012_K3_full_FR.tex","53172","8e476836551ed080daad31b2738bbf08e98bbcec",".tex","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D013_H1/PDF/D013_H1_full_EN.pdf","259489","cc9f227e0438fed8b377dbe7e2fb909a87c7e714",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D013_H1/PDF/D013_H1_full_FR.pdf","263456","4e8d72dd0b8c0e8ead196b41540e3bff06b3765a",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D013_H1/SCAN/D013_H1_full_SCAN.pdf","279187","0995842bc53a7d0ce2845f9489a312f3e74b78c8",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D013_H1/TEX/D013_H1_full_EN.tex","32256","e7b82627cc26f858e477eb5de6411e4e145fc324",".tex","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D013_H1/TEX/D013_H1_full_FR.tex","34304","bfc479e7f060da927f4489d655fb409ebb0f4a31",".tex","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D014_BLD_full/PDF/D014_BLD_full_EN.pdf","347698","5cf67612a0b9269c85ebcde14aff5418e7b566ca",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D014_BLD_full/PDF/D014_BLD_full_FR.pdf","351226","67380a8085c98b56dd136acce1be1ea01cbd09d8",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D014_BLD_full/SCAN/D014_BLD_full_SCAN.pdf","623639","be99e959f4cc7bfd224fc28fefd97037aa25b079",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D014_BLD_full/TEX/D014_BLD_full_EN.tex","77511","92a8585dffd1d51bc3ba7a9a727b58934f10ae78",".tex","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D014_BLD_full/TEX/D014_BLD_full_FR.tex","80314","41d8716de65f4b94f0975022712c766c1e707d9d",".tex","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/PDF/D015_AM_full_EN.pdf","252183","6607ce724e58a91f92f2570eee59cb4819160e8a",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/PDF/D015_AM_full_FR.pdf","255818","2eef8997fcfaacc44f8ab4b7953b522107398786",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/SCAN/D015_AM_full_SCAN.pdf","176514","248b8524a39deaf5167d4d2219a14b0b26e89e34",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/TEX/D015_AM_full_EN.tex","21433","36e0d670f11e214df7c3bc54a8748b32b6999bfd",".tex","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D015_AM/TEX/D015_AM_full_FR.tex","22888","292500b70385627c4fdf0834370f83a0278f6fab",".tex","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D016_LCp040/PDF/D016_LC_p040_EN.pdf","336781","70fdf9a6aa1d88e223030aea5892bd20ff08592b",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D016_LCp040/PDF/D016_LC_p040_FR.pdf","339127","cad6ebed89c40f25d0b21144f825df111fb47770",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D016_LCp040/SCAN/D016_LC_p040_SCAN.pdf","612339","5cd512619a50385553f5de78fd076d6b9d14aaf1",".pdf","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D016_LCp040/TEX/D016_LC_p040_EN.tex","61061","a3f4dfe6d7bfad2fd22d4b191f4a90a3b6296e74",".tex","False"
"sources/deligne/forward-001-016p040-source-witness/D016_LC_p031_040/SEQ_CUM/D016_LCp040/TEX/D016_LC_p040_FR.tex","63485","2155c7227e93647740d07b7e7a43d15730a129ce",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D078/PDF/D078_EN.pdf","296610","05bee397071b67a8d7f3ac03d865220954c79bc6",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D078/PDF/D078_FR.pdf","301943","3892b917a028cca8fd89bf7c6e8e8850d9f00f4e",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D078/SCAN/D078_SCAN.pdf","256311","a359684f095f2d257bb85518c79037741165de6d",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D078/TEX/D078_EN.tex","30078","93130881693ca3d4f2929ba00e4c65d18faebcc3",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D078/TEX/D078_FR.tex","32081","a8f51993537cf1d4cc3b1c3deeebcd81d26100f9",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D079/PDF/D079_EN.pdf","481602","1900871cf9cc5d0aa85750e92d13f1d4494824fc",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D079/PDF/D079_FR.pdf","491283","88e17680fc48c16614503819f381f9cc12f05934",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D079/SCAN/D079_SCAN.pdf","509428","56f6752fd6aef9bdd69a712b33603b599a33a39e",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D079/TEX/D079_EN.tex","131103","d37a5e2acb48bcbf53e4bf86e8e21c065cd945c8",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D079/TEX/D079_FR.tex","141419","12faa57683065be865b48a1f95df2f0413344543",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D080/PDF/D080_EN.pdf","322892","6ce73b43faf7a20e56288e2d8ca7855171c39f61",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D080/PDF/D080_FR.pdf","324777","3dfc305d1cfccf02a1797d2c157799c4be3c89c2",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D080/SCAN/D080_SCAN.pdf","211077","6b8afaf9c389cfdb60d6ee1eefce8954240040b6",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D080/TEX/D080_EN.tex","26950","1b8652f9d660dcf969e66b8c9ec24a1674d40708",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D080/TEX/D080_FR.tex","27898","a4e22aad2bc229110b06d8004f3b7104f9f7846d",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D081/PDF/D081_EN.pdf","214852","7c2cd682978643ee509dc77c31417510b3307281",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D081/PDF/D081_FR.pdf","215019","e185d38872e2589089256d08d91ddbca33ec155c",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D081/SCAN/D081_SCAN.pdf","44850","c64158257acce43bedfffc4cc7c49cf075d7c8b3",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D081/TEX/D081_EN.tex","4296","173143a0a9099091c91ba09e15eda6e6c8b9b729",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D081/TEX/D081_FR.tex","4429","4a761092b37708400917fd93bb16652fa7ffdaf3",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D082/PDF/D082_EN.pdf","445022","dc20572aee29c7756fb6f5a851cd028ecdd6a0b6",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D082/PDF/D082_FR.pdf","449468","27fdd890e9760d025e22ec1ddd0cd2ac4312e48b",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D082/SCAN/D082_SCAN.pdf","428497","fd054c85fc4409f8c778a9782498bf5ef6528958",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D082/TEX/D082_EN.tex","112577","df8a4c16cef36df97d083f08241efd8d9c671aa0",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D082/TEX/D082_FR.tex","115558","f8bb1e28b4a8da6fca4f67e9a30372f9388039e2",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D083/PDF/D083_EN.pdf","261904","4e4979a76ef75e809e4e209960e64ac514529931",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D083/PDF/D083_FR.pdf","262366","466cf94604986cbb2f99d9df2dd2f5e05d9e14e6",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D083/SCAN/D083_SCAN.pdf","208974","a91706f274e23295a18a18bc14f72750d4834d7c",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D083/TEX/D083_EN.tex","24324","1aa1ffcd5f7fb85ae1e22bb88882385c376f133c",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D083/TEX/D083_FR.tex","24820","a87ae5cc275318908eb7aa31e7e33fecf5c3b9a1",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D084/PDF/D084_EN.pdf","290314","e6ee288eb7f45fc6ef20fe92238836b5c434c961",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D084/PDF/D084_FR.pdf","367043","87bff28394979f86226bb3eccef08eef2c8c6263",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D084/SCAN/D084_SCAN.pdf","2670860","4cb98755e0eff0af76787d26b0de18c08b8f703f",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D084/TEX/D084_EN.tex","55355","13cdf3ff8d4a9ece64f3e1518a187fcf257a11eb",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D084/TEX/D084_FR.tex","65777","8e19fbe4fca46c5672101643f27e21288eb616ea",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D085/PDF/D085_EN.pdf","371729","a15c7beaf2339a27c158c1d33c95dc8f9cbb0796",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D085/PDF/D085_FR.pdf","373346","5fb258d5ee1dd24d952523f4b7aa8bba448fde85",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D085/SCAN/D085_SCAN.pdf","251377","7739aa7a0b3a0b43d6adc19255b288cab98f208b",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D085/TEX/D085_EN.tex","70059","60790abd16ea2d6e8517f05eac57ca26a3ce54c0",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D085/TEX/D085_FR.tex","72236","1f215aebc95af43c7fe26cf875a598646d321efc",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D086/PDF/D086_EN.pdf","570863","c0977ac847ce04effa33dc9860035835143e9c0b",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D086/PDF/D086_FR.pdf","580452","2a0f0f68fdc36151cfee62a7184dacc449a90302",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D086/SCAN/D086_SCAN.pdf","666211","6de9859e75ca9534ff45dead8663389b33f86905",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D086/TEX/D086_EN.tex","169342","e4b6d699188b0a2af066f212128c13f52bb114e0",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D086/TEX/D086_FR.tex","180953","40261bceb222a6bea6aa46e4b9051102e50d4936",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D087/PDF/D087_EN.pdf","365525","622b9be064c649b6f70141f44616a2dfa6c34fe2",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D087/PDF/D087_FR.pdf","366786","1d45cc0a850cd2991cfece450831d37525eff367",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D087/SCAN/D087_SCAN.pdf","223263","76536ea8f83c64a325ab185abcccebcf43218841",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D087/TEX/D087_EN.tex","69442","ac5f4f2b55d49dc545702ec829c3b1056ccea555",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D087/TEX/D087_FR.tex","71649","0853eb47a07d2f110a486a17954acd5eb79773ed",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D088/PDF/D088_EN.pdf","311129","5ea248b91fc86840c9fbd688f1c790df675112dd",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D088/PDF/D088_FR.pdf","314305","d26a6ab6a23e78d1b88f8b418be50ddae068bee7",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D088/SCAN/D088_SCAN.pdf","349934","a221e18ea2323fcb3f503f1fedbc81b93ab55c9d",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D088/TEX/D088_EN.tex","88319","c532a0ec099d749cdcb27547280916be729415c5",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D088/TEX/D088_FR.tex","91065","97342ae2a90af9ff08b93d07713e4c5e4e9b5784",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D089/PDF/D089_EN.pdf","426129","4b39067b41f94d3a7028425b97885b11dc02cd12",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D089/PDF/D089_FR.pdf","431840","05171f12bdeef7a2360bfbe63464c85e0a9f8aca",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D089/SCAN/D089_SCAN.pdf","248738","3aa3443c5bbec2efbfd61890fc4ea585f8b07ccc",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D089/TEX/D089_EN.tex","52813","8ae4d66d8ddb83d7fc37c0fb0bc500a9f29fca47",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D089/TEX/D089_FR.tex","54740","eb13d78109905445fbb17d5d59ad73fdff32819b",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D090/PDF/D090_EN.pdf","512276","e685f8015dda4f66f859faffddb0e56124d62abb",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D090/PDF/D090_FR.pdf","512326","ce6d3dcdbfc4477fcc41eb333492795a78b93003",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D090/SCAN/D090_SCAN.pdf","349588","c9c8a8565cdd5c60892581c9f2dc016e1ca1dbd1",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D090/TEX/D090_EN.tex","105288","feefccea58b7c0aabe98fe5c3457e129e316896b",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Cum/D090/TEX/D090_FR.tex","110616","229c27b558320e953df6332726c8ac9f9cbd129f",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/MANIFEST.csv","14189","f528db8f488d99b46eaaa190ca8e95f5636e7b42",".csv","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/Method/README.md","548","91594bca5248990ebe2f563885661bf2c2d19c10",".md","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/New/PDF/D078_p001_012_EN.pdf","296610","69fefa194f2dc388ddb026a1265f1a6a1c084271",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/New/PDF/D078_p001_012_FR.pdf","301943","d9b7c859ba28d8afa65027941ecf178d508e4474",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/New/SCAN/D078_p001_012_SCAN.pdf","256311","6a41d1129c031f6714ddf1221ea8387e6bff44e9",".pdf","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/New/TEX/D078_p001_012_EN.tex","30078","93130881693ca3d4f2929ba00e4c65d18faebcc3",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/New/TEX/D078_p001_012_FR.tex","32081","a8f51993537cf1d4cc3b1c3deeebcd81d26100f9",".tex","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/QA/compile_warning_summary.csv","125","0e46dab3da37fb2db910b996b42400be5df18442",".csv","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/QA/coverage_audit.csv","495","d2f78a299cbfc43c866e3ede71766cc827d774e3",".csv","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/QA/internal_audit.md","1253","da1374f45b2688257339e558bb5ddd466c0c4a58",".md","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/QA/logs/D078_EN_run1.txt","12655","2272a0defb7527501ce6fa235c1be966008bdb76",".txt","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/QA/logs/D078_EN_run2.txt","12496","97e23e6b0461c77950e10eb60c618e2496a32989",".txt","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/QA/logs/D078_FR_run1.txt","12660","e3663b3bc95d4cb067552b6c3217da80275d06f0",".txt","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/QA/logs/D078_FR_run2.txt","12501","262b38a1142048b903fb03516b0c7b6cb37aba73",".txt","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/QA/logs/D078_p001_012_EN_run1.txt","12709","777c172d760c45218fb6e65c504677c951f9e183",".txt","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/QA/logs/D078_p001_012_EN_run2.txt","12559","14ada69ad5402d56d931c0beb6199b6248be12fb",".txt","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/QA/logs/D078_p001_012_FR_run1.txt","12714","fa20c7f6dfa118a288363039d2e2a1336807facd",".txt","False"
"sources/deligne/reverse-078-090-source-witness/D078_090dn_p001_012_std/QA/logs/D078_p001_012_FR_run2.txt","12564","25851419a78e05c137c28af0c13dad34091ba03b",".txt","False"
"sources/dirichlet/Dirichlet_R23_CumQA_V1src_20260604/src/25/witness_scan.pdf","2018097","7779a192fc74a79eacf70902151842233efe49c2",".pdf","False"
"sources/dirichlet/Dirichlet_R23_CumQA_V1src_20260604/src/27/witness_scan.pdf","2198283","0bb178e5b9c1cc32d6aff15a6cb13e5371f32917",".pdf","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_001_050.pdf","325955","e1f38ecb9ea83916bc25003d87a52db19ef80b59",".pdf","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_001_050.tex","23579","d1984418aa5f48281f31be251c025ec6a629fb20",".tex","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_051_100.pdf","312397","d7f41e657336228e6390f36769c2d6684e5e6d14",".pdf","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_051_100.tex","55684","9966d7c308fbe2b42eb158deabff9e6e8387d824",".tex","False"
"sources/noether/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_101_150.pdf","416419","aef08bff6e46978afde460e72abdba271a9e51e6",".pdf","False"
