project,relative_path,original_bytes,original_sha256,public_bytes,public_sha256,encoding,privacy_action_count,privacy_rules,privacy_result,license,corpus_concept_doi,methodology_concept_doi,replication_concept_doi,supersession_state
EGA_FR,controls/EGA1_PRINTED42_SECTION434_442_DIRECT_AUTHORITY_IMAGES.csv,1447,E513C415CCC0CE2C80B77E966C4FCD9F4BEB41568655DA4B4D3061B9CC3E6B35,1447,E513C415CCC0CE2C80B77E966C4FCD9F4BEB41568655DA4B4D3061B9CC3E6B35,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED43_SECTION443_445_DIRECT_AUTHORITY_IMAGES.csv,1447,040B9F12688AE6C01EB0CE4E6CF83F196C1B59332E54F4ABE5E8A3E5D4AA25D0,1447,040B9F12688AE6C01EB0CE4E6CF83F196C1B59332E54F4ABE5E8A3E5D4AA25D0,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED44_SECTION446_448_DIRECT_AUTHORITY_IMAGES.csv,1703,546E619E921611A06771E1EF81CCDF66BBA8741E631818A26CC3A053F6342408,1703,546E619E921611A06771E1EF81CCDF66BBA8741E631818A26CC3A053F6342408,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED45_SECTION5_521_DIRECT_AUTHORITY_IMAGES.csv,1701,3FA07D46A97EFDEDE063129AB26D6CED9001610194B5A551801AEEA191B83133,1701,3FA07D46A97EFDEDE063129AB26D6CED9001610194B5A551801AEEA191B83133,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED46_SECTION522_526_DIRECT_AUTHORITY_IMAGES.csv,1720,ADE04AE72ED6BAB56B05F7E7DBD3BD8A7874AC872A94212BB2F6822B6F568EE0,1720,ADE04AE72ED6BAB56B05F7E7DBD3BD8A7874AC872A94212BB2F6822B6F568EE0,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED47_SECTION527_537_DIRECT_AUTHORITY_IMAGES.csv,1466,6ABD7E86F2F6DA7C2A46BE8B5481274CFF00FD62D59FF2844C7D29EBDF90033E,1466,6ABD7E86F2F6DA7C2A46BE8B5481274CFF00FD62D59FF2844C7D29EBDF90033E,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED48_SECTION538_5312_DIRECT_AUTHORITY_IMAGES.csv,1695,520DA1A67477B1DD2D4A210DDA22F141914081B32E2B94FC09CB2DE0F223357F,1695,520DA1A67477B1DD2D4A210DDA22F141914081B32E2B94FC09CB2DE0F223357F,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED49_SECTION541_543_DIRECT_AUTHORITY_IMAGES.csv,1735,A4B1602FED878CD1118C5D88F7E92BFC4C3D9CC72F89EA1EBA31ED1221FF1F57,1735,A4B1602FED878CD1118C5D88F7E92BFC4C3D9CC72F89EA1EBA31ED1221FF1F57,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED50_SECTION544_545_DIRECT_AUTHORITY_IMAGES.csv,1446,3CD12BCAE16C58351D220A8D2E6308FE050DDF15FE5203342DEC49BA9EBCEF79,1446,3CD12BCAE16C58351D220A8D2E6308FE050DDF15FE5203342DEC49BA9EBCEF79,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED51_SECTION546_DIRECT_AUTHORITY_IMAGES.csv,1446,651B83BD450FE474F23B34AE77DA817A033FA3C6CA8C0BF4CAAA96E75A0B587B,1446,651B83BD450FE474F23B34AE77DA817A033FA3C6CA8C0BF4CAAA96E75A0B587B,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED52_SECTION547_549_DIRECT_AUTHORITY_IMAGES.csv,1689,3E21A336A425ED1C39670F1800201CD6B6F8E6F0B967077C3A919C4113DD73D2,1689,3E21A336A425ED1C39670F1800201CD6B6F8E6F0B967077C3A919C4113DD73D2,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED53_SECTION5410_553_DIRECT_AUTHORITY_IMAGES.csv,1447,D80E416FE9A1CD9B92ED629735D7DC929D043B61BB4EBFF7BDA9D7FC047B5087,1447,D80E416FE9A1CD9B92ED629735D7DC929D043B61BB4EBFF7BDA9D7FC047B5087,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED54_SECTION554_555_DIRECT_AUTHORITY_IMAGES.csv,1447,CF1F04FDAFF0AC28DFF4FE0926E541AE53143BE3ED105272838797EB35607305,1447,CF1F04FDAFF0AC28DFF4FE0926E541AE53143BE3ED105272838797EB35607305,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED55_SECTION60_614_62INTRO_DIRECT_AUTHORITY_IMAGES.csv,1447,1965466651C6FBF81973A4DB75309F50E6A7FE5DC1663337208E1A6A2718152D,1447,1965466651C6FBF81973A4DB75309F50E6A7FE5DC1663337208E1A6A2718152D,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED56_SECTION621_623_631_632_DIRECT_AUTHORITY_IMAGES.csv,1447,728AF04240DE5039760D40E4ADDC3A2D2F3017BFD0DE958795010745F2DB0C8C,1447,728AF04240DE5039760D40E4ADDC3A2D2F3017BFD0DE958795010745F2DB0C8C,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED57_SECTION633_634_641_DIRECT_AUTHORITY_IMAGES.csv,1447,225AAD25B7CD588994C8246F6590A04F3FADD61B52E8194F686BFFF034C15E87,1447,225AAD25B7CD588994C8246F6590A04F3FADD61B52E8194F686BFFF034C15E87,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED58_SECTION642_645_651_652_DIRECT_AUTHORITY_IMAGES.csv,1447,78BC0A6854B3B1705A9C72240EB75AFB2E4F01CA169A1B342BF8FEBE4ADE1A1D,1447,78BC0A6854B3B1705A9C72240EB75AFB2E4F01CA169A1B342BF8FEBE4ADE1A1D,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED59_SECTION661_664_671_672_DIRECT_AUTHORITY_IMAGES.csv,1447,46682F34F101948F853CC8BACA93EA5E3160DF016784E015D17ECB5FD50309AA,1447,46682F34F101948F853CC8BACA93EA5E3160DF016784E015D17ECB5FD50309AA,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED60_SECTION673_678_711_DIRECT_AUTHORITY_IMAGES.csv,1447,634F47AD20AA8FF26EF1872D7286D868A389408C33DA08B1E9B40C44C6108221,1447,634F47AD20AA8FF26EF1872D7286D868A389408C33DA08B1E9B40C44C6108221,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED61_SECTION712_716_DIRECT_AUTHORITY_IMAGES.csv,1447,03F54754548026D57E6445BEEBFC8ACE730F96BE00D4CC7C996848DC12ECC3C3,1447,03F54754548026D57E6445BEEBFC8ACE730F96BE00D4CC7C996848DC12ECC3C3,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED62_SECTION717_7114_72INTRO_DIRECT_AUTHORITY_IMAGES.csv,1447,877A516F22E787D3CEC096C92E482DE4F5910F2E3162B6B93EC90791F59D34B2,1447,877A516F22E787D3CEC096C92E482DE4F5910F2E3162B6B93EC90791F59D34B2,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED63_SECTION721_724_DIRECT_AUTHORITY_IMAGES.csv,1447,8CA2E17263D239A2B5133947B1FAB092AE3A08A737D1A2C035F8A8CF8A9CBDD4,1447,8CA2E17263D239A2B5133947B1FAB092AE3A08A737D1A2C035F8A8CF8A9CBDD4,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED64_SECTION725_726_DIRECT_AUTHORITY_IMAGES.csv,1447,F5F0A65DA113928401C5969130E93709F70694799AB8BCCDA5755D43A9B0F3E4,1447,F5F0A65DA113928401C5969130E93709F70694799AB8BCCDA5755D43A9B0F3E4,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED65_SECTION727_7210_DIRECT_AUTHORITY_IMAGES.csv,1447,E17C62749CA61C6B2F2DAF9CC8BB7F99C1DA1A3D58AC5657FCE59A10479BAF31,1447,E17C62749CA61C6B2F2DAF9CC8BB7F99C1DA1A3D58AC5657FCE59A10479BAF31,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED66_SECTION7211_7321_DIRECT_AUTHORITY_IMAGES.csv,1684,B5669D92399E248E6BCDAF4F43DA21254CDBBCCEF331C0D2A4FE9DF9E7B12A6C,1684,B5669D92399E248E6BCDAF4F43DA21254CDBBCCEF331C0D2A4FE9DF9E7B12A6C,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED67_SECTION733_734_DIRECT_AUTHORITY_IMAGES.csv,1481,5DBA53780E8CEC0EC459F39F1E189B8A988525F9C8DDAC4F8C4999B3FAE22594,1481,5DBA53780E8CEC0EC459F39F1E189B8A988525F9C8DDAC4F8C4999B3FAE22594,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED68_SECTION735_741_DIRECT_AUTHORITY_IMAGES.csv,1474,A0C0FD4A8A58224F9C93A3A19C23337051079154EF999C8ECCF0DE936D1F8420,1474,A0C0FD4A8A58224F9C93A3A19C23337051079154EF999C8ECCF0DE936D1F8420,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED69_70_SECTION751_753_DIRECT_AUTHORITY_IMAGES.json,3841,5B7BC847AF9B6765D6C8C62C14A439B97B74DCBEFB186C2421E0B9F260DE90D7,3870,463F241C5A3D800636BCA50043054B2A2C92A4ADDD22C4996017FB267713FBFE,utf-8-json-reencoded,2,json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED69_SECTION742_745_DIRECT_AUTHORITY_IMAGES.json,3115,2CCF0BDFEDC221B1B6C9298EBCF1442E20B79BA72AF4D50411A309E8C959B9E1,3120,8AB4FCCB9F30289BF28AD9772C3A4E8BF4FBDEC5D24E938CAD789062CD6CD8DF,utf-8-json-reencoded,2,json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED70_71_PROP754_DIRECT_AUTHORITY_IMAGES.json,2663,D4AC485571C2BA8DC4E2DE59664728D5488A29217B6E723825E198A399489C58,2692,CBEE5FD0C2681A7592CB1E55F221B1A61453328EEAB5090C28142242E4F3E3ED,utf-8-json-reencoded,2,json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED71_72_PROP755_763_DIRECT_AUTHORITY_IMAGES.json,3483,668DF770147CA68EC7EEA4D8A06D7B06BFBB9E684AAEFF85AA4427FBC4B4CA24,3512,9A3D93C29071AC5ED8402D483DD42318E72EF672A16BF6539E17E3920E4E7677,utf-8-json-reencoded,2,json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED73_PROP764_7610_DIRECT_AUTHORITY_IMAGES.json,3354,8DCD975AEC1239EC200674C02ABB201C39377A0FE3848B56BBD8CDBB7B6F9849,3383,53B7EF090CE24DCE29F989AA7007FD0F4AE3A373DA370874AEE7A6A1414AE59C,utf-8-json-reencoded,2,json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED74_75_SECTION7615_7618_DIRECT_AUTHORITY_IMAGES.json,2993,A5623387606C16D2DC3360971781F36E8D5BDF65FA70CD8C41D55636C8F39675,3022,5BE0EE5684894A580CDEE00F79F284C9D5B4775EEF2C1B0E8EBB486B0A091202,utf-8-json-reencoded,2,json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED74_PROP7611_7614_DIRECT_AUTHORITY_IMAGES.json,2650,0C4CEC360787E787DB968EB8CAF6DB919BC9BAFF572790DF8843EC35B9EAC7B4,2671,A4728BC40D0CEB5D3273622AC923AB275B2664F5C02742549983DC37FF352DC4,utf-8-json-reencoded,2,json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_PRINTED75_77_SECTION77_DIRECT_AUTHORITY_IMAGES.json,4998,6E728F658C5D14E9E36E7D4C069E1AA2F77E6B888CEB3C78C31F12CD2FD3C0E8,5035,820AB86858EDCDB8CAD818E03AD187226128716D3685841E53C90D96ADCC9F51,utf-8-json-reencoded,2,json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_SECTION32_PRINTED25_28_DIRECT_AUTHORITY_IMAGES.csv,3091,49B5F664F971CBBA66EFB4C4BCC0E36F1EF5789C6BBA4E86C293DBFC9E78F847,3091,49B5F664F971CBBA66EFB4C4BCC0E36F1EF5789C6BBA4E86C293DBFC9E78F847,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_SECTION33_PRINTED28_29_DIRECT_AUTHORITY_IMAGES.csv,1633,81BB8A99773638880D0B8E92E1FB192EF76FA8C56E9ACEAA41D0432D140F4DD4,1633,81BB8A99773638880D0B8E92E1FB192EF76FA8C56E9ACEAA41D0432D140F4DD4,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_SECTION34_PRINTED29_30_DIRECT_AUTHORITY_IMAGES.csv,1535,4C6ECB7292E0220849F27DF58398E24F3717C74C62CBE38327E22A46496546AA,1535,4C6ECB7292E0220849F27DF58398E24F3717C74C62CBE38327E22A46496546AA,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_SECTION35_36_PRINTED30_33_DIRECT_AUTHORITY_IMAGES.csv,5221,24DA0E86025CACB1043F1EF1E4C1DE10B8978DB24B00EEA3CCA0BAE47D7A1971,5221,24DA0E86025CACB1043F1EF1E4C1DE10B8978DB24B00EEA3CCA0BAE47D7A1971,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA1_SECTION78_BUILD_VALIDATION_R64.json,3637,90C7FDBCA641A9712050C2D811FC7EA8528AB46F6B84E12EDF606B1B8AE156C8,3637,5254147CB201A1017A3C35944C3F3C6343D491656A0E48251F17C84688D973C8,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/EGA2_PHYSICAL214_EGA1_662_671_ERRATA_ADDENDA_DIRECT_AUTHORITY_IMAGE.csv,290,2480045D4ABDFB477D44EFF5116B84DDD6ED2FA2A4BB20CE913C2AB67EF5F6EE,290,2480045D4ABDFB477D44EFF5116B84DDD6ED2FA2A4BB20CE913C2AB67EF5F6EE,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK.csv,89159,3F56E5F7F24E321BB7AECECFC26174937139527744AD834A7CF509ED3CFD3652,90504,6879C71854ABC8D7DFAAED142A380186A780571FE7B59A151882E41C7B2B09DE,utf-8,233,internal_publication_staging_segment;internal_working_tree_segment;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_20260802.jsonl,4790,0AC3732031D359DA8F547BDCFA1B9850A353BF5ADF1604B4BBABA9C487480560,4871,DAD487BE51F6F864EFAC2C9A38035B9FC6B2F11066EB598760412F74E0C94F17,utf-8-jsonl-reencoded,7,internal_publication_staging_segment;jsonl_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P70_20260802.jsonl,8437,A49C199D52DB2623B86B880FC22951014A8C60558C4B1DD0DE58419A2D920494,8485,B6A9D90C0500A1005F6210888C31E663BBFAD4EFC750E622B97C8E63A9AF10FC,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P71_20260802.jsonl,5116,99CF1649C8AB3128F57192C7D759907D6398DDEB071BDF8F232571A5C986518C,5136,1D94F18E9072A3A584D4BD2DC49E1363574D1854DB03BFA0D1E9080E82759409,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
