package_path,original_package_path,bytes,sha256
04_norm/2a/preimage/0005_Noether_Paper02_Introduction_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper02/interslavic/v001/Noether_Paper02_Introduction_Interslavic_v001.tex,6813,81D9FCE893FD87993423DE7D535B8910CAEE7298A7A674F63FB75E1335C9369D
04_norm/2a/preimage/0006_Noether_Paper02_Section02_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper02/interslavic/v001/Noether_Paper02_Section02_Interslavic_v001.tex,6937,8D20B30E503083C3E76F61F1192D754CC6750D033E266CF3069834F127DCBEE7
04_norm/2a/preimage/0007_Noether_Paper02_Section03_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper02/interslavic/v001/Noether_Paper02_Section03_Interslavic_v001.tex,7623,D7E10B5DB3F5F67AF7CD89958191B93196E5E3215520B580DD88592156490E56
04_norm/2a/preimage/0008_Noether_Paper02_Section05_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper02/interslavic/v001/Noether_Paper02_Section05_Interslavic_v001.tex,7244,B7FC6C725E815FD78D1BC35892ED41E58463D70B194F241C82622036B078405B
04_norm/2a/preimage/0009_Noether_Paper02_Section06_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper02/interslavic/v001/Noether_Paper02_Section06_Interslavic_v001.tex,9336,EDD554B5CD0D661ADB9E4EA944509311D57215BE984C1054445EC2B32C0D2011
04_norm/2a/preimage/0010_Noether_Paper02_Section11_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper02/interslavic/v001/Noether_Paper02_Section11_Interslavic_v001.tex,14935,AE0D80720A35C93F134C29FF89FCA2975FB7DB99FA6A7A24BFDC35BA58CFACAD
04_norm/2a/preimage/0011_Noether_Paper02_Section19_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper02/interslavic/v001/Noether_Paper02_Section19_Interslavic_v001.tex,1714,CAEAF7F1AD3E82C13B80AE46686656AC9A93B4889AD20DEC6637C03E0433332C
04_norm/2a/preimage/0012_Noether_Paper02_Introduction_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper02/interslavic-cyrillic/v001/Noether_Paper02_Introduction_Interslavic_Cyrillic_v001.tex,10022,FD5B9902C0520FDB7E2AA98DB17EAFA99A60514E804774CDB14C5DEB4A2A7B15
04_norm/2a/preimage/0013_Noether_Paper02_Section02_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper02/interslavic-cyrillic/v001/Noether_Paper02_Section02_Interslavic_Cyrillic_v001.tex,8937,B4CDE9199057431641DA415D98A69A47400999A0F2F6B7B466B8C1B2FBF8DBF0
04_norm/2a/preimage/0014_Noether_Paper02_Section03_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper02/interslavic-cyrillic/v001/Noether_Paper02_Section03_Interslavic_Cyrillic_v001.tex,11797,B5755FDBEA8A18D84DCA91745C59A1F28A4BDD2DB0B8DE64B43082B9519C7DA6
04_norm/2a/preimage/0015_Noether_Paper02_Section05_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper02/interslavic-cyrillic/v001/Noether_Paper02_Section05_Interslavic_Cyrillic_v001.tex,9013,F50EB89156F0B88A36705EEE64840ABF2BA8DA608973A628C76772921228E0E5
04_norm/2a/preimage/0016_Noether_Paper02_Section06_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper02/interslavic-cyrillic/v001/Noether_Paper02_Section06_Interslavic_Cyrillic_v001.tex,10952,6D705AAF10E04924A22815BC36B41555830B1E0F81BD121E51BBFEF7B680204C
04_norm/2a/preimage/0017_Noether_Paper02_Section11_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper02/interslavic-cyrillic/v001/Noether_Paper02_Section11_Interslavic_Cyrillic_v001.tex,17428,255269BACCE358EA91631101D706E515AC9AD984507E6E73960D4BB2FCA2559F
04_norm/2a/preimage/0018_Noether_Paper02_Section12_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper02/interslavic-cyrillic/v001/Noether_Paper02_Section12_Interslavic_Cyrillic_v001.tex,8490,00B1518DFE6317D23F3E22945AC41FE71A5B18292C75BE13C9747BDE254A2C86
04_norm/2a/preimage/0019_Noether_Paper02_Section13_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper02/interslavic-cyrillic/v001/Noether_Paper02_Section13_Interslavic_Cyrillic_v001.tex,6257,A6422A2DEB4B97B46B522F544D22CD1FD0BFC5BBAAD3BF6627F56C441C49D06C
04_norm/2a/preimage/0020_Noether_Paper02_Section19_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper02/interslavic-cyrillic/v001/Noether_Paper02_Section19_Interslavic_Cyrillic_v001.tex,2152,4594A59DCB68C06B97E672C065FEE69405534C55E3EB8A1658FB80C74D08E6EE
04_norm/2a/preimage/0021_Noether_Paper04_Introduction_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper04/interslavic/v001/Noether_Paper04_Introduction_Interslavic_v001.tex,9659,C9D92C0A0A7364C52E2D9E9DDE8E82F601AAB9FA902218C3935DC679057DAD2A
04_norm/2a/preimage/0022_Noether_Paper04_Section09_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper04/interslavic/v001/Noether_Paper04_Section09_Interslavic_v001.tex,6591,B92437304124D2EBD1FCDBCF2044D6039F2820301CE36EDE722E528F28E105C7
04_norm/2a/preimage/0023_Noether_Paper04_Introduction_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper04/interslavic-cyrillic/v001/Noether_Paper04_Introduction_Interslavic_Cyrillic_v001.tex,14712,64C8DAE5B3848C94BBCCD2016996DAF06CC2284300D5B5C088511053D4A3CCD4
04_norm/2a/preimage/0024_Noether_Paper04_Section02_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper04/interslavic-cyrillic/v001/Noether_Paper04_Section02_Interslavic_Cyrillic_v001.tex,12866,2CE7C0A8B037B977B14B689FD0E26101C30C5A61112178B922CC291466F92859
04_norm/2a/preimage/0025_Noether_Paper04_Section05_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper04/interslavic-cyrillic/v001/Noether_Paper04_Section05_Interslavic_Cyrillic_v001.tex,12006,6100B7ADEF88919870B839EC6E2CDD016E236251ABEFE0ABC86C7C39DE33D593
04_norm/2a/preimage/0026_Noether_Paper04_Section07_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper04/interslavic-cyrillic/v001/Noether_Paper04_Section07_Interslavic_Cyrillic_v001.tex,16918,4150B8A55A7F1D684FC5D3A0D49E9D0078EF9E09DD41E6CF33CFE848013FC8D0
04_norm/2a/preimage/0027_Noether_Paper04_Section08_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper04/interslavic-cyrillic/v001/Noether_Paper04_Section08_Interslavic_Cyrillic_v001.tex,20981,FD0A3DF3BF7F6171F06242E2F74DE028ADD458DCE7A45A5A83A546CB6C2EF033
04_norm/2a/preimage/0028_Noether_Paper04_Section09_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper04/interslavic-cyrillic/v001/Noether_Paper04_Section09_Interslavic_Cyrillic_v001.tex,10695,8671318F99B8300C5B832FBE9C610E1CDAF4C62634BFD2CF4C7FDD962267E851
04_norm/2a/preimage/0029_Noether_Paper05_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper05/interslavic-cyrillic/v001/Noether_Paper05_Interslavic_Cyrillic_v001.tex,12670,CAED7C3250F376920C2C771373E52227E6558D07E1E9EFED0175530976E17B9A
04_norm/2a/preimage/0030_Noether_Paper08_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex,23686,D440781BF219A17022F6AC823FFD02F0B94CEA2AEDE15008B187E7DF9715922C
04_norm/2a/preimage/0031_Noether_Paper08_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper08/interslavic-cyrillic/v001/Noether_Paper08_Interslavic_Cyrillic_v001.tex,33156,535DF07644246312D93BAFC4195B37E7BA5F0692FE5CFF7DA2C4F41A5AEA8FF5
04_norm/2a/preimage/0032_Noether_Paper09_Introduction_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper09/interslavic/v001/Noether_Paper09_Introduction_Interslavic_v001.tex,8173,577406627B3141228F698A7888EBAE40122E8C3C87A5D41F2601E874A251C368
04_norm/2a/preimage/0033_Noether_Paper09_Section03_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper09/interslavic/v001/Noether_Paper09_Section03_Interslavic_v001.tex,6340,B932478C1FFCD88001B51A53E68177741E3F750FAE26675DC00B2111A516BAF4
04_norm/2a/preimage/0034_Noether_Paper09_Section04_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper09/interslavic/v001/Noether_Paper09_Section04_Interslavic_v001.tex,11082,7EA963938A23CC3CD9A9DDAAA5BC0AC633DF9A42288FB4E38FE3610D7AD58D61
04_norm/2a/preimage/0035_Noether_Paper09_Section06_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper09/interslavic/v001/Noether_Paper09_Section06_Interslavic_v001.tex,7363,20ACE54C2F7C7CCE43841484E4C6CCD1E6F4581AAF9675EFFC23EC29E8D9D263
04_norm/2a/preimage/0036_Noether_Paper09_Section08_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper09/interslavic/v001/Noether_Paper09_Section08_Interslavic_v001.tex,7807,3A7F214DCF94A51281FDC5896FCE2D2F13922465066E2CBDE3FC35775CFFDEE1
04_norm/2a/preimage/0037_Noether_Paper09_Introduction_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper09/interslavic-cyrillic/v001/Noether_Paper09_Introduction_Interslavic_Cyrillic_v001.tex,12697,9A79E537E3F2554457551B8C8B5E8D39A384F1542A6D347781E8EEC41CFEE8F2
04_norm/2a/preimage/0038_Noether_Paper09_Section03_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper09/interslavic-cyrillic/v001/Noether_Paper09_Section03_Interslavic_Cyrillic_v001.tex,9264,BC0626B68532DB96E55F0191946941CD84BE444FFCDE2DE579B0EDAE27E30384
04_norm/2a/preimage/0039_Noether_Paper09_Section04_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper09/interslavic-cyrillic/v001/Noether_Paper09_Section04_Interslavic_Cyrillic_v001.tex,16451,082D5D3623A1FB2224D1C2492F222B28672CB9A53D398D69BDF178C8C065AA57
04_norm/2a/preimage/0040_Noether_Paper09_Section06_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper09/interslavic-cyrillic/v001/Noether_Paper09_Section06_Interslavic_Cyrillic_v001.tex,11201,FAE4404A7CABE06BF690E3FEF779C610B7039A089F61F2A68E014ECE6E424B20
04_norm/2a/preimage/0041_Noether_Paper09_Section08_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper09/interslavic-cyrillic/v001/Noether_Paper09_Section08_Interslavic_Cyrillic_v001.tex,11858,19B38ECACFE2D44D347F4CC733176A43CB21952B7DD885C27E885B9DF83EF6C8
04_norm/2a/preimage/0042_Noether_Paper10_Intro_Section01_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper10/interslavic/v001/Noether_Paper10_Intro_Section01_Interslavic_v001.tex,6959,C538115A6BB24D915523F37EC6A5509CC59F780EB3EE9354C08E71CFEFD2155D
04_norm/2a/preimage/0043_Noether_Paper10_Intro_Section01_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper10/interslavic-cyrillic/v001/Noether_Paper10_Intro_Section01_Interslavic_Cyrillic_v001.tex,10175,BF12636D6C21868831E5E8648FA5DA4176D6DBE921AE4E3260C9FFE8BB277BDF
04_norm/2a/preimage/0044_Noether_Paper12_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper12/interslavic/v001/Noether_Paper12_Interslavic_v001.tex,17708,AE6C5391389D1252F93D47740EB1939C2A3C4A33C4999E151D2DD89A34CE9E94
04_norm/2a/preimage/0045_Noether_Paper12_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper12/interslavic-cyrillic/v001/Noether_Paper12_Interslavic_Cyrillic_v001.tex,25843,E3BE94679417AF0B431E11DEA99BEC59399FB9BB50556DA5CEAEBC23723CF6FC
04_norm/2a/preimage/0046_Noether_Paper14_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,57476,300479146EC5A1596DBBD19E23AFBDF1DFB943283FE5296461B866C52C2B718D
04_norm/2a/preimage/0047_Noether_Paper14_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper14/interslavic-cyrillic/v001/Noether_Paper14_Interslavic_Cyrillic_v001.tex,92650,A7F7E2960EECD5BFC2BC81A325C37ECB813B850E58F162D5FA9D277A83CEAF61
04_norm/2a/preimage/0048_Noether_Paper15_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex,44230,E31D9D0A1E0A9375026FDCEF01A3D51FA83A04235E9F11870D627A7940C0FADE
04_norm/2a/preimage/0049_Noether_Paper15_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper15/interslavic-cyrillic/v001/Noether_Paper15_Interslavic_Cyrillic_v001.tex,63058,6F68604E86271DC31ED33989440DFC1F722CD5CD5DA930291272C959B14E4A0B
04_norm/2a/preimage/0050_Noether_Paper17_Section03_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper17/interslavic/v001/Noether_Paper17_Section03_Interslavic_v001.tex,4353,1BC98F9174B2F498820A794ECA8998317383945AE0940B40100DA12DEA8CD84F
04_norm/2a/preimage/0051_Noether_Paper17_Section05_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper17/interslavic/v001/Noether_Paper17_Section05_Interslavic_v001.tex,8130,0DC34C8EED40E0A9CAA5CBB42CF298F626F48579BEB9B009E5E06F6000FF31B1
04_norm/2a/preimage/0052_Noether_Paper17_Section06_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper17/interslavic/v001/Noether_Paper17_Section06_Interslavic_v001.tex,7320,A6A61961A5C2FDFB70E6A2C3A51305147E167472D3B74A7539806419D53EAF68
04_norm/2a/preimage/0053_Noether_Paper17_Section07_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper17/interslavic/v001/Noether_Paper17_Section07_Interslavic_v001.tex,5911,FA2D2275BB03F1148E45286C7E9C8DBAF84BA855D84635C8A0A60944534B6567
04_norm/2a/preimage/0054_Noether_Paper17_Section10_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper17/interslavic/v001/Noether_Paper17_Section10_Interslavic_v001.tex,15814,94FD9BB6DDC7DE8E8FCAD9DAD08436BEC284B2726A404E43414F4AEE55880DA3
04_norm/2a/preimage/0055_Noether_Paper17_Section03_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper17/interslavic-cyrillic/v001/Noether_Paper17_Section03_Interslavic_Cyrillic_v001.tex,6425,BAD85A827C8944BD9A7E1B444101F9FB9B6C4FDDC1E6F107EBD833DA5C84BBB2
04_norm/2a/preimage/0056_Noether_Paper17_Section05_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper17/interslavic-cyrillic/v001/Noether_Paper17_Section05_Interslavic_Cyrillic_v001.tex,11779,C6A74AC15631E36DDF0F6D44A213A60EEEC8B35F494B08ACA411C92A59495BE4
04_norm/2a/preimage/0057_Noether_Paper17_Section06_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper17/interslavic-cyrillic/v001/Noether_Paper17_Section06_Interslavic_Cyrillic_v001.tex,10910,6D9F22D0094F5DF8BB482EFB971A3653AB580D928E93884E32C2C6F2645FFC98
04_norm/2a/preimage/0058_Noether_Paper17_Section07_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper17/interslavic-cyrillic/v001/Noether_Paper17_Section07_Interslavic_Cyrillic_v001.tex,7921,DEEB0E401956298A8DA5E36574E02BB850FE577D65F31EAA7BEEDC740736F62F
04_norm/2a/preimage/0059_Noether_Paper17_Section10_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper17/interslavic-cyrillic/v001/Noether_Paper17_Section10_Interslavic_Cyrillic_v001.tex,21185,C4B51FA14C40B56B5F964FB75F516B34703F403345D7DA334EC27DB1942B9A23
04_norm/2a/preimage/0060_Noether_Paper19_Introduction_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper19/interslavic/v001/Noether_Paper19_Introduction_Interslavic_v001.tex,12318,DAA3A0BB3DEF34F7EA63E996386641E6297E01B5CA4D98D7D8B6151A4B790372
04_norm/2a/preimage/0061_Noether_Paper19_Section01_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper19/interslavic/v001/Noether_Paper19_Section01_Interslavic_v001.tex,7297,06F0C632E8B23E1F7CF1CB2F47D93FD37DE07C950A637CB866CBB176B5F6F7D3
04_norm/2a/preimage/0062_Noether_Paper19_Section02_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper19/interslavic/v001/Noether_Paper19_Section02_Interslavic_v001.tex,8536,107349A3B65988D9218EFA2438C3F85B50F4E50A424F79AC2F4A0B93A1623CF4
04_norm/2a/preimage/0063_Noether_Paper19_Introduction_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper19/interslavic-cyrillic/v001/Noether_Paper19_Introduction_Interslavic_Cyrillic_v001.tex,19876,1E6F06A9F6500B6E523FE4ECB2D5FCF80FBF6ACD5A721942C3921967E25C0E25
04_norm/2a/preimage/0064_Noether_Paper19_Section01_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper19/interslavic-cyrillic/v001/Noether_Paper19_Section01_Interslavic_Cyrillic_v001.tex,10587,B2EF69163FD3FCA68A2027D29C37E9BC9816AA7B13D8B47850D2104B7A3DAE6E
04_norm/2a/preimage/0065_Noether_Paper19_Section02_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper19/interslavic-cyrillic/v001/Noether_Paper19_Section02_Interslavic_Cyrillic_v001.tex,12685,057DD7DE2D799E0C6EAA7B93D7CE595079986CDB2A9092145CEC40ACC95184FF
04_norm/2a/preimage/0066_Noether_Paper20_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper20/interslavic/v001/Noether_Paper20_Interslavic_v001.tex,20075,AFBA129EF0F7F46555751F3AEA515B89BD86C594433B76B34362DDEC6A130F56
04_norm/2a/preimage/0067_Noether_Paper20_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper20/interslavic-cyrillic/v001/Noether_Paper20_Interslavic_Cyrillic_v001.tex,29709,5B163DF185DFC7FD388B098AF4DDB43CE1851A53E8E16C46E63C40276DC3CFE7
04_norm/2a/preimage/0068_Noether_Paper22_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex,77522,A49809F876C5404EE51A66BABE15303BA0D6B376DF16E5118DA1FA1D8C798342
04_norm/2a/preimage/0069_Noether_Paper22_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper22/interslavic-cyrillic/v001/Noether_Paper22_Interslavic_Cyrillic_v001.tex,111524,F3CED2D210D487D35F90955CF6D9DE51B042D3917F5A34159DDD3D808A94A4AA
04_norm/2a/preimage/0070_Noether_Paper23_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper23/interslavic/v001/Noether_Paper23_Interslavic_v001.tex,20722,96D99CC4C67E8D452FDB81D335F145210D02B71AC42ECEC0FF2DF4B38FE81DD8
04_norm/2a/preimage/0071_Noether_Paper23_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper23/interslavic-cyrillic/v001/Noether_Paper23_Interslavic_Cyrillic_v001.tex,31908,1F0A5DBCFC9694A5A9DA02691DEBCEE32ED23669A79F90C51D7EBE16C550162E
04_norm/2a/preimage/0072_Noether_Paper25_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper25/interslavic/v001/Noether_Paper25_Interslavic_v001.tex,12685,8B3CBF8BB14F72EB9923C1CB70EA1036465F3770101FEAF4090D203DE3FCDD67
04_norm/2a/preimage/0073_Noether_Paper25_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper25/interslavic-cyrillic/v001/Noether_Paper25_Interslavic_Cyrillic_v001.tex,20094,08D9950E468E412CBCCAC10DB4E52B7BF440ABA90902ED7A05DBE50D5E6206FC
04_norm/2a/preimage/0074_Noether_Paper27_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper27/interslavic/v001/Noether_Paper27_Interslavic_v001.tex,2104,CC206C89049268FEAE768913004432F7590C0BF43D5DD88C457DC87682993E38
04_norm/2a/preimage/0075_Noether_Paper27_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper27/interslavic-cyrillic/v001/Noether_Paper27_Interslavic_Cyrillic_v001.tex,3180,DCB48CC5A0DA7731BA6FFEA8177FDF9B899719B3D5BD8EAFE5BFD7654430E849
04_norm/2a/preimage/0076_Noether_Paper30_Section04_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper30/section04/interslavic/v001/Noether_Paper30_Section04_Interslavic_v001.tex,11718,D52E39589897B9CAB9DEB7C0428FB96BACBE2A31E371577E5B6C7E91E1145424
04_norm/2a/preimage/0077_Noether_Paper30_Section04_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper30/section04/interslavic-cyrillic/v001/Noether_Paper30_Section04_Interslavic_Cyrillic_v001.tex,16962,413E9BD619CACFAEE4ECDBAB037186762B22C6AE36DB6895D92F1A1784EA7727
04_norm/2a/preimage/0078_Noether_Paper30_Section06_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper30/section06/interslavic/v001/Noether_Paper30_Section06_Interslavic_v001.tex,7330,2AF45C5BF310859446408E80AE47955EDA7D9756D7337C65BA285E70C35EE2EE
04_norm/2a/preimage/0079_Noether_Paper30_Section06_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper30/section06/interslavic-cyrillic/v001/Noether_Paper30_Section06_Interslavic_Cyrillic_v001.tex,11413,F930CC85904DE47871FC36C97D02EE0F2264FE548B614721952DD588661EEB9E
04_norm/2a/preimage/0080_Noether_Paper30_Section08_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper30/section08/interslavic/v001/Noether_Paper30_Section08_Interslavic_v001.tex,7774,83DB4E1C3C69A4EF538B35F0F9D27B4E7F44007B1A48AFA4C5C4F49C171579CD
04_norm/2a/preimage/0081_Noether_Paper30_Section08_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper30/section08/interslavic-cyrillic/v001/Noether_Paper30_Section08_Interslavic_Cyrillic_v001.tex,10367,3BA87A96DE34249DF875B89D7E222CFD566A75704201F3975C671D4D3F2D7ECB
04_norm/2a/preimage/0082_Noether_Paper30_Section10_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper30/section10/interslavic/v001/Noether_Paper30_Section10_Interslavic_v001.tex,4889,D1579E21DACC9B47A73F236C29AC44F1844249B40A1D4743B75B8CF7A6160790
04_norm/2a/preimage/0083_Noether_Paper30_Section10_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper30/section10/interslavic-cyrillic/v001/Noether_Paper30_Section10_Interslavic_Cyrillic_v001.tex,7242,5126EC1E2DA036A7380A88343F7BA2A4965201741C4B48C550AD4360796BA440
04_norm/2a/preimage/0084_Noether_Paper31_Introduction_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/introduction/interslavic/v001/Noether_Paper31_Introduction_Interslavic_v001.tex,8650,1E4EE1E21B54E0ACCB59EEECDF25057F30ED3A85B4799A9A9A76B0F283327E43
04_norm/2a/preimage/0085_Noether_Paper31_Introduction_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/introduction/interslavic-cyrillic/v001/Noether_Paper31_Introduction_Interslavic_Cyrillic_v001.tex,14197,9742944CF8890668C4D25D401CF5DC3227BE8687527E6A1547DED6BCCB5EA4B4
04_norm/2a/preimage/0086_Noether_Paper31_Section02_Entry03_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section02_entry03/interslavic/v001/Noether_Paper31_Section02_Entry03_Interslavic_v001.tex,2199,E448B281E3DC1871E651EC3EF8D08E5FCB6899EFE5AFB00EFAACDFF8F5E99C9C
04_norm/2a/preimage/0087_Noether_Paper31_Section02_Entry03_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section02_entry03/interslavic-cyrillic/v001/Noether_Paper31_Section02_Entry03_Interslavic_Cyrillic_v001.tex,2844,6730325106BA48E86E8016003875A22E94D87278E8F834276E7BAD4F0195DAA5
04_norm/2a/preimage/0088_Noether_Paper31_Section03_Entry03_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section03_entry03/interslavic/v001/Noether_Paper31_Section03_Entry03_Interslavic_v001.tex,2587,884FE61C1A6E7FB53AD12AE12AE8AF84B64337592FB59767D0C2A3D915CD45C6
04_norm/2a/preimage/0089_Noether_Paper31_Section03_Entry03_Interslavic_Cyrillic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section03_entry03/interslavic-cyrillic/v001/Noether_Paper31_Section03_Entry03_Interslavic_Cyrillic_v001.tex,3746,BA89E1EFED930281A95A3235352DA0B7B87F8E51E862A7D0B3DB7D4034F2AD40
04_norm/2a/preimage/0090_Noether_Paper31_Section04_Entry05_Interslavic_v001.tex,04_normalization_evidence/tranche_002a_orthography/preimage/paper31/section04_entry05/interslavic/v001/Noether_Paper31_Section04_Entry05_Interslavic_v001.tex,2909,54C09BFCDDA7D2C83ED874B82879E60D9792BE68431B27E62CC34F0D6A0E5D3C
