root,path,bytes,git_blob_sha1,mode
sources/noether,sources/noether/r823-synchronized-components-20260718/01_english_r823_components/paper36/source/Noether_Paper36_German_R823_authority.tex,619,7fcbcccd4c1e628ba0528349739ad2f39a507804,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/01_english_r823_components/paper37/BUILD_AND_VISUAL_QA.md,1039,3ea5b15c32c5e028f75f1136a2c288f221a2b2c6,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/01_english_r823_components/paper37/CORRECTION_LEDGER.csv,3160,c6e5a4584d5f3b0496c5c2ff92a5cc2275d595b5,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/01_english_r823_components/paper37/MANIFEST.csv,2651,67a1356829d9311020167803ee5c9edf30c78f04,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/01_english_r823_components/paper37/Noether_Paper37_English_R823_SourceChecked.tex,21950,1e3da9bbba0569e4e33390226ee60c74c469b890,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/01_english_r823_components/paper37/PUBLICATION_READINESS.md,686,187f344b18779b083e66343dde715f9e40a5c50d,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/01_english_r823_components/paper37/SHA256SUMS.csv,1787,c88a58b9bb2939e5624dbd01c51a4a1db59a0e80,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/01_english_r823_components/paper37/SOURCE_DEPENDENCY.md,2298,eb2d2ae94c6d698e31b0469774f73427f40f7cd8,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/01_english_r823_components/paper37/STATUS.md,792,46d574569171c7317c8f99a6f9722d804f192720,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/01_english_r823_components/paper37/ZENODO_PAYLOAD_MANIFEST.csv,706,ae3136854d8a2b23d07459f82c1dd28fab28cf7d,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/01_english_r823_components/paper37/output/pdf/Noether_Paper37_English_R823_SourceChecked.log,20535,bf5a91756edd5ec4530ee89f659b8b5c6dd5f2ac,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/01_english_r823_components/paper37/output/pdf/Noether_Paper37_English_R823_SourceChecked.pdf,326683,a380a35d7dbd8849dc43246df0e939a8226b1081,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/01_english_r823_components/paper37/render_check/paper37-1.png,519250,3dc38207b5ddb86d20913ee7aab197fabd115f9c,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/01_english_r823_components/paper37/render_check/paper37-2.png,410435,3bce5efb9281bd637aac6fe7cf364f96c36484b6,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/01_english_r823_components/paper37/render_check/paper37-3.png,424398,f5095d9a697414a4bb7eb7fe42881aa2c8d6eb0e,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/01_english_r823_components/paper37/render_check/paper37-4.png,415287,9bbe9becc2309827aaba3f05dfcb290979a58253,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/01_english_r823_components/paper37/render_check/paper37-5.png,69380,eb7663c3231a17edb83a09d30727ecfc338a5e32,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/01_english_r823_components/paper37/source/Noether_Paper37_English_RA10_complete_control.tex,21362,82fba008887a6173bd2ecfee6e000d3d198b7cd2,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/01_english_r823_components/paper37/source/Noether_Paper37_English_abridged_GitHub_control.tex,25589,e11cde41092d5eaed3d6f9ac1a51576854dd0bcc,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/01_english_r823_components/paper37/source/Noether_Paper37_German_R823_authority.tex,22100,971a3047cd4ce8c8ce6b51486675479d09088fef,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/BUILD_REPORT.md,2292,9f25ac254f91ac6b4e9cd36000b77ab485201fb4,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/MANIFEST.csv,2143,a9c60cf8ea6b1c3827028beb9f7a8f2f735bcad3,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/README.md,1061,773b38f78dc6966ebe8a2bba6659a09d1c4ce26c,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/RENDER_CHECK.md,1183,e5adb8c8928702ccd2c6df34e8b81aa6bf47dbb1,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/SHA256SUMS.txt,3642,27e2683545e7054673b10ad759a42ca932bc4e85,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/SOURCE_USE.md,690,bd4f19c5d834fb9924f0596eff3b39e9aff8a390,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/STATUS.md,645,4dc887dd40456f98b50443d4ce9cf0ece3ee08b8,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/TERMINOLOGY.md,2529,6f9880175cff7f4e49ce82a7caef27900c45a5bc,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/decisions/NOE-P26-DOPPELKETTENSATZ.ko.json,14885,a634869103d0e9fb7c3e4e4db4be89b2f34f1915,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/ja/Noether_Paper26_Japanese_SourceReconciled_v001.log,15164,223ff93e0acc7a6d24dfeb1f18763b89c2dd89f0,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/ja/Noether_Paper26_Japanese_SourceReconciled_v001.pdf,75649,e03088113f9d42827615aa3b01b25f8b78c5b062,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/ja/Noether_Paper26_Japanese_SourceReconciled_v001.tex,1477,26e4523d72369e8efe593ea304575facc8cecf13,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/ko/Noether_Paper26_Korean_v001.log,12058,b0f17542885ef03a2db550da6ee35bc5eebdf83d,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/ko/Noether_Paper26_Korean_v001.pdf,47665,cac3aa1a19ba8b1e44026f8eb027028df346129b,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/ko/Noether_Paper26_Korean_v001.tex,1452,1467bb473fc437b8a45c51788dbdcc6da056aaad,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/source/Noether_Paper26_German_R823.log,13354,f769b9dfbf230b05b61b974106d71b8290049a22,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/source/Noether_Paper26_German_R823.pdf,20561,435531a2ab55b8bd67616d0c3f7af45b43cfb4c9,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/source/Noether_Paper26_German_R823.tex,1302,3fb65c822f8adb0c1d3c98535417812adce868a0,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/visual_inspection/Noether_Paper26_CJK_tranche_002_contact.png,487248,3b6e3d7cc00bc41f793271f9ddb46d37bbb1ef6a,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/visual_inspection/ja.png,173600,da8852b20331fe8df3ddae55a50737cadf0a0709,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/visual_inspection/ko.png,139216,10c7cae4ae309be5b31fe3f88774024b9a40281d,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/visual_inspection/source.png,141133,d4ef420f849b28c3638a7b3792d68c360410680f,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/visual_inspection/zh_Hans.png,158128,9adfaf56f82b2353793284c3ec0d6191b897d2f9,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/visual_inspection/zh_Hant.png,154400,73e86aff5cb4e49888f95cd8826256f4415583c0,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/zh-Hans/Noether_Paper26_SimplifiedChinese_SourceReconciled_v001.log,15385,14dc0afeedf11cf25ea3bc915fc0b1e91b3fd06f,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/zh-Hans/Noether_Paper26_SimplifiedChinese_SourceReconciled_v001.pdf,55082,b7d7cc54ead54bc445a1d615ef724b13c8bfc2b7,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/zh-Hans/Noether_Paper26_SimplifiedChinese_SourceReconciled_v001.tex,1278,6a88948e2b17d26325de55066174cc37cb40c7b1,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/zh-Hant/Noether_Paper26_TraditionalChinese_SourceReconciled_v001.log,15279,603bbcaa238d84cd3444b3b041d3f8f604672c56,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/zh-Hant/Noether_Paper26_TraditionalChinese_SourceReconciled_v001.pdf,80456,39f26f4ac5592e906072229d4cf3fc48b6c0ca42,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper26/zh-Hant/Noether_Paper26_TraditionalChinese_SourceReconciled_v001.tex,1267,f3286233f3388412762cc9363ae6a9bd49617741,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/BUILD_REPORT.md,2568,1b3163842195809145d05076feda11e8f6a11186,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/MANIFEST.csv,2224,1f047c9d199521a1f45bf1932ed5ee815a7c98b0,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/README.md,854,805f8f9ea06ab92f6b8fe80006ff07914cdb3494,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/RENDER_CHECK.md,1025,622c9f0d5c4fb82303e47e20be23b90a9c238783,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/SHA256SUMS.txt,3842,0439b819c48f0fa56b895f941e972c70ceb3f984,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/SOURCE_USE.md,1217,cefa942e80390404ae26ca31562d2a1b55d6efaf,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/STATUS.md,566,9cde9ade94953a71bf7f52db2d162cd786536f58,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/TERMINOLOGY.md,1349,97315df266e4c76d50c59e58632fed6ecb2f2d93,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/decisions/NOE-P36-DIFFERENTE.ja.json,11664,0bf6fbdd7693cc06c6b593becbeb7a4181de4430,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/decisions/NOE-P36-DIFFERENTE.ko.json,8450,bbd5745b644bb6cebbbe400d484f340ea6a61f02,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/decisions/NOE-P36-DIFFERENTE.zh.json,10607,416c37e1e0566e197b59b9575b045638a6779a19,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/ja/Noether_Paper36_Japanese_SourceReconciled_v001.log,15431,f9ffb4627c6d3555d39355cea2b09e0c006935be,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/ja/Noether_Paper36_Japanese_SourceReconciled_v001.pdf,61643,acf50f8a1109804cc465d4076c16464b14850219,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/ja/Noether_Paper36_Japanese_SourceReconciled_v001.tex,889,1cbd25ab22d2e7d535651efa52a0cc055bbe32b9,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/ko/Noether_Paper36_Korean_v001.log,10950,f6543d5d10c15afa18d827f2ef5160a7fafdcb33,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/ko/Noether_Paper36_Korean_v001.pdf,33378,357c615bfc15f7088cac14ff7a23e4a5d28427ef,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/ko/Noether_Paper36_Korean_v001.tex,923,411b51632ffde720757fe233426ebaed8e64cfee,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/source/Noether_Paper36_German_R823.log,11325,e2069cff79cc5e576e25277d5bcb0a880ef5b183,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/source/Noether_Paper36_German_R823.pdf,25175,3a32d4f6538358aebd3abc5e9d826e17e1ca5774,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/source/Noether_Paper36_German_R823.tex,855,17aa34fca310c2b2929bcc25c129fe0c629119f0,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/visual_inspection/Noether_Paper36_CJK_tranche_001_contact.png,460475,cf4026246d326ea6d5b450f24e07b2b203afca7f,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/visual_inspection/ja.png,96529,db9107e1cba9dfe941bdf22d521c9a8d2500efd5,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/visual_inspection/ko.png,73032,3db019a04dcaceb1c7d2c756f4b222d27b60881b,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/visual_inspection/source.png,87174,4f4fa2108d38c489d04845d9d89ec83f59d6bf4e,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/visual_inspection/zh_Hans.png,84641,32753be942b01d273cd33229fd71c828fd92ac9c,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/visual_inspection/zh_Hant.png,83314,2111a1694aa16e3cc69ad2fe09a234a790397644,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/zh-Hans/Noether_Paper36_SimplifiedChinese_SourceReconciled_v001.log,15569,40b2bafac6af145bd06d08972c6dfca57ffa8208,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/zh-Hans/Noether_Paper36_SimplifiedChinese_SourceReconciled_v001.pdf,35451,4941fa025620e595dc505b270243098744bb256d,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/zh-Hans/Noether_Paper36_SimplifiedChinese_SourceReconciled_v001.tex,779,72d87610a6da7cf946719aad8bb9570695407775,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/zh-Hant/Noether_Paper36_TraditionalChinese_SourceReconciled_v001.log,15565,5a0fe64503571972dd370e7e5ec9a07dddc021ba,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/zh-Hant/Noether_Paper36_TraditionalChinese_SourceReconciled_v001.pdf,58424,11e797656eedc0f1368e2df5207ccd0b3b14eb12,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/02_cjk_r823_components/paper36/zh-Hant/Noether_Paper36_TraditionalChinese_SourceReconciled_v001.tex,794,63f11a3ddf27a38f30d46d11c1de0ddbddae27ba,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/MANIFEST.csv,4370,1d4815808e61d9fd85046461d871ba35ba18cb8b,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/README.md,2929,956b1043917e6905eb8be61abe09705808b28eac,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/authority/Noether_R823_cum_de.pdf,2657022,e38705d82216146180f41904f6bba2b90d7d1b66,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/authority/Noether_R823_cum_de.tex,2125031,3667d28d934a5b271a91f46db1e35d119ec30177,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/evidence/BUILD_AND_STRUCTURE_AUDIT.json,13375,8d4c132c056bbee26fe94fa6e91a220096c6845e,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/evidence/CONTINUATION_CURSOR.md,952,8b12f26f7556b5d6a3cdf839d42304a804f7cd14,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/evidence/DETERMINISTIC_SCRIPT_AUDIT.json,1437,e82f7ecd5fd040455dbccbc54bf0eb8f0ec4ef0a,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/evidence/FABLE_TRANCHE001_STATUS.md,2781,18b8c410ee1c82d6e1c8bb75a879d2458f2e6f8c,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/evidence/FAMILY_COHORT_TREE.json,3051,c9c739150ae4cc3e830f5ef68ab59453733ba235,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/evidence/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_transliteration_report.json,6031,855680363c690b4d91499db7fd3ca7d915579332,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/evidence/OLD_POST44_VS_R823_RECONCILIATION.md,3177,bba3cb3b24ba707f0fce808d6cc2f3ec8d418000,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/evidence/R823_SOURCE_UNIT_MANIFEST.csv,28145,57a0a4ae705cc68088e33fc51525a05f08827267,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/evidence/TERMINOLOGY_LEDGER.csv,7222,053f36bddb1c332c62de501f47f9fc6bc3a2a2c5,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/evidence/TRANSLATION_UNIT.json,3332,5b7b2852160d24c0ac88a66e8fcde85d7feae434,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/evidence/TYPED_EVIDENCE_GRAPH.json,5348,b2a08a7fe8182d05b4a49c55f86f500c59167174,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/evidence/VISUAL_QA.md,1153,539ba9f1c4ecc1e192a04df5015aefb30d65c632,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/evidence/visual_qa/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_v001_contact_sheet.png,219683,5de61d53a0821e7775769b0e2c8e8839cda71f2f,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/evidence/visual_qa/Noether_R823_BOOK_TITLE_INTRO_Interslavic_v001_contact_sheet.png,213628,ff6f2e61cf2a153e0345086f68818ac8236fa906,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/evidence/visual_qa/Noether_R823_BOOK_TITLE_INTRO_Russian_v001_contact_sheet.png,228079,463e37f8ebb6993c41d80eca8826f946014902d6,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/evidence/visual_qa/Noether_R823_BOOK_TITLE_INTRO_Ukrainian_v001_contact_sheet.png,218405,be8156db5a4fcb960b24032cf766a1cf7215759e,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/output/logs/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_v001.log,25365,6a81a4ba63ae1e5d31a1c385b942d5ab9a601312,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/output/logs/Noether_R823_BOOK_TITLE_INTRO_Interslavic_v001.log,25212,3a23a70643580eefa686d63b69694b1dddff0c95,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/output/logs/Noether_R823_BOOK_TITLE_INTRO_Russian_v001.log,25157,b43abe8698829a92137ee267d381d30bd34377d0,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/output/logs/Noether_R823_BOOK_TITLE_INTRO_Ukrainian_v001.log,25191,1b75ef6aebf93c6f196bebee6c2323e6603a0587,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/output/pdf/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_v001.pdf,76800,812ef5ec4d176594a2d60e31a6a40829a45cc704,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/output/pdf/Noether_R823_BOOK_TITLE_INTRO_Interslavic_v001.pdf,71370,df6c9774ed282c88fc01dac34c40123f99d97b35,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/output/pdf/Noether_R823_BOOK_TITLE_INTRO_Russian_v001.pdf,79304,04c62951527b14e1c0dce442b6f1dc429afe1e8f,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/output/pdf/Noether_R823_BOOK_TITLE_INTRO_Ukrainian_v001.pdf,77958,0037220fcd461f9f8c6b1adc3b14d9a27861f4f7,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/tools/audit_book_title_intro.py,7200,f90feb98e36772847a6c283b8d5e60e6f5b09a94,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/tools/build_handoff_package.ps1,5055,d29d18b977e0a91ecbc81827beec61b57fd4dbd3,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/translations/interslavic-cyrillic/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_v001.tex,7211,de0ec0c196d4c5e3847f9405e2f01cc3d9472363,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/translations/interslavic/Noether_R823_BOOK_TITLE_INTRO_Interslavic_v001.tex,4880,50c4aef3d20f968738cfc860962857a79786be52,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/translations/russian/Noether_R823_BOOK_TITLE_INTRO_Russian_v001.tex,7380,9e6f0383868d6804c00bf9329ba50c14792a8d45,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/03_slavic_r823_book_title_intro/translations/ukrainian/Noether_R823_BOOK_TITLE_INTRO_Ukrainian_v001.tex,6992,4b36615ae5258775c394197894617a98033881f1,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/PACKAGE_MANIFEST.csv,22995,c2b5101cef02bb881468190ad065ea5449742afe,100644
sources/noether,sources/noether/r823-synchronized-components-20260718/SHA256SUMS.csv,40981,7034432b8e1884f457f1cfd50b0e0625613f97aa,100644
sources/noether,sources/noether/record-21433152-release-controls-20260718/33_Noether_P04S4S5_P23Japanese_P29KoreanU01U02_SHA256_20260718.csv,3038,bd38ebd0d118c81c3b27c9cae720431ef0f6af43,100644
sources/noether,sources/noether/record-21433152-release-controls-20260718/99_Noether_Public_Status_Multilingual_R823_P04S5_P23JA_P29KO_20260718.md,2260,6c5b0284e0328e0e55d34c7a5cca742086c01509,100644
sources/noether,sources/noether/record-21433152-release-controls-20260718/README.md,580,7376827e0a1e14deced47b1d6c292293853c108e,100644
sources/noether,sources/noether/record-21433152-release-controls-20260718/validation_report.json,2271,f33339004fb9bdb9117f7319b07b19b493d5bf67,100644
sources/noether,sources/noether/record-21433508-release-controls-20260718/38_Noether_P37Chinese_P29KoreanU03_SHA256_20260718.csv,1739,8ca7d894d5d0a81c320599efbcc1af89ce34ea6b,100644
sources/noether,sources/noether/record-21433508-release-controls-20260718/99_Noether_Public_Status_Multilingual_R823_P04S5_P23JA_P29KOU03_P37ZH_20260718.md,2218,6a2e337aa1264f03fd75841c04bec2339225c15f,100644
sources/noether,sources/noether/record-21433508-release-controls-20260718/ARCHIVE_INDEPENDENT_REBUILD_RECEIPT.json,1997,6e01caec24d85b3a1d40b4b7fc4a989ee66743a5,100644
sources/noether,sources/noether/record-21433508-release-controls-20260718/GITHUB_MIRROR_VALIDATION.json,1512,c8a06817fa1e982f7a5ac5b01374e5abc8a1d586,100644
sources/noether,sources/noether/record-21433508-release-controls-20260718/README.md,1253,4e0b3c753fc84a08c67b070162d99523077ccee4,100644
sources/noether,sources/noether/record-21433508-release-controls-20260718/prepare_summary.json,1824,c220165793e13ac9bec56622629e62042a461fb5,100644
sources/noether,sources/noether/record-21433508-release-controls-20260718/validation_report.json,2527,956cb000c4c110f37ab38a9a34a1b7f72ff1c813,100644
sources/noether,sources/noether/record-21433750-release-controls-20260718/41_Noether_P04S6_SHA256_20260718.csv,687,8596d77397e31c43b363f888e820f1d4a6907c92,100644
sources/noether,sources/noether/record-21433750-release-controls-20260718/99_Noether_Public_Status_Multilingual_R823_P04S6_P23JA_P29KOU03_P37ZH_20260718.md,1977,b2ff17f4bc366b1d4b5e1230c6db7b57a5a98a6c,100644
sources/noether,sources/noether/record-21433750-release-controls-20260718/GITHUB_MIRROR_VALIDATION.json,956,1cb62ecf686c000be2a1ce0e59389534a9844c10,100644
sources/noether,sources/noether/record-21433750-release-controls-20260718/README.md,1332,d9cfa3f03634eeeb470c72c30bb37f0c7f2cc710,100644
sources/noether,sources/noether/record-21433750-release-controls-20260718/prepare_summary.json,945,37d1f3c0ac30d43d756dffe93ffc6be55c67cf92,100644
sources/noether,sources/noether/record-21433750-release-controls-20260718/validation_report.json,842,bfaf609f4fd24d8f5d30310293fcfcd2deabdd1c,100644
sources/noether,sources/noether/record-21433750-release-controls-20260718/zenodo_live.json,152484,439732a6d1f3c11704106a1caa60306bfec178cc,100644
sources/noether,sources/noether/record-21433750-release-controls-20260718/zenodo_publish_result_summary.json,2089,3f511274977729bb9ad29fea3d7e3f27781255fd,100644
sources/noether,sources/noether/record-21433750-release-controls-20260718/zenodo_source_live_before_newversion.json,148660,0f909a6de0f7fbbfafdd7d816febcaf75e6ed137,100644
sources/noether,sources/noether/record-21433750-release-controls-20260718/zenodo_uploaded_files_readback.json,1548,9351a60b82a64fbf4b749e712fc88e01f47b1de8,100644
sources/noether,sources/noether/record-21434076-release-controls-20260718/46_Noether_P21JA_P29KOU04_SHA256_20260718.csv,1431,c1d48913ca12617d2951228e079369b752bc9acd,100644
sources/noether,sources/noether/record-21434076-release-controls-20260718/99_Noether_Public_Status_Multilingual_R823_P04S6_P21JA_P23JA_P29KOU04_P37ZH_20260718.md,1821,ebe3ae22c5854bbba219910e427fcaeb0266c4fc,100644
sources/noether,sources/noether/record-21434076-release-controls-20260718/GITHUB_MIRROR_VALIDATION.json,6374,382bcba3222bcae7a01f54a3e3ee6f6b9304fedd,100644
sources/noether,sources/noether/record-21434076-release-controls-20260718/README.md,1181,71b8fe4613468d229b2de171ad236018c400c070,100644
sources/noether,sources/noether/record-21434076-release-controls-20260718/independent_build_render_qa.json,5104,118311985911aca51a8fc4a5e94e8a8288bf5b78,100644
sources/noether,sources/noether/record-21434076-release-controls-20260718/independent_build_render_qa.md,325,7f83ef671885b8f105ffd8e537d77a24cedb5958,100644
sources/noether,sources/noether/record-21434076-release-controls-20260718/prepare_summary.json,2509,c2e7081f57508e2afef84af9f09316b965e6a5ec,100644
sources/noether,sources/noether/record-21434076-release-controls-20260718/validation_report.json,3745,8ab3ec3861402edbe3d051fe0351fc0889f3a333,100644
