path	bytes	sha256
works/D020_PUBLIC_SAFE/state/control/pixel_replay/P03/page-17.png	255356	2A40FD3F0F6085B73F2BC595F621B076943EE9F7D34DDF94AFF3996BFEC86AD1
works/D020_PUBLIC_SAFE/state/control/pixel_replay/P03/page-18.png	225436	8DE2AAA65EF91AF918588066B5EDCD0CCF00C0597F7A9FB51C3EE5CEE798AEE4
works/D020_PUBLIC_SAFE/state/control/pixel_replay/P04/page-19.png	228089	54BEBD920B3829D72B8DF303A75945CF6C18EF39265B3AECCD89575E494CED0C
works/D020_PUBLIC_SAFE/state/control/pixel_replay/P04/page-20.png	263847	0E6B3F3BA7555535D3682CB6415E05F9F890AEF9EC20733C5FEA2E121D617EB2
works/D020_PUBLIC_SAFE/state/control/pixel_replay/P04/page-21.png	314224	68B902086EB93FA4B270D041468ECD489B84F1F3898D2AC80DA5C3AB86658BE1
works/D020_PUBLIC_SAFE/state/control/pixel_replay/P04/page-22.png	285332	7A81A1ABD9B71D2C4BE9C1B766A5FF5FA530A5E2A39C4AD66AECEEF400BFBD88
works/D020_PUBLIC_SAFE/state/control/pixel_replay/P04/page-23.png	284562	944B02419E133D1262941E6E972333F43AEA9D6CCD0260221A890341FC24206E
works/D020_PUBLIC_SAFE/state/control/pixel_replay/P04/page-24.png	237299	05539A0B71D1C40FB0A7744DF3081172AFF4CF6F3DF55C991C54178D24424EFD
works/D020_PUBLIC_SAFE/state/control/pixel_replay/P05/page-25.png	275425	D77C3DC8D17B0981807609A42D05BF3CDFEB2C42FB7217452ECB1DC4886E6867
works/D020_PUBLIC_SAFE/state/control/pixel_replay/P05/page-26.png	316795	C69DEAAEA9257C3E3CC8E93B99FDBDE4E6885F86A66C2F575086783B58AF4D49
works/D020_PUBLIC_SAFE/state/control/pixel_replay/P05/page-27.png	277106	A12CC329D9E131D9EFF9C8797228852DCF85B548D6FE0F6DB7CC136850F42356
works/D020_PUBLIC_SAFE/state/control/pixel_replay/P05/page-28.png	278236	A548F727163C8F8287D718A1DA712456E5DF73CFA2E2D4CC552D5F1748632F31
works/D020_PUBLIC_SAFE/state/control/pixel_replay/P05/page-29.png	272858	9DE872D2AEF03465320506743FE96E28ADBAF9717697EF4A6CA791ED09D229F1
works/D020_PUBLIC_SAFE/state/control/pixel_replay/P05/page-30.png	283604	F9061C057415E32509BF657A4D8D37A32FA16B1054E8100D08C1EF8349E4AA10
works/D020_PUBLIC_SAFE/state/control/pixel_replay/P06/page-31.png	206990	9C30FC654D5893B782032441FE91B4C9A63E6189EC9C7ED0F59E587F67077313
works/D020_PUBLIC_SAFE/state/control/pixel_replay/P06/page-32.png	209324	E1997AC075CB8ED2AAF941CF914DE36152875B818F824123A46E06514D5EBFB8
works/D020_PUBLIC_SAFE/state/control/pixel_replay/P06/page-33.png	224926	F1EF8D50D3EA0E1961E5490D55B6FC47DA86F07502D69DF5963D886BDD6B70C0
works/D020_PUBLIC_SAFE/state/control/pixel_replay/P06/page-34.png	261012	84A54C46DF6EB0D5CEFC050AA87E776307A06A37BA2F8F4D87CAC071258B043C
works/D020_PUBLIC_SAFE/state/control/pixel_replay/P06/page-35.png	183150	D0CC0C226383F67BB8985F037F21E3D18F4BDB295BDF94BA7AC9127D1A4AC0DC
works/D020_PUBLIC_SAFE/state/control/pixel_replay/P06/page-36.png	71000	2385BFF1AAB738824906DD861F652D5CFCBFE6FB51D9A4D3AD67C93A4894DDAB
works/D020_PUBLIC_SAFE/state/control/state_schema.json	1143	8ECFDDEAE7787E2C4D12B669740DCEF4262EE5539B5A0D1BDF2B5AB14D2764C1
works/D020_PUBLIC_SAFE/state/coverage/coverage.tsv	9423	6C82DDD9552230AA6F73E01561795FEF06D1EE8263A7177BC72B69CBCE6B8769
works/D020_PUBLIC_SAFE/state/edition/apparatus.ndjson	51248	EF082F60CFA9D40E68A3C1BBAAC20E32A3626C2BBBE8E1179BFD7052320B91B0
works/D020_PUBLIC_SAFE/state/edition/apparatus_p06/P0031.app.txt	685	EFE88F2B49B34A5DB44D1DA915DC3A95CAB44E2DF6225291E94487048CC28313
works/D020_PUBLIC_SAFE/state/edition/apparatus_p06/P0032.app.txt	640	8EA4DC644284989475397B1AB4B4FA7E9D59CC3CABC9A2A79BFBDB3FB3E16752
works/D020_PUBLIC_SAFE/state/edition/apparatus_p06/P0033.app.txt	678	072E1B48AA55D5FD059D3EF5DF98E27F663415CFE689DC27D34C411919B1AA22
works/D020_PUBLIC_SAFE/state/edition/apparatus_p06/P0034.app.txt	858	86953359CE2D4EBFFAE25B6969DEECAD27ED77DE530F07502DA33A407BD3A793
works/D020_PUBLIC_SAFE/state/edition/apparatus_p06/P0035.app.txt	655	47126ED82D17BE1CE502139B07CBF91A0BE1D9161A3E2D32CFA492357DE78693
works/D020_PUBLIC_SAFE/state/edition/apparatus_p06/P0036.app.txt	690	26A78BC1081C953C186BFFCAB391984C608A373A44D3CE6C767D756B9704E3A5
works/D020_PUBLIC_SAFE/state/edition/asset_ledger.tsv	725	C5B30AF542F9F069FAD83D6F7CCECFF20A84FA75AF7FD374054376E2ECEB02EC
works/D020_PUBLIC_SAFE/state/edition/english_p06/P0031.en.txt	2028	100B4699460C6B0EC7FF37768CA3087D922004C833D1A0007A5F4C54A7EFB264
works/D020_PUBLIC_SAFE/state/edition/english_p06/P0032.en.txt	2083	4FB97C3DFB19B484824E3F8342743D1677E690A84732169A4094FFC01B62EE1E
works/D020_PUBLIC_SAFE/state/edition/english_p06/P0033.en.txt	2329	406F35E2D3A3E9065B570BC2BF56DD380651494CAC298A4B64298B99F1820AB8
works/D020_PUBLIC_SAFE/state/edition/english_p06/P0034.en.txt	2542	A47F50D06B3EB76C55A5AA7367748B82C1E98ECF3C9A611F5AF23D22E8F85C1E
works/D020_PUBLIC_SAFE/state/edition/english_p06/P0035.en.txt	1855	03E794173866089640DE70361233640ED199D92237BFB266EA6394F2C797F826
works/D020_PUBLIC_SAFE/state/edition/english_p06/P0036.en.txt	637	FA71EA759365C92C0C0DFCE6EEAF9B7E38947A8A56A2B52C7559107EC6C3BE81
works/D020_PUBLIC_SAFE/state/edition/english_standalone.ndjson	146031	94461AB9F9D90CD3CE7544EE9F7232BA311B5B614AD8909EC655C0E1ECB5658F
works/D020_PUBLIC_SAFE/state/edition/salvage_comparison.tsv	334010	89AC95C8D3896C802B0A7B80CAC9E3F4FAA561CD27B96D5DE58D10A10AFD5159
works/D020_PUBLIC_SAFE/state/edition/source_freeze/P0031.fr.txt	2079	6673A5E6456B97EAE7B5EB72387D30EB76BAD33EAF42DB7B9F3CF839BA00CD38
works/D020_PUBLIC_SAFE/state/edition/source_freeze/P0032.fr.txt	2094	405081C6E9022A9EC10B79A8B5BF15DC9D1F654792BCDDE993D123D0C94E4127
works/D020_PUBLIC_SAFE/state/edition/source_freeze/P0033.fr.txt	2382	5ECD5D1E2B06CCAD036DC0A48DAC4360B41A75BFDD914DD504F148DD260CE921
works/D020_PUBLIC_SAFE/state/edition/source_freeze/P0034.fr.txt	2641	0B21CF825E8D9417C668B858CCF1D2CB59BEAC8CE977EBC9E68E229AE6C1349F
works/D020_PUBLIC_SAFE/state/edition/source_freeze/P0035.fr.txt	1814	1B2AFE915EEC05DCA59445ABD6BAFEE81DAB6E9ED42DD094118C39538874ABFB
works/D020_PUBLIC_SAFE/state/edition/source_freeze/P0036.fr.txt	642	28AF9DBC7F0C7F06D1684923AC46D228D1702253FC4A81FCBB5F4834490A0687
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0001.fr.txt	346	7D14786127A0A51E69CC43669D3461C2AEDDC6E0C0C709D3281F59E2F918A14D
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0002.fr.txt	2342	F1A103360915CAFCCB14761165B9D1AF2094C4DD69F621CDBB7EE2BD13013483
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0003.fr.txt	2896	A3EA835E5B11084AA43656D55D6189CAC55DDA27F5A255C269830D1079FEE59D
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0004.fr.txt	2083	0358D44FC52FD9BD611642E7D29EDA9F6123002DBDB6B5FB7F5F9175F584C90B
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0005.fr.txt	2433	43A0F856C7288494FB137040C5D2B9AF9694ED60077C850D4ABFF45B112BACCF
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0006.fr.txt	2693	41114C5A72F20A5E1FF8FEAC915129D1EC5D7837DB6C28AA9345F344852BD49C
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0007.fr.txt	2588	099872E2FCDA9EC08B90D1AE5D1EB8BC341053042B54C596DD55CDE3F56F1052
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0008.fr.txt	2119	B1ECDB44C2653462977BE8A4668AE68BA3E9644D183930A9C148DDE689A9D5E6
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0009.fr.txt	2920	70650E3AD62855E8C0704759F92792A804E2FA551C882D2F77876E1D2DF0D5A3
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0010.fr.txt	2258	F6F62048A95879127F1E747A7FEC8E2871726947C88CAD3345546930AFC3652E
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0011.fr.txt	2511	890A0C71EFAA640ED4A29F3E6E5C64CB245BE1EA73F76DE9BB0E1CB1E0562080
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0012.fr.txt	2734	84B13BF95AF4B4592B5221E09767166DEE1ECD7170D9E00B420E9B302BD38BD9
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0013.fr.txt	2228	FCBEE677F877D58495050FAF3BD955FE217B840A323319742B53B8FD284E1537
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0014.fr.txt	2131	214569E9F1D109EE9BC701CD211608F4A0403B1B94AABE5400A3C45B133A2F5A
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0015.fr.txt	1889	D15721B6D648E660E132380A1FBF184B8834464F03DF59AA11A0E07E69C14D2E
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0016.fr.txt	2163	EBF667F6B68EC839003FB4485FCBA47CC4EA6FDB8B27054F6ACFC02CCB260574
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0017.fr.txt	2220	8C778878C69A2D2780EA2CAC54AB201990D36A7DD0FB6E9EAC1690B76AF02A39
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0018.fr.txt	1962	C4D2CF1AD9BE5AE88BC1F0192F5912C02FDB8CFFB62389F0465E679876D6A21B
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0019.fr.txt	1739	B55EE2B476B375289DBDBECDE179C22BE118B2E3E3B6931418B8D37A19DE3AFC
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0020.fr.txt	2359	E9C0EAFAD686C7DC0C68A69B63C4EFD7C38A9B08539E23695300BCA5629C568F
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0021.fr.txt	2749	788DC7F4C71ED6328833BB12072BC7D0C472979BEF05E8FE3E810F816007782F
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0022.fr.txt	2424	ADF49B9C6953EF2534B3697262F00A543F678BF6E983643DD41C734EA312CC45
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0023.fr.txt	2432	5F7215ECCAFEBA918BE62F3D7DD5050D0078E4AA0E678AA042DA80DB6A408C96
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0024.fr.txt	2192	C9FE02B5D447CEC01D9B7319B4A81D7316CB60547C35CCC2A03F18F6AAB6CA93
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0025.fr.txt	2516	99DEAC5086284EA91F2BDDCC35D76935099122DC2D70E7C7A217748AFF4A5DAD
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0026.fr.txt	2787	C37EE540AD4193F10E5F191C010EC43A48FA69937C60781839F31925A810AD6E
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0027.fr.txt	2444	79486A8DC9B8FEABD34958D2434A82D3896A71EC5D6B771DEA324A8DB8496EBF
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0028.fr.txt	2385	36608BE5DD2BBFA3BB00ABB9B6602C410C373F086C703C4B0F06C08F3CCF4A56
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0029.fr.txt	2501	EE2C2978221BECFD139EEC652593C595B1F38A2A5392D38BE381C7E2D2EEF659
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0030.fr.txt	2403	B58170FA7844E0DD6A9538D227F7C9FCB60354073F5AE4F12BA1D5EDDD717C32
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0031.fr.txt	2077	431C1FE85C36F70799523EB3FB6DA9DE85A7BDEB92E887E690F903BCB93C92CD
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0032.fr.txt	2094	405081C6E9022A9EC10B79A8B5BF15DC9D1F654792BCDDE993D123D0C94E4127
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0033.fr.txt	2392	F4DBF907586D129F853294F579EEB37738EFC0EB46B2C2A0FA33378D3CC37CB0
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0034.fr.txt	2642	CE47628075DC5C1248C2A0F3C775DC0F526E44671BC744273C74F955B9C089C0
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0035.fr.txt	1820	93033FFF7815CB6ED29A61E683C8BF21641C473236772C80DDAEAB5FE4D73591
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v1/P0036.fr.txt	642	28AF9DBC7F0C7F06D1684923AC46D228D1702253FC4A81FCBB5F4834490A0687
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v2/P0028.fr.txt	2388	F22992AFB66AD8396F3410A74F59442AD342ADE230FD0C6FEF6EF327B8AD0F75
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v3/P0004.fr.txt	2079	03430197E98EDD4FED71619119F592CA210C9376196EA53E91490A1DC7780F60
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v3/P0016.fr.txt	2163	CE57D86000569131A9E5D972C5DA6ADDDA0A76B8BFF63A58EE8FA8CB281A3BB4
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v3/P0017.fr.txt	2220	C5A1B1BFCBB41BE5732BEEEE2805FF2B2B7905DC0667F8422DF869766929994B
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v3/P0021.fr.txt	2755	7CF83036454A309F2778D968A26AB2F4698929BDDC4DA96B2C045F3ED3749C48
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v6/P0031.fr.txt	2083	A33E82FFFF6E88FD149392079F9768D49DB92D0615886A62E1FB9092248B1C1D
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v6/P0032.fr.txt	2096	9827A5066624C4C0694783B394B938B27657B1C91ADEE4D8F59E7D32D4558843
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v6/P0033.fr.txt	2396	198A91284D30E1111122C3CB683E21D0CBAAE229DFA4BF3DBA246FEBE49A3CCB
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v6/P0035.fr.txt	1824	D7E076BEF454C0C6E315B44B1614DD8E517A93572129326F2C3BE8D537226AAF
works/D020_PUBLIC_SAFE/state/edition/source_freeze_final_v7/P0026.fr.txt	2787	C37EE540AD4193F10E5F191C010EC43A48FA69937C60781839F31925A810AD6E
works/D020_PUBLIC_SAFE/state/edition/source_freeze_v2/P0031.fr.txt	2078	44EE63C9BA8C4873B8EEE8E2950C8F6BFE00CC53979E8F6743438D66A4942705
works/D020_PUBLIC_SAFE/state/edition/source_freeze_v2/P0032.fr.txt	2094	405081C6E9022A9EC10B79A8B5BF15DC9D1F654792BCDDE993D123D0C94E4127
works/D020_PUBLIC_SAFE/state/edition/source_freeze_v2/P0033.fr.txt	2386	668B2C3253E9A741A94B097C1151A9FC588A6A5D916575C7D76F098D3953E633
works/D020_PUBLIC_SAFE/state/edition/source_freeze_v2/P0034.fr.txt	2639	F440420CD11E120414AE2B36135DD2A171150172407E514FDE81B723F3E411ED
works/D020_PUBLIC_SAFE/state/edition/source_freeze_v2/P0035.fr.txt	1814	1B2AFE915EEC05DCA59445ABD6BAFEE81DAB6E9ED42DD094118C39538874ABFB
works/D020_PUBLIC_SAFE/state/edition/source_freeze_v2/P0036.fr.txt	642	28AF9DBC7F0C7F06D1684923AC46D228D1702253FC4A81FCBB5F4834490A0687
works/D020_PUBLIC_SAFE/state/edition/source_freeze_v3/P0031.fr.txt	2077	431C1FE85C36F70799523EB3FB6DA9DE85A7BDEB92E887E690F903BCB93C92CD
works/D020_PUBLIC_SAFE/state/edition/source_freeze_v3/P0032.fr.txt	2094	405081C6E9022A9EC10B79A8B5BF15DC9D1F654792BCDDE993D123D0C94E4127
works/D020_PUBLIC_SAFE/state/edition/source_freeze_v3/P0033.fr.txt	2392	F4DBF907586D129F853294F579EEB37738EFC0EB46B2C2A0FA33378D3CC37CB0
works/D020_PUBLIC_SAFE/state/edition/source_freeze_v3/P0034.fr.txt	2642	CE47628075DC5C1248C2A0F3C775DC0F526E44671BC744273C74F955B9C089C0
works/D020_PUBLIC_SAFE/state/edition/source_freeze_v3/P0035.fr.txt	1814	1B2AFE915EEC05DCA59445ABD6BAFEE81DAB6E9ED42DD094118C39538874ABFB
works/D020_PUBLIC_SAFE/state/edition/source_freeze_v3/P0036.fr.txt	642	28AF9DBC7F0C7F06D1684923AC46D228D1702253FC4A81FCBB5F4834490A0687
works/D020_PUBLIC_SAFE/state/edition/source_freeze_v4/P0031.fr.txt	2077	431C1FE85C36F70799523EB3FB6DA9DE85A7BDEB92E887E690F903BCB93C92CD
works/D020_PUBLIC_SAFE/state/edition/source_freeze_v4/P0032.fr.txt	2094	405081C6E9022A9EC10B79A8B5BF15DC9D1F654792BCDDE993D123D0C94E4127
works/D020_PUBLIC_SAFE/state/edition/source_freeze_v4/P0033.fr.txt	2392	F4DBF907586D129F853294F579EEB37738EFC0EB46B2C2A0FA33378D3CC37CB0
works/D020_PUBLIC_SAFE/state/edition/source_freeze_v4/P0034.fr.txt	2642	CE47628075DC5C1248C2A0F3C775DC0F526E44671BC744273C74F955B9C089C0
works/D020_PUBLIC_SAFE/state/edition/source_freeze_v4/P0035.fr.txt	1816	44037F6F2F15F8CC842B11A99E3D1763EA22A94CDDAC9A32AE6C386FF3849DF4
works/D020_PUBLIC_SAFE/state/edition/source_freeze_v4/P0036.fr.txt	642	28AF9DBC7F0C7F06D1684923AC46D228D1702253FC4A81FCBB5F4834490A0687
works/D020_PUBLIC_SAFE/state/edition/source_language.ndjson	194962	20D07ACC7275BA91D174A986BC8A9FF233B093059755D2FCA82B5A5815C5D181
works/D020_PUBLIC_SAFE/state/readers/apparatus.html	104244	90965290B90A1CFF02A85470815CE707E6F507F460B9DFCD36CCD4810EC39C20
works/D020_PUBLIC_SAFE/state/readers/english_standalone.html	459437	8C0C08C86653B9303BB1900883C86A5BB164AF21644E4050081BE132940799FC
works/D020_PUBLIC_SAFE/state/readers/pdf/apparatus.pdf	130165	B07A34FABF9709AD62EBCD4A54EF1F0C05DC34597F616B13F4D918D7AA1FC694
works/D020_PUBLIC_SAFE/state/readers/pdf/english_standalone.pdf	263602	E14213313974780608285C04BDDD5F1A89108CCBE5533186BA1B186C89194741
works/D020_PUBLIC_SAFE/state/readers/pdf/source_language.pdf	268838	F7A98D3A5CA65C3039D2E897FB536B238631FFCE8F91F535C760839C8B95A267
works/D020_PUBLIC_SAFE/state/readers/source_language.html	462830	92350F1882D852741F3436F1ABA033DBCF2B6BBA4BFBE5287C37ED711D096902
works/D020_PUBLIC_SAFE/state/salvage/30_UNTRUSTED_PRIOR_WORK_DELIGNE_D020.zip	81899898	D9A1EA75B555D4373D17BB1129ACB929B8C840748930B4E0C3812506B4C07F4C
works/D020_PUBLIC_SAFE/state/source/20_AUTHORITY_DELIGNE_D020_WEIL_I_NUMDAM_36PP.pdf	3582172	8392B345D4854E6DC55FB42CFC0B616D941935983723627237239A87348F42E5
works/D020_PUBLIC_SAFE/state/tex/apparatus.tex	47845	2C21B69A38DE6B01D7208C264E4FC49143B3F23875EA2CD0A195109F79217FA8
works/D020_PUBLIC_SAFE/state/tex/english_standalone.tex	138449	B1FE1E5E1B25E56B5F76DC52307C83BE59D0DE03452E415A6A1EE0FB62336072
works/D020_PUBLIC_SAFE/state/tex/source_language.tex	142125	712B0FC114AB8521B04F5B10B956C8078557EC18C6EBD29CC41B80042FDA05C7
works/D020_PUBLIC_SAFE/state/tex/texput.log	763	46D9B803158149CE711979679DA97DD075F3E1FDBBFA300E5DC19A55BC6063B4
works/D020_PUBLIC_SAFE/state/tools/bounded_streaming_audit.py	11488	859A59A6C9D7EE2203B2A0FEE2E88B826F5C68A4BB38646CE0A5BE5EB382F458
works/D020_PUBLIC_SAFE/state/tools/build_math_readers.py	33757	4881E0D2D2827646BFD9C72580C8C9B60EEB8C298C21148ED8A00E1DD1615FE2
works/D020_PUBLIC_SAFE/state/tools/build_readers.py	6116	F652A6E83EC554C04CD589D354BBB511EAE02E82E78885E43F8F01388C241CAD
works/D020_PUBLIC_SAFE/state/tools/build_readers_linear_inherited.py	4621	9603D4E96A93F127FC506FBA62EBE2757F0CDCF7829D1043481332006CF15271
works/D020_PUBLIC_SAFE/state/tools/build_tex_readers.py	6032	066CE2C11F497F2A18F7AF0871A0805174B3D45FA67C6FD7C396FA47919DB135
works/D020_PUBLIC_SAFE/state/tools/check_native_html.py	727	954975E23660F6112609F0992FABC244C35EB6E7AFBD44FDC1390C32A0347774
works/D020_PUBLIC_SAFE/state/tools/freeze_audit_subject.py	1501	E717D7DCBDAC221E5529DC7DBD1D0F99BB3E19F539138BF9E94E7B3FCD634945
works/D020_PUBLIC_SAFE/state/tools/freeze_audit_subject_v4.py	1842	635C608B9DA29DA878686A0CAD5CA21CA8F34DC1B945452176CADFFB28492FF2
works/D020_PUBLIC_SAFE/state/tools/freeze_cold_v5.py	2782	5B82E1EB9036D5E430984E6BFDD936E9549BD0E36AE073F50D6DB69459C490C2
works/D020_PUBLIC_SAFE/state/tools/freeze_cold_v6.py	2564	0E4A5AF172C9BA6017FBA4DCF219E62E3266E58D4BA80C495729CE904666B393
works/D020_PUBLIC_SAFE/state/tools/freeze_final_boundaries.py	1761	C038FDCEBD13424AF4BF1919ED13BE36840C7E05BFF054412CA0D9C3FB516BED
works/D020_PUBLIC_SAFE/state/tools/freeze_final_pixels.py	2715	826296E95901B8B2FC9C2B47FAE071062B08DFC12E89F932B79760C52E312020
works/D020_PUBLIC_SAFE/state/tools/freeze_final_source.py	5112	ED3AC5D1250CEDCE7DCA7F299F8B72E0090DDDF6B1D6B98BC742BBC306FA419A
works/D020_PUBLIC_SAFE/state/tools/freeze_metadata_v7.py	2093	20AD23E85D23B8787AB695683BB2D52CB23B763B7AF6DAB01C6E15A2B60089BD
works/D020_PUBLIC_SAFE/state/tools/freeze_qprime_source.py	1666	BE5648101DFE1CCB783AC0C17085023B54B85461E8F26144273BDACC329738D7
works/D020_PUBLIC_SAFE/state/tools/integrate_p06.py	13052	16EF4239BAC90638CF5C42E1362A2FBFD76C1B35A90190DAD0AFE2B890B6B3E2
works/D020_PUBLIC_SAFE/state/tools/package_session.py	3710	A3F13F994BE875B334CEDA2260B097ABE4F81E76162910F4B4C3CE7E9A543568
works/D020_PUBLIC_SAFE/state/tools/package_state.py	802	B63C1A052DD70C21006D4B367F50882A24D456C2F1F3CCBD305FFA68EC8711BC
works/D020_PUBLIC_SAFE/state/tools/propagate_cold_v5.py	2965	A2764E20D6578754C11A3FE005F1BFFFE5D4F669E15DA7E2D8D4AF36686A26FA
works/D020_PUBLIC_SAFE/state/tools/propagate_cold_v6.py	2406	326DAC8C8584BA442DC116B1CE1FCD27EA8113C7EEEBEFB164F42CD68ED2FBBB
works/D020_PUBLIC_SAFE/state/tools/propagate_final_translation.py	8120	A78072BD7F7C5264680120085E9E9F9F9FD68839880E720528EA9EEF1CE371C8
works/D020_PUBLIC_SAFE/state/tools/propagate_metadata_v7.py	2318	A868E6289E66D0EEDBD41468BD038934291514B2E71E2F65E30776B2ACC5D47B
works/D020_PUBLIC_SAFE/state/tools/propagate_qprime_translation.py	2492	FFB0D8D7E22B14983267154AFAF7586C75F1209778DC44F6C566AB6E3F71E2E8
works/D020_PUBLIC_SAFE/state/tools/rebuild_v5_pdfs_guarded.py	32343	CC30B7CD1401283E4BFD02585F7478AA7615F9097EEF28C3F5A15EB734E04407
works/D020_PUBLIC_SAFE/state/tools/render_final_qa.py	1582	20244DD89BA967D63947B13292DD8EE66ADA4D650767B65C37F8F543038A3734
works/D020_PUBLIC_SAFE/state/tools/repair_english_apparatus_v5.py	2942	155D56674C371AD1BF42E66CB11EE8371D36BB67E7ECEBFA826667851D80CCE8
works/D020_PUBLIC_SAFE/state/tools/repair_metadata_v8.py	4275	65DC29557C5463F5E4311508D358B1D284CC3A84F646DF879EF40E5E234870DF
works/D020_PUBLIC_SAFE/state/tools/run_low_memory_guard.py	15993	744DCF1ED09FA30B59196B19737766C68AF4B6D2E5DA9F70A3E4BD465FA93B6A
works/D020_PUBLIC_SAFE/state/tools/sanitize_v6_h01.py	3170	38216373014293C97B39FCF732D4F690AB2A8FF1A6111BCFA2DAA5EFDE6F88DF
works/D020_PUBLIC_SAFE/state/tools/test_asset_insertion_v5.py	1986	25CEF15FA21057A8FCAFD79B04D1E7074D88AE36C33D8817A8F010F42F3EF266
works/D020_PUBLIC_SAFE/state/tools/test_rebuild_v5_pdfs_guarded.py	8297	DDE1369615F2FD453907327E5A8B9D0870772FA5446F5DFD4859AAF12CE3CE2A
works/D020_PUBLIC_SAFE/state/tools/validate_state.py	6398	45910A31124B29D60878B091FBEEFFE2831B78B843E711540917960072874238
works/D020_PUBLIC_SAFE/state/tools/vendor/latex2mathml-3.81.0.dist-info/INSTALLER	4	CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508
works/D020_PUBLIC_SAFE/state/tools/vendor/latex2mathml-3.81.0.dist-info/METADATA	15690	7AAEB2CBA9F2426515E829DDD7A00084FBCD6EFA0648A072787AB0B9B24325C8
works/D020_PUBLIC_SAFE/state/tools/vendor/latex2mathml-3.81.0.dist-info/RECORD	1431	ED7815B205905920C8F56F4A1C3F5CD0B6DC67D78A3D67464960BEB5DB065323
works/D020_PUBLIC_SAFE/state/tools/vendor/latex2mathml-3.81.0.dist-info/REQUESTED	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
works/D020_PUBLIC_SAFE/state/tools/vendor/latex2mathml-3.81.0.dist-info/WHEEL	80	B3FCEA5B11C5107F1BE7C042B5FE3A8450AA3DA212BAB741F51D5727CCDAE972
works/D020_PUBLIC_SAFE/state/tools/vendor/latex2mathml-3.81.0.dist-info/entry_points.txt	96	9EE0D65E1C374264FAA8B29CB4758F9585079EB3553A94636EBA594286D14E82
works/D020_PUBLIC_SAFE/state/tools/vendor/latex2mathml/__init__.py	79	C40E46A96819A9B4EFD1351E3A2C01A4E93C0F8F226C496C648D4E19312786E9
works/D020_PUBLIC_SAFE/state/tools/vendor/latex2mathml/commands.py	19804	715A444FE656056D122216806C48D48E1FC3D51109B0BFC6A8A1D9C28C275D7C
