"Path","TopRoot","Extension","Bytes","GitBlob"
"sources/noether/paper-level-edition/paper22-complete/source_scans_for_checking/Noether_Paper22_SOURCE_SCAN_sections04_07_collected_pdf_pages434-449_printed_pp420-435.pdf","sources",".pdf","984509","d22d89a0eeed7447c5f35bb0bd0b37c02f29e937"
"sources/noether/paper-level-edition/paper22-through-section-3-satz-vi/BUILD_CHECK_Batch31_modern_tex_no_images_no_overflow.txt","sources",".txt","1104","d836b37d15d3f882b81fe7c1e1a263a377c42ff6"
"sources/noether/paper-level-edition/paper22-through-section-3-satz-vi/Noether_Batch31_Paper22_intro_sections01_03_SatzVI_English_Translation_MODERN_TEX.pdf","sources",".pdf","296759","3005feeeb05686806b3eab569c1a9f90b79923e9"
"sources/noether/paper-level-edition/paper22-through-section-3-satz-vi/Noether_Batch31_Paper22_intro_sections01_03_SatzVI_English_Translation_MODERN_TEX.tex","sources",".tex","30940","3a5a44f9b2a12e8daa42f269d6fcaf5de15321a2"
"sources/noether/paper-level-edition/paper22-through-section-3-satz-vi/Noether_Batch31_Paper22_intro_sections01_03_SatzVI_Original_German_MODERN_TEX.pdf","sources",".pdf","304964","bc9bdbd5afefd79760f4f7568ff5cc6bfe19d81b"
"sources/noether/paper-level-edition/paper22-through-section-3-satz-vi/Noether_Batch31_Paper22_intro_sections01_03_SatzVI_Original_German_MODERN_TEX.tex","sources",".tex","31175","6912cfc9012e4ea38739c82cd498447cefd68206"
"sources/noether/paper-level-edition/paper22-through-section-3-satz-vi/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper22_SatzVI.pdf","sources",".pdf","1579933","f14d5e810136c2bc14f583411ac746e58a0cfc57"
"sources/noether/paper-level-edition/paper22-through-section-3-satz-vi/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper22_SatzVI.tex","sources",".tex","973783","220ed535e7beb28c3c3f1d8f267c95212465e1b6"
"sources/noether/paper-level-edition/paper22-through-section-3-satz-vi/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper22_SatzVI.pdf","sources",".pdf","1617125","2d95fe35e5ece62fcce0e0c217a66e3fb1b80d5d"
"sources/noether/paper-level-edition/paper22-through-section-3-satz-vi/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper22_SatzVI.tex","sources",".tex","1003328","a3126a4cc39de932c5fc8da06e4458cc4576b6dc"
"sources/noether/paper-level-edition/paper22-through-section-3-satz-vi/source_scans_for_checking/Noether_Paper22_SOURCE_SCAN_intro_sections01_03_SatzVI_collected_pdf_pages423-433_printed_pp409-419.pdf","sources",".pdf","1505360","ff92b7b8280cf28478ee913b81fd11ed3169ce8f"
"sources/noether/paper-level-edition/paper23-complete/BUILD_CHECK_Batch33_modern_tex_no_images_no_overflow.txt","sources",".txt","2205","13dcee2bf2c10ebd5ad2f0cdc971855eed5d06e0"
"sources/noether/paper-level-edition/paper23-complete/Noether_Batch33_Paper23_algebraic_and_differential_invariants_English_Translation_MODERN_TEX.pdf","sources",".pdf","240235","d7d3eb65600805c425dd14030ebbc90da5d73197"
"sources/noether/paper-level-edition/paper23-complete/Noether_Batch33_Paper23_algebraic_and_differential_invariants_English_Translation_MODERN_TEX.tex","sources",".tex","21856","2582284d5064828e1b57d74eee7c601e3983322d"
"sources/noether/paper-level-edition/paper23-complete/Noether_Batch33_Paper23_algebraic_and_differential_invariants_Original_German_MODERN_TEX.pdf","sources",".pdf","246332","04c5d30f2e2c16ac5ff8495ca4d50b8a5ce4f2cf"
"sources/noether/paper-level-edition/paper23-complete/Noether_Batch33_Paper23_algebraic_and_differential_invariants_Original_German_MODERN_TEX.tex","sources",".tex","23014","5fb36f5989c583c742cce115d0b24871b6843703"
"sources/noether/paper-level-edition/paper23-complete/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper23_complete.pdf","sources",".pdf","1666938","c1df597e7df177ceaaf4cf5125fbc316b5853adb"
"sources/noether/paper-level-edition/paper23-complete/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper23_complete.tex","sources",".tex","1043294","e657f19047e254c0522480c3e089c6f293cde7c9"
"sources/noether/paper-level-edition/paper23-complete/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper23_complete.pdf","sources",".pdf","1706462","b64d8489175ce7882548e30083e737471d716988"
"sources/noether/paper-level-edition/paper23-complete/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper23_complete.tex","sources",".tex","1075285","3558baffff4cae722d79da4c2b03d096a637bde8"
"sources/noether/paper-level-edition/paper23-complete/source_scans_for_checking/Noether_Paper23_SOURCE_SCAN_collected_pdf_pages450-457_printed_pp436-443.pdf","sources",".pdf","496072","613152fc00dfdd51cd1e3da366c6e6727394493c"
"sources/noether/paper-level-edition/paper24-complete-batch35/BUILD_CHECK_Batch35_modern_tex_no_images_no_overflow.txt","sources",".txt","1333","51426c7b10f92cb9b14dafbb82787084e17356f3"
"sources/noether/paper-level-edition/paper24-complete-batch35/Noether_Batch35_Paper24_sections04_07_complete_English_Translation_MODERN_TEX.pdf","sources",".pdf","292804","f0902fb1814b1c500853baa4835e264dd8425a66"
"sources/noether/paper-level-edition/paper24-complete-batch35/Noether_Batch35_Paper24_sections04_07_complete_English_Translation_MODERN_TEX.tex","sources",".tex","42961","ff199622254041a9f15399cdd2a790dc6f2170ea"
"sources/noether/paper-level-edition/paper24-complete-batch35/Noether_Batch35_Paper24_sections04_07_complete_Original_German_MODERN_TEX.pdf","sources",".pdf","299741","edcd3d6819f3a8eb6e3c4696d8f05502d8cb0d93"
"sources/noether/paper-level-edition/paper24-complete-batch35/Noether_Batch35_Paper24_sections04_07_complete_Original_German_MODERN_TEX.tex","sources",".tex","43958","d8f4c1275686a5be2e88c1db93cffab1e432443e"
"sources/noether/paper-level-edition/paper24-complete-batch35/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper24_complete.pdf","sources",".pdf","1788339","c7f2e89190ad8c11317def7e83ae6e6cfe38924a"
"sources/noether/paper-level-edition/paper24-complete-batch35/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper24_complete.tex","sources",".tex","1139642","95ed64949ffc7b8944735d80e244a45b30b68d59"
"sources/noether/paper-level-edition/paper24-complete-batch35/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper24_complete.pdf","sources",".pdf","1831041","56a371b4a18532590f47ec70175e15a0807e00b9"
"sources/noether/paper-level-edition/paper24-complete-batch35/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper24_complete.tex","sources",".tex","1174018","71a2d31acc6e00b1981b7efdf6f5dab43c50dd58"
"sources/noether/paper-level-edition/paper24-complete-batch35/source_scans_for_checking/Noether_Paper24_SOURCE_SCAN_sections04_07_collected_pdf_pages477-490_printed_pp463-476.pdf","sources",".pdf","905838","4a24b8be2b5e505faad8f7ead6bb2e680231540c"
"sources/noether/paper-level-edition/paper24-through-section-3/BUILD_CHECK_Batch34_modern_tex_no_images_no_overflow.txt","sources",".txt","1107","db3cb9fb7aacc046057183755ce9d63aab6966a1"
"sources/noether/paper-level-edition/paper24-through-section-3/Noether_Batch34_Paper24_intro_sections01_03_English_Translation_MODERN_TEX.pdf","sources",".pdf","302398","f473e64efb56087343db9b7830b9aa020b7f0512"
"sources/noether/paper-level-edition/paper24-through-section-3/Noether_Batch34_Paper24_intro_sections01_03_English_Translation_MODERN_TEX.tex","sources",".tex","59152","71b7b9dc6acafe8ec77691e939e170ff1ef223fa"
"sources/noether/paper-level-edition/paper24-through-section-3/Noether_Batch34_Paper24_intro_sections01_03_Original_German_MODERN_TEX.pdf","sources",".pdf","310880","91e15557610efcf1df17e5eefa1bb27a9c4898e3"
"sources/noether/paper-level-edition/paper24-through-section-3/Noether_Batch34_Paper24_intro_sections01_03_Original_German_MODERN_TEX.tex","sources",".tex","60546","e8783a4537eb6100c6953ee31b3917dde881471b"
"sources/noether/paper-level-edition/paper24-through-section-3/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper24_section03.pdf","sources",".pdf","1741112","dcb4bcdc45508a3e21f8aeb974661d0c8bbd4487"
"sources/noether/paper-level-edition/paper24-through-section-3/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper24_section03.tex","sources",".tex","1101334","fb25e7e9d8efdbf30c46b36f7de29348450fa4e8"
"sources/noether/paper-level-edition/paper24-through-section-3/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper24_section03.pdf","sources",".pdf","1782901","62065a53fb7fa6c6809fbf3c3aab4d12b13bf8b1"
"sources/noether/paper-level-edition/paper24-through-section-3/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper24_section03.tex","sources",".tex","1134719","dcc9baf04ab37cb1e893f37819f12e5da35a8c3e"
"sources/noether/paper-level-edition/paper24-through-section-3/source_scans_for_checking/Noether_Paper24_SOURCE_SCAN_intro_sections01_03_collected_pdf_pages458-477_printed_pp444-463.pdf","sources",".pdf","1336013","f45abc148517819409f433e894b5c64a7fcd58ea"
"sources/noether/paper-level-edition/paper30-sections01-02-current/BUILD_CHECK_Batch37_modern_tex_no_images_no_overflow.txt","sources",".txt","1122","09eecc417c44201ad35f87308456f8a2b061d465"
"sources/noether/paper-level-edition/paper30-sections01-02-current/Noether_Batch37_Paper30_intro_sections01_02_English_Translation_MODERN_TEX.pdf","sources",".pdf","288241","1b848229434a4ed16475650340fd89f51b80d2bd"
"sources/noether/paper-level-edition/paper30-sections01-02-current/Noether_Batch37_Paper30_intro_sections01_02_English_Translation_MODERN_TEX.tex","sources",".tex","29546","8602804f40af71270d490f013a8d85e14cf78d28"
"sources/noether/paper-level-edition/paper30-sections01-02-current/Noether_Batch37_Paper30_intro_sections01_02_Original_German_MODERN_TEX.pdf","sources",".pdf","292989","529b6053b1960104fadad89d394e33de62b07c4a"
"sources/noether/paper-level-edition/paper30-sections01-02-current/Noether_Batch37_Paper30_intro_sections01_02_Original_German_MODERN_TEX.tex","sources",".tex","30425","7ae5f0886be18169a82b9157cdef8880295ed7e8"
"sources/noether/paper-level-edition/paper30-sections01-02-current/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper30_section02.pdf","sources",".pdf","1864678","febaaab34bb9a8acc4483a8934b4b4d555bf3a3b"
"sources/noether/paper-level-edition/paper30-sections01-02-current/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper30_section02.tex","sources",".tex","1205793","943eb26e9ccbe10eebcf7ddc01b61fee0f4f6119"
"sources/noether/paper-level-edition/paper30-sections01-02-current/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper30_section02.pdf","sources",".pdf","1910272","779abd3a3af15b9244d6ae150fa2bb4fb35ba680"
"sources/noether/paper-level-edition/paper30-sections01-02-current/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper30_section02.tex","sources",".tex","1242461","780e87dad8e267936fb4ece08b716072660d8e8a"
"sources/noether/paper-level-edition/paper30-sections01-02-current/source_scans_for_checking/Noether_Paper30_SOURCE_SCAN_intro_sections01_02_collected_pdf_pages507-517_printed_pp026-036.pdf","sources",".pdf","735568","fd1b09952298423ac8ffa4f0dc05ed3bd61b7e4b"
"sources/noether/paper-level-edition/paper30-sections03-05-current/BUILD_CHECK_Batch38_modern_tex_no_images_no_overflow.txt","sources",".txt","1074","a346fb2cbec2ebdfe58b108734b5cb93b78c7b90"
"sources/noether/paper-level-edition/paper30-sections03-05-current/Noether_Batch38_Paper30_sections03_05_English_Translation_MODERN_TEX.pdf","sources",".pdf","294358","ce007e2f59f56aace2e2726a2d5a862f46df1368"
"sources/noether/paper-level-edition/paper30-sections03-05-current/Noether_Batch38_Paper30_sections03_05_English_Translation_MODERN_TEX.tex","sources",".tex","30304","30ef471132badf776f30a228843d84cd168b5852"
"sources/noether/paper-level-edition/paper30-sections03-05-current/Noether_Batch38_Paper30_sections03_05_Original_German_MODERN_TEX.pdf","sources",".pdf","304397","34306f202ae5a2313bf3517986f6461434ae900a"
"sources/noether/paper-level-edition/paper30-sections03-05-current/Noether_Batch38_Paper30_sections03_05_Original_German_MODERN_TEX.tex","sources",".tex","31279","f0cec8de8853b24837c67c6ccac7ffd8cf3f1427"
"sources/noether/paper-level-edition/paper30-sections03-05-current/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper30_section05.pdf","sources",".pdf","1902864","edb7f9561a228e1975e487eb8573e3868fb9e01a"
"sources/noether/paper-level-edition/paper30-sections03-05-current/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper30_section05.tex","sources",".tex","1235732","439c2f428158ca4401c3032e664095031ee4a6fd"
"sources/noether/paper-level-edition/paper30-sections03-05-current/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper30_section05.pdf","sources",".pdf","1949682","608dcc39ca0dc76a5745cda3a92b69904475349a"
"sources/noether/paper-level-edition/paper30-sections03-05-current/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper30_section05.tex","sources",".tex","1273375","c12b43b8b85dcaca9d66fd796ca29bc229eed52b"
"sources/noether/paper-level-edition/paper30-sections03-05-current/source_scans_for_checking/Noether_Paper30_SOURCE_SCAN_sections03_05_collected_pdf_pages517-526_printed_pp036-045.pdf","sources",".pdf","675863","45d323589e828660735e4a32455bce86c365f0e7"
"sources/noether/paper-level-edition/paper30-sections06-10-complete-current/BUILD_CHECK_Batch39_modern_tex_no_images_no_overflow.txt","sources",".txt","526","c5f1727ee7e82f2a778a7a6eadb8a0efedcf965d"
"sources/noether/paper-level-edition/paper30-sections06-10-complete-current/Noether_Batch39_Paper30_sections06_10_complete_English_Translation_MODERN_TEX.pdf","sources",".pdf","310204","0dde9a8d1dc37f981a8de3bd401fb9e39f472170"
"sources/noether/paper-level-edition/paper30-sections06-10-complete-current/Noether_Batch39_Paper30_sections06_10_complete_English_Translation_MODERN_TEX.tex","sources",".tex","43410","ceb0a3cbd337182f5ffc660a6fc189340662da80"
"sources/noether/paper-level-edition/paper30-sections06-10-complete-current/Noether_Batch39_Paper30_sections06_10_complete_Original_German_MODERN_TEX.pdf","sources",".pdf","302520","7ce5ba2458f25591bd117fe2188229fd138b5496"
"sources/noether/paper-level-edition/paper30-sections06-10-complete-current/Noether_Batch39_Paper30_sections06_10_complete_Original_German_MODERN_TEX.tex","sources",".tex","34870","8189ed16c4a80cb5d2cfe2878cd6af0f5812afda"
"sources/noether/paper-level-edition/paper30-sections06-10-complete-current/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper30_complete.pdf","sources",".pdf","1952057","237402dd34993c927319d41d5ce0341db68e9ddd"
"sources/noether/paper-level-edition/paper30-sections06-10-complete-current/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper30_complete.tex","sources",".tex","1277999","da2ffa91b716137a2561ef27088e1a8b29a910bb"
"sources/noether/paper-level-edition/paper30-sections06-10-complete-current/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper30_complete.pdf","sources",".pdf","1988395","cd1cd3042ec40562b94760f376a44b32dcf442ec"
"sources/noether/paper-level-edition/paper30-sections06-10-complete-current/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper30_complete.tex","sources",".tex","1307102","33d2157fca537213addd9bdd4979f4e20439c07c"
"sources/noether/paper-level-edition/paper30-sections06-10-complete-current/source_scans_for_checking/Noether_Paper30_SOURCE_SCAN_sections06_10_collected_pdf_pages526-542_printed_pp045-061.pdf","sources",".pdf","1071039","d6be7d1cb7e37f2fea889195b1ac5be454b60f9a"
"sources/noether/paper-level-edition/paper31-intro-sections01-02-current/BUILD_CHECK_Batch40_modern_tex_no_images_no_overflow.txt","sources",".txt","1033","88c5766d9302212e1ffe7982addbd9ae1d4b4d69"
"sources/noether/paper-level-edition/paper31-intro-sections01-02-current/Noether_Batch40_Paper31_intro_sections01_02_English_Translation_MODERN_TEX.pdf","sources",".pdf","256832","b67f2c5760f3990127da863965af70fec706a741"
"sources/noether/paper-level-edition/paper31-intro-sections01-02-current/Noether_Batch40_Paper31_intro_sections01_02_English_Translation_MODERN_TEX.tex","sources",".tex","29761","52176919b03cdb0983a381c48a469b19b9a020cc"
"sources/noether/paper-level-edition/paper31-intro-sections01-02-current/Noether_Batch40_Paper31_intro_sections01_02_Original_German_MODERN_TEX.pdf","sources",".pdf","261699","c3855a2b501652c00708fde44c6c51d398ff9f93"
"sources/noether/paper-level-edition/paper31-intro-sections01-02-current/Noether_Batch40_Paper31_intro_sections01_02_Original_German_MODERN_TEX.tex","sources",".tex","30649","da84119087894a8f8b88fe79bd79528282ce35b7"
"sources/noether/paper-level-edition/paper31-intro-sections01-02-current/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper31_section02.pdf","sources",".pdf","1982854","56e1651dfa24c59bfa3a6b733b35c38c61101f0a"
"sources/noether/paper-level-edition/paper31-intro-sections01-02-current/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper31_section02.tex","sources",".tex","1306664","b3b047c9c1f944bd6a6862335a027953835c29fd"
"sources/noether/paper-level-edition/paper31-intro-sections01-02-current/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper31_section02.pdf","sources",".pdf","2020277","46e4d3a1073e8dbe57b580502a9200b68a73c03e"
"sources/noether/paper-level-edition/paper31-intro-sections01-02-current/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper31_section02.tex","sources",".tex","1336655","b1f43abf3732011c6685952cabb4cf513b6b831e"
"sources/noether/paper-level-edition/paper31-intro-sections01-02-current/source_scans_for_checking/Noether_Paper31_SOURCE_SCAN_intro_sections01_02_collected_pdf_pages543-550_printed_pp082-089.pdf","sources",".pdf","567145","9be98bb7958ea03418936eb6dbc373c062c39488"
"sources/noether/paper-level-edition/paper31-sections03-08-completion-current/BUILD_CHECK_Batch41_modern_tex_no_images_no_overflow.txt","sources",".txt","1484","c9eed09e5d4e9feab253e4a0e02c9485cda4f719"
"sources/noether/paper-level-edition/paper31-sections03-08-completion-current/Noether_Batch41_Paper31_sections03_08_complete_English_Translation_MODERN_TEX.pdf","sources",".pdf","308378","96ddbffedf29959e45caf83c01720091fb8455f0"
"sources/noether/paper-level-edition/paper31-sections03-08-completion-current/Noether_Batch41_Paper31_sections03_08_complete_English_Translation_MODERN_TEX.tex","sources",".tex","37368","8f28309dc1184be387237f44585aa06266bc0236"
"sources/noether/paper-level-edition/paper31-sections03-08-completion-current/Noether_Batch41_Paper31_sections03_08_complete_Original_German_MODERN_TEX.pdf","sources",".pdf","320682","a025646d971227b0c9eb4a2b777fd890a354bf89"
"sources/noether/paper-level-edition/paper31-sections03-08-completion-current/Noether_Batch41_Paper31_sections03_08_complete_Original_German_MODERN_TEX.tex","sources",".tex","38826","4456d9bf8e331c4b29b5e6f42ffd284e5fa1e6db"
"sources/noether/paper-level-edition/paper31-sections03-08-completion-current/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper31_complete.pdf","sources",".pdf","2027811","0dbe9d78fde7b53e5c55b535ec66c15a0641c4c1"
"sources/noether/paper-level-edition/paper31-sections03-08-completion-current/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper31_complete.tex","sources",".tex","1343155","ba320f422b0c00316148363a68bf0e66066d21d3"
"sources/noether/paper-level-edition/paper31-sections03-08-completion-current/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper31_complete.pdf","sources",".pdf","2067618","f0713a1a822ecb11f7736997ceef5a2d950d9398"
"sources/noether/paper-level-edition/paper31-sections03-08-completion-current/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper31_complete.tex","sources",".tex","1374600","86f06cd000eee1cfb0d696af6588a08b44d5941b"
"sources/noether/paper-level-edition/paper31-sections03-08-completion-current/source_scans_for_checking/Noether_Paper31_SOURCE_SCAN_sections03_08_collected_pdf_pages551-565_printed_pp090-104.pdf","sources",".pdf","1018580","33ad7bf4f57cb148c61a07f4e471ad2eb00ea744"
"sources/noether/paper-level-edition/paper34-complete-current/BUILD_CHECK_Batch45_modern_tex_no_images_no_overflow.txt","sources",".txt","554","8b72190bf488a34b028ccc74b2ae481da1ab8ebd"
"sources/noether/paper-level-edition/paper34-complete-current/Noether_Batch45_Paper34_sections15_26_complete_English_Translation_MODERN_TEX.pdf","sources",".pdf","294815","50958921e7bd931bc18fc04a3da5cdb12c68d44e"
"sources/noether/paper-level-edition/paper34-complete-current/Noether_Batch45_Paper34_sections15_26_complete_English_Translation_MODERN_TEX.tex","sources",".tex","46556","e52e7860c8e7e63ad87e8b64dcc1937133d59af9"
"sources/noether/paper-level-edition/paper34-complete-current/Noether_Batch45_Paper34_sections15_26_complete_Original_German_MODERN_TEX.pdf","sources",".pdf","292753","08b1dc1a6bb2e666708ed4484ecdc3a2eb234485"
"sources/noether/paper-level-edition/paper34-complete-current/Noether_Batch45_Paper34_sections15_26_complete_Original_German_MODERN_TEX.tex","sources",".tex","42756","72a32090621bbbeb79305b2ea3bb6dd9efa57b1e"
"sources/noether/paper-level-edition/paper34-complete-current/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper34_complete.pdf","sources",".pdf","2196314","14fb1441283b0e233333146eff24d120fee1f978"
"sources/noether/paper-level-edition/paper34-complete-current/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper34_complete.tex","sources",".tex","1484961","024238048a1d9bf726f0a53a5769364ef24ab775"
"sources/noether/paper-level-edition/paper34-complete-current/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper34_complete.pdf","sources",".pdf","2235411","44c68696d8cf7276e4872cbf0db12ec5ffc7aee2"
"sources/noether/paper-level-edition/paper34-complete-current/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper34_complete.tex","sources",".tex","1514614","038c434e0b78cece68b15009348839efeabf5e66"
"sources/noether/paper-level-edition/paper34-complete-current/source_scans_for_checking/Noether_Paper34_SOURCE_SCAN_sections15_26_collected_pdf_pages605-628_printed_pp591-614.pdf","sources",".pdf","1312338","2885a575a30e8ccf7b98c993e92247d372ba503a"
"sources/noether/paper-level-edition/paper34-intro-sections01-04-current/BUILD_CHECK_Batch43_modern_tex_no_images_no_overflow.txt","sources",".txt","1784","5908dcd645635d5f763c73a694c5f6020e8adb26"
"sources/noether/paper-level-edition/paper34-intro-sections01-04-current/Noether_Batch43_Paper34_intro_sections01_04_English_Translation_MODERN_TEX.pdf","sources",".pdf","266795","083f29961b5942380320dc004849ff3e426386f2"
"sources/noether/paper-level-edition/paper34-intro-sections01-04-current/Noether_Batch43_Paper34_intro_sections01_04_English_Translation_MODERN_TEX.tex","sources",".tex","31889","345d3d125be2c40ab153e200d35648ccdda06aad"
"sources/noether/paper-level-edition/paper34-intro-sections01-04-current/Noether_Batch43_Paper34_intro_sections01_04_Original_German_MODERN_TEX.pdf","sources",".pdf","272864","809f5cde8576489652cf8631a3efe0ea97da5526"
"sources/noether/paper-level-edition/paper34-intro-sections01-04-current/Noether_Batch43_Paper34_intro_sections01_04_Original_German_MODERN_TEX.tex","sources",".tex","32377","b1b1f04597fecfa4cb57d0ca5ed41cfa060609b2"
"sources/noether/paper-level-edition/paper34-intro-sections01-04-current/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper34_section04.pdf","sources",".pdf","2095460","a5d733df24e8aacc6755964e2adb616964974864"
"sources/noether/paper-level-edition/paper34-intro-sections01-04-current/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper34_section04.tex","sources",".tex","1402530","21f92a97c26466831d6e508a13fc7c8a2d74b2b8"
"sources/noether/paper-level-edition/paper34-intro-sections01-04-current/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper34_section04.pdf","sources",".pdf","2137633","e40434cd0255e7e20d5c796427a750125792e660"
"sources/noether/paper-level-edition/paper34-intro-sections01-04-current/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper34_section04.tex","sources",".tex","1435429","4149c9ff8de6be5e6a8492770b64e5b1b56f5612"
"sources/noether/paper-level-edition/paper34-intro-sections01-04-current/source_scans_for_checking/Noether_Paper34_SOURCE_SCAN_intro_sections01_04_collected_pdf_pages577-588_printed_pp563-574.pdf","sources",".pdf","726706","ef07e589536ab6d4ca8190dc3149bf9cead94202"
"sources/noether/paper-level-edition/paper34-sections05-14-current/BUILD_CHECK_Batch44_modern_tex_no_images_no_overflow.txt","sources",".txt","622","0f21902f1ebd8b9949c6aa5702a0b5adb7a1cd08"
"sources/noether/paper-level-edition/paper34-sections05-14-current/Noether_Batch44_Paper34_sections05_14_English_Translation_MODERN_TEX.pdf","sources",".pdf","260166","230ee26eddaf6a61a14f0efb6c84d73fe886466d"
"sources/noether/paper-level-edition/paper34-sections05-14-current/Noether_Batch44_Paper34_sections05_14_English_Translation_MODERN_TEX.tex","sources",".tex","38000","015245c5fdbe22def307024451064e46192a23cf"
"sources/noether/paper-level-edition/paper34-sections05-14-current/Noether_Batch44_Paper34_sections05_14_Original_German_MODERN_TEX.pdf","sources",".pdf","267547","7dea7542bb62e27f47bf2346a7480a392870d11a"
"sources/noether/paper-level-edition/paper34-sections05-14-current/Noether_Batch44_Paper34_sections05_14_Original_German_MODERN_TEX.tex","sources",".tex","38557","df88a08d63d286078b996c7aec11fdbdbdfa1a75"
"sources/noether/paper-level-edition/paper34-sections05-14-current/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper34_section14.pdf","sources",".pdf","2142519","1816c017e56790ec1a078ad58794b41ee2c9d17d"
"sources/noether/paper-level-edition/paper34-sections05-14-current/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper34_section14.tex","sources",".tex","1440076","abbe09805f86471c7d03c4113e4849b66b573846"
"sources/noether/paper-level-edition/paper34-sections05-14-current/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper34_section14.pdf","sources",".pdf","2186037","765efdfb310b5170746844b0fffdbf1fe4d3f737"
"sources/noether/paper-level-edition/paper34-sections05-14-current/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper34_section14.tex","sources",".tex","1473529","5951799e504d6f65517e8313f03a605ac36e7a8e"
"sources/noether/paper-level-edition/paper34-sections05-14-current/source_scans_for_checking/Noether_Paper34_SOURCE_SCAN_sections05_14_collected_pdf_pages589-605_printed_pp575-591.pdf","sources",".pdf","838274","7b3ca575b3b1f048fbc3f1e3c4ec5ff8974597cb"
"sources/noether/paper-level-edition/paper40-sections01-05-batch48/BUILD_CHECK_Batch48_modern_tex_no_images_no_overflow.txt","sources",".txt","1586","1963f9d7ad7ae82060612f19460b5b1465667c59"
"sources/noether/paper-level-edition/paper40-sections01-05-batch48/Noether_Batch48_Paper40_intro_sections01_05_English_Translation_MODERN_TEX.pdf","sources",".pdf","205673","8b49927f5efb3b4e38a4e885589bcdd8c55f28b0"
"sources/noether/paper-level-edition/paper40-sections01-05-batch48/Noether_Batch48_Paper40_intro_sections01_05_English_Translation_MODERN_TEX.tex","sources",".tex","29637","2602d689bf008a6059bab28fef8a8726d10e7e18"
"sources/noether/paper-level-edition/paper40-sections01-05-batch48/Noether_Batch48_Paper40_intro_sections01_05_Original_German_MODERN_TEX.pdf","sources",".pdf","210416","64b4f7da236589161a2a02b1866a8450756b7e85"
"sources/noether/paper-level-edition/paper40-sections01-05-batch48/Noether_Batch48_Paper40_intro_sections01_05_Original_German_MODERN_TEX.tex","sources",".tex","30949","edeaecb2a84e67bc8d00bf7c6ce593669ea313a8"
"sources/noether/paper-level-edition/paper40-sections01-05-batch48/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper40_section05.pdf","sources",".pdf","2284807","977068d845b2e9e2699aeb6daf55ebf02267ba44"
"sources/noether/paper-level-edition/paper40-sections01-05-batch48/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper40_section05.tex","sources",".tex","1563788","ef61da53936d7a478de021964675e30fd8bf187a"
"sources/noether/paper-level-edition/paper40-sections01-05-batch48/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper40_section05.pdf","sources",".pdf","2330761","da2fa00f133863ecd71ccd05f69ac5587122b8ac"
