"PackageNumber","Kind","Path","Bytes","Extension"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_MANIFEST_20260705T051336Z.json","21156",".json"
"492","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_MANIFEST_20260705T051336Z.json","21156",".json"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260705T051336Z.csv","23759",".csv"
"492","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260705T051336Z.csv","23759",".csv"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260705T051336Z.json","34550",".json"
"492","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260705T051336Z.json","34550",".json"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_VALIDATION_20260705T051336Z.json","10360",".json"
"492","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_VALIDATION_20260705T051336Z.json","10360",".json"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_20260705T051336Z.md","802",".md"
"492","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_20260705T051336Z.md","802",".md"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T051336Z.csv","458512",".csv"
"492","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T051336Z.csv","458512",".csv"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T051336Z.json","616452",".json"
"492","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T051336Z.json","616452",".json"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260705T051336Z.csv","38964",".csv"
"492","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260705T051336Z.csv","38964",".csv"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260705T051336Z.json","55275",".json"
"492","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260705T051336Z.json","55275",".json"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_CHECKSUMS_20260705T051422Z.sha256","1303",".sha256"
"492","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_CHECKSUMS_20260705T051422Z.sha256","1303",".sha256"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_HANDOFF_20260705T051422Z.md","4001",".md"
"492","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_HANDOFF_20260705T051422Z.md","4001",".md"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_MANIFEST_20260705T051422Z.json","21004",".json"
"492","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_MANIFEST_20260705T051422Z.json","21004",".json"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260705T051422Z.csv","23607",".csv"
"492","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260705T051422Z.csv","23607",".csv"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260705T051422Z.json","34398",".json"
"492","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260705T051422Z.json","34398",".json"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_VALIDATION_20260705T051422Z.json","10208",".json"
"492","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_VALIDATION_20260705T051422Z.json","10208",".json"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_20260705T051422Z.md","802",".md"
"492","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_20260705T051422Z.md","802",".md"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T051422Z.csv","458512",".csv"
"492","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T051422Z.csv","458512",".csv"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T051422Z.json","616452",".json"
"492","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T051422Z.json","616452",".json"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260705T051422Z.csv","38964",".csv"
"492","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260705T051422Z.csv","38964",".csv"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260705T051422Z.json","55275",".json"
"492","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260705T051422Z.json","55275",".json"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_CURRENT.txt","2415",".txt"
"492","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_CURRENT.txt","2415",".txt"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_DURABLE_RUN_LOG_CURRENT.txt","1182",".txt"
"492","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_DURABLE_RUN_LOG_CURRENT.txt","1182",".txt"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/NOETHER_SESSION_OUTPUT_PACKAGE494_MANIFEST.csv","4515",".csv"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/NOETHER_SESSION_OUTPUT_PACKAGE494_MANIFEST.csv","4515",".csv"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/NOETHER_SESSION_OUTPUT_PACKAGE494_MANIFEST.csv","4515",".csv"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/NOETHER_SESSION_OUTPUT_PACKAGE494_MANIFEST.json","11138",".json"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/NOETHER_SESSION_OUTPUT_PACKAGE494_MANIFEST.json","11138",".json"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/NOETHER_SESSION_OUTPUT_PACKAGE494_MANIFEST.json","11138",".json"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/NOETHER_SESSION_OUTPUT_PACKAGE494_OMITTED_RAW_SOURCE_BODIES.csv","0",".csv"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/NOETHER_SESSION_OUTPUT_PACKAGE494_OMITTED_RAW_SOURCE_BODIES.csv","0",".csv"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/NOETHER_SESSION_OUTPUT_PACKAGE494_OMITTED_RAW_SOURCE_BODIES.csv","0",".csv"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/NOETHER_SESSION_OUTPUT_PACKAGE494_OMITTED_ZIPS.csv","0",".csv"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/NOETHER_SESSION_OUTPUT_PACKAGE494_OMITTED_ZIPS.csv","0",".csv"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/NOETHER_SESSION_OUTPUT_PACKAGE494_OMITTED_ZIPS.csv","0",".csv"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/NOETHER_SESSION_OUTPUT_PACKAGE494_SHA256SUMS.txt","2101",".txt"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/NOETHER_SESSION_OUTPUT_PACKAGE494_SHA256SUMS.txt","2101",".txt"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/NOETHER_SESSION_OUTPUT_PACKAGE494_SHA256SUMS.txt","2101",".txt"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/README.md","1688",".md"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/README.md","1688",".md"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_20260704.sha256","2985",".sha256"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_20260704.sha256","2985",".sha256"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_MANIFEST_20260704.json","15829",".json"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_MANIFEST_20260704.json","15829",".json"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_CHECKSUMS_20260705T051508Z.sha256","650",".sha256"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_CHECKSUMS_20260705T051508Z.sha256","650",".sha256"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_HANDOFF_20260705T051508Z.md","1122",".md"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_HANDOFF_20260705T051508Z.md","1122",".md"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_MANIFEST_20260705T051508Z.json","2470",".json"
"493","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_MANIFEST_20260705T051508Z.json","2470",".json"
"494","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_ROWS_20260705T051508Z.csv","35230",".csv"
