"root_name","local_path","relative_path","dest_path","bytes","sha256"
"PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707\SESSION_LOGBOOK_20260707.md","SESSION_LOGBOOK_20260707.md","uploader-transfer/persianate-tajik-c0cb1db1-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707/SESSION_LOGBOOK_20260707.md","861","8AEED097A439AB1648BB83F8D83498D45A7A508228FEF063FA1E491A20E892D3"
"PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707\SHA256_VERIFICATION_20260707.csv","SHA256_VERIFICATION_20260707.csv","uploader-transfer/persianate-tajik-c0cb1db1-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707/SHA256_VERIFICATION_20260707.csv","5458","7980BE12CD75A0179583CC29A5ED88B71EF3AFD2B3FCEDDB04B4E8916F401724"
"PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/persianate-tajik-c0cb1db1-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707/SHA256SUMS.txt","3053","707A88365D16ACD3CD637E3B3926214F9EB56F0B03F2C8000BFB41760879CF50"
"PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707\source_documents.csv","source_documents.csv","uploader-transfer/persianate-tajik-c0cb1db1-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707/source_documents.csv","63239","479336F2D88A42D261972068E75A2BA388293F370CF6CE7D0ED5DFA7968B4A13"
"PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707\SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_C0CB1DB1.csv","SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_C0CB1DB1.csv","uploader-transfer/persianate-tajik-c0cb1db1-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707/SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_C0CB1DB1.csv","4845","10DF8AAAD520ACDA004378CA4A974B7338AB42244B2D60CB014CAC6135205D25"
"PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707\source_use_ledger.csv","source_use_ledger.csv","uploader-transfer/persianate-tajik-c0cb1db1-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707/source_use_ledger.csv","3981","2E3A5E84E666F24B435C03153A5ED72BE55C4CA5F774998FD6460AE3F68DCFAB"
"PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707\SOURCE_WITNESS_SUBSET_BY_SUBLANE_C0CB1DB1.csv","SOURCE_WITNESS_SUBSET_BY_SUBLANE_C0CB1DB1.csv","uploader-transfer/persianate-tajik-c0cb1db1-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707/SOURCE_WITNESS_SUBSET_BY_SUBLANE_C0CB1DB1.csv","16278","6FC665D1FAE659DF2FF3451EA9882F590EE17E7667DA08868F2B874F7C69B16E"
"PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707\SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_C0CB1DB1.csv","SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_C0CB1DB1.csv","uploader-transfer/persianate-tajik-c0cb1db1-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707/SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_C0CB1DB1.csv","17236","7984DB7ED146757B7508532154EB819F7782FE03D6B6DCCE2480FAE4168D7B36"
"PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707\SUMMARY_COUNTS_C0CB1DB1.csv","SUMMARY_COUNTS_C0CB1DB1.csv","uploader-transfer/persianate-tajik-c0cb1db1-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707/SUMMARY_COUNTS_C0CB1DB1.csv","838","BFA4E7408C90F18028E5E579244AF0B5D0679D57C3E185FFC6938063CB9448EF"
"PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707\TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_C0CB1DB1.csv","TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_C0CB1DB1.csv","uploader-transfer/persianate-tajik-c0cb1db1-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707/TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_C0CB1DB1.csv","13501","ECD51BF54EE654D650CEEFEB90C3A65922CC5F0ECB3BB6F9EAAEEF768C802632"
"PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707\word_weights.csv","word_weights.csv","uploader-transfer/persianate-tajik-c0cb1db1-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707/word_weights.csv","4098","C79A02E76F4ADB30EFDB628E101EE17841E88CB51E79694256A64A872C65F757"
