"FromLabel","ToLabel","Status","Path","Extension","PathClass"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/ZIP_LISTABILITY.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/R6_8BE81510_SOURCE_GATED_AUDIT_COUNTS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/README.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/b3/B3_ROUTE.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/blockers/R6_8BE81510_SOURCE_GATED_AND_RECOVERY_BLOCKERS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/branch-current/R6_8BE81510_BRANCH_CHECK.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/draft-support/R6_8BE81510_FORMULA_NEIGHBORING_INTERLINEAR_AUDIT.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/draft-support/R6_8BE81510_SOURCE_GATED_DRAFT_RENDERINGS_AUDIT.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/fable/R6_8BE81510_SOURCE_GATED_BRANCH_WEIGHT_ADVERSE_LEDGER.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/logs/LOGBOOK_EXCERPT_20260706.md",".md","logbook-heartbeat-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/source-use/R6_8BE81510_SOURCE_GATED_SOURCE_USE_DECISIONS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-8be81510-source-gated-support-audit-20260706/R6_8BE81510_SOURCE_GATED_SUPPORT_AUDIT_20260706/verification/INPUT_PACKET_SHA_VERIFICATION.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/R6_9D7DB086_AUTHORITY_MAP_COUNTS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/README.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/authority/R6_9D7DB086_REVIEWER_ETHICS_AUTHORITY_MAP.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/authority/R6_9D7DB086_REVIEWER_ROUTE_QUESTIONS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/authority/R6_9D7DB086_SOURCE_START_AND_BLOCKER_MAP.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/b3/B3_ROUTE.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/blockers/R6_9D7DB086_EXACT_BLOCKERS_CARRY_FORWARD.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/branch-current/R6_8BE81510_TO_9D7DB086_COMPARE_FILE_INDEX.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/branch-current/R6_9D7DB086_BRANCH_COMPARISON_NOTE.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/fable/R6_9D7DB086_FABLE_ADVERSE_DO_NOT_USE_CARRY_FORWARD.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/logs/LOGBOOK_EXCERPT_20260706.md",".md","logbook-heartbeat-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/source-use/R6_9D7DB086_SOURCE_USE_DECISIONS_CARRY_FORWARD.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-authority-source-start-map-20260706/R6_9D7DB086_AUTHORITY_SOURCE_START_MAP_20260706/verification/INPUT_8BE_SUPPORT_AUDIT_SHA_VERIFICATION.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/R6_9D7DB086_RECOVERY_QUEUE_COUNTS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/README.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/b3/B3_ROUTE.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/blockers/R6_9D7DB086_EXACT_BLOCKERS_CARRY_FORWARD.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/branch-current/R6_9D7DB086_BRANCH_CHECK.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/ethics/R6_9D7DB086_ETHICS_AUTHORITY_BOUNDARY_LEDGER.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/fable/R6_9D7DB086_FABLE_BRANCH_WEIGHT_CARRY_FORWARD.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/logs/LOGBOOK_EXCERPT_20260706.md",".md","logbook-heartbeat-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/reviewer-routes/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/source-use/R6_9D7DB086_ADVERSE_DO_NOT_USE_LEDGER.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/source-use/R6_9D7DB086_SOURCE_USE_CARRY_FORWARD.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/verification/INPUT_9D_AUTHORITY_MAP_SHA_VERIFICATION.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706.md.sha256",".sha256","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/ACTIVE_SESSION_STATE.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/B3_UPLOADER_READY_SUMMARY_8BE81510_20260706.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/BLOCKER_RECOVERY_8BE81510_20260706.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/BRANCH_DELTA_FILE_INDEX_8BE81510_20260706.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/FABLE_SOURCE_USE_ADVERSE_UPDATE_8BE81510_20260706.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/FORMULA_NEIGHBORING_NOTES_CARRIED_TO_8BE81510_20260706.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/FRONTIER_CORRECTION_NOTE_8BE81510_20260706.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/HEARTBEAT_20260705.md",".md","logbook-heartbeat-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/MANIFEST.json",".json","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/README.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_SUMMARY_20260706.json",".json","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/ROMANCE_AUTHORITY_METHOD_ROWS_8BE81510_20260706.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/ROMANCE_CONTENT_HITS_8BE81510_20260706.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/ROW_LEVEL_SOURCE_CONTEXT_DRAFT_FABLE_CARRY_FORWARD_8BE81510_20260706.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/ROW_TO_SOURCE_WITNESS_CROSSWALK_CARRIED_8BE81510_20260706.csv",".csv","source-body-witness-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/SESSION_LOGBOOK_20260706.md",".md","logbook-heartbeat-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/SOURCE_GATED_DRAFT_PRETRANSLATION_CARRY_FORWARD_8BE81510_20260706.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/SOURCE_WITNESS_STATUS_ROLLUP_8BE81510_20260706.csv",".csv","source-body-witness-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/TERM_REGISTER_ALTERNATIVES_CARRIED_TO_8BE81510_20260706.csv",".csv","other"
