selected,source_zip,source_path,archive_path,bytes,sha256,reason
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/18_Gauss_Werke_Band04/gauss_b04_ch7.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/18_Gauss_Werke_Band04/gauss_b04_ch7.tex,66740,c1e814d45d41e61351eced0b5b2c224c160e81627cee5568460d43c0ea2ce570,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/18_Gauss_Werke_Band04/gauss_b04_ch8.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/18_Gauss_Werke_Band04/gauss_b04_ch8.tex,49380,02fa701b011b9709ff1f2789a65897a946b4ac77165d76a26a128e3f95a8193a,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/18_Gauss_Werke_Band04/gauss_b04_ch9.aux,kimi_agent_continue_latex_typesetting_work/latex_typesetting/18_Gauss_Werke_Band04/gauss_b04_ch9.aux,1199,d539ff40bc63637593f84e70773cd336dc4857fe1aad8f98031049204c623c6e,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/18_Gauss_Werke_Band04/gauss_b04_ch9.log,kimi_agent_continue_latex_typesetting_work/latex_typesetting/18_Gauss_Werke_Band04/gauss_b04_ch9.log,33101,79048ee2b710d8fade9ecf9eb80774e475fcf9316cfdcd0633f3989c75711e74,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/18_Gauss_Werke_Band04/gauss_b04_ch9.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/18_Gauss_Werke_Band04/gauss_b04_ch9.tex,40387,e81aaaf427e88bad8a6b21ceacab954a844c0dd41969fa3451b111822d12793b,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/18_Gauss_Werke_Band04/gauss_b04_ch9.toc,kimi_agent_continue_latex_typesetting_work/latex_typesetting/18_Gauss_Werke_Band04/gauss_b04_ch9.toc,305,a9b97838ad6827ff2e5112836eb7ea5ebd9affec3a3d5a318189dd02510bd7ac,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/17_Gauss_Werke_Band03/extracted_pages_1_50.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/17_Gauss_Werke_Band03/extracted_pages_1_50.txt,93497,5105f2029042fbb725355b9d549f4675676c16cb893e67d565fa6704c733b745,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/17_Gauss_Werke_Band03/extracted_text.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/17_Gauss_Werke_Band03/extracted_text.txt,80602,65c09f89007a79447107583fa12070aa86a8b043b900313a6c3afcba03d8d1dc,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch1.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch1.tex,70115,5bd0eb18b6e4bacb6123394ba86a21be921ccec74a47734864d6d77f03c43a7e,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch10.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch10.tex,74514,762c1b02493cac8e5bcdd62a60a9ee57bbbe9d36bf4168973aaaf95987826c13,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch11.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch11.tex,44741,0c76c6596775285de5e061edf3728fa57ed3bcaca7bc5e9c74e78718cf6e9909,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch2.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch2.tex,89837,f972f346d14b5c2dabf37199996b85534789db0d909cb6427b51e95fccef4b7b,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch3.aux,kimi_agent_continue_latex_typesetting_work/latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch3.aux,2185,09b6bbfecd22952a0cb21421403944fa735f8299649559e167d2cf2cdd34108a,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch3.log,kimi_agent_continue_latex_typesetting_work/latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch3.log,19685,ac8fd94b9b2240b9a4203eda859683c3952868054501dbdb3e7581f9e2ca0612,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch3.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch3.tex,46652,367f2e371852ba5e17b20edaac15e6836e8d10e134383241acc46d7ac9d3a5be,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch3.toc,kimi_agent_continue_latex_typesetting_work/latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch3.toc,1412,525ea61f9312ca5814509b14b2f210eaa5b09e1aa8ca7c3b1202aa7c55e3441a,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch4.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch4.tex,105257,d956f3fa716dfa13de86a485aa8c57cc55fc09fc5745daa309fa9104d4885c04,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch5.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch5.tex,48404,b865e8a8b11745ebe8551b3d83de8b8860e75716d3900973d0c0e00b4f0edf14,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch6.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch6.tex,71053,a650575e293fab398c78ab17789efea05bebdf5dd63eef1a00beb659780937ce,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch7.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch7.tex,49998,3dec6cba12149c9205a2fa842d9e1bf8eba906ee9e28a258bee7cf990a8b4519,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch8.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch8.tex,93270,91885531e2e2a86d215015d13795cb9ce0383ce74b57ef5561c03b64f8fdedb1,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch9.aux,kimi_agent_continue_latex_typesetting_work/latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch9.aux,2859,5cedeb075e4e1ca5ef5474c303136a1fad47bb0cd29b41a233d942e95aee2c23,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch9.log,kimi_agent_continue_latex_typesetting_work/latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch9.log,21378,0e05cb9040d2461d583bff66344bca4bbf1633b402628186e04da7d827005c6c,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch9.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch9.tex,87408,9dd9b7326c9f2610cd45343133c8b50eed7c8c86e31a4d685fdf809d1f5e65e1,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch9.toc,kimi_agent_continue_latex_typesetting_work/latex_typesetting/17_Gauss_Werke_Band03/gauss_b03_ch9.toc,1561,5ed5f03dad2aa35ba891167a696186849c0a930bfbba69016fe854f4b814d0b3,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/16_Gauss_Werke_Band02/extracted_pages_401_450.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/16_Gauss_Werke_Band02/extracted_pages_401_450.txt,23711,87a30ffaf745f3ee84890c14a1279e7cb1bc71118d5009590ee68614afce3ae3,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/16_Gauss_Werke_Band02/extracted_text.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/16_Gauss_Werke_Band02/extracted_text.txt,62479,2cad5304f566ba1696cc63a98c96fe59155943f186c247df9549d72c285ee062,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch1.aux,kimi_agent_continue_latex_typesetting_work/latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch1.aux,395,4963a9dde274f7d52ad4a10f0f3d67acb675258caeb168691d4f962854a07dbb,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch1.log,kimi_agent_continue_latex_typesetting_work/latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch1.log,20246,84728f8852ac806a3d55941eec933b9ce81d301526e797fdc13df90be870ea71,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch1.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch1.tex,61885,ccd8a0b21fb465b07deb26bd5c717e44431db3507fa01409d18a33e94b5caba2,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch10.aux,kimi_agent_continue_latex_typesetting_work/latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch10.aux,7890,3a5a041bd9cbf715f94440b8ed5ff5ec3e28abc77e52b37bc4be9b231fd23748,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch10.log,kimi_agent_continue_latex_typesetting_work/latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch10.log,62813,3878a45e74ce4f2f0d188081449aec1a6dc26898f8a038e3308b102a1565475a,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch10.out,kimi_agent_continue_latex_typesetting_work/latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch10.out,4429,5f8a166ad2f872aac368b69b6923c3df2c2ccdad55cbad1d1f10db7664566df8,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch10.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch10.tex,12530,a985e23952fdc69466fc48b8c64adc7fa1dbf358ca3b0c556149ef802f06bb4c,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch10.toc,kimi_agent_continue_latex_typesetting_work/latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch10.toc,1502,1441f64692c43f1bd7889f37dc3376e2f21ec18a45a53fde0712f56db57edd90,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch11.aux,kimi_agent_continue_latex_typesetting_work/latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch11.aux,1450,515512010093d525de6c57b47d8857e387714e5a817d71da33638b96ccbb4f69,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch11.log,kimi_agent_continue_latex_typesetting_work/latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch11.log,74820,f4f85498e496c36fa54af12d25d97580dc36c221a0ab8258e5474bbcfc13af0c,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch11.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch11.tex,52166,25b5fc1a10908553ba8ab353b79129f9db255b1c123b3097ff187aa4f58a3d93,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch11.toc,kimi_agent_continue_latex_typesetting_work/latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch11.toc,899,b47dedf5e756b86ee4b6ef63f548caffa2b0b836a9a1a7d6d80ddf06e578b838,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch2.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch2.tex,37901,6e6e373420077c3aae2ef0e45d34ed39ff6485033aaaa20c730fa205713607fa,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch3.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch3.tex,39186,24575363c29960110eb4bf1e1e4d5accaceafb99df3f2087621accc759c45b03,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch4.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch4.tex,43738,31ff14d623b30688b3d075b9efc6086fc121aee4e3ec392e2ef3cf3861a9790a,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch5.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch5.tex,93553,74f04e17abde8e6b1979cec0475be7cce2262afb01a9c82c84f6d832d456223e,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch6.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch6.tex,88962,3866ccf3dfd002adff73d4c7e21267bf1de87c7768b9a7d195ba7f53a0c5b6e3,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch7.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch7.tex,55697,3d1239d738edb13cb80f58ef1156c225a5956730bf0fd496be17faec79ef743b,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch8.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch8.tex,49829,63e83958f4c4624299d22ad8b2b5382046f3bcdff4a4c978ec1cfbea156e45c5,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch9.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/16_Gauss_Werke_Band02/gauss_b02_ch9.tex,56099,fecad8f07458ee84ad3d7509646d4fc81962a9069b292aee1bffee77781fd584,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/all_ocr.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/all_ocr.txt,88914,81fc2205cf3542d1fa4970745b0ee02ee85b102554d8a715d552ed0ee221c5ba,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch1.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch1.tex,70616,6c176f5f72c631464f693c161fa1846b9cf2ad0227264f220f2c41c00a949ed8,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch2.aux,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch2.aux,2145,0a601e6619697806b1b8ac2e85b451b0680bc6bd27c585117794d099d2fa28bd,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch2.log,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch2.log,25679,07f917c0dd4503b9e3fbfedcc078e850638a039eb9d8c9361014a477f65b2faa,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch2.out,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch2.out,2415,a6885238a6c74468d3659d4e1d44c32b3e41e18fd59ea3374fb21cb5fc796cb7,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch2.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch2.tex,94357,9c16b69b16d8ab9e261ffeee7e4dc3f729382397724aa7131bf8ebcc49223132,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch3.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch3.tex,77720,3a689160e6be1a53332ae199fbca4e7bca51be35fbf25a11a34e05b12a6e3f8d,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch4.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch4.tex,90251,1f71a420ce9e4a9d97a160e8e2c7b81594353db6fe628319e9fdbfd638fb0991,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch5.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch5.tex,75451,a6fa26750b7c59f1d0ac5f591dc7a07505b8a48e83b6ab6769c68196b781c949,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch6.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch6.tex,89979,7ab236f7bf3914ecbb69070e13ec0e27f5e14faafdcd458b62445363928142ac,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch6.tex.bak,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch6.tex.bak,88439,96bd986fdb95e409d1c08786713a9d50a2f725b42d36cda9f65dabecbc2ecf63,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch7.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch7.tex,54737,aff08c2ca00fcad9ce3134321a162308eff4576c42075d76f9ef5373c0b6b706,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch8.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch8.tex,87496,18945b024aa7d2faa0ffb237ca9b801279d2ee81f9a613a0492192679fe75543,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch9.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/dirichlet_ch9.tex,72267,2ec8fd5c224fa60cfb589866c2f04ce73585386b94f18f2c67518406983f7083,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_051.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_051.txt,1912,26a689c0b437542e67ccd1deffdfdd2d87c46cc5cc2146a8d876bc59148c222e,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_052.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_052.txt,2465,f7ec15d9e109454c7000dbf83f27b44d415848315d318d909d7c1638bedda4da,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_053.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_053.txt,2555,b4008f34a6de9a07112f6ad39edfd487a88d3839864118d93d2b0187abe827bc,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_054.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_054.txt,2146,7f95ff3a594647c52899dea423dc720e4f8f47d159175738ea4fbd88016238b5,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_055.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_055.txt,2619,db20d1f8b3f69fa50b4be87ce03a8d8a0b4f262c01d4dc99295ae3bfe5649057,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_056.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_056.txt,2582,276a1b7fa09e16cf24cacbca5e9b614cc98b95a205abd2389e918d386d1cc546,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_057.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_057.txt,2562,fd7a79b3348f0fe1e1a55cb27e8832cfa083cfabe54b76ed033928a043dd43a9,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_058.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_058.txt,2367,3641ae5fb2b5ecfacb07dfde77f7bd0bec25cc19d3962427ce495079b1948e5d,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_059.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_059.txt,2545,9db59a43c0e4288cf08d1391571ce22f8647e29ff6fc53c9cbf913360c6e670c,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_060.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_060.txt,2397,53720829e90c1f2591afb185968ab4c02a728d29600be1567272e2791e9a81ca,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_061.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_061.txt,2155,fa53c1fc0faf725f73ef67ad5b0fbba50a6832e59cf4ba98fd4230ab2b8b62dc,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_062.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_062.txt,223,57080cb716cc8a62d70b74b744f0985237a6ca34fe80266f92cba7a0729052d9,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_063.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_063.txt,17,b9b53b3cebe856d91d75277cc4f134fd4f17baa89222ec32fbb81c5cdeed41fa,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_064.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_064.txt,2008,42136c603cbc6991c8ba7ea9955a78078c87ee780aebd2b63d272a9b310ca18b,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_065.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_065.txt,1862,339e7c3ac15eb0b5b139ddf252676a89e9ebefcc5f25ec5892b009da5c66df64,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_066.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_066.txt,1816,5274ad22acffdbe51f3da1577fd7c9380cc1e0e7391896c842e52e4c083b76eb,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_067.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_067.txt,1529,ec9c34b19d992ddb8fe63d2d968fd6a7eadd9f70fb72d403e872a088d67e126f,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/15_Dirichlet_Glejune/ocr_068.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/15_Dirichlet_Glejune/ocr_068.txt,1458,c01cd808b75f8d00b49e8e4e95bf08a364a4e238938b4c1a2002dd2fad38fea8,selected_textlike_source
