"branch_head","object_id","package_visibility","git_path","byte_count","object_type"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","90a45c20bd512b432b07a94b3e99106e2822b6fb","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-html/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/svu_chapter4_rings_fields.html","23862","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","de754669a91a912467ed66229dec958c932bed3f","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-tex/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/yraffah_arabic_latex_book.tex","29369","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","a8c983304e19ab71f2b4870e05b62eea814b5fd6","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-tex/20260705T213000Z_arabic_source_canon_round2/downloads/nagwa_arabic_math.dtx","20278","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","556de05e8f5a16d42703c76a85aa6d1734842fdf","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\330\254\330\250\330\261_\330\256\330\267\331\212_oldid_75057716.wiki.txt""","22214","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","984f8c3390d04d991bbf7fa79643adb14d25ebe5","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\330\254\330\250\330\261_\331\205\330\254\330\261\330\257_oldid_75057721.wiki.txt""","4024","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","b8b061bd686edc83e9856f421aa4b27d5f13a277","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\330\255\331\202\331\204__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75116379.wiki.txt""","27673","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","9e9b8c77baee177bf896658f786a86aa3fcfb74d","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\330\255\331\204\331\202\330\251__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75116766.wiki.txt""","6595","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","881d8990494d2e36be2e4ffe91c69af73b115a46","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\330\255\331\204\331\202\331\212\330\251__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75116824.wiki.txt""","2793","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","3bb077136555d01f32fcf467d6d5102cea34578d","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\330\262\331\205\330\261\330\251__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75199155.wiki.txt""","101653","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","d3f3f53f2d129e4fecae14041a53b46c81fbbf5e","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\330\264\330\250\330\247\331\207_oldid_75235422.wiki.txt""","4103","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ec1a47d028835f2d2438ed4174c1266c1de91374","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\331\206\330\270\330\261\331\212\330\251_\330\247\331\204\330\262\331\205\330\261_oldid_75472653.wiki.txt""","13238","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","932a752c9ed562b3217e3103557b51a2606b187a","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/\330\254\330\250\330\261_oldid_217433.wiki.txt""","2158","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","d9d615672da167db6758995febd9c7b8391231a0","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/\330\254\330\250\330\261_\330\254\330\250\330\261_\330\252\330\254\330\261\331\212\330\257\331\212_oldid_214163.wiki.txt""","2732","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","25af72729442c6a48f50959d7dd03dd6d1ad6453","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/\330\254\330\250\330\261_\330\254\330\250\330\261_\330\252\330\254\330\261\331\212\330\257\331\212_\330\255\331\204\331\202\330\247\330\252_oldid_214164.wiki.txt""","373","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","c1d4c413f988b83366ef1c0b4fc587644fed06d0","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_oldid_224129.wiki.txt""","442","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","8a50b42411bd727f8e0d39d81a0c894b01f1f935","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_\330\247\331\204\331\205\330\265\331\201\331\210\331\201\330\247\330\252_oldid_97873.wiki.txt""","3060","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","6bdf416ccb6fc91d336bce198a5f8b626a524a5d","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_\330\254\331\205\331\204\330\251_\330\247\331\204\331\205\330\271\330\247\330\257\331\204\330\247\330\252_\330\247\331\204\330\256\330\267\331\212\330\251_oldid_210610.wiki.txt""","3696","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","d20e0815a3e94033427e09a566fb91af55866d81","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_\331\201\330\266\330\247\330\241\330\247\330\252_\330\264\330\271\330\247\330\271\331\212\330\251_oldid_97875.wiki.txt""","737","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","6b90a0bd103d19089a8a0330c0e156c480704066","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T013500Z_arabic_source_canon_heartbeat/downloads/jmilne_gt_arabic.pdf","1180346","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","080871dbac44377ef0778b707b4fe1a1f8e6186b","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45.pdf","19319449","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e7287f23419421ec072cf5514a7af548e726e1d6","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T035500Z_arabic_official_pdf_probe/downloads/damascus_algebraic_structures_2_ring_theory.pdf","5873273","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4b91e74bcec9ca98854cc5484f1273f17ffbe288","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T035500Z_arabic_official_pdf_probe/downloads/ksu_group_theory_course_spec.pdf","601030","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","23294e2967a5a3cab5259a4e21863a6daa61a164","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T035500Z_arabic_official_pdf_probe/downloads/uotelafer_group_theory_lectures.pdf","9690328","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","d5c5812b061ccb991a33c56af9aa5d983ca5b401","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_1.pdf","23372340","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","db8d07f89ba13b63068f98cbc541634be27c289a","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_statistics_probability.pdf","7383146","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","8b41a33bf8d8f8a2093bc51dd8fb3eaaf95c3f80","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/mustansiriyah_abstract_algebra_principles.pdf","5456693","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ada5b98d3b4b3ba814fc2c5561c79ad76955aa8a","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/syriamath_algebraic_structures_3_modules.pdf","1421320","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","b54154a164d47c4fad3330f13cf46b960d2eaaab","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/uobasrah_crossed_modules_thesis_abstract_2010.pdf","100256","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","bc5d755dd744155e54df576538cc625e3f485f97","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_II_linear_algebra.pdf","9490179","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","8b41a33bf8d8f8a2093bc51dd8fb3eaaf95c3f80","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_I_abstract_algebra.pdf","5456693","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5e8b511c76d1ca5b2e8d8d5cf76b2e3fe88ecce3","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_cayley_hamilton_pdf.pdf","619610","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","efed179f2098a77ad4ee812918b8c6613bc50e22","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_prufer_ring_pdf.pdf","433859","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","fe4b3e270b2fd3795de685821268bf30616884ce","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_matrix_pdf.pdf","536609","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","fe4b3e270b2fd3795de685821268bf30616884ce","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_matrix_pdf_citation_url.pdf","536609","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","9026edc6d0349a56f669d264c54291dc634f0727","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T072800Z_arabic_hindawi_structured_text_probe/downloads/hindawi_numbers.pdf","5263323","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","a6da275dfc574b406ecea78d0c6906f829c6df45","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T072800Z_arabic_hindawi_structured_text_probe/downloads/hindawi_what_is_the_use.pdf","20543647","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","97a107026fc51dac3e7ddfeca8c1e3255c512f1d","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/damascus_module_representation_pdf.pdf","811098","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","d7ac37b08c1fe85f8e46b4383df2772712c165fa","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/ens_kouba_alg411.pdf","127286","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","492e22c5eb7c5cbceedbe26a6727ea88a3b88c37","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/svu_mathematical_algebra.pdf","3639819","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","af449590077ef74d944c5505780acfef12312e63","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/syriamath_structures2_ring_homomorphism.pdf","7397057","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","2b0457958243248dc4008c5f04e3508e6af27196","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/yarmouk_bsc_math_curriculum.pdf","60","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","b48a874d415e269a41c1488920d39665800757b9","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/anbar_mathematics_arabic_program.pdf","3785287","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","a17fdde55ea37b8c16659f57f336271c4295675b","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/ens_ouargla_general_algebra_r211.pdf","394037","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4c82f58c7b6e7f97806d975dbdf4cf56cf9f7da5","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/mu_math444_course_spec.pdf","65259","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ee08532eb240cb375a5e613d86942d2c04404a30","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.pdf","1538264","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e551ff9224b85e027b0e9d16318582796de80500","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T213000Z_arabic_source_canon_round2/downloads/arabacademy_math_dic_eng_ar.pdf","16718489","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","bc5d755dd744155e54df576538cc625e3f485f97","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T213000Z_arabic_source_canon_round2/downloads/hiast_kouba_algebra_vol2_2017.pdf","9490179","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","daed0dd24266c7069d27aff9074a43cdf39dc922","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T213000Z_arabic_source_canon_round2/downloads/tiaret_mokhtari_algebrelineaire.pdf","4651325","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","55f10ca544ae9db2b78a862fb253c3252fe6e553","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ACTIVE_SESSION_STATE.md","1847","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","c36c2570ba87928346afc8de20a4cad7782dfb3a","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260705.md","12401","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","b7463303bbf956b657cacd52435c797e3c1833e0","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/HEARTBEAT_20260705.md","4361","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","140952dfdd0caf03d94e46f351abeef1b27e5373","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/LANE_FULL_MANIFEST.csv","4936","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","8f79944fee3bfd69a8589ee1f6476ae14b377113","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/LOGBOOK.md","3928","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","58289e9623bf34b63edd9ee3e21d27f459855a2d","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/MANIFEST.csv","52384","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","2ef5a8f0ddf7d89d753baaa4447ac142c444e61f","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/MANIFEST.json","76321","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","a779c782ab14496d0ba43c42a1c3563e43186564","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/README.md","4175","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","491f1c8a566c71a29befb4e607ad58fb1d40325e","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/SESSION06_LOGBOOK_EXCERPT_20260705.md","4871","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","031d43b1ae511e048c6e6a26233508647e03b5ac","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/SESSION_LOGBOOK_20260705.md","8399","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","379021a55db7de5275f035e60b6942c86574fcac","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/SHA256SUMS.txt","10551","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ed168a622c97ccd2a2066d3c6adab9dc1b235f3e","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/_provenance/NOETHER_PERSIANATE_TAJIK_ACTIVE_ROW_BUCKETS_AND_DRAFT_SUPPORT_20260705.md","19855","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","c72c8937437688d135f9c2621421f9dc230a100e","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/_provenance/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.json","36503","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","6a25c3ce30456063a5e8183f02ce7dfa3248cd05","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/_provenance/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.md","30089","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5d68733cf15adc626e3c2c64535e6d7ce401cada","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/_provenance/PRS_AF_BOUNDARY_CORRECTION_NOTICE_20260705.md","858","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","2ef5f0c053ecc1284cc608d1fe1186c725c3aca9","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_ir_modares_resultant_method_adjacent_article_8214.pdf","1530533","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e34cc0780e3bbf5391e62c8a5bc8d177667f05eb","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_ir_modares_resultant_method_adjacent_article_8214.pdftotext.txt","103922","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","19ee2696c72f821856a7f5f20c004ebc658e90ab","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_iut_behboodi_advanced_algebra.pdf","783008","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","8160d56296a1315c6feb5ef6b7a196e0bdccd310","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_iut_behboodi_advanced_algebra.pdftotext.txt","665767","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","27cbcd12ece8652b0596a21a405f4428d6a9c71a","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_iut_mathematics_curriculum_field_galois_syllabus.pdf","4052966","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","006f99320e4332785f3ef34f6c7fefe0cf3f8143","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_iut_mathematics_curriculum_field_galois_syllabus.pdftotext.txt","782283","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","0c642ed6dbe6cdcc690d8ccf4da398a97e226bb2","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_kntu_foundations_of_algebra_course_guide.pdf","71814","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","98f54d31ff8ea3b3030bcc50b9d531111f72e602","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_kntu_foundations_of_algebra_course_guide.pdftotext.txt","3231","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","505ac44a92997aa08f6a5af9b52d40b14e9b387d","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_linear_algebra_3blue1brown_tex_source_master.zip","2006520","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","f6b82e1a818fc987599e93d300c5017cf33b1813","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_linear_algebra_gilbert_strang_persian_source_main.zip","1410262","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ccfb4adc45a9f25c386a2a0ae4de55897804a40d","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_pnu_ring_module_book_30094.pdf","1850886","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","07a3526ecf76142a31f9aaeb62ebf8e6bb50fdc8","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_pnu_ring_module_book_30094.pdftotext.txt","51852","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","972ef2e0c8cde8c36133820dd23bb40df9598d91","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_shahrood_noncomm_prime_ideals_sf_QA37.pdf","2477563","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","0584dd9bbf5b084c07e9b5081949a92e7558cf87","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_shahrood_noncomm_prime_ideals_sf_QA37.pdftotext.txt","208253","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","3a4bdb3ec8fee46fad610914061d02aec8963deb","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_ui_math_sci_auslander_reiten_gorenstein_rings_article_26915.html","53299","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","b87f0ce8885f9db411b54b04e844dc1c40b9ffbd","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_ui_math_sci_auslander_reiten_gorenstein_rings_article_26915.pdf","955367","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","f142af501290d9677669eb3c485fc592494c041c","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_ui_math_sci_auslander_reiten_gorenstein_rings_article_26915.pdftotext.txt","58835","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4894e943f703f9d2d3b2d80d1b366792684f14c4","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_ut_formal_lubin_tate_local_class_field_theory_candidate_interstitial.html","6078","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ed168a622c97ccd2a2066d3c6adab9dc1b235f3e","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/generated-draft/NOETHER_PERSIANATE_TAJIK_SCOPED_DRAFT_SUPPORT_GENERATED_DRAFT_20260705.md","19855","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5d68733cf15adc626e3c2c64535e6d7ce401cada","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/generated-draft/PRS_AF_BOUNDARY_CORRECTION_NOTICE_20260705.md","858","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4550ea574938f259ee65cb1df3eb3a266c1954b9","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/persianate-tajik/prs_AF/prs_af_ecampus_369_textbook_list.html","336934","blob"
