"object_type","branch_head","byte_count","object_id","git_path"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3389","fc11e9a1d022403b5f5d0475120c30fc0b599d19","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE490_20260705T071129_ROLLING_DELTA_AFTER_PACKAGE489/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051111Z/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051111Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3","5f282702bb03ef11d7184d19c80927b47f919764","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE490_20260705T071129_ROLLING_DELTA_AFTER_PACKAGE489/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051111Z/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_ROWS_20260705T051111Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","5276","04ea4236c68dcbf576591f044c87ed6679b20428","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE490_20260705T071129_ROLLING_DELTA_AFTER_PACKAGE489/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051111Z/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_VALIDATION_20260705T051111Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1862","f56842db35a977c485bdade7f04bb41687fb145d","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE490_20260705T071129_ROLLING_DELTA_AFTER_PACKAGE489/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051111Z/R3_PERSIANATE_SOURCE_ARCHIVE_SUMMARY_20260705T051111Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2414","d9d677be9e6c867752b4ee8a36bb99c1b4b5486d","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE490_20260705T071129_ROLLING_DELTA_AFTER_PACKAGE489/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051111Z/R3_PERSIANATE_SOURCE_ARCHIVE_SUMMARY_20260705T051111Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1949","cc97bdf72a8fa46361e79ec8ed69f9164bec9531","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE490_20260705T071129_ROLLING_DELTA_AFTER_PACKAGE489/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_CURRENT.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","921","58bc3d62401bf26af0a13876534a62e1770b74a5","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE491_20260705T071236_ROLLING_DELTA_AFTER_PACKAGE490/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051156Z/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_CHECKSUMS_20260705T051156Z.sha256"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","786","f341f8c727330c7864fdd2109e81ed87de846a1d","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE491_20260705T071236_ROLLING_DELTA_AFTER_PACKAGE490/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051156Z/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_HANDOFF_20260705T051156Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3453","1060b0c08f4ec7e1fb7dfc51d76eb588ae8aec87","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE491_20260705T071236_ROLLING_DELTA_AFTER_PACKAGE490/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051156Z/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051156Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","137118","223c66293fc444fa0418b433f7f081e7a6b2729f","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE491_20260705T071236_ROLLING_DELTA_AFTER_PACKAGE490/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051156Z/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_ROWS_20260705T051156Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","201677","170575b43a24ecaa09c6e8142d7a330405eb63f7","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE491_20260705T071236_ROLLING_DELTA_AFTER_PACKAGE490/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051156Z/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_ROWS_20260705T051156Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","6573","b00f3025a8b54b07d2b12fc7234dd8fb5d22e461","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE491_20260705T071236_ROLLING_DELTA_AFTER_PACKAGE490/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051156Z/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_VALIDATION_20260705T051156Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1991","9487b332651378ebe31b73761dfcf539511fdbe2","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE491_20260705T071236_ROLLING_DELTA_AFTER_PACKAGE490/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051156Z/R3_PERSIANATE_SOURCE_ARCHIVE_SUMMARY_20260705T051156Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2541","3fb4a61ea7b6e8781643399d4d285e8acb6d8bdb","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE491_20260705T071236_ROLLING_DELTA_AFTER_PACKAGE490/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051156Z/R3_PERSIANATE_SOURCE_ARCHIVE_SUMMARY_20260705T051156Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1949","4c4f9e429087c34793409b7f56838c122172b163","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE491_20260705T071236_ROLLING_DELTA_AFTER_PACKAGE490/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_CURRENT.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","620","59466bfcbd496035f3930084f9e4b2038d6979d0","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051353Z/R3_SOURCE_BODY_PACKAGE_OMIT_CHECKSUMS_20260705T051353Z.sha256"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","872","39520f77e39182ea4c352e09915fbef14b267649","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051353Z/R3_SOURCE_BODY_PACKAGE_OMIT_HANDOFF_20260705T051353Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2172","ef61c4f77831aad607c8637d94c8a9f5f5e36d17","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051353Z/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051353Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","175717","3ec38bb155f69f6db88c2585abac7de1c6468da0","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051353Z/R3_SOURCE_BODY_PACKAGE_OMIT_ROWS_20260705T051353Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","278467","0e2878ee6cb7e311ad94167e8762e3ada5473fad","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051353Z/R3_SOURCE_BODY_PACKAGE_OMIT_ROWS_20260705T051353Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","19488","4ebe766ac8844e81085bdb0fd6b8563f3cce9094","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T051353Z/R3_SOURCE_BODY_PACKAGE_OMIT_VALIDATION_20260705T051353Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1386","b2a371b8f9450bafac5d6484a7d4eaa93ffb1f7b","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_CURRENT.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1303","996abb73bdcb244aa853e4bffd6281359df4ac86","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_CHECKSUMS_20260705T051336Z.sha256"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","4001","53e9a6dc690ed29f3183b08d3dbbdcef3b27af60","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_HANDOFF_20260705T051336Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","21156","03af5ebb9836e933ac0cd0077dee683d40aab709","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_MANIFEST_20260705T051336Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","23759","1f13803a7cd64a0940f3864c747cdf202e20f794","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260705T051336Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","34550","a2718559b46b726079880e3f35560cfc52e21c05","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260705T051336Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","10360","9283d280e9c2ca17a7894402d46504a7d68db4fa","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_VALIDATION_20260705T051336Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","802","e2a26bd8d0eb242b2517013453011f8f2eab1536","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_20260705T051336Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","458512","0b700d5fb661a156028813499b9a4a19deeb59a4","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T051336Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","616452","35b1d19195774e77d48f96b7dbec260b9db12107","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T051336Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","38964","7d9965e2857361a1ca5772616d44ba701d433ba4","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260705T051336Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","55275","3b2792633ebf0e2a97b26359e34906abeddb842d","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051336Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260705T051336Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1303","ce0fcccae0c2bb400ab8cae8868e2e35fde5da7b","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_CHECKSUMS_20260705T051422Z.sha256"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","4001","23f9c3d0cdc3b0cbf5b2cf0f31a854d72072cd6e","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_HANDOFF_20260705T051422Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","21004","57c7e20b0cb32ad49d93d4e5b10c187dac0ced39","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_MANIFEST_20260705T051422Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","23607","7f6ce32cc445ad0fb37c85f352e74766d015e61b","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260705T051422Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","34398","6fe33da169eca2f423cc82ab02ad229ea103fdd3","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260705T051422Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","10208","63b762a27886ecca0a4b3381ac3a555bcdee66e9","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_VALIDATION_20260705T051422Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","802","511e939d165d2361a172c0aa37c0ff55683da855","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_20260705T051422Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","458512","b0329a0de413ebcc2c73f6cd21b755b9e47392bf","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T051422Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","616452","1c2594a713ec05c67c3d17d639f7a4f9dcabe132","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T051422Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","38964","09f60e98c8e017e71f8999ad0387872f745f49bd","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260705T051422Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","55275","af0527936e3f8588b46a518bc2d4c2ca487ab978","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T051422Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260705T051422Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2415","5c958c43746dfae576d48f579d4f1ba1cdd696d0","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_CURRENT.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1182","b8910c58738768c779bd9a45f4df2b030f67f574","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE493_20260705T071439_ROLLING_DELTA_AFTER_PACKAGE492/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_DURABLE_RUN_LOG_CURRENT.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","650","9ccadef82fba22276fe860dbad7ab59af377221d","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_CHECKSUMS_20260705T051508Z.sha256"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1122","5cb218b1478fae79a2e28ff6b3026e073b94437e","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_HANDOFF_20260705T051508Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2470","51d263ec8493864130c694ad17091961ee65a2a5","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_MANIFEST_20260705T051508Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","35230","c30e1b2630d040a99bab7597c3339b0c4f04fc87","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_ROWS_20260705T051508Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","50314","6da36c553dd91bfebfe4cd4d5f23ec7d3e359e3b","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_ROWS_20260705T051508Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","5002","c6f4d115c9f6e0af4a000a77ee38d8a766a17d4a","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051508Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_VALIDATION_20260705T051508Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1457","33b5162ebaa95bb7d985b4ffee165d0d33ad1116","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE494_20260705T071554_ROLLING_DELTA_AFTER_PACKAGE493/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_CURRENT.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","650","f7669f58ba9a6efdb90770a72fe97d8e9450e90f","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE495_20260705T071707_ROLLING_DELTA_AFTER_PACKAGE494/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051607Z/R3_PERSIANATE_OWNER_POLICY_REPAIR_CHECKSUMS_20260705T051607Z.sha256"
